**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 5447000Read [05:28, 11620.71Read/s]
Processed: 5450000Read [05:28, 13861.36Read/s]
Processed: 5452000Read [05:28, 14640.97Read/s]
Processed: 5454000Read [05:28, 15127.20Read/s]
Processed: 5457000Read [05:29, 16517.70Read/s]
Processed: 5459000Read [05:29, 14991.31Read/s]
Processed: 5461000Read [05:29, 15169.20Read/s]
Processed: 5463000Read [05:29, 16137.21Read/s]
Processed: 5465000Read [05:29, 9360.55Read/s] 
Processed: 5468000Read [05:29, 12385.29Read/s]
Processed: 5471000Read [05:30, 15066.68Read/s]
Processed: 5473000Read [05:30, 15137.38Read/s]
Processed: 5476000Read [05:30, 16303.49Read/s]
Processed: 5479000Read [05:30, 17576.63Read/s]
Processed: 5482000Read [05:30, 18777.22Read/s]
Processed: 5485000Read [05:30, 18226.66Read/s]
Processed: 5488000Read [05:31, 18803.94Read/s]
Processed: 5490000Read [05:31, 18549.41Read/s]
Processed: 5493000Read [05:31, 19146.66Read/s]
Processed: 5495000Read [05:31, 14476.50Read/s]
Processed: 5497000Read [05:31, 13453.35Read/s]
Processed: 5500000Read [05:31, 16070.32Read/s]
Processed: 5503000Read [05:31, 17924.45Read/s]
Processed: 5505000Read [05:32, 16493.31Read/s]
Processed: 5508000Read [05:32, 17870.66Read/s]
Processed: 5511000Read [05:32, 18952.15Read/s]
Processed: 5513000Read [05:32, 17893.25Read/s]
Processed: 5516000Read [05:32, 18934.55Read/s]
Processed: 5519000Read [05:32, 18927.88Read/s]
Processed: 5522000Read [05:32, 19353.38Read/s]
Processed: 5525000Read [05:33, 19701.78Read/s]
Processed: 5527000Read [05:33, 19735.42Read/s]
Processed: 5529000Read [05:33, 19742.81Read/s]
Processed: 5531000Read [05:33, 19486.52Read/s]
Processed: 5534000Read [05:33, 19179.66Read/s]
Processed: 5537000Read [05:33, 19891.24Read/s]
Processed: 5540000Read [05:33, 15875.20Read/s]
Processed: 5543000Read [05:34, 17191.55Read/s]
Processed: 5546000Read [05:34, 18956.62Read/s]
Processed: 5549000Read [05:34, 18962.96Read/s]
Processed: 5551000Read [05:34, 18638.87Read/s]
Processed: 5553000Read [05:34, 18428.34Read/s]
Processed: 5555000Read [05:34, 18167.17Read/s]
Processed: 5558000Read [05:34, 19391.94Read/s]
Processed: 5560000Read [05:34, 18588.23Read/s]
Processed: 5563000Read [05:35, 19067.85Read/s]
Processed: 5565000Read [05:35, 19033.07Read/s]
Processed: 5567000Read [05:35, 19128.52Read/s]
Processed: 5569000Read [05:35, 18938.77Read/s]
Processed: 5571000Read [05:35, 15437.20Read/s]
Processed: 5574000Read [05:35, 17021.96Read/s]
Processed: 5576000Read [05:35, 17635.17Read/s]
Processed: 5578000Read [05:36, 17737.65Read/s]
Processed: 5581000Read [05:36, 18698.04Read/s]
Processed: 5584000Read [05:36, 19758.12Read/s]
Processed: 5586000Read [05:36, 18994.30Read/s]
Processed: 5588000Read [05:36, 12554.98Read/s]
Processed: 5591000Read [05:36, 15074.18Read/s]
Processed: 5594000Read [05:36, 17076.49Read/s]
Processed: 5596000Read [05:37, 10380.75Read/s]
Processed: 5599000Read [05:37, 12954.13Read/s]
Processed: 5602000Read [05:37, 14931.32Read/s]
Processed: 5604000Read [05:37, 15208.52Read/s]
Processed: 5606000Read [05:37, 15247.47Read/s]
Processed: 5608000Read [05:38, 15881.43Read/s]
Processed: 5611000Read [05:38, 17344.29Read/s]
Processed: 5613000Read [05:38, 16613.05Read/s]
Processed: 5616000Read [05:38, 17826.58Read/s]
Processed: 5619000Read [05:38, 17167.88Read/s]
Processed: 5622000Read [05:38, 18611.02Read/s]
Processed: 5624000Read [05:38, 18680.06Read/s]
Processed: 5627000Read [05:39, 17928.75Read/s]
Processed: 5630000Read [05:39, 18833.17Read/s]
Processed: 5632000Read [05:39, 11116.11Read/s]
Processed: 5634000Read [05:39, 11707.90Read/s]
Processed: 5637000Read [05:39, 14083.87Read/s]
Processed: 5640000Read [05:40, 16170.70Read/s]
Processed: 5642000Read [05:40, 16025.51Read/s]
Processed: 5644000Read [05:40, 15049.01Read/s]
Processed: 5647000Read [05:40, 15089.52Read/s]
Processed: 5649000Read [05:40, 12459.45Read/s]
Processed: 5652000Read [05:40, 15185.70Read/s]
Processed: 5654000Read [05:40, 15470.62Read/s]
Processed: 5656000Read [05:41, 14552.73Read/s]
Processed: 5658000Read [05:41, 14143.27Read/s]
Processed: 5661000Read [05:41, 15906.07Read/s]
Processed: 5663000Read [05:41, 12067.42Read/s]
Processed: 5666000Read [05:41, 13976.00Read/s]
Processed: 5668000Read [05:42, 14761.37Read/s]
Processed: 5671000Read [05:42, 16738.05Read/s]
Processed: 5674000Read [05:42, 17757.43Read/s]
Processed: 5676000Read [05:42, 17770.83Read/s]
Processed: 5678000Read [05:42, 18267.69Read/s]
Processed: 5681000Read [05:42, 18691.47Read/s]
Processed: 5683000Read [05:42, 17715.44Read/s]
Processed: 5685000Read [05:42, 17058.12Read/s]
Processed: 5688000Read [05:43, 18125.91Read/s]
Processed: 5690000Read [05:43, 18433.56Read/s]
Processed: 5692000Read [05:43, 18458.82Read/s]
Processed: 5694000Read [05:43, 17545.56Read/s]
Processed: 5696000Read [05:43, 9664.59Read/s] 
Processed: 5699000Read [05:43, 12195.74Read/s]
Processed: 5702000Read [05:44, 14701.13Read/s]
Processed: 5704000Read [05:44, 15687.18Read/s]
Processed: 5706000Read [05:44, 16320.79Read/s]
Processed: 5708000Read [05:44, 15196.48Read/s]
Processed: 5710000Read [05:44, 15580.20Read/s]
Processed: 5712000Read [05:44, 16115.14Read/s]
Processed: 5714000Read [05:44, 13255.11Read/s]
Processed: 5717000Read [05:45, 15942.57Read/s]
Processed: 5720000Read [05:45, 17989.04Read/s]
Processed: 5722000Read [05:45, 16577.91Read/s]
Processed: 5724000Read [05:45, 16433.58Read/s]
Processed: 5726000Read [05:45, 17173.08Read/s]
Processed: 5729000Read [05:45, 18425.93Read/s]
Processed: 5731000Read [05:45, 17711.47Read/s]
Processed: 5733000Read [05:45, 17176.38Read/s]
Processed: 5735000Read [05:46, 17278.32Read/s]
Processed: 5737000Read [05:46, 17475.55Read/s]
Processed: 5739000Read [05:46, 17496.71Read/s]
Processed: 5741000Read [05:46, 17037.67Read/s]
Processed: 5743000Read [05:46, 17469.71Read/s]
Processed: 5745000Read [05:46, 17026.75Read/s]
Processed: 5747000Read [05:46, 17013.11Read/s]
Processed: 5750000Read [05:46, 18561.24Read/s]
Processed: 5752000Read [05:47, 13789.11Read/s]
Processed: 5755000Read [05:47, 16239.05Read/s]
Processed: 5758000Read [05:47, 18250.10Read/s]
Processed: 5760000Read [05:47, 16642.56Read/s]
Processed: 5763000Read [05:47, 17622.38Read/s]
Processed: 5765000Read [05:48, 9881.73Read/s] 
Processed: 5768000Read [05:48, 12221.80Read/s]
Processed: 5771000Read [05:48, 14572.45Read/s]
Processed: 5773000Read [05:48, 14815.84Read/s]
Processed: 5775000Read [05:48, 14900.21Read/s]
Processed: 5778000Read [05:48, 16851.03Read/s]
Processed: 5781000Read [05:48, 18209.14Read/s]
Processed: 5783000Read [05:49, 16810.71Read/s]
Processed: 5786000Read [05:49, 18416.35Read/s]
Processed: 5789000Read [05:49, 18371.49Read/s]
Processed: 5792000Read [05:49, 18701.20Read/s]
Processed: 5794000Read [05:49, 18909.43Read/s]
Processed: 5797000Read [05:49, 18699.40Read/s]
Processed: 5799000Read [05:50, 10364.40Read/s]
Processed: 5801000Read [05:50, 9742.92Read/s] 
Processed: 5803000Read [05:50, 11275.36Read/s]
Processed: 5806000Read [05:50, 13843.72Read/s]
Processed: 5808000Read [05:50, 13995.28Read/s]
Processed: 5811000Read [05:51, 15593.38Read/s]
Processed: 5814000Read [05:51, 16763.19Read/s]
Processed: 5817000Read [05:51, 18034.60Read/s]
Processed: 5819000Read [05:51, 18020.06Read/s]
Processed: 5821000Read [05:51, 17923.52Read/s]
Processed: 5823000Read [05:51, 18366.39Read/s]
Processed: 5826000Read [05:51, 19263.89Read/s]
Processed: 5828000Read [05:51, 19101.27Read/s]
Processed: 5830000Read [05:52, 19202.86Read/s]
Processed: 5832000Read [05:52, 18380.65Read/s]
Processed: 5834000Read [05:52, 18705.64Read/s]
Processed: 5836000Read [05:52, 18535.95Read/s]
Processed: 5838000Read [05:52, 18830.12Read/s]
Processed: 5841000Read [05:52, 19514.82Read/s]
Processed: 5843000Read [05:52, 19423.46Read/s]
Processed: 5845000Read [05:52, 18166.19Read/s]
Processed: 5848000Read [05:52, 18815.89Read/s]
Processed: 5850000Read [05:53, 18765.68Read/s]
Processed: 5853000Read [05:53, 18848.49Read/s]
Processed: 5855000Read [05:53, 18547.86Read/s]
Processed: 5858000Read [05:53, 19095.66Read/s]
Processed: 5860000Read [05:53, 18375.72Read/s]
Processed: 5862000Read [05:53, 18546.15Read/s]
Processed: 5864000Read [05:53, 18870.11Read/s]
Processed: 5866000Read [05:53, 19079.30Read/s]
Processed: 5868000Read [05:54, 17404.69Read/s]
Processed: 5870000Read [05:54, 16859.92Read/s]
Processed: 5872000Read [05:54, 16291.03Read/s]
Processed: 5875000Read [05:54, 18266.12Read/s]
Processed: 5878000Read [05:54, 19439.40Read/s]
Processed: 5880000Read [05:54, 17419.57Read/s]
Processed: 5882000Read [05:54, 16487.35Read/s]
Processed: 5884000Read [05:55, 11804.55Read/s]
Processed: 5887000Read [05:55, 14120.13Read/s]
Processed: 5890000Read [05:55, 16511.78Read/s]
Processed: 5892000Read [05:55, 10423.51Read/s]
Processed: 5895000Read [05:56, 12659.87Read/s]
Processed: 5897000Read [05:56, 13612.29Read/s]
Processed: 5899000Read [05:56, 14532.44Read/s]
Processed: 5902000Read [05:56, 15861.56Read/s]
Processed: 5905000Read [05:56, 17146.28Read/s]
Processed: 5907000Read [05:56, 16192.59Read/s]
Processed: 5910000Read [05:56, 17847.16Read/s]
Processed: 5912000Read [05:56, 17987.16Read/s]
Processed: 5914000Read [05:57, 18188.33Read/s]
Processed: 5916000Read [05:57, 17469.74Read/s]
Processed: 5919000Read [05:57, 18854.05Read/s]
Processed: 5921000Read [05:57, 18737.55Read/s]
Processed: 5923000Read [05:57, 18476.46Read/s]
Processed: 5926000Read [05:57, 18594.46Read/s]
Processed: 5929000Read [05:57, 19691.95Read/s]
Processed: 5931000Read [05:58, 11161.62Read/s]
Processed: 5934000Read [05:58, 13967.91Read/s]
Processed: 5937000Read [05:58, 16271.69Read/s]
Processed: 5940000Read [05:58, 15312.37Read/s]
Processed: 5942000Read [05:59, 9667.32Read/s] 
Processed: 5945000Read [05:59, 12260.23Read/s]
Processed: 5948000Read [05:59, 14503.51Read/s]
Processed: 5950000Read [05:59, 14401.27Read/s]
Processed: 5952000Read [05:59, 15108.47Read/s]
Processed: 5955000Read [05:59, 17012.81Read/s]
Processed: 5957000Read [05:59, 15226.41Read/s]
Processed: 5959000Read [06:00, 16028.91Read/s]
Processed: 5962000Read [06:00, 17550.61Read/s]
Processed: 5965000Read [06:00, 18902.37Read/s]
Processed: 5967000Read [06:00, 17830.56Read/s]
Processed: 5969000Read [06:00, 18170.40Read/s]
Processed: 5972000Read [06:00, 19511.56Read/s]
Processed: 5975000Read [06:01, 13943.79Read/s]
Processed: 5978000Read [06:01, 16274.49Read/s]
Processed: 5981000Read [06:01, 18003.19Read/s]
Processed: 5984000Read [06:01, 16901.35Read/s]
Processed: 5987000Read [06:01, 18124.04Read/s]
Processed: 5990000Read [06:01, 19227.78Read/s]
Processed: 5993000Read [06:01, 17750.57Read/s]
Processed: 5995000Read [06:02, 16563.84Read/s]
Processed: 5998000Read [06:02, 17916.44Read/s]
Processed: 6001000Read [06:02, 18704.05Read/s]
Processed: 6003000Read [06:02, 18256.39Read/s]
Processed: 6005000Read [06:02, 18625.80Read/s]
Processed: 6007000Read [06:02, 18772.11Read/s]
Processed: 6009000Read [06:02, 18434.19Read/s]
Processed: 6012000Read [06:02, 19647.48Read/s]
Processed: 6015000Read [06:03, 18546.60Read/s]
Processed: 6017000Read [06:03, 17609.09Read/s]
Processed: 6020000Read [06:03, 18823.94Read/s]
Processed: 6022000Read [06:03, 16193.82Read/s]
Processed: 6025000Read [06:03, 17757.98Read/s]
Processed: 6027000Read [06:03, 17913.43Read/s]
Processed: 6029000Read [06:04, 13876.09Read/s]
Processed: 6032000Read [06:04, 15973.91Read/s]
Processed: 6035000Read [06:04, 16658.67Read/s]
Processed: 6038000Read [06:04, 17860.57Read/s]
Processed: 6040000Read [06:04, 17587.39Read/s]
Processed: 6043000Read [06:04, 17981.48Read/s]
Processed: 6045000Read [06:04, 17477.47Read/s]
Processed: 6047000Read [06:05, 17893.84Read/s]
Processed: 6049000Read [06:05, 16690.60Read/s]
Processed: 6052000Read [06:05, 18114.81Read/s]
Processed: 6055000Read [06:05, 19419.72Read/s]
Processed: 6057000Read [06:05, 17604.68Read/s]
Processed: 6059000Read [06:05, 18074.92Read/s]
Processed: 6062000Read [06:05, 19020.25Read/s]
Processed: 6065000Read [06:05, 19663.89Read/s]
Processed: 6067000Read [06:06, 14846.54Read/s]
Processed: 6070000Read [06:06, 16806.38Read/s]
Processed: 6073000Read [06:06, 18653.83Read/s]
Processed: 6075000Read [06:06, 18343.56Read/s]
Processed: 6077000Read [06:06, 18061.04Read/s]
Processed: 6080000Read [06:06, 18974.63Read/s]
Processed: 6083000Read [06:06, 19922.10Read/s]
Processed: 6086000Read [06:07, 18556.17Read/s]
Processed: 6089000Read [06:07, 18705.23Read/s]
Processed: 6091000Read [06:07, 17846.58Read/s]
Processed: 6094000Read [06:07, 19097.58Read/s]
Processed: 6097000Read [06:07, 18869.80Read/s]
Processed: 6099000Read [06:07, 17994.93Read/s]
Processed: 6102000Read [06:08, 18858.81Read/s]
Processed: 6104000Read [06:08, 17383.45Read/s]
Processed: 6106000Read [06:08, 16252.95Read/s]
Processed: 6109000Read [06:08, 17766.31Read/s]
Processed: 6111000Read [06:08, 17800.58Read/s]
Processed: 6114000Read [06:08, 17990.12Read/s]
Processed: 6116000Read [06:08, 14148.83Read/s]
Processed: 6118000Read [06:09, 9998.06Read/s] 
Processed: 6121000Read [06:09, 12890.33Read/s]
Processed: 6124000Read [06:09, 14957.15Read/s]
Processed: 6126000Read [06:09, 14815.79Read/s]
Processed: 6128000Read [06:09, 15684.52Read/s]
Processed: 6130000Read [06:09, 16402.29Read/s]
Processed: 6133000Read [06:10, 17531.77Read/s]
Processed: 6135000Read [06:10, 17584.03Read/s]
Processed: 6137000Read [06:10, 17967.44Read/s]
Processed: 6139000Read [06:10, 18192.12Read/s]
Processed: 6141000Read [06:10, 18025.13Read/s]
Processed: 6144000Read [06:10, 18779.89Read/s]
Processed: 6146000Read [06:10, 18564.08Read/s]
Processed: 6148000Read [06:10, 18395.90Read/s]
Processed: 6150000Read [06:11, 11436.25Read/s]
Processed: 6153000Read [06:11, 14193.46Read/s]
Processed: 6156000Read [06:11, 16765.71Read/s]
Processed: 6158000Read [06:11, 16531.27Read/s]
Processed: 6160000Read [06:11, 10476.38Read/s]
Processed: 6163000Read [06:12, 13326.44Read/s]
Processed: 6166000Read [06:12, 15611.04Read/s]
Processed: 6168000Read [06:12, 14873.27Read/s]
Processed: 6171000Read [06:12, 16213.89Read/s]
Processed: 6174000Read [06:12, 17559.99Read/s]
Processed: 6176000Read [06:12, 17860.75Read/s]
Processed: 6178000Read [06:12, 18017.12Read/s]
Processed: 6180000Read [06:13, 17840.32Read/s]
Processed: 6183000Read [06:13, 18913.29Read/s]
Processed: 6186000Read [06:13, 19611.04Read/s]
Processed: 6188000Read [06:13, 18234.95Read/s]
Processed: 6190000Read [06:13, 17477.45Read/s]
Processed: 6193000Read [06:13, 18848.82Read/s]
Processed: 6195000Read [06:13, 17445.54Read/s]
Processed: 6197000Read [06:13, 17963.90Read/s]
Processed: 6200000Read [06:14, 17792.88Read/s]
Processed: 6202000Read [06:14, 17838.92Read/s]
Processed: 6205000Read [06:14, 19055.00Read/s]
Processed: 6208000Read [06:14, 19826.64Read/s]
Processed: 6210000Read [06:14, 18900.60Read/s]
Processed: 6212000Read [06:14, 17449.67Read/s]
Processed: 6214000Read [06:14, 16372.75Read/s]
Processed: 6217000Read [06:15, 18217.05Read/s]
Processed: 6220000Read [06:15, 19502.72Read/s]
Processed: 6222000Read [06:15, 15244.79Read/s]
Processed: 6225000Read [06:15, 17154.82Read/s]
Processed: 6227000Read [06:15, 17175.58Read/s]
Processed: 6230000Read [06:15, 18990.34Read/s]
Processed: 6232000Read [06:15, 17916.05Read/s]
Processed: 6234000Read [06:16, 18114.88Read/s]
Processed: 6236000Read [06:16, 16083.57Read/s]
Processed: 6239000Read [06:16, 17892.78Read/s]
Processed: 6242000Read [06:16, 19137.70Read/s]
Processed: 6244000Read [06:16, 17896.05Read/s]
Processed: 6246000Read [06:16, 18316.17Read/s]
Processed: 6248000Read [06:16, 18355.57Read/s]
Processed: 6251000Read [06:16, 19712.35Read/s]
Processed: 6253000Read [06:17, 18197.04Read/s]
Processed: 6256000Read [06:17, 19839.35Read/s]
Processed: 6258000Read [06:17, 19291.31Read/s]
Processed: 6261000Read [06:17, 19233.13Read/s]
Processed: 6264000Read [06:17, 20863.22Read/s]
Processed: 6267000Read [06:17, 19821.17Read/s]
Processed: 6270000Read [06:18, 14669.18Read/s]
Processed: 6273000Read [06:18, 17089.84Read/s]
Processed: 6276000Read [06:18, 19278.17Read/s]
Processed: 6279000Read [06:18, 20344.66Read/s]
Processed: 6282000Read [06:18, 20990.83Read/s]
Processed: 6285000Read [06:18, 21767.81Read/s]
Processed: 6288000Read [06:18, 22320.72Read/s]
Processed: 6291000Read [06:18, 22475.13Read/s]
Processed: 6294000Read [06:19, 14913.95Read/s]
Processed: 6297000Read [06:19, 17296.41Read/s]
Processed: 6300000Read [06:19, 19069.22Read/s]
Processed: 6303000Read [06:19, 19810.46Read/s]
Processed: 6306000Read [06:19, 19644.10Read/s]
Processed: 6309000Read [06:19, 19349.50Read/s]
Processed: 6312000Read [06:20, 17743.62Read/s]
Processed: 6315000Read [06:20, 19175.48Read/s]
Processed: 6318000Read [06:20, 19714.65Read/s]
Processed: 6321000Read [06:20, 19636.52Read/s]
Processed: 6324000Read [06:20, 18808.55Read/s]
Processed: 6326000Read [06:21, 11467.27Read/s]
Processed: 6329000Read [06:21, 14050.24Read/s]
Processed: 6332000Read [06:21, 16406.26Read/s]
Processed: 6335000Read [06:21, 14723.27Read/s]
Processed: 6337000Read [06:21, 15386.11Read/s]
Processed: 6340000Read [06:21, 17055.08Read/s]
Processed: 6342000Read [06:22, 17473.86Read/s]
Processed: 6344000Read [06:22, 17471.97Read/s]
Processed: 6347000Read [06:22, 17952.02Read/s]
Processed: 6350000Read [06:22, 19335.96Read/s]
Processed: 6352000Read [06:22, 17431.29Read/s]
Processed: 6355000Read [06:22, 18375.79Read/s]
Processed: 6358000Read [06:22, 19850.13Read/s]
Processed: 6361000Read [06:22, 19491.70Read/s]
Processed: 6363000Read [06:23, 19531.67Read/s]
Processed: 6366000Read [06:23, 20102.04Read/s]
Processed: 6369000Read [06:23, 16867.15Read/s]
Processed: 6371000Read [06:23, 17368.93Read/s]
Processed: 6374000Read [06:23, 18626.50Read/s]
Processed: 6376000Read [06:23, 18428.22Read/s]
Processed: 6378000Read [06:23, 17333.05Read/s]
Processed: 6380000Read [06:24, 17653.16Read/s]
Processed: 6383000Read [06:24, 18619.52Read/s]
Processed: 6385000Read [06:24, 10917.34Read/s]
Processed: 6388000Read [06:24, 13885.50Read/s]
Processed: 6391000Read [06:24, 16264.20Read/s]
Processed: 6394000Read [06:25, 17035.33Read/s]
Processed: 6397000Read [06:25, 18018.83Read/s]
Processed: 6400000Read [06:25, 17593.20Read/s]
Processed: 6403000Read [06:25, 18914.72Read/s]
Processed: 6406000Read [06:25, 19662.76Read/s]
Processed: 6409000Read [06:25, 19318.51Read/s]
Processed: 6411000Read [06:25, 19207.75Read/s]
Processed: 6414000Read [06:26, 20026.49Read/s]
Processed: 6417000Read [06:26, 19888.05Read/s]
Processed: 6420000Read [06:26, 19335.65Read/s]
Processed: 6423000Read [06:26, 19334.35Read/s]
Processed: 6425000Read [06:26, 19027.44Read/s]
Processed: 6427000Read [06:26, 18698.82Read/s]
Processed: 6430000Read [06:26, 19157.80Read/s]
Processed: 6433000Read [06:27, 18715.65Read/s]
Processed: 6436000Read [06:27, 19558.87Read/s]
Processed: 6438000Read [06:27, 18445.58Read/s]
Processed: 6441000Read [06:27, 18620.95Read/s]
Processed: 6443000Read [06:27, 18874.67Read/s]
Processed: 6445000Read [06:27, 16118.86Read/s]
Processed: 6448000Read [06:27, 15011.21Read/s]
Processed: 6450000Read [06:28, 15812.07Read/s]
Processed: 6453000Read [06:28, 17036.19Read/s]
Processed: 6455000Read [06:28, 14712.60Read/s]
Processed: 6458000Read [06:28, 16889.85Read/s]
Processed: 6461000Read [06:28, 18687.19Read/s]
Processed: 6463000Read [06:28, 17568.78Read/s]
Processed: 6466000Read [06:29, 15705.98Read/s]
Processed: 6469000Read [06:29, 12943.01Read/s]
Processed: 6472000Read [06:29, 14736.78Read/s]
Processed: 6475000Read [06:29, 16267.64Read/s]
Processed: 6477000Read [06:29, 16637.66Read/s]
Processed: 6480000Read [06:29, 17344.07Read/s]
Processed: 6482000Read [06:30, 15085.01Read/s]
Processed: 6485000Read [06:30, 16659.41Read/s]
Processed: 6487000Read [06:30, 16970.10Read/s]
Processed: 6489000Read [06:30, 15113.34Read/s]
Processed: 6491000Read [06:30, 15186.17Read/s]
Processed: 6493000Read [06:30, 15783.69Read/s]
Processed: 6496000Read [06:30, 17737.34Read/s]
Processed: 6499000Read [06:31, 18809.54Read/s]
Processed: 6501000Read [06:31, 17702.16Read/s]
Processed: 6504000Read [06:31, 18564.45Read/s]
Processed: 6507000Read [06:31, 11141.88Read/s]
Processed: 6510000Read [06:31, 13715.93Read/s]
Processed: 6513000Read [06:32, 15816.97Read/s]
Processed: 6516000Read [06:32, 15658.32Read/s]
Processed: 6519000Read [06:32, 17011.85Read/s]
Processed: 6522000Read [06:32, 18452.79Read/s]
Processed: 6525000Read [06:32, 17821.22Read/s]
Processed: 6527000Read [06:32, 14814.93Read/s]
Processed: 6530000Read [06:33, 16908.38Read/s]
Processed: 6533000Read [06:33, 18022.05Read/s]
Processed: 6535000Read [06:33, 16341.03Read/s]
Processed: 6537000Read [06:33, 16540.70Read/s]
Processed: 6540000Read [06:33, 17870.99Read/s]
Processed: 6542000Read [06:33, 17257.76Read/s]
Processed: 6545000Read [06:33, 18516.23Read/s]
Processed: 6548000Read [06:33, 19510.30Read/s]
Processed: 6550000Read [06:34, 18584.28Read/s]
Processed: 6553000Read [06:34, 19303.94Read/s]
Processed: 6556000Read [06:34, 18838.71Read/s]
Processed: 6558000Read [06:34, 18246.52Read/s]
Processed: 6560000Read [06:34, 12108.10Read/s]
Processed: 6563000Read [06:35, 14417.09Read/s]
Processed: 6565000Read [06:35, 15189.04Read/s]
Processed: 6567000Read [06:35, 13771.71Read/s]
Processed: 6570000Read [06:35, 15919.34Read/s]
Processed: 6573000Read [06:35, 17049.32Read/s]
Processed: 6575000Read [06:35, 17169.10Read/s]
Processed: 6577000Read [06:35, 16820.88Read/s]
Processed: 6579000Read [06:36, 10764.48Read/s]
Processed: 6582000Read [06:36, 13706.38Read/s]
Processed: 6584000Read [06:36, 12813.79Read/s]
Processed: 6586000Read [06:36, 13969.02Read/s]
Processed: 6588000Read [06:36, 14438.01Read/s]
Processed: 6590000Read [06:36, 15415.48Read/s]
Processed: 6593000Read [06:36, 17360.23Read/s]
Processed: 6595000Read [06:37, 17347.36Read/s]
Processed: 6597000Read [06:37, 17991.36Read/s]
Processed: 6600000Read [06:37, 18724.68Read/s]
Processed: 6602000Read [06:37, 17994.60Read/s]
Processed: 6604000Read [06:37, 18035.48Read/s]
Processed: 6606000Read [06:37, 14293.06Read/s]
Processed: 6608000Read [06:37, 14057.85Read/s]
Processed: 6610000Read [06:38, 10889.10Read/s]
Processed: 6613000Read [06:38, 13916.85Read/s]
Processed: 6616000Read [06:38, 16518.50Read/s]
Processed: 6618000Read [06:38, 12033.65Read/s]
Processed: 6621000Read [06:38, 14524.48Read/s]
Processed: 6623000Read [06:38, 15404.00Read/s]
Processed: 6626000Read [06:39, 16455.42Read/s]
Processed: 6628000Read [06:39, 17087.77Read/s]
Processed: 6630000Read [06:39, 17072.64Read/s]
Processed: 6633000Read [06:39, 15734.59Read/s]
Processed: 6636000Read [06:39, 16843.47Read/s]
Processed: 6638000Read [06:39, 17423.58Read/s]
Processed: 6641000Read [06:40, 17793.92Read/s]
Processed: 6644000Read [06:40, 19081.89Read/s]
Processed: 6647000Read [06:40, 19058.78Read/s]
Processed: 6649000Read [06:40, 18121.74Read/s]
Processed: 6651000Read [06:40, 17582.22Read/s]
Processed: 6653000Read [06:40, 17163.93Read/s]
Processed: 6656000Read [06:40, 18657.06Read/s]
Processed: 6659000Read [06:40, 19213.12Read/s]
Processed: 6661000Read [06:41, 18053.05Read/s]
Processed: 6663000Read [06:41, 18234.46Read/s]
Processed: 6666000Read [06:41, 19691.66Read/s]
Processed: 6669000Read [06:41, 19670.83Read/s]
Processed: 6671000Read [06:41, 15160.54Read/s]
Processed: 6674000Read [06:41, 17286.44Read/s]
Processed: 6677000Read [06:41, 18922.72Read/s]
Processed: 6680000Read [06:42, 17750.01Read/s]
Processed: 6682000Read [06:42, 18151.81Read/s]
Processed: 6685000Read [06:42, 19320.51Read/s]
Processed: 6688000Read [06:42, 19984.57Read/s]
Processed: 6691000Read [06:42, 18087.27Read/s]
Processed: 6693000Read [06:42, 18273.85Read/s]
Processed: 6696000Read [06:43, 13205.69Read/s]
Processed: 6698000Read [06:43, 13820.44Read/s]
Processed: 6701000Read [06:43, 16540.27Read/s]
Processed: 6704000Read [06:43, 17345.79Read/s]
Processed: 6706000Read [06:43, 17630.56Read/s]
Processed: 6709000Read [06:43, 18263.53Read/s]
Processed: 6712000Read [06:44, 12597.06Read/s]
Processed: 6714000Read [06:44, 12791.04Read/s]
Processed: 6717000Read [06:44, 15428.99Read/s]
Processed: 6720000Read [06:44, 17184.58Read/s]
Processed: 6722000Read [06:44, 15948.32Read/s]
Processed: 6724000Read [06:44, 16236.49Read/s]
Processed: 6726000Read [06:45, 10952.62Read/s]
