**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 17000Read [00:01, 12940.68Read/s]
Processed: 19000Read [00:02, 11322.44Read/s]
Processed: 21000Read [00:02, 11793.88Read/s]
Processed: 23000Read [00:02, 13189.32Read/s]
Processed: 25000Read [00:03, 4148.46Read/s] 
Processed: 27000Read [00:04, 4015.90Read/s]
Processed: 29000Read [00:04, 5038.14Read/s]
Processed: 30000Read [00:04, 4782.16Read/s]
Processed: 33000Read [00:04, 7284.97Read/s]
Processed: 36000Read [00:04, 9337.66Read/s]
Processed: 38000Read [00:05, 8553.63Read/s]
Processed: 40000Read [00:05, 9927.84Read/s]
Processed: 42000Read [00:05, 10427.27Read/s]
Processed: 44000Read [00:05, 11490.78Read/s]
Processed: 46000Read [00:05, 12057.92Read/s]
Processed: 48000Read [00:05, 12809.83Read/s]
Processed: 50000Read [00:06, 10165.46Read/s]
Processed: 52000Read [00:06, 9757.98Read/s] 
Processed: 55000Read [00:06, 11604.14Read/s]
Processed: 57000Read [00:06, 10822.75Read/s]
Processed: 59000Read [00:06, 12130.07Read/s]
Processed: 61000Read [00:07, 11310.12Read/s]
Processed: 64000Read [00:07, 11596.28Read/s]
Processed: 66000Read [00:07, 11904.39Read/s]
Processed: 68000Read [00:07, 12907.22Read/s]
Processed: 70000Read [00:08, 7950.64Read/s] 
Processed: 72000Read [00:08, 9258.72Read/s]
Processed: 75000Read [00:08, 11889.55Read/s]
Processed: 78000Read [00:08, 10523.67Read/s]
Processed: 80000Read [00:08, 10389.93Read/s]
Processed: 82000Read [00:09, 8190.94Read/s] 
Processed: 84000Read [00:09, 9295.43Read/s]
Processed: 86000Read [00:09, 10746.54Read/s]
Processed: 88000Read [00:09, 11883.13Read/s]
Processed: 90000Read [00:09, 10169.39Read/s]
Processed: 92000Read [00:10, 7326.16Read/s] 
Processed: 95000Read [00:10, 9931.49Read/s]
Processed: 98000Read [00:10, 12558.63Read/s]
Processed: 100000Read [00:10, 10928.77Read/s]
Processed: 102000Read [00:11, 12160.31Read/s]
Processed: 104000Read [00:11, 12508.99Read/s]
Processed: 106000Read [00:11, 13044.52Read/s]
Processed: 109000Read [00:11, 15256.95Read/s]
Processed: 111000Read [00:11, 14466.77Read/s]
Processed: 113000Read [00:11, 12979.00Read/s]
Processed: 115000Read [00:11, 14332.57Read/s]
Processed: 117000Read [00:12, 14782.83Read/s]
Processed: 120000Read [00:12, 13790.44Read/s]
Processed: 122000Read [00:12, 14547.62Read/s]
Processed: 124000Read [00:12, 15304.90Read/s]
Processed: 126000Read [00:12, 15096.07Read/s]
Processed: 128000Read [00:12, 16111.03Read/s]
Processed: 130000Read [00:12, 15298.46Read/s]
Processed: 132000Read [00:13, 16120.16Read/s]
Processed: 134000Read [00:13, 10917.88Read/s]
Processed: 137000Read [00:13, 13652.22Read/s]
Processed: 140000Read [00:13, 15714.64Read/s]
Processed: 142000Read [00:13, 12473.12Read/s]
Processed: 144000Read [00:14, 12934.53Read/s]
Processed: 146000Read [00:15, 3497.41Read/s] 
Processed: 148000Read [00:15, 4471.43Read/s]
Processed: 151000Read [00:15, 6362.33Read/s]
Processed: 154000Read [00:16, 7638.74Read/s]
Processed: 156000Read [00:16, 7200.28Read/s]
Processed: 159000Read [00:16, 9320.58Read/s]
Processed: 162000Read [00:16, 11494.95Read/s]
Processed: 164000Read [00:17, 10502.91Read/s]
Processed: 166000Read [00:17, 11532.14Read/s]
Processed: 169000Read [00:17, 13975.94Read/s]
Processed: 172000Read [00:17, 15984.53Read/s]
Processed: 174000Read [00:17, 11964.07Read/s]
Processed: 176000Read [00:17, 13222.24Read/s]
Processed: 178000Read [00:17, 13250.98Read/s]
Processed: 180000Read [00:18, 13945.94Read/s]
Processed: 183000Read [00:18, 13436.44Read/s]
Processed: 185000Read [00:18, 13009.46Read/s]
Processed: 187000Read [00:18, 14307.95Read/s]
Processed: 189000Read [00:18, 14758.21Read/s]
Processed: 192000Read [00:18, 15250.49Read/s]
Processed: 194000Read [00:19, 12779.08Read/s]
Processed: 197000Read [00:19, 15199.42Read/s]
Processed: 199000Read [00:19, 15327.14Read/s]
Processed: 201000Read [00:19, 15680.97Read/s]
Processed: 203000Read [00:19, 12333.87Read/s]
Processed: 206000Read [00:19, 14611.93Read/s]
Processed: 209000Read [00:20, 17025.28Read/s]
Processed: 211000Read [00:20, 13450.70Read/s]
Processed: 213000Read [00:20, 13809.40Read/s]
Processed: 216000Read [00:20, 15259.41Read/s]
Processed: 219000Read [00:20, 16544.63Read/s]
Processed: 221000Read [00:21, 10843.20Read/s]
Processed: 223000Read [00:21, 11866.08Read/s]
Processed: 226000Read [00:21, 14181.64Read/s]
Processed: 228000Read [00:21, 12973.26Read/s]
Processed: 230000Read [00:21, 11434.62Read/s]
Processed: 232000Read [00:21, 12844.02Read/s]
Processed: 235000Read [00:22, 15236.99Read/s]
Processed: 238000Read [00:22, 12467.25Read/s]
Processed: 240000Read [00:22, 13400.19Read/s]
Processed: 243000Read [00:22, 15115.73Read/s]
Processed: 245000Read [00:22, 15322.71Read/s]
Processed: 247000Read [00:23, 12073.73Read/s]
Processed: 249000Read [00:23, 13208.52Read/s]
Processed: 252000Read [00:23, 15436.71Read/s]
Processed: 254000Read [00:23, 10714.40Read/s]
Processed: 257000Read [00:23, 13121.17Read/s]
Processed: 260000Read [00:23, 14859.41Read/s]
Processed: 262000Read [00:24, 12036.06Read/s]
Processed: 264000Read [00:24, 11973.74Read/s]
Processed: 266000Read [00:24, 13400.33Read/s]
Processed: 268000Read [00:24, 14466.40Read/s]
Processed: 271000Read [00:24, 12593.28Read/s]
Processed: 273000Read [00:25, 12661.76Read/s]
Processed: 275000Read [00:25, 13774.13Read/s]
Processed: 278000Read [00:25, 15905.79Read/s]
Processed: 280000Read [00:25, 12277.93Read/s]
Processed: 282000Read [00:25, 13111.09Read/s]
Processed: 285000Read [00:25, 14734.14Read/s]
Processed: 287000Read [00:26, 12210.46Read/s]
Processed: 289000Read [00:26, 7978.25Read/s] 
Processed: 291000Read [00:26, 7575.51Read/s]
Processed: 294000Read [00:26, 10064.63Read/s]
Processed: 297000Read [00:27, 11379.09Read/s]
Processed: 299000Read [00:27, 11284.84Read/s]
Processed: 301000Read [00:27, 11429.39Read/s]
Processed: 303000Read [00:27, 11707.94Read/s]
Processed: 305000Read [00:27, 13029.12Read/s]
Processed: 307000Read [00:27, 13588.02Read/s]
Processed: 309000Read [00:28, 13860.68Read/s]
Processed: 311000Read [00:28, 11974.70Read/s]
Processed: 313000Read [00:28, 8711.75Read/s] 
Processed: 316000Read [00:28, 11680.84Read/s]
Processed: 319000Read [00:28, 14311.48Read/s]
Processed: 321000Read [00:29, 10131.28Read/s]
Processed: 323000Read [00:29, 11615.38Read/s]
Processed: 326000Read [00:29, 13522.24Read/s]
Processed: 328000Read [00:29, 14715.91Read/s]
Processed: 330000Read [00:29, 11566.84Read/s]
Processed: 332000Read [00:30, 12221.08Read/s]
Processed: 335000Read [00:30, 14883.62Read/s]
Processed: 338000Read [00:30, 12884.19Read/s]
Processed: 340000Read [00:30, 13733.98Read/s]
Processed: 342000Read [00:30, 14374.46Read/s]
Processed: 344000Read [00:30, 14233.26Read/s]
Processed: 347000Read [00:31, 12703.76Read/s]
Processed: 349000Read [00:31, 13595.62Read/s]
Processed: 351000Read [00:31, 14335.06Read/s]
Processed: 353000Read [00:31, 15085.13Read/s]
Processed: 355000Read [00:31, 16101.64Read/s]
Processed: 357000Read [00:31, 11061.48Read/s]
Processed: 359000Read [00:32, 12136.36Read/s]
Processed: 362000Read [00:32, 14541.76Read/s]
Processed: 365000Read [00:32, 11770.36Read/s]
Processed: 367000Read [00:32, 12824.31Read/s]
Processed: 370000Read [00:32, 15023.25Read/s]
Processed: 373000Read [00:32, 16847.26Read/s]
Processed: 375000Read [00:33, 11291.23Read/s]
Processed: 377000Read [00:33, 12403.76Read/s]
Processed: 380000Read [00:33, 14865.58Read/s]
Processed: 383000Read [00:33, 14445.27Read/s]
Processed: 385000Read [00:33, 12113.78Read/s]
Processed: 387000Read [00:34, 13213.86Read/s]
Processed: 389000Read [00:34, 13813.83Read/s]
Processed: 392000Read [00:34, 15254.21Read/s]
Processed: 394000Read [00:34, 12813.90Read/s]
Processed: 397000Read [00:34, 13205.43Read/s]
Processed: 399000Read [00:34, 13963.54Read/s]
Processed: 402000Read [00:35, 13768.15Read/s]
Processed: 404000Read [00:35, 13938.84Read/s]
Processed: 406000Read [00:35, 13924.14Read/s]
Processed: 408000Read [00:35, 15035.66Read/s]
Processed: 411000Read [00:35, 13565.88Read/s]
Processed: 413000Read [00:35, 14145.90Read/s]
Processed: 415000Read [00:36, 14809.26Read/s]
Processed: 417000Read [00:36, 13018.80Read/s]
Processed: 420000Read [00:36, 13763.98Read/s]
Processed: 422000Read [00:36, 14611.63Read/s]
Processed: 424000Read [00:36, 15270.88Read/s]
Processed: 426000Read [00:36, 11655.88Read/s]
Processed: 428000Read [00:37, 12604.44Read/s]
Processed: 430000Read [00:37, 14043.39Read/s]
Processed: 433000Read [00:37, 16159.48Read/s]
Processed: 435000Read [00:37, 12525.25Read/s]
Processed: 437000Read [00:37, 13319.74Read/s]
Processed: 439000Read [00:37, 14172.59Read/s]
Processed: 441000Read [00:37, 15202.83Read/s]
Processed: 443000Read [00:38, 13974.76Read/s]
Processed: 445000Read [00:38, 12510.64Read/s]
Processed: 447000Read [00:38, 14032.30Read/s]
Processed: 449000Read [00:38, 14653.84Read/s]
Processed: 452000Read [00:38, 15743.64Read/s]
Processed: 454000Read [00:39, 9662.24Read/s] 
Processed: 457000Read [00:39, 11987.42Read/s]
Processed: 460000Read [00:39, 12584.37Read/s]
Processed: 462000Read [00:39, 11298.36Read/s]
Processed: 464000Read [00:39, 12710.60Read/s]
Processed: 467000Read [00:39, 14768.41Read/s]
Processed: 469000Read [00:40, 13400.05Read/s]
Processed: 471000Read [00:40, 12268.09Read/s]
Processed: 474000Read [00:40, 14557.14Read/s]
Processed: 476000Read [00:40, 14751.73Read/s]
Processed: 478000Read [00:40, 13350.53Read/s]
Processed: 480000Read [00:41, 11682.88Read/s]
Processed: 482000Read [00:41, 8351.38Read/s] 
Processed: 485000Read [00:41, 10858.43Read/s]
Processed: 488000Read [00:41, 13269.29Read/s]
Processed: 490000Read [00:42, 8713.42Read/s] 
Processed: 492000Read [00:42, 9825.28Read/s]
Processed: 495000Read [00:42, 12261.77Read/s]
Processed: 497000Read [00:42, 10561.46Read/s]
Processed: 499000Read [00:42, 11961.74Read/s]
Processed: 501000Read [00:42, 12178.30Read/s]
Processed: 504000Read [00:43, 14764.50Read/s]
Processed: 506000Read [00:43, 11585.74Read/s]
Processed: 508000Read [00:43, 12265.48Read/s]
Processed: 510000Read [00:43, 13572.00Read/s]
Processed: 512000Read [00:43, 14305.72Read/s]
Processed: 514000Read [00:43, 11822.81Read/s]
Processed: 516000Read [00:44, 11669.39Read/s]
Processed: 518000Read [00:44, 12722.79Read/s]
Processed: 521000Read [00:44, 15200.93Read/s]
Processed: 523000Read [00:44, 12878.04Read/s]
Processed: 525000Read [00:44, 12051.50Read/s]
Processed: 528000Read [00:44, 14201.23Read/s]
Processed: 530000Read [00:45, 15253.82Read/s]
Processed: 532000Read [00:45, 13153.95Read/s]
Processed: 534000Read [00:45, 11332.55Read/s]
Processed: 536000Read [00:45, 9479.74Read/s] 
Processed: 538000Read [00:45, 11138.59Read/s]
Processed: 541000Read [00:46, 13400.21Read/s]
Processed: 543000Read [00:46, 12513.35Read/s]
Processed: 545000Read [00:46, 12658.46Read/s]
Processed: 547000Read [00:46, 12434.06Read/s]
Processed: 549000Read [00:46, 13541.25Read/s]
Processed: 551000Read [00:46, 14066.21Read/s]
Processed: 553000Read [00:47, 13115.00Read/s]
Processed: 555000Read [00:47, 12373.79Read/s]
Processed: 557000Read [00:47, 13266.89Read/s]
Processed: 559000Read [00:47, 14685.86Read/s]
Processed: 561000Read [00:47, 12622.17Read/s]
Processed: 563000Read [00:47, 14173.08Read/s]
Processed: 565000Read [00:47, 12129.62Read/s]
Processed: 568000Read [00:48, 14102.44Read/s]
Processed: 570000Read [00:48, 13870.20Read/s]
Processed: 572000Read [00:48, 14007.44Read/s]
Processed: 574000Read [00:48, 13014.07Read/s]
Processed: 576000Read [00:48, 14318.02Read/s]
Processed: 578000Read [00:48, 14940.37Read/s]
Processed: 580000Read [00:49, 13177.41Read/s]
Processed: 582000Read [00:49, 13152.95Read/s]
Processed: 584000Read [00:49, 14346.12Read/s]
Processed: 586000Read [00:49, 13863.29Read/s]
Processed: 588000Read [00:49, 14424.20Read/s]
Processed: 590000Read [00:49, 14680.36Read/s]
Processed: 592000Read [00:49, 13940.57Read/s]
Processed: 594000Read [00:49, 13741.26Read/s]
Processed: 596000Read [00:50, 13844.55Read/s]
Processed: 598000Read [00:50, 15170.65Read/s]
Processed: 600000Read [00:50, 13037.48Read/s]
Processed: 602000Read [00:50, 14267.93Read/s]
Processed: 604000Read [00:50, 13151.91Read/s]
Processed: 606000Read [00:50, 14234.40Read/s]
Processed: 609000Read [00:51, 13513.93Read/s]
Processed: 611000Read [00:51, 13824.19Read/s]
Processed: 613000Read [00:51, 13657.99Read/s]
Processed: 616000Read [00:51, 15809.83Read/s]
Processed: 618000Read [00:51, 12875.76Read/s]
Processed: 620000Read [00:51, 14046.84Read/s]
Processed: 622000Read [00:51, 14179.62Read/s]
Processed: 624000Read [00:52, 14784.39Read/s]
Processed: 627000Read [00:52, 13117.24Read/s]
Processed: 629000Read [00:52, 14254.31Read/s]
Processed: 631000Read [00:52, 14123.48Read/s]
Processed: 633000Read [00:52, 14604.69Read/s]
Processed: 635000Read [00:52, 14281.31Read/s]
Processed: 637000Read [00:53, 12181.54Read/s]
Processed: 639000Read [00:53, 13463.47Read/s]
Processed: 641000Read [00:53, 14760.17Read/s]
Processed: 643000Read [00:53, 14985.59Read/s]
Processed: 645000Read [00:53, 12798.00Read/s]
Processed: 647000Read [00:53, 12106.69Read/s]
Processed: 649000Read [00:54, 12636.02Read/s]
Processed: 651000Read [00:54, 13700.68Read/s]
Processed: 653000Read [00:54, 13750.09Read/s]
Processed: 655000Read [00:54, 12325.17Read/s]
Processed: 657000Read [00:54, 12563.62Read/s]
Processed: 659000Read [00:54, 12884.91Read/s]
Processed: 661000Read [00:54, 13468.14Read/s]
Processed: 663000Read [00:55, 14536.82Read/s]
Processed: 665000Read [00:55, 11876.33Read/s]
Processed: 668000Read [00:55, 13616.11Read/s]
Processed: 670000Read [00:55, 14416.57Read/s]
Processed: 672000Read [00:55, 15618.10Read/s]
Processed: 674000Read [00:55, 11644.27Read/s]
Processed: 677000Read [00:56, 13241.24Read/s]
Processed: 679000Read [00:56, 13862.71Read/s]
Processed: 682000Read [00:56, 12610.15Read/s]
Processed: 684000Read [00:56, 12535.33Read/s]
Processed: 687000Read [00:56, 14748.76Read/s]
Processed: 689000Read [00:56, 15197.19Read/s]
Processed: 691000Read [00:57, 11330.30Read/s]
Processed: 693000Read [00:57, 12117.42Read/s]
Processed: 696000Read [00:57, 14333.23Read/s]
Processed: 699000Read [00:57, 15834.35Read/s]
Processed: 701000Read [00:57, 11542.90Read/s]
Processed: 703000Read [00:58, 12785.62Read/s]
Processed: 706000Read [00:58, 14769.87Read/s]
Processed: 709000Read [00:58, 12087.32Read/s]
Processed: 711000Read [00:58, 12791.84Read/s]
Processed: 713000Read [00:58, 13208.47Read/s]
Processed: 715000Read [00:58, 14191.31Read/s]
Processed: 717000Read [00:59, 15344.48Read/s]
Processed: 719000Read [00:59, 12930.32Read/s]
Processed: 721000Read [00:59, 12208.16Read/s]
Processed: 723000Read [00:59, 13728.13Read/s]
Processed: 725000Read [00:59, 14917.69Read/s]
Processed: 727000Read [00:59, 13865.65Read/s]
Processed: 729000Read [01:00, 12256.54Read/s]
Processed: 731000Read [01:00, 12424.09Read/s]
Processed: 733000Read [01:00, 13761.08Read/s]
Processed: 736000Read [01:00, 14271.20Read/s]
Processed: 738000Read [01:00, 13821.05Read/s]
Processed: 740000Read [01:00, 12581.72Read/s]
Processed: 742000Read [01:00, 13834.06Read/s]
Processed: 745000Read [01:01, 13255.85Read/s]
Processed: 747000Read [01:01, 14236.83Read/s]
Processed: 749000Read [01:01, 15074.63Read/s]
Processed: 751000Read [01:01, 10523.26Read/s]
Processed: 754000Read [01:01, 12947.03Read/s]
Processed: 756000Read [01:02, 13689.83Read/s]
Processed: 758000Read [01:02, 12204.65Read/s]
Processed: 760000Read [01:02, 11136.81Read/s]
Processed: 762000Read [01:02, 12189.40Read/s]
Processed: 765000Read [01:02, 14711.08Read/s]
Processed: 767000Read [01:02, 13281.14Read/s]
Processed: 769000Read [01:03, 11796.54Read/s]
Processed: 772000Read [01:03, 11463.19Read/s]
Processed: 775000Read [01:03, 13794.83Read/s]
Processed: 777000Read [01:03, 13306.06Read/s]
Processed: 779000Read [01:03, 13757.93Read/s]
Processed: 781000Read [01:04, 11931.72Read/s]
Processed: 783000Read [01:04, 13192.05Read/s]
Processed: 786000Read [01:04, 13117.44Read/s]
Processed: 788000Read [01:04, 14136.11Read/s]
Processed: 790000Read [01:04, 13027.55Read/s]
Processed: 793000Read [01:04, 15138.75Read/s]
Processed: 795000Read [01:05, 12726.55Read/s]
Processed: 797000Read [01:05, 13432.81Read/s]
Processed: 799000Read [01:05, 13461.71Read/s]
Processed: 801000Read [01:05, 14173.12Read/s]
Processed: 803000Read [01:05, 14710.24Read/s]
Processed: 805000Read [01:05, 9537.18Read/s] 
Processed: 808000Read [01:06, 12222.35Read/s]
Processed: 810000Read [01:06, 13425.92Read/s]
Processed: 812000Read [01:06, 10692.44Read/s]
Processed: 814000Read [01:06, 11462.81Read/s]
Processed: 816000Read [01:06, 12950.96Read/s]
Processed: 819000Read [01:06, 15191.75Read/s]
Processed: 821000Read [01:07, 12615.55Read/s]
Processed: 823000Read [01:07, 12092.76Read/s]
Processed: 825000Read [01:07, 13490.59Read/s]
Processed: 828000Read [01:07, 15074.27Read/s]
Processed: 830000Read [01:07, 12758.10Read/s]
Processed: 832000Read [01:07, 12366.97Read/s]
Processed: 834000Read [01:08, 12882.49Read/s]
Processed: 836000Read [01:08, 14177.53Read/s]
Processed: 838000Read [01:08, 15464.20Read/s]
Processed: 840000Read [01:08, 11952.15Read/s]
Processed: 842000Read [01:08, 12166.33Read/s]
Processed: 844000Read [01:08, 13258.03Read/s]
Processed: 846000Read [01:08, 14154.32Read/s]
Processed: 848000Read [01:09, 7526.25Read/s] 
Processed: 850000Read [01:09, 8854.69Read/s]
Processed: 853000Read [01:09, 11723.99Read/s]
Processed: 855000Read [01:09, 11295.32Read/s]
Processed: 857000Read [01:10, 10998.02Read/s]
Processed: 859000Read [01:10, 12191.64Read/s]
Processed: 862000Read [01:10, 14339.48Read/s]
Processed: 864000Read [01:10, 12813.03Read/s]
Processed: 866000Read [01:10, 12254.47Read/s]
Processed: 868000Read [01:10, 13076.46Read/s]
Processed: 871000Read [01:11, 14658.34Read/s]
Processed: 873000Read [01:11, 14490.35Read/s]
Processed: 875000Read [01:11, 12111.92Read/s]
Processed: 877000Read [01:11, 13014.09Read/s]
Processed: 879000Read [01:11, 14254.74Read/s]
Processed: 881000Read [01:11, 14654.38Read/s]
Processed: 883000Read [01:12, 12088.20Read/s]
Processed: 885000Read [01:12, 12799.09Read/s]
Processed: 887000Read [01:12, 14250.56Read/s]
Processed: 890000Read [01:12, 16350.19Read/s]
Processed: 892000Read [01:12, 11001.85Read/s]
Processed: 894000Read [01:12, 12111.58Read/s]
Processed: 897000Read [01:13, 14179.14Read/s]
Processed: 900000Read [01:13, 15924.07Read/s]
Processed: 902000Read [01:13, 11352.70Read/s]
Processed: 904000Read [01:13, 11613.23Read/s]
Processed: 906000Read [01:13, 12901.95Read/s]
Processed: 908000Read [01:13, 13295.00Read/s]
Processed: 910000Read [01:14, 11552.18Read/s]
Processed: 913000Read [01:14, 12207.05Read/s]
Processed: 915000Read [01:14, 13487.67Read/s]
Processed: 917000Read [01:14, 12631.90Read/s]
Processed: 919000Read [01:14, 12232.97Read/s]
Processed: 922000Read [01:15, 12358.83Read/s]
Processed: 924000Read [01:15, 13508.67Read/s]
Processed: 926000Read [01:15, 12966.45Read/s]
Processed: 928000Read [01:15, 13857.88Read/s]
Processed: 931000Read [01:15, 12896.90Read/s]
Processed: 933000Read [01:15, 14004.12Read/s]
Processed: 935000Read [01:16, 13319.02Read/s]
Processed: 937000Read [01:16, 14268.63Read/s]
Processed: 940000Read [01:16, 12032.34Read/s]
Processed: 942000Read [01:16, 12773.35Read/s]
Processed: 944000Read [01:16, 14121.08Read/s]
Processed: 946000Read [01:16, 15263.01Read/s]
Processed: 948000Read [01:16, 15924.69Read/s]
Processed: 950000Read [01:17, 11544.71Read/s]
Processed: 952000Read [01:17, 12899.92Read/s]
Processed: 955000Read [01:17, 15128.22Read/s]
Processed: 957000Read [01:17, 15474.29Read/s]
Processed: 959000Read [01:17, 11779.27Read/s]
Processed: 961000Read [01:18, 12899.17Read/s]
Processed: 963000Read [01:18, 13402.43Read/s]
Processed: 965000Read [01:18, 14151.23Read/s]
Processed: 967000Read [01:18, 12359.73Read/s]
Processed: 969000Read [01:18, 13544.88Read/s]
Processed: 971000Read [01:18, 13646.15Read/s]
Processed: 973000Read [01:18, 14757.93Read/s]
Processed: 975000Read [01:18, 15219.05Read/s]
Processed: 977000Read [01:19, 8602.39Read/s] 
Processed: 979000Read [01:19, 9663.93Read/s]
Processed: 981000Read [01:19, 11403.09Read/s]
Processed: 983000Read [01:19, 11701.33Read/s]
Processed: 985000Read [01:20, 11051.80Read/s]
Processed: 987000Read [01:20, 11411.32Read/s]
Processed: 990000Read [01:20, 14033.94Read/s]
Processed: 992000Read [01:20, 12608.85Read/s]
Processed: 994000Read [01:20, 12145.83Read/s]
Processed: 996000Read [01:20, 12116.66Read/s]
Processed: 998000Read [01:21, 8606.31Read/s] 
Processed: 1000000Read [01:21, 9831.91Read/s]
Processed: 1003000Read [01:21, 12279.95Read/s]
Processed: 1005000Read [01:21, 10266.61Read/s]
Processed: 1007000Read [01:21, 11594.82Read/s]
Processed: 1009000Read [01:22, 11955.50Read/s]
Processed: 1012000Read [01:22, 14307.41Read/s]
Processed: 1014000Read [01:22, 11100.11Read/s]
Processed: 1016000Read [01:22, 11846.45Read/s]
Processed: 1018000Read [01:22, 12188.55Read/s]
Processed: 1021000Read [01:22, 14548.11Read/s]
Processed: 1023000Read [01:23, 11961.61Read/s]
Processed: 1025000Read [01:23, 12258.07Read/s]
Processed: 1027000Read [01:23, 13540.07Read/s]
Processed: 1030000Read [01:23, 15619.30Read/s]
Processed: 1032000Read [01:23, 11848.97Read/s]
Processed: 1034000Read [01:24, 12680.21Read/s]
Processed: 1036000Read [01:24, 14067.81Read/s]
Processed: 1038000Read [01:24, 14553.04Read/s]
Processed: 1040000Read [01:24, 11899.44Read/s]
Processed: 1042000Read [01:24, 13245.59Read/s]
Processed: 1044000Read [01:24, 12836.87Read/s]
Processed: 1046000Read [01:24, 14309.69Read/s]
Processed: 1048000Read [01:25, 12525.11Read/s]
Processed: 1050000Read [01:25, 12937.34Read/s]
Processed: 1052000Read [01:25, 13142.03Read/s]
Processed: 1054000Read [01:25, 14378.07Read/s]
Processed: 1056000Read [01:25, 13281.38Read/s]
Processed: 1058000Read [01:25, 13404.63Read/s]
Processed: 1061000Read [01:26, 12425.87Read/s]
Processed: 1063000Read [01:26, 13440.94Read/s]
Processed: 1065000Read [01:26, 14246.81Read/s]
Processed: 1067000Read [01:26, 11812.59Read/s]
Processed: 1070000Read [01:26, 12660.93Read/s]
Processed: 1072000Read [01:26, 13443.50Read/s]
Processed: 1074000Read [01:27, 12734.06Read/s]
Processed: 1076000Read [01:27, 7858.48Read/s] 
Processed: 1079000Read [01:27, 10437.43Read/s]
Processed: 1082000Read [01:27, 13023.16Read/s]
Processed: 1084000Read [01:28, 11683.28Read/s]
Processed: 1086000Read [01:28, 11434.20Read/s]
Processed: 1088000Read [01:28, 12787.95Read/s]
Processed: 1090000Read [01:28, 14135.24Read/s]
Processed: 1092000Read [01:28, 8579.23Read/s] 
Processed: 1094000Read [01:29, 10153.97Read/s]
Processed: 1097000Read [01:29, 12861.48Read/s]
Processed: 1099000Read [01:29, 9425.60Read/s] 
Processed: 1102000Read [01:29, 12083.39Read/s]
Processed: 1105000Read [01:29, 14685.90Read/s]
Processed: 1107000Read [01:30, 11659.50Read/s]
Processed: 1109000Read [01:30, 11024.90Read/s]
Processed: 1111000Read [01:30, 11626.75Read/s]
Processed: 1114000Read [01:30, 14057.58Read/s]
Processed: 1116000Read [01:30, 9315.06Read/s] 
Processed: 1119000Read [01:31, 11966.63Read/s]
Processed: 1122000Read [01:31, 14447.92Read/s]
Processed: 1124000Read [01:31, 11567.60Read/s]
Processed: 1126000Read [01:31, 12542.25Read/s]
Processed: 1129000Read [01:31, 14959.66Read/s]
Processed: 1132000Read [01:32, 13134.84Read/s]
Processed: 1134000Read [01:32, 14312.14Read/s]
Processed: 1136000Read [01:32, 15141.32Read/s]
Processed: 1139000Read [01:32, 15991.31Read/s]
Processed: 1141000Read [01:32, 13403.80Read/s]
Processed: 1143000Read [01:32, 14365.92Read/s]
Processed: 1145000Read [01:32, 15512.90Read/s]
Processed: 1147000Read [01:32, 16208.47Read/s]
Processed: 1150000Read [01:33, 13684.90Read/s]
Processed: 1152000Read [01:33, 14739.82Read/s]
Processed: 1154000Read [01:33, 13798.27Read/s]
Processed: 1156000Read [01:33, 14913.30Read/s]
Processed: 1159000Read [01:33, 14634.80Read/s]
Processed: 1161000Read [01:33, 15098.43Read/s]
Processed: 1163000Read [01:34, 11889.81Read/s]
Processed: 1165000Read [01:34, 13337.18Read/s]
Processed: 1168000Read [01:34, 15975.62Read/s]
Processed: 1170000Read [01:34, 16219.26Read/s]
Processed: 1172000Read [01:34, 13203.95Read/s]
Processed: 1174000Read [01:34, 14198.76Read/s]
Processed: 1177000Read [01:35, 16737.80Read/s]
Processed: 1179000Read [01:35, 14367.01Read/s]
Processed: 1181000Read [01:35, 14544.93Read/s]
Processed: 1183000Read [01:35, 14707.59Read/s]
Processed: 1186000Read [01:35, 14853.06Read/s]
Processed: 1188000Read [01:35, 14573.33Read/s]
Processed: 1190000Read [01:35, 14721.27Read/s]
