**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 189000Read [00:13, 14543.46Read/s]
Processed: 192000Read [00:13, 17343.80Read/s]
Processed: 195000Read [00:14, 16553.98Read/s]
Processed: 197000Read [00:14, 16069.07Read/s]
Processed: 201000Read [00:14, 19659.84Read/s]
Processed: 204000Read [00:14, 14998.79Read/s]
Processed: 206000Read [00:14, 15451.71Read/s]
Processed: 209000Read [00:14, 18272.78Read/s]
Processed: 212000Read [00:15, 16913.98Read/s]
Processed: 214000Read [00:15, 15846.41Read/s]
Processed: 217000Read [00:15, 17336.10Read/s]
Processed: 220000Read [00:15, 17727.69Read/s]
Processed: 222000Read [00:15, 17033.76Read/s]
Processed: 224000Read [00:15, 15101.84Read/s]
Processed: 227000Read [00:16, 16805.60Read/s]
Processed: 229000Read [00:16, 17061.81Read/s]
Processed: 232000Read [00:16, 14465.79Read/s]
Processed: 235000Read [00:16, 16968.42Read/s]
Processed: 238000Read [00:16, 17177.15Read/s]
Processed: 241000Read [00:17, 14967.80Read/s]
Processed: 244000Read [00:17, 17116.84Read/s]
Processed: 247000Read [00:17, 18376.64Read/s]
Processed: 249000Read [00:17, 17952.13Read/s]
Processed: 251000Read [00:17, 15164.58Read/s]
Processed: 254000Read [00:17, 16820.14Read/s]
Processed: 256000Read [00:17, 17146.68Read/s]
Processed: 259000Read [00:17, 17635.03Read/s]
Processed: 261000Read [00:18, 15863.49Read/s]
Processed: 263000Read [00:18, 16527.59Read/s]
Processed: 266000Read [00:18, 18200.52Read/s]
Processed: 268000Read [00:18, 17691.26Read/s]
Processed: 270000Read [00:18, 16991.79Read/s]
Processed: 272000Read [00:18, 15771.38Read/s]
Processed: 274000Read [00:18, 15909.73Read/s]
Processed: 277000Read [00:19, 18957.51Read/s]
Processed: 279000Read [00:19, 18335.30Read/s]
Processed: 281000Read [00:19, 16189.50Read/s]
Processed: 283000Read [00:19, 16147.40Read/s]
Processed: 286000Read [00:19, 17935.40Read/s]
Processed: 288000Read [00:19, 17922.11Read/s]
Processed: 290000Read [00:19, 15043.70Read/s]
Processed: 292000Read [00:20, 14242.89Read/s]
Processed: 295000Read [00:20, 17075.77Read/s]
Processed: 297000Read [00:20, 16882.79Read/s]
Processed: 299000Read [00:20, 14078.27Read/s]
Processed: 302000Read [00:20, 17390.66Read/s]
Processed: 304000Read [00:20, 17106.78Read/s]
Processed: 307000Read [00:20, 16819.43Read/s]
Processed: 309000Read [00:21, 15573.07Read/s]
Processed: 311000Read [00:21, 16096.92Read/s]
Processed: 314000Read [00:21, 16773.43Read/s]
Processed: 317000Read [00:21, 11519.91Read/s]
Processed: 319000Read [00:21, 12585.53Read/s]
Processed: 321000Read [00:22, 9015.49Read/s] 
Processed: 324000Read [00:22, 11110.61Read/s]
Processed: 327000Read [00:22, 13002.47Read/s]
Processed: 329000Read [00:22, 12586.03Read/s]
Processed: 331000Read [00:22, 13034.75Read/s]
Processed: 333000Read [00:24, 4826.71Read/s] 
Processed: 335000Read [00:24, 4121.06Read/s]
Processed: 339000Read [00:24, 6648.67Read/s]
Processed: 342000Read [00:25, 7412.35Read/s]
Processed: 345000Read [00:25, 9536.84Read/s]
Processed: 348000Read [00:25, 11925.03Read/s]
Processed: 351000Read [00:25, 12513.21Read/s]
Processed: 353000Read [00:25, 12858.96Read/s]
Processed: 355000Read [00:25, 13461.90Read/s]
Processed: 358000Read [00:25, 16323.86Read/s]
Processed: 361000Read [00:26, 15194.03Read/s]
Processed: 363000Read [00:26, 14745.41Read/s]
Processed: 365000Read [00:26, 15262.94Read/s]
Processed: 368000Read [00:26, 18347.80Read/s]
Processed: 371000Read [00:26, 16450.69Read/s]
Processed: 374000Read [00:26, 16235.54Read/s]
Processed: 377000Read [00:27, 18315.85Read/s]
Processed: 380000Read [00:27, 15615.27Read/s]
Processed: 383000Read [00:27, 17305.78Read/s]
Processed: 385000Read [00:27, 10107.09Read/s]
Processed: 387000Read [00:28, 9992.43Read/s] 
Processed: 390000Read [00:28, 12498.71Read/s]
Processed: 393000Read [00:28, 15347.85Read/s]
Processed: 396000Read [00:28, 14219.44Read/s]
Processed: 398000Read [00:28, 13620.86Read/s]
Processed: 401000Read [00:28, 16126.94Read/s]
Processed: 404000Read [00:29, 17461.40Read/s]
Processed: 406000Read [00:29, 15093.55Read/s]
Processed: 409000Read [00:29, 17361.59Read/s]
Processed: 411000Read [00:29, 17437.79Read/s]
Processed: 413000Read [00:29, 17351.59Read/s]
Processed: 415000Read [00:29, 14114.81Read/s]
Processed: 417000Read [00:29, 14554.48Read/s]
Processed: 420000Read [00:30, 13513.06Read/s]
Processed: 422000Read [00:30, 13018.12Read/s]
Processed: 425000Read [00:30, 14211.89Read/s]
Processed: 428000Read [00:30, 16064.12Read/s]
Processed: 430000Read [00:30, 15727.70Read/s]
Processed: 433000Read [00:30, 16345.28Read/s]
Processed: 436000Read [00:31, 17917.95Read/s]
Processed: 439000Read [00:31, 15038.31Read/s]
Processed: 442000Read [00:31, 16738.49Read/s]
Processed: 444000Read [00:31, 12266.39Read/s]
Processed: 446000Read [00:32, 11096.49Read/s]
Processed: 450000Read [00:32, 15333.89Read/s]
Processed: 453000Read [00:32, 17391.67Read/s]
Processed: 456000Read [00:32, 14503.38Read/s]
Processed: 458000Read [00:32, 14646.68Read/s]
Processed: 461000Read [00:32, 17073.56Read/s]
Processed: 463000Read [00:32, 16158.45Read/s]
Processed: 465000Read [00:33, 15442.22Read/s]
Processed: 467000Read [00:33, 10810.38Read/s]
Processed: 470000Read [00:33, 13418.85Read/s]
Processed: 473000Read [00:33, 16303.08Read/s]
Processed: 475000Read [00:33, 13687.36Read/s]
Processed: 478000Read [00:34, 15445.06Read/s]
Processed: 481000Read [00:34, 15419.36Read/s]
Processed: 483000Read [00:34, 16242.88Read/s]
Processed: 486000Read [00:34, 17388.72Read/s]
Processed: 488000Read [00:34, 12640.41Read/s]
Processed: 491000Read [00:34, 15620.89Read/s]
Processed: 494000Read [00:35, 17733.95Read/s]
Processed: 497000Read [00:35, 15301.03Read/s]
Processed: 499000Read [00:35, 13040.09Read/s]
Processed: 502000Read [00:35, 14133.82Read/s]
Processed: 505000Read [00:35, 16123.13Read/s]
Processed: 507000Read [00:35, 16146.92Read/s]
Processed: 509000Read [00:36, 16953.84Read/s]
Processed: 511000Read [00:36, 16602.44Read/s]
Processed: 513000Read [00:36, 15755.73Read/s]
Processed: 516000Read [00:36, 16319.40Read/s]
Processed: 519000Read [00:36, 18847.33Read/s]
Processed: 521000Read [00:36, 15573.60Read/s]
Processed: 524000Read [00:36, 18297.68Read/s]
Processed: 526000Read [00:37, 16447.88Read/s]
Processed: 529000Read [00:37, 18267.50Read/s]
Processed: 531000Read [00:37, 16980.48Read/s]
Processed: 533000Read [00:37, 17641.44Read/s]
Processed: 535000Read [00:37, 15972.63Read/s]
Processed: 537000Read [00:37, 12051.33Read/s]
Processed: 540000Read [00:37, 14895.70Read/s]
Processed: 543000Read [00:38, 17574.78Read/s]
Processed: 545000Read [00:38, 14141.44Read/s]
Processed: 548000Read [00:38, 16573.29Read/s]
Processed: 550000Read [00:38, 15929.44Read/s]
Processed: 553000Read [00:38, 17672.91Read/s]
Processed: 555000Read [00:38, 17898.48Read/s]
Processed: 557000Read [00:38, 16259.84Read/s]
Processed: 559000Read [00:39, 14831.16Read/s]
Processed: 562000Read [00:39, 17944.46Read/s]
Processed: 565000Read [00:39, 20197.68Read/s]
Processed: 568000Read [00:39, 16550.99Read/s]
Processed: 570000Read [00:39, 15571.52Read/s]
Processed: 573000Read [00:39, 18391.39Read/s]
Processed: 576000Read [00:40, 15275.71Read/s]
Processed: 578000Read [00:40, 14747.16Read/s]
Processed: 581000Read [00:40, 17660.77Read/s]
Processed: 584000Read [00:40, 19146.73Read/s]
Processed: 587000Read [00:40, 14252.19Read/s]
Processed: 590000Read [00:40, 16356.63Read/s]
Processed: 593000Read [00:41, 17679.68Read/s]
Processed: 596000Read [00:41, 16685.82Read/s]
Processed: 598000Read [00:41, 16154.10Read/s]
Processed: 600000Read [00:41, 15986.99Read/s]
Processed: 604000Read [00:41, 18004.00Read/s]
Processed: 606000Read [00:41, 16897.04Read/s]
Processed: 609000Read [00:42, 15950.21Read/s]
Processed: 612000Read [00:42, 18435.78Read/s]
Processed: 614000Read [00:42, 18469.37Read/s]
Processed: 617000Read [00:42, 20392.65Read/s]
Processed: 620000Read [00:42, 17374.03Read/s]
Processed: 622000Read [00:42, 15721.22Read/s]
Processed: 625000Read [00:42, 17450.92Read/s]
Processed: 627000Read [00:43, 17430.78Read/s]
Processed: 631000Read [00:43, 18236.77Read/s]
Processed: 634000Read [00:43, 18272.02Read/s]
Processed: 636000Read [00:43, 15959.10Read/s]
Processed: 639000Read [00:43, 17669.70Read/s]
Processed: 641000Read [00:43, 16568.63Read/s]
Processed: 643000Read [00:44, 16868.82Read/s]
Processed: 645000Read [00:44, 16559.71Read/s]
Processed: 647000Read [00:44, 16483.10Read/s]
Processed: 650000Read [00:44, 16432.45Read/s]
Processed: 653000Read [00:44, 19289.72Read/s]
Processed: 656000Read [00:44, 14804.44Read/s]
Processed: 660000Read [00:44, 17823.07Read/s]
Processed: 663000Read [00:45, 16920.98Read/s]
Processed: 665000Read [00:45, 16219.12Read/s]
Processed: 668000Read [00:45, 18912.96Read/s]
Processed: 671000Read [00:45, 17497.62Read/s]
Processed: 673000Read [00:45, 16287.66Read/s]
Processed: 675000Read [00:45, 16031.49Read/s]
Processed: 678000Read [00:46, 18304.83Read/s]
Processed: 681000Read [00:46, 15329.20Read/s]
Processed: 683000Read [00:46, 15517.05Read/s]
Processed: 686000Read [00:46, 17013.47Read/s]
Processed: 689000Read [00:46, 19180.43Read/s]
Processed: 692000Read [00:46, 16694.06Read/s]
Processed: 694000Read [00:47, 16441.86Read/s]
Processed: 696000Read [00:47, 16955.26Read/s]
Processed: 698000Read [00:47, 17265.08Read/s]
Processed: 700000Read [00:47, 15403.86Read/s]
Processed: 702000Read [00:47, 10227.56Read/s]
Processed: 706000Read [00:47, 14757.40Read/s]
Processed: 709000Read [00:48, 13363.61Read/s]
Processed: 711000Read [00:48, 14287.86Read/s]
Processed: 713000Read [00:48, 15283.71Read/s]
Processed: 716000Read [00:48, 16553.56Read/s]
Processed: 718000Read [00:48, 16272.16Read/s]
Processed: 720000Read [00:48, 15113.94Read/s]
Processed: 722000Read [00:48, 15362.40Read/s]
Processed: 724000Read [00:49, 12491.52Read/s]
Processed: 726000Read [00:49, 8607.99Read/s] 
Processed: 729000Read [00:49, 10562.03Read/s]
Processed: 732000Read [00:49, 12439.21Read/s]
Processed: 735000Read [00:50, 14967.31Read/s]
Processed: 737000Read [00:50, 13256.00Read/s]
Processed: 740000Read [00:50, 14563.67Read/s]
Processed: 742000Read [00:51, 7027.87Read/s] 
Processed: 746000Read [00:51, 8173.80Read/s]
Processed: 749000Read [00:51, 10206.08Read/s]
Processed: 752000Read [00:51, 12436.62Read/s]
Processed: 754000Read [00:51, 11790.48Read/s]
Processed: 756000Read [00:52, 12693.54Read/s]
Processed: 759000Read [00:52, 15519.85Read/s]
Processed: 761000Read [00:52, 15184.59Read/s]
Processed: 764000Read [00:52, 15202.92Read/s]
Processed: 766000Read [00:52, 15752.61Read/s]
Processed: 768000Read [00:52, 16154.66Read/s]
Processed: 770000Read [00:52, 16394.78Read/s]
Processed: 773000Read [00:53, 19011.34Read/s]
Processed: 775000Read [00:53, 17219.57Read/s]
Processed: 777000Read [00:53, 14910.07Read/s]
Processed: 780000Read [00:53, 16593.42Read/s]
Processed: 783000Read [00:53, 18706.24Read/s]
Processed: 785000Read [00:53, 18650.24Read/s]
Processed: 787000Read [00:54, 11049.43Read/s]
Processed: 791000Read [00:54, 15299.76Read/s]
Processed: 794000Read [00:54, 13614.53Read/s]
Processed: 797000Read [00:54, 15851.20Read/s]
Processed: 800000Read [00:54, 13690.76Read/s]
Processed: 803000Read [00:55, 14911.40Read/s]
Processed: 805000Read [00:55, 15707.94Read/s]
Processed: 808000Read [00:55, 15053.00Read/s]
Processed: 811000Read [00:55, 17603.83Read/s]
Processed: 814000Read [00:55, 15288.07Read/s]
Processed: 817000Read [00:55, 15651.42Read/s]
Processed: 820000Read [00:56, 17452.32Read/s]
Processed: 822000Read [00:56, 15393.60Read/s]
Processed: 825000Read [00:56, 16768.09Read/s]
Processed: 827000Read [00:56, 17147.00Read/s]
Processed: 829000Read [00:56, 16526.61Read/s]
Processed: 831000Read [00:56, 14812.30Read/s]
Processed: 834000Read [00:56, 17355.98Read/s]
Processed: 837000Read [00:57, 15478.55Read/s]
Processed: 840000Read [00:57, 15581.22Read/s]
Processed: 843000Read [00:57, 17445.84Read/s]
Processed: 846000Read [00:57, 16182.38Read/s]
Processed: 849000Read [00:57, 16873.68Read/s]
Processed: 851000Read [00:58, 16579.06Read/s]
Processed: 854000Read [00:58, 19370.06Read/s]
Processed: 857000Read [00:58, 16263.82Read/s]
Processed: 860000Read [00:58, 18174.82Read/s]
Processed: 863000Read [00:58, 16141.81Read/s]
Processed: 866000Read [00:58, 16850.26Read/s]
Processed: 868000Read [00:58, 16863.79Read/s]
Processed: 870000Read [00:59, 15793.76Read/s]
Processed: 872000Read [00:59, 15781.91Read/s]
Processed: 875000Read [00:59, 18155.31Read/s]
Processed: 877000Read [00:59, 17608.76Read/s]
Processed: 879000Read [00:59, 16572.34Read/s]
Processed: 881000Read [00:59, 15143.90Read/s]
Processed: 884000Read [00:59, 17698.57Read/s]
Processed: 887000Read [01:00, 19017.16Read/s]
Processed: 890000Read [01:00, 17217.23Read/s]
Processed: 892000Read [01:00, 15951.05Read/s]
Processed: 894000Read [01:00, 16805.77Read/s]
Processed: 897000Read [01:00, 19602.07Read/s]
Processed: 900000Read [01:00, 15921.79Read/s]
Processed: 903000Read [01:01, 18057.80Read/s]
Processed: 906000Read [01:01, 17234.97Read/s]
Processed: 908000Read [01:01, 14607.17Read/s]
Processed: 911000Read [01:01, 16424.97Read/s]
Processed: 913000Read [01:01, 16813.66Read/s]
Processed: 916000Read [01:01, 18025.82Read/s]
Processed: 918000Read [01:01, 15646.54Read/s]
Processed: 920000Read [01:02, 15754.38Read/s]
Processed: 922000Read [01:02, 16221.95Read/s]
Processed: 925000Read [01:02, 18082.96Read/s]
Processed: 927000Read [01:02, 17530.05Read/s]
Processed: 929000Read [01:02, 15727.80Read/s]
Processed: 931000Read [01:02, 16291.74Read/s]
Processed: 934000Read [01:02, 17575.82Read/s]
Processed: 936000Read [01:03, 16588.97Read/s]
Processed: 938000Read [01:03, 15302.33Read/s]
Processed: 940000Read [01:03, 15989.69Read/s]
Processed: 943000Read [01:03, 18019.45Read/s]
Processed: 945000Read [01:03, 15638.21Read/s]
Processed: 948000Read [01:03, 17557.67Read/s]
Processed: 950000Read [01:03, 16658.21Read/s]
Processed: 953000Read [01:04, 14960.41Read/s]
Processed: 956000Read [01:04, 16989.81Read/s]
Processed: 958000Read [01:04, 17370.05Read/s]
Processed: 960000Read [01:04, 17367.56Read/s]
Processed: 962000Read [01:04, 15554.42Read/s]
Processed: 965000Read [01:04, 17130.12Read/s]
Processed: 967000Read [01:04, 15542.60Read/s]
Processed: 969000Read [01:05, 9185.55Read/s] 
Processed: 973000Read [01:05, 13329.65Read/s]
Processed: 976000Read [01:05, 12852.55Read/s]
Processed: 978000Read [01:05, 13442.35Read/s]
Processed: 980000Read [01:06, 14376.93Read/s]
Processed: 982000Read [01:06, 15512.55Read/s]
Processed: 984000Read [01:06, 15422.31Read/s]
Processed: 986000Read [01:06, 13641.58Read/s]
Processed: 988000Read [01:06, 14351.49Read/s]
Processed: 990000Read [01:06, 14757.38Read/s]
Processed: 993000Read [01:06, 17696.32Read/s]
Processed: 995000Read [01:06, 16518.75Read/s]
Processed: 997000Read [01:07, 16478.62Read/s]
Processed: 999000Read [01:07, 14459.48Read/s]
Processed: 1001000Read [01:07, 13831.58Read/s]
Processed: 1004000Read [01:07, 16955.34Read/s]
Processed: 1006000Read [01:07, 16964.66Read/s]
Processed: 1008000Read [01:07, 17695.47Read/s]
Processed: 1010000Read [01:07, 14224.36Read/s]
Processed: 1013000Read [01:08, 13757.52Read/s]
Processed: 1016000Read [01:08, 16481.77Read/s]
Processed: 1018000Read [01:08, 16230.18Read/s]
Processed: 1020000Read [01:08, 14969.74Read/s]
Processed: 1022000Read [01:08, 15893.07Read/s]
Processed: 1024000Read [01:09, 9244.25Read/s] 
Processed: 1027000Read [01:09, 11798.56Read/s]
Processed: 1030000Read [01:09, 14462.81Read/s]
Processed: 1032000Read [01:09, 9754.31Read/s] 
Processed: 1036000Read [01:09, 13679.72Read/s]
Processed: 1039000Read [01:10, 16245.36Read/s]
Processed: 1042000Read [01:10, 13363.07Read/s]
Processed: 1045000Read [01:10, 15569.61Read/s]
Processed: 1048000Read [01:10, 17602.09Read/s]
Processed: 1051000Read [01:10, 14400.78Read/s]
Processed: 1053000Read [01:11, 10185.46Read/s]
Processed: 1056000Read [01:11, 12588.89Read/s]
Processed: 1058000Read [01:11, 13376.80Read/s]
Processed: 1060000Read [01:11, 13017.01Read/s]
Processed: 1063000Read [01:11, 15575.62Read/s]
Processed: 1066000Read [01:11, 16648.52Read/s]
Processed: 1068000Read [01:12, 12313.05Read/s]
Processed: 1071000Read [01:12, 15199.55Read/s]
Processed: 1073000Read [01:12, 15602.46Read/s]
Processed: 1076000Read [01:12, 16028.02Read/s]
Processed: 1078000Read [01:13, 9966.32Read/s] 
Processed: 1081000Read [01:13, 12456.78Read/s]
Processed: 1085000Read [01:13, 13727.29Read/s]
Processed: 1087000Read [01:13, 13904.71Read/s]
Processed: 1089000Read [01:13, 14973.54Read/s]
Processed: 1091000Read [01:13, 15476.42Read/s]
Processed: 1094000Read [01:13, 17165.88Read/s]
Processed: 1096000Read [01:14, 14659.03Read/s]
Processed: 1099000Read [01:14, 16844.22Read/s]
Processed: 1101000Read [01:14, 15895.87Read/s]
Processed: 1103000Read [01:14, 9468.33Read/s] 
Processed: 1106000Read [01:15, 12084.05Read/s]
Processed: 1109000Read [01:15, 14203.46Read/s]
Processed: 1111000Read [01:15, 11946.00Read/s]
Processed: 1114000Read [01:15, 14169.75Read/s]
Processed: 1117000Read [01:15, 16898.27Read/s]
Processed: 1120000Read [01:15, 14708.00Read/s]
Processed: 1122000Read [01:16, 14816.90Read/s]
Processed: 1125000Read [01:16, 16819.00Read/s]
Processed: 1128000Read [01:16, 16761.57Read/s]
Processed: 1130000Read [01:16, 14604.66Read/s]
Processed: 1133000Read [01:16, 16802.99Read/s]
Processed: 1136000Read [01:16, 15922.90Read/s]
Processed: 1138000Read [01:17, 12744.53Read/s]
Processed: 1141000Read [01:17, 12363.41Read/s]
Processed: 1144000Read [01:17, 14422.22Read/s]
Processed: 1146000Read [01:18, 8156.64Read/s] 
Processed: 1149000Read [01:18, 8917.37Read/s]
Processed: 1151000Read [01:18, 10084.63Read/s]
Processed: 1154000Read [01:18, 8298.17Read/s] 
Processed: 1157000Read [01:19, 10716.32Read/s]
Processed: 1161000Read [01:19, 14302.61Read/s]
Processed: 1164000Read [01:19, 12913.68Read/s]
Processed: 1167000Read [01:19, 14879.37Read/s]
Processed: 1170000Read [01:19, 16581.32Read/s]
Processed: 1173000Read [01:20, 14552.19Read/s]
Processed: 1175000Read [01:20, 15364.72Read/s]
Processed: 1178000Read [01:20, 17109.66Read/s]
Processed: 1180000Read [01:20, 14401.53Read/s]
Processed: 1182000Read [01:20, 13333.36Read/s]
Processed: 1184000Read [01:20, 14466.68Read/s]
Processed: 1186000Read [01:20, 14368.39Read/s]
Processed: 1189000Read [01:21, 17243.01Read/s]
Processed: 1191000Read [01:21, 17212.83Read/s]
Processed: 1193000Read [01:21, 16242.86Read/s]
Processed: 1195000Read [01:21, 15632.99Read/s]
Processed: 1198000Read [01:21, 17942.16Read/s]
Processed: 1200000Read [01:21, 16935.11Read/s]
Processed: 1202000Read [01:21, 16947.61Read/s]
Processed: 1204000Read [01:22, 14701.51Read/s]
Processed: 1207000Read [01:22, 18063.71Read/s]
Processed: 1209000Read [01:22, 17668.66Read/s]
Processed: 1211000Read [01:22, 16249.21Read/s]
Processed: 1213000Read [01:22, 15734.08Read/s]
Processed: 1215000Read [01:22, 15961.15Read/s]
Processed: 1217000Read [01:22, 16731.84Read/s]
Processed: 1220000Read [01:22, 16912.11Read/s]
Processed: 1222000Read [01:23, 17554.93Read/s]
Processed: 1224000Read [01:23, 15739.79Read/s]
Processed: 1227000Read [01:23, 17410.48Read/s]
Processed: 1230000Read [01:23, 16101.56Read/s]
Processed: 1233000Read [01:23, 15727.49Read/s]
Processed: 1235000Read [01:23, 15166.64Read/s]
Processed: 1238000Read [01:24, 16832.23Read/s]
Processed: 1241000Read [01:24, 18643.84Read/s]
Processed: 1243000Read [01:24, 15761.39Read/s]
Processed: 1245000Read [01:24, 16236.80Read/s]
Processed: 1248000Read [01:24, 17353.67Read/s]
Processed: 1250000Read [01:24, 17457.61Read/s]
Processed: 1252000Read [01:24, 16941.93Read/s]
Processed: 1254000Read [01:24, 16033.49Read/s]
Processed: 1257000Read [01:25, 17664.55Read/s]
Processed: 1259000Read [01:25, 17071.77Read/s]
Processed: 1261000Read [01:25, 13141.83Read/s]
Processed: 1264000Read [01:25, 15834.99Read/s]
Processed: 1267000Read [01:25, 17623.58Read/s]
Processed: 1269000Read [01:25, 13990.67Read/s]
Processed: 1272000Read [01:26, 16030.23Read/s]
Processed: 1274000Read [01:26, 16683.26Read/s]
Processed: 1276000Read [01:26, 14871.47Read/s]
Processed: 1278000Read [01:26, 15651.94Read/s]
Processed: 1280000Read [01:27, 5232.09Read/s] 
Processed: 1283000Read [01:27, 7407.14Read/s]
Processed: 1286000Read [01:27, 9850.37Read/s]
Processed: 1288000Read [01:27, 9929.79Read/s]
Processed: 1290000Read [01:28, 11157.35Read/s]
Processed: 1292000Read [01:28, 12078.17Read/s]
Processed: 1295000Read [01:28, 14994.88Read/s]
Processed: 1297000Read [01:28, 13809.46Read/s]
Processed: 1300000Read [01:28, 14187.58Read/s]
Processed: 1302000Read [01:28, 14972.23Read/s]
Processed: 1305000Read [01:28, 16398.21Read/s]
Processed: 1308000Read [01:29, 18596.41Read/s]
Processed: 1310000Read [01:29, 15928.69Read/s]
Processed: 1312000Read [01:29, 15722.17Read/s]
Processed: 1315000Read [01:29, 17854.37Read/s]
Processed: 1318000Read [01:29, 12573.21Read/s]
Processed: 1321000Read [01:30, 9869.85Read/s] 
Processed: 1323000Read [01:30, 7246.02Read/s]
Processed: 1326000Read [01:30, 9544.61Read/s]
Processed: 1329000Read [01:31, 12145.45Read/s]
Processed: 1331000Read [01:31, 11527.32Read/s]
Processed: 1334000Read [01:31, 13998.39Read/s]
Processed: 1336000Read [01:31, 14548.76Read/s]
Processed: 1338000Read [01:31, 14847.83Read/s]
Processed: 1340000Read [01:31, 15211.45Read/s]
Processed: 1343000Read [01:31, 17796.80Read/s]
Processed: 1345000Read [01:32, 17451.64Read/s]
Processed: 1347000Read [01:32, 16055.74Read/s]
Processed: 1349000Read [01:32, 15944.76Read/s]
Processed: 1352000Read [01:32, 18136.95Read/s]
Processed: 1354000Read [01:32, 16918.80Read/s]
Processed: 1357000Read [01:32, 19055.34Read/s]
Processed: 1359000Read [01:32, 18616.53Read/s]
Processed: 1361000Read [01:32, 18021.22Read/s]
Processed: 1363000Read [01:33, 15125.24Read/s]
Processed: 1366000Read [01:33, 17962.11Read/s]
Processed: 1368000Read [01:33, 17584.18Read/s]
Processed: 1371000Read [01:33, 17107.31Read/s]
Processed: 1374000Read [01:33, 18741.68Read/s]
Processed: 1376000Read [01:34, 9816.08Read/s] 
Processed: 1379000Read [01:34, 12678.56Read/s]
Processed: 1382000Read [01:34, 15143.37Read/s]
Processed: 1385000Read [01:34, 12810.75Read/s]
Processed: 1387000Read [01:34, 13935.13Read/s]
Processed: 1390000Read [01:34, 16730.50Read/s]
Processed: 1393000Read [01:35, 16383.20Read/s]
Processed: 1395000Read [01:35, 16513.73Read/s]
Processed: 1398000Read [01:35, 16539.89Read/s]
Processed: 1400000Read [01:35, 17201.06Read/s]
Processed: 1403000Read [01:35, 18826.81Read/s]
Processed: 1405000Read [01:35, 16600.79Read/s]
Processed: 1408000Read [01:36, 15874.89Read/s]
Processed: 1410000Read [01:36, 16537.99Read/s]
Processed: 1412000Read [01:36, 10637.83Read/s]
Processed: 1415000Read [01:36, 13242.22Read/s]
Processed: 1418000Read [01:36, 15709.61Read/s]
Processed: 1420000Read [01:36, 13349.15Read/s]
Processed: 1423000Read [01:37, 15183.26Read/s]
Processed: 1426000Read [01:37, 16603.59Read/s]
Processed: 1429000Read [01:37, 16127.70Read/s]
Processed: 1431000Read [01:37, 14713.00Read/s]
Processed: 1433000Read [01:37, 15629.75Read/s]
Processed: 1436000Read [01:37, 17537.63Read/s]
Processed: 1439000Read [01:38, 18489.17Read/s]
Processed: 1441000Read [01:38, 16853.65Read/s]
Processed: 1443000Read [01:38, 16657.73Read/s]
Processed: 1445000Read [01:38, 16931.76Read/s]
Processed: 1448000Read [01:38, 17778.69Read/s]
Processed: 1451000Read [01:38, 16981.07Read/s]
Processed: 1453000Read [01:38, 17537.67Read/s]
Processed: 1455000Read [01:39, 15898.26Read/s]
Processed: 1458000Read [01:39, 17970.05Read/s]
Processed: 1460000Read [01:39, 17177.15Read/s]
Processed: 1462000Read [01:39, 16245.71Read/s]
Processed: 1465000Read [01:39, 15219.89Read/s]
Processed: 1468000Read [01:39, 18127.57Read/s]
Processed: 1470000Read [01:39, 15884.24Read/s]
Processed: 1473000Read [01:40, 17167.13Read/s]
Processed: 1475000Read [01:40, 15769.22Read/s]
Processed: 1478000Read [01:40, 18372.61Read/s]
Processed: 1480000Read [01:40, 15571.98Read/s]
Processed: 1483000Read [01:40, 17822.70Read/s]
Processed: 1485000Read [01:40, 16175.00Read/s]
Processed: 1487000Read [01:40, 15844.40Read/s]
Processed: 1489000Read [01:41, 15899.28Read/s]
Processed: 1492000Read [01:41, 17953.39Read/s]
Processed: 1494000Read [01:41, 14036.40Read/s]
Processed: 1497000Read [01:41, 16488.48Read/s]
Processed: 1500000Read [01:41, 17941.63Read/s]
Processed: 1503000Read [01:41, 16083.37Read/s]
Processed: 1505000Read [01:42, 16302.33Read/s]
