**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 56295000Read [1:33:51, 13719.60Read/s]
Processed: 56297000Read [1:33:52, 11276.09Read/s]
Processed: 56299000Read [1:33:52, 11834.27Read/s]
Processed: 56301000Read [1:33:52, 12423.59Read/s]
Processed: 56303000Read [1:33:52, 13084.17Read/s]
Processed: 56305000Read [1:33:52, 13671.44Read/s]
Processed: 56307000Read [1:33:52, 13131.13Read/s]
Processed: 56309000Read [1:33:53, 12993.78Read/s]
Processed: 56311000Read [1:33:53, 13623.04Read/s]
Processed: 56313000Read [1:33:53, 8810.02Read/s] 
Processed: 56315000Read [1:33:53, 9905.38Read/s]
Processed: 56317000Read [1:33:53, 10884.02Read/s]
Processed: 56319000Read [1:33:53, 12174.96Read/s]
Processed: 56321000Read [1:33:54, 7853.56Read/s] 
Processed: 56323000Read [1:33:54, 9097.85Read/s]
Processed: 56325000Read [1:33:54, 8172.67Read/s]
Processed: 56327000Read [1:33:55, 8090.20Read/s]
Processed: 56328000Read [1:33:55, 8154.99Read/s]
Processed: 56329000Read [1:33:55, 7780.95Read/s]
Processed: 56331000Read [1:33:55, 9181.79Read/s]
Processed: 56333000Read [1:33:55, 10157.86Read/s]
Processed: 56335000Read [1:33:55, 10110.63Read/s]
Processed: 56337000Read [1:33:56, 9672.93Read/s] 
Processed: 56339000Read [1:33:56, 10615.47Read/s]
Processed: 56341000Read [1:33:56, 11831.87Read/s]
Processed: 56343000Read [1:33:56, 11968.52Read/s]
Processed: 56345000Read [1:33:56, 12368.28Read/s]
Processed: 56347000Read [1:33:56, 13290.10Read/s]
Processed: 56349000Read [1:33:56, 13953.17Read/s]
Processed: 56351000Read [1:33:57, 9011.27Read/s] 
Processed: 56353000Read [1:33:57, 8286.21Read/s]
Processed: 56355000Read [1:33:57, 9511.52Read/s]
Processed: 56357000Read [1:33:57, 10221.20Read/s]
Processed: 56359000Read [1:33:58, 9113.83Read/s] 
Processed: 56361000Read [1:33:58, 10084.81Read/s]
Processed: 56363000Read [1:33:58, 11304.68Read/s]
Processed: 56365000Read [1:33:58, 11925.08Read/s]
Processed: 56367000Read [1:33:59, 8203.63Read/s] 
Processed: 56369000Read [1:33:59, 7823.28Read/s]
Processed: 56371000Read [1:33:59, 7026.47Read/s]
Processed: 56372000Read [1:33:59, 7070.81Read/s]
Processed: 56373000Read [1:33:59, 7448.56Read/s]
Processed: 56375000Read [1:34:00, 8696.17Read/s]
Processed: 56377000Read [1:34:00, 9993.36Read/s]
Processed: 56379000Read [1:34:00, 11414.77Read/s]
Processed: 56381000Read [1:34:00, 12483.23Read/s]
Processed: 56383000Read [1:34:00, 12817.77Read/s]
Processed: 56385000Read [1:34:00, 11887.76Read/s]
Processed: 56387000Read [1:34:01, 12626.31Read/s]
Processed: 56389000Read [1:34:01, 12527.45Read/s]
Processed: 56391000Read [1:34:01, 11652.03Read/s]
Processed: 56393000Read [1:34:01, 12732.74Read/s]
Processed: 56395000Read [1:34:01, 13579.47Read/s]
Processed: 56397000Read [1:34:01, 11282.54Read/s]
Processed: 56399000Read [1:34:02, 8565.72Read/s] 
Processed: 56401000Read [1:34:02, 9098.76Read/s]
Processed: 56403000Read [1:34:02, 10394.66Read/s]
Processed: 56405000Read [1:34:02, 11568.50Read/s]
Processed: 56407000Read [1:34:02, 11215.90Read/s]
Processed: 56409000Read [1:34:03, 11473.99Read/s]
Processed: 56411000Read [1:34:03, 11727.11Read/s]
Processed: 56413000Read [1:34:03, 12829.58Read/s]
Processed: 56415000Read [1:34:03, 12707.35Read/s]
Processed: 56417000Read [1:34:03, 8440.70Read/s] 
Processed: 56419000Read [1:34:04, 9833.19Read/s]
Processed: 56421000Read [1:34:04, 11080.92Read/s]
Processed: 56423000Read [1:34:04, 11502.12Read/s]
Processed: 56425000Read [1:34:04, 10957.11Read/s]
Processed: 56427000Read [1:34:04, 11286.44Read/s]
Processed: 56429000Read [1:34:04, 12157.82Read/s]
Processed: 56431000Read [1:34:04, 12785.52Read/s]
Processed: 56433000Read [1:34:05, 12480.21Read/s]
Processed: 56435000Read [1:34:05, 12160.70Read/s]
Processed: 56437000Read [1:34:05, 10984.88Read/s]
Processed: 56439000Read [1:34:05, 11616.33Read/s]
Processed: 56441000Read [1:34:05, 12364.63Read/s]
Processed: 56443000Read [1:34:05, 13472.76Read/s]
Processed: 56445000Read [1:34:06, 7872.06Read/s] 
Processed: 56447000Read [1:34:06, 9321.67Read/s]
Processed: 56449000Read [1:34:06, 10604.92Read/s]
Processed: 56451000Read [1:34:07, 8626.02Read/s] 
Processed: 56453000Read [1:34:07, 9994.43Read/s]
Processed: 56455000Read [1:34:07, 11013.96Read/s]
Processed: 56457000Read [1:34:07, 12560.55Read/s]
Processed: 56459000Read [1:34:07, 12802.82Read/s]
Processed: 56461000Read [1:34:07, 8818.60Read/s] 
Processed: 56463000Read [1:34:08, 10045.09Read/s]
Processed: 56465000Read [1:34:08, 10630.38Read/s]
Processed: 56467000Read [1:34:08, 11513.44Read/s]
Processed: 56469000Read [1:34:08, 11785.04Read/s]
Processed: 56471000Read [1:34:08, 9306.03Read/s] 
Processed: 56473000Read [1:34:08, 10205.82Read/s]
Processed: 56475000Read [1:34:09, 11577.71Read/s]
Processed: 56477000Read [1:34:09, 12570.41Read/s]
Processed: 56479000Read [1:34:09, 13568.12Read/s]
Processed: 56481000Read [1:34:09, 13666.96Read/s]
Processed: 56483000Read [1:34:09, 9074.75Read/s] 
Processed: 56485000Read [1:34:10, 7821.46Read/s]
Processed: 56487000Read [1:34:10, 8959.39Read/s]
Processed: 56489000Read [1:34:10, 10064.29Read/s]
Processed: 56491000Read [1:34:10, 11420.14Read/s]
Processed: 56493000Read [1:34:10, 9749.60Read/s] 
Processed: 56495000Read [1:34:11, 10737.68Read/s]
Processed: 56497000Read [1:34:11, 11918.58Read/s]
Processed: 56499000Read [1:34:11, 12833.65Read/s]
Processed: 56501000Read [1:34:11, 12732.93Read/s]
Processed: 56503000Read [1:34:11, 13471.11Read/s]
Processed: 56505000Read [1:34:11, 13334.88Read/s]
Processed: 56507000Read [1:34:11, 13390.43Read/s]
Processed: 56509000Read [1:34:12, 13159.63Read/s]
Processed: 56511000Read [1:34:12, 12650.97Read/s]
Processed: 56513000Read [1:34:12, 13630.41Read/s]
Processed: 56515000Read [1:34:12, 14317.71Read/s]
Processed: 56517000Read [1:34:12, 13254.44Read/s]
Processed: 56519000Read [1:34:12, 13705.94Read/s]
Processed: 56521000Read [1:34:12, 13930.29Read/s]
Processed: 56523000Read [1:34:13, 13134.10Read/s]
Processed: 56525000Read [1:34:13, 8791.33Read/s] 
Processed: 56527000Read [1:34:13, 9671.84Read/s]
Processed: 56529000Read [1:34:14, 7256.41Read/s]
Processed: 56531000Read [1:34:14, 8702.14Read/s]
Processed: 56533000Read [1:34:14, 10197.48Read/s]
Processed: 56535000Read [1:34:14, 10041.80Read/s]
Processed: 56537000Read [1:34:14, 11234.71Read/s]
Processed: 56539000Read [1:34:14, 12018.23Read/s]
Processed: 56541000Read [1:34:14, 12985.26Read/s]
Processed: 56543000Read [1:34:15, 13589.19Read/s]
Processed: 56545000Read [1:34:15, 14256.31Read/s]
Processed: 56547000Read [1:34:15, 14046.20Read/s]
Processed: 56549000Read [1:34:15, 13023.86Read/s]
Processed: 56551000Read [1:34:15, 12348.20Read/s]
Processed: 56553000Read [1:34:15, 12236.23Read/s]
Processed: 56555000Read [1:34:16, 12973.25Read/s]
Processed: 56557000Read [1:34:16, 13307.47Read/s]
Processed: 56559000Read [1:34:16, 12471.46Read/s]
Processed: 56561000Read [1:34:16, 13305.43Read/s]
Processed: 56563000Read [1:34:16, 13234.72Read/s]
Processed: 56565000Read [1:34:16, 10013.79Read/s]
Processed: 56567000Read [1:34:17, 11213.57Read/s]
Processed: 56569000Read [1:34:17, 12171.48Read/s]
Processed: 56571000Read [1:34:17, 9256.63Read/s] 
Processed: 56573000Read [1:34:17, 10433.10Read/s]
Processed: 56575000Read [1:34:17, 11552.27Read/s]
Processed: 56577000Read [1:34:17, 12070.05Read/s]
Processed: 56579000Read [1:34:18, 12151.16Read/s]
Processed: 56581000Read [1:34:18, 12483.36Read/s]
Processed: 56583000Read [1:34:18, 11916.64Read/s]
Processed: 56585000Read [1:34:18, 12818.80Read/s]
Processed: 56587000Read [1:34:18, 13249.40Read/s]
Processed: 56589000Read [1:34:18, 14004.86Read/s]
Processed: 56591000Read [1:34:18, 13369.18Read/s]
Processed: 56593000Read [1:34:19, 12420.59Read/s]
Processed: 56595000Read [1:34:19, 12302.54Read/s]
Processed: 56597000Read [1:34:19, 12868.83Read/s]
Processed: 56599000Read [1:34:19, 13515.62Read/s]
Processed: 56601000Read [1:34:19, 12712.22Read/s]
Processed: 56603000Read [1:34:20, 6984.42Read/s] 
Processed: 56605000Read [1:34:20, 8001.91Read/s]
Processed: 56607000Read [1:34:20, 9325.61Read/s]
Processed: 56609000Read [1:34:20, 9775.85Read/s]
Processed: 56611000Read [1:34:21, 9169.95Read/s]
Processed: 56613000Read [1:34:21, 9346.87Read/s]
Processed: 56615000Read [1:34:21, 10792.80Read/s]
Processed: 56617000Read [1:34:21, 11872.59Read/s]
Processed: 56619000Read [1:34:21, 10520.43Read/s]
Processed: 56621000Read [1:34:21, 11449.00Read/s]
Processed: 56623000Read [1:34:22, 12510.84Read/s]
Processed: 56625000Read [1:34:22, 12921.15Read/s]
Processed: 56627000Read [1:34:22, 13062.06Read/s]
Processed: 56629000Read [1:34:22, 10699.14Read/s]
Processed: 56631000Read [1:34:22, 11801.24Read/s]
Processed: 56633000Read [1:34:22, 12044.94Read/s]
Processed: 56635000Read [1:34:23, 9186.42Read/s] 
Processed: 56637000Read [1:34:23, 10147.48Read/s]
Processed: 56639000Read [1:34:23, 11371.11Read/s]
Processed: 56641000Read [1:34:23, 12241.97Read/s]
Processed: 56643000Read [1:34:23, 13384.71Read/s]
Processed: 56645000Read [1:34:23, 13917.11Read/s]
Processed: 56647000Read [1:34:24, 14106.67Read/s]
Processed: 56649000Read [1:34:24, 10461.79Read/s]
Processed: 56651000Read [1:34:24, 11579.25Read/s]
Processed: 56653000Read [1:34:24, 12417.92Read/s]
Processed: 56655000Read [1:34:24, 13254.36Read/s]
Processed: 56657000Read [1:34:24, 14157.35Read/s]
Processed: 56659000Read [1:34:24, 14347.30Read/s]
Processed: 56661000Read [1:34:25, 14997.12Read/s]
Processed: 56663000Read [1:34:25, 13255.83Read/s]
Processed: 56665000Read [1:34:25, 12254.08Read/s]
Processed: 56667000Read [1:34:25, 9858.38Read/s] 
Processed: 56669000Read [1:34:26, 9035.77Read/s]
Processed: 56671000Read [1:34:26, 10276.08Read/s]
Processed: 56673000Read [1:34:26, 11017.60Read/s]
Processed: 56675000Read [1:34:26, 11112.68Read/s]
Processed: 56677000Read [1:34:26, 9338.67Read/s] 
Processed: 56679000Read [1:34:27, 8135.79Read/s]
Processed: 56681000Read [1:34:27, 9298.01Read/s]
Processed: 56683000Read [1:34:27, 10840.77Read/s]
Processed: 56685000Read [1:34:27, 6649.64Read/s] 
Processed: 56687000Read [1:34:28, 7617.12Read/s]
Processed: 56689000Read [1:34:28, 7664.64Read/s]
Processed: 56691000Read [1:34:28, 6988.26Read/s]
Processed: 56693000Read [1:34:28, 7592.87Read/s]
Processed: 56695000Read [1:34:29, 8933.50Read/s]
Processed: 56697000Read [1:34:29, 6528.10Read/s]
Processed: 56699000Read [1:34:29, 7927.80Read/s]
Processed: 56701000Read [1:34:29, 9331.19Read/s]
Processed: 56703000Read [1:34:29, 10661.92Read/s]
Processed: 56705000Read [1:34:30, 11752.29Read/s]
Processed: 56707000Read [1:34:30, 12609.30Read/s]
Processed: 56709000Read [1:34:30, 12253.04Read/s]
Processed: 56711000Read [1:34:30, 12552.82Read/s]
Processed: 56713000Read [1:34:30, 12257.51Read/s]
Processed: 56715000Read [1:34:31, 8759.26Read/s] 
Processed: 56717000Read [1:34:31, 10192.09Read/s]
Processed: 56719000Read [1:34:31, 10759.72Read/s]
Processed: 56721000Read [1:34:31, 8207.92Read/s] 
Processed: 56723000Read [1:34:31, 9425.27Read/s]
Processed: 56725000Read [1:34:32, 10727.52Read/s]
Processed: 56727000Read [1:34:32, 8941.49Read/s] 
Processed: 56729000Read [1:34:32, 10391.04Read/s]
Processed: 56731000Read [1:34:32, 7963.18Read/s] 
Processed: 56733000Read [1:34:32, 9183.27Read/s]
Processed: 56735000Read [1:34:33, 10641.91Read/s]
Processed: 56737000Read [1:34:33, 11902.10Read/s]
Processed: 56739000Read [1:34:33, 11717.41Read/s]
Processed: 56741000Read [1:34:33, 8909.01Read/s] 
Processed: 56743000Read [1:34:34, 7573.54Read/s]
Processed: 56745000Read [1:34:34, 8385.70Read/s]
Processed: 56747000Read [1:34:34, 9882.60Read/s]
Processed: 56749000Read [1:34:34, 11115.59Read/s]
Processed: 56751000Read [1:34:34, 8297.15Read/s] 
Processed: 56753000Read [1:34:35, 8933.44Read/s]
Processed: 56755000Read [1:34:35, 9314.14Read/s]
Processed: 56757000Read [1:34:35, 8741.42Read/s]
Processed: 56758000Read [1:34:35, 7576.60Read/s]
Processed: 56759000Read [1:34:35, 7091.13Read/s]
Processed: 56761000Read [1:34:36, 8385.66Read/s]
Processed: 56763000Read [1:34:36, 10064.36Read/s]
Processed: 56765000Read [1:34:36, 11375.41Read/s]
Processed: 56767000Read [1:34:36, 12131.06Read/s]
Processed: 56769000Read [1:34:36, 12659.90Read/s]
Processed: 56771000Read [1:34:36, 13340.14Read/s]
Processed: 56773000Read [1:34:37, 9551.16Read/s] 
Processed: 56775000Read [1:34:37, 11068.45Read/s]
Processed: 56777000Read [1:34:37, 12503.14Read/s]
Processed: 56779000Read [1:34:38, 5951.04Read/s] 
Processed: 56781000Read [1:34:38, 5298.34Read/s]
Processed: 56783000Read [1:34:38, 6609.01Read/s]
Processed: 56785000Read [1:34:38, 7941.87Read/s]
Processed: 56787000Read [1:34:38, 9326.43Read/s]
Processed: 56789000Read [1:34:39, 10461.80Read/s]
Processed: 56791000Read [1:34:39, 11646.56Read/s]
Processed: 56793000Read [1:34:39, 12629.85Read/s]
Processed: 56795000Read [1:34:39, 11894.91Read/s]
Processed: 56797000Read [1:34:39, 12561.84Read/s]
Processed: 56799000Read [1:34:39, 13328.66Read/s]
Processed: 56801000Read [1:34:39, 13230.71Read/s]
Processed: 56803000Read [1:34:40, 13273.98Read/s]
Processed: 56805000Read [1:34:40, 14031.34Read/s]
Processed: 56807000Read [1:34:40, 14108.75Read/s]
Processed: 56809000Read [1:34:40, 14562.77Read/s]
Processed: 56811000Read [1:34:40, 11021.42Read/s]
Processed: 56813000Read [1:34:40, 12194.14Read/s]
Processed: 56815000Read [1:34:41, 8547.66Read/s] 
Processed: 56817000Read [1:34:41, 9616.63Read/s]
Processed: 56819000Read [1:34:41, 7920.81Read/s]
Processed: 56821000Read [1:34:41, 9096.32Read/s]
Processed: 56823000Read [1:34:42, 9816.86Read/s]
Processed: 56825000Read [1:34:42, 10463.56Read/s]
Processed: 56827000Read [1:34:42, 7360.77Read/s] 
Processed: 56829000Read [1:34:42, 8793.47Read/s]
Processed: 56831000Read [1:34:43, 7565.42Read/s]
Processed: 56833000Read [1:34:43, 6082.29Read/s]
Processed: 56835000Read [1:34:43, 7382.74Read/s]
Processed: 56837000Read [1:34:43, 8658.83Read/s]
Processed: 56839000Read [1:34:44, 10029.67Read/s]
Processed: 56841000Read [1:34:44, 10840.95Read/s]
Processed: 56843000Read [1:34:44, 6257.22Read/s] 
Processed: 56845000Read [1:34:44, 7677.01Read/s]
Processed: 56847000Read [1:34:45, 9069.85Read/s]
Processed: 56849000Read [1:34:45, 10397.20Read/s]
Processed: 56851000Read [1:34:45, 10499.05Read/s]
Processed: 56853000Read [1:34:45, 11716.12Read/s]
Processed: 56855000Read [1:34:45, 12290.32Read/s]
Processed: 56857000Read [1:34:46, 8083.15Read/s] 
Processed: 56859000Read [1:34:46, 9424.85Read/s]
Processed: 56861000Read [1:34:46, 10494.85Read/s]
Processed: 56863000Read [1:34:46, 11733.74Read/s]
Processed: 56865000Read [1:34:46, 9507.34Read/s] 
Processed: 56867000Read [1:34:46, 10709.43Read/s]
Processed: 56869000Read [1:34:47, 11675.45Read/s]
Processed: 56871000Read [1:34:47, 12462.71Read/s]
Processed: 56873000Read [1:34:47, 8343.39Read/s] 
Processed: 56875000Read [1:34:47, 9465.55Read/s]
Processed: 56877000Read [1:34:48, 6903.15Read/s]
Processed: 56879000Read [1:34:48, 8124.00Read/s]
Processed: 56881000Read [1:34:48, 9422.76Read/s]
Processed: 56883000Read [1:34:48, 9662.93Read/s]
Processed: 56885000Read [1:34:48, 10878.77Read/s]
Processed: 56887000Read [1:34:49, 11144.98Read/s]
Processed: 56889000Read [1:34:49, 11136.53Read/s]
Processed: 56891000Read [1:34:49, 12128.63Read/s]
Processed: 56893000Read [1:34:49, 12709.70Read/s]
Processed: 56895000Read [1:34:49, 11851.71Read/s]
Processed: 56897000Read [1:34:49, 12202.87Read/s]
Processed: 56899000Read [1:34:50, 11960.43Read/s]
Processed: 56901000Read [1:34:50, 11836.31Read/s]
Processed: 56903000Read [1:34:50, 12063.97Read/s]
Processed: 56905000Read [1:34:50, 12700.76Read/s]
Processed: 56907000Read [1:34:50, 12782.93Read/s]
Processed: 56909000Read [1:34:50, 12786.75Read/s]
Processed: 56911000Read [1:34:50, 13198.12Read/s]
Processed: 56913000Read [1:34:51, 12240.86Read/s]
Processed: 56915000Read [1:34:51, 12061.65Read/s]
Processed: 56917000Read [1:34:51, 12596.92Read/s]
Processed: 56919000Read [1:34:51, 8485.97Read/s] 
Processed: 56921000Read [1:34:51, 9948.31Read/s]
Processed: 56923000Read [1:34:52, 8834.52Read/s]
Processed: 56925000Read [1:34:52, 9576.84Read/s]
Processed: 56927000Read [1:34:52, 9476.34Read/s]
Processed: 56929000Read [1:34:52, 11002.59Read/s]
Processed: 56931000Read [1:34:52, 12315.76Read/s]
Processed: 56933000Read [1:34:52, 13525.17Read/s]
Processed: 56935000Read [1:34:53, 14271.84Read/s]
Processed: 56937000Read [1:34:53, 14458.01Read/s]
Processed: 56939000Read [1:34:53, 12478.57Read/s]
Processed: 56941000Read [1:34:53, 11191.63Read/s]
Processed: 56943000Read [1:34:53, 10957.49Read/s]
Processed: 56945000Read [1:34:54, 5440.79Read/s] 
Processed: 56947000Read [1:34:54, 6638.93Read/s]
Processed: 56949000Read [1:34:54, 8051.24Read/s]
Processed: 56951000Read [1:34:55, 9424.34Read/s]
Processed: 56953000Read [1:34:55, 10719.52Read/s]
Processed: 56955000Read [1:34:55, 11941.60Read/s]
Processed: 56957000Read [1:34:55, 12687.66Read/s]
Processed: 56959000Read [1:34:55, 8470.00Read/s] 
Processed: 56961000Read [1:34:56, 6858.82Read/s]
Processed: 56963000Read [1:34:56, 7488.11Read/s]
Processed: 56964000Read [1:34:56, 7322.53Read/s]
Processed: 56966000Read [1:34:56, 8844.17Read/s]
Processed: 56968000Read [1:34:57, 6098.56Read/s]
Processed: 56970000Read [1:34:57, 7342.92Read/s]
Processed: 56971000Read [1:34:57, 6247.48Read/s]
Processed: 56973000Read [1:34:57, 7660.96Read/s]
Processed: 56975000Read [1:34:58, 9386.66Read/s]
Processed: 56977000Read [1:34:58, 10803.94Read/s]
Processed: 56979000Read [1:34:58, 11984.49Read/s]
Processed: 56981000Read [1:34:58, 11459.04Read/s]
Processed: 56983000Read [1:34:58, 12092.32Read/s]
Processed: 56985000Read [1:34:58, 11329.46Read/s]
Processed: 56987000Read [1:34:58, 11921.59Read/s]
Processed: 56989000Read [1:34:59, 13223.71Read/s]
Processed: 56991000Read [1:34:59, 13655.74Read/s]
Processed: 56993000Read [1:34:59, 13802.88Read/s]
Processed: 56995000Read [1:34:59, 14329.57Read/s]
Processed: 56997000Read [1:34:59, 14790.79Read/s]
Processed: 56999000Read [1:34:59, 15041.66Read/s]
Processed: 57001000Read [1:34:59, 14592.30Read/s]
Processed: 57003000Read [1:35:00, 14565.63Read/s]
Processed: 57005000Read [1:35:00, 14786.69Read/s]
Processed: 57007000Read [1:35:00, 14933.71Read/s]
Processed: 57009000Read [1:35:00, 13410.49Read/s]
Processed: 57011000Read [1:35:00, 14076.78Read/s]
Processed: 57013000Read [1:35:00, 12660.62Read/s]
Processed: 57015000Read [1:35:01, 10485.72Read/s]
Processed: 57017000Read [1:35:01, 11376.00Read/s]
Processed: 57019000Read [1:35:01, 12784.35Read/s]
Processed: 57021000Read [1:35:01, 13557.76Read/s]
Processed: 57023000Read [1:35:01, 14036.99Read/s]
Processed: 57025000Read [1:35:01, 11739.48Read/s]
Processed: 57027000Read [1:35:01, 12363.15Read/s]
Processed: 57029000Read [1:35:02, 12904.37Read/s]
Processed: 57031000Read [1:35:02, 13577.14Read/s]
Processed: 57033000Read [1:35:02, 14220.48Read/s]
Processed: 57035000Read [1:35:02, 9214.35Read/s] 
Processed: 57037000Read [1:35:02, 10398.65Read/s]
Processed: 57039000Read [1:35:03, 11068.07Read/s]
Processed: 57041000Read [1:35:03, 11438.54Read/s]
Processed: 57043000Read [1:35:03, 11183.21Read/s]
Processed: 57045000Read [1:35:03, 11471.71Read/s]
Processed: 57047000Read [1:35:03, 12231.24Read/s]
Processed: 57049000Read [1:35:03, 11974.62Read/s]
Processed: 57051000Read [1:35:03, 13046.45Read/s]
Processed: 57053000Read [1:35:04, 12613.27Read/s]
Processed: 57055000Read [1:35:04, 8521.67Read/s] 
Processed: 57057000Read [1:35:04, 9594.39Read/s]
Processed: 57059000Read [1:35:04, 10021.96Read/s]
Processed: 57061000Read [1:35:05, 10657.81Read/s]
Processed: 57063000Read [1:35:05, 11632.18Read/s]
Processed: 57065000Read [1:35:05, 12446.22Read/s]
Processed: 57067000Read [1:35:05, 10650.42Read/s]
Processed: 57069000Read [1:35:05, 11925.20Read/s]
Processed: 57071000Read [1:35:05, 11648.61Read/s]
Processed: 57073000Read [1:35:05, 12956.12Read/s]
Processed: 57075000Read [1:35:06, 13765.09Read/s]
Processed: 57077000Read [1:35:06, 14365.81Read/s]
Processed: 57079000Read [1:35:06, 14142.43Read/s]
Processed: 57081000Read [1:35:06, 14423.33Read/s]
Processed: 57083000Read [1:35:06, 14040.98Read/s]
Processed: 57085000Read [1:35:06, 13652.48Read/s]
Processed: 57087000Read [1:35:06, 14127.49Read/s]
Processed: 57089000Read [1:35:07, 13711.79Read/s]
Processed: 57091000Read [1:35:07, 13750.51Read/s]
Processed: 57093000Read [1:35:07, 9496.80Read/s] 
Processed: 57095000Read [1:35:07, 10607.03Read/s]
Processed: 57097000Read [1:35:07, 11844.31Read/s]
Processed: 57099000Read [1:35:08, 10134.17Read/s]
Processed: 57101000Read [1:35:08, 11084.32Read/s]
Processed: 57103000Read [1:35:08, 8249.67Read/s] 
Processed: 57105000Read [1:35:08, 9624.72Read/s]
Processed: 57107000Read [1:35:08, 10726.19Read/s]
Processed: 57109000Read [1:35:09, 11964.91Read/s]
Processed: 57111000Read [1:35:09, 12060.74Read/s]
Processed: 57113000Read [1:35:09, 12988.42Read/s]
Processed: 57115000Read [1:35:09, 13342.17Read/s]
Processed: 57117000Read [1:35:09, 13033.26Read/s]
Processed: 57119000Read [1:35:09, 13164.20Read/s]
Processed: 57121000Read [1:35:09, 13752.99Read/s]
Processed: 57123000Read [1:35:10, 14527.03Read/s]
Processed: 57125000Read [1:35:10, 14240.20Read/s]
Processed: 57127000Read [1:35:10, 14611.41Read/s]
Processed: 57129000Read [1:35:10, 14969.00Read/s]
Processed: 57131000Read [1:35:10, 14932.04Read/s]
Processed: 57133000Read [1:35:10, 14956.93Read/s]
Processed: 57135000Read [1:35:10, 15219.84Read/s]
Processed: 57137000Read [1:35:10, 15258.43Read/s]
Processed: 57139000Read [1:35:11, 15008.04Read/s]
Processed: 57141000Read [1:35:11, 14800.33Read/s]
Processed: 57143000Read [1:35:11, 15062.84Read/s]
Processed: 57145000Read [1:35:11, 14397.82Read/s]
Processed: 57147000Read [1:35:11, 14616.64Read/s]
Processed: 57149000Read [1:35:11, 14192.59Read/s]
Processed: 57151000Read [1:35:11, 14834.31Read/s]
Processed: 57153000Read [1:35:12, 8195.20Read/s] 
Processed: 57155000Read [1:35:12, 9454.86Read/s]
Processed: 57157000Read [1:35:12, 10514.86Read/s]
Processed: 57159000Read [1:35:12, 11683.79Read/s]
Processed: 57161000Read [1:35:12, 12662.16Read/s]
Processed: 57163000Read [1:35:13, 13621.02Read/s]
Processed: 57165000Read [1:35:13, 14301.75Read/s]
Processed: 57167000Read [1:35:13, 14961.25Read/s]
Processed: 57169000Read [1:35:13, 14507.73Read/s]
Processed: 57171000Read [1:35:13, 12784.38Read/s]
Processed: 57173000Read [1:35:13, 11788.99Read/s]
Processed: 57175000Read [1:35:14, 10551.53Read/s]
Processed: 57177000Read [1:35:14, 10241.16Read/s]
Processed: 57179000Read [1:35:14, 7669.98Read/s] 
Processed: 57181000Read [1:35:14, 9183.26Read/s]
Processed: 57183000Read [1:35:15, 9614.38Read/s]
Processed: 57185000Read [1:35:15, 9883.16Read/s]
Processed: 57187000Read [1:35:15, 10662.26Read/s]
Processed: 57189000Read [1:35:15, 11430.82Read/s]
Processed: 57191000Read [1:35:15, 12548.49Read/s]
Processed: 57193000Read [1:35:15, 13602.26Read/s]
Processed: 57195000Read [1:35:15, 12416.64Read/s]
Processed: 57197000Read [1:35:16, 12844.22Read/s]
Processed: 57199000Read [1:35:16, 13582.95Read/s]
Processed: 57201000Read [1:35:16, 14143.25Read/s]
Processed: 57203000Read [1:35:16, 14046.96Read/s]
Processed: 57205000Read [1:35:16, 13877.95Read/s]
Processed: 57207000Read [1:35:16, 10589.45Read/s]
Processed: 57209000Read [1:35:17, 11247.85Read/s]
Processed: 57211000Read [1:35:17, 12424.80Read/s]
Processed: 57213000Read [1:35:17, 13453.67Read/s]
Processed: 57215000Read [1:35:17, 13654.64Read/s]
Processed: 57217000Read [1:35:17, 12007.41Read/s]
Processed: 57219000Read [1:35:17, 12606.23Read/s]
Processed: 57221000Read [1:35:17, 12358.73Read/s]
Processed: 57223000Read [1:35:18, 13326.44Read/s]
Processed: 57225000Read [1:35:18, 13789.09Read/s]
Processed: 57227000Read [1:35:18, 14052.00Read/s]
Processed: 57229000Read [1:35:18, 14863.90Read/s]
