**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 981000Read [03:00, 5191.49Read/s]
Processed: 982000Read [03:00, 5583.25Read/s]
Processed: 983000Read [03:00, 5779.24Read/s]
Processed: 984000Read [03:01, 5078.11Read/s]
Processed: 985000Read [03:01, 5027.80Read/s]
Processed: 986000Read [03:01, 5282.01Read/s]
Processed: 987000Read [03:01, 5302.70Read/s]
Processed: 988000Read [03:01, 5205.61Read/s]
Processed: 989000Read [03:02, 5056.22Read/s]
Processed: 990000Read [03:02, 5582.69Read/s]
Processed: 991000Read [03:02, 5670.25Read/s]
Processed: 992000Read [03:02, 5954.54Read/s]
Processed: 993000Read [03:03, 3495.18Read/s]
Processed: 994000Read [03:03, 3973.76Read/s]
Processed: 995000Read [03:03, 4674.86Read/s]
Processed: 996000Read [03:03, 5043.39Read/s]
Processed: 997000Read [03:03, 4624.11Read/s]
Processed: 998000Read [03:03, 4942.42Read/s]
Processed: 999000Read [03:04, 5274.60Read/s]
Processed: 1000000Read [03:04, 5432.61Read/s]
Processed: 1001000Read [03:04, 5610.88Read/s]
Processed: 1002000Read [03:04, 4029.66Read/s]
Processed: 1003000Read [03:05, 4548.28Read/s]
Processed: 1004000Read [03:05, 5074.60Read/s]
Processed: 1005000Read [03:05, 5399.64Read/s]
Processed: 1006000Read [03:05, 5629.70Read/s]
Processed: 1007000Read [03:05, 5827.04Read/s]
Processed: 1008000Read [03:05, 6070.85Read/s]
Processed: 1009000Read [03:05, 6495.34Read/s]
Processed: 1010000Read [03:06, 4525.95Read/s]
Processed: 1011000Read [03:06, 5035.24Read/s]
Processed: 1012000Read [03:06, 5389.95Read/s]
Processed: 1013000Read [03:06, 5395.14Read/s]
Processed: 1014000Read [03:06, 5515.23Read/s]
Processed: 1015000Read [03:07, 5835.61Read/s]
Processed: 1016000Read [03:07, 6065.75Read/s]
Processed: 1017000Read [03:07, 6329.84Read/s]
Processed: 1018000Read [03:07, 6771.04Read/s]
Processed: 1019000Read [03:07, 6014.88Read/s]
Processed: 1020000Read [03:07, 5615.61Read/s]
Processed: 1021000Read [03:08, 5977.44Read/s]
Processed: 1022000Read [03:08, 5822.60Read/s]
Processed: 1023000Read [03:08, 5536.88Read/s]
Processed: 1024000Read [03:08, 4843.11Read/s]
Processed: 1025000Read [03:08, 5307.19Read/s]
Processed: 1026000Read [03:09, 5562.47Read/s]
Processed: 1027000Read [03:09, 5885.11Read/s]
Processed: 1028000Read [03:09, 6284.80Read/s]
Processed: 1029000Read [03:09, 6444.76Read/s]
Processed: 1030000Read [03:09, 6443.99Read/s]
Processed: 1031000Read [03:09, 6496.37Read/s]
Processed: 1032000Read [03:09, 6436.37Read/s]
Processed: 1033000Read [03:10, 4350.41Read/s]
Processed: 1034000Read [03:10, 4772.57Read/s]
Processed: 1035000Read [03:10, 5270.22Read/s]
Processed: 1036000Read [03:10, 5581.33Read/s]
Processed: 1037000Read [03:10, 5302.97Read/s]
Processed: 1038000Read [03:11, 5810.30Read/s]
Processed: 1039000Read [03:11, 6242.49Read/s]
Processed: 1040000Read [03:11, 4983.99Read/s]
Processed: 1041000Read [03:11, 5304.03Read/s]
Processed: 1042000Read [03:11, 5508.52Read/s]
Processed: 1043000Read [03:12, 5838.32Read/s]
Processed: 1044000Read [03:12, 6045.07Read/s]
Processed: 1045000Read [03:12, 6181.05Read/s]
Processed: 1046000Read [03:12, 6307.01Read/s]
Processed: 1047000Read [03:12, 6259.58Read/s]
Processed: 1048000Read [03:12, 5720.80Read/s]
Processed: 1049000Read [03:12, 6149.64Read/s]
Processed: 1050000Read [03:13, 4512.37Read/s]
Processed: 1051000Read [03:13, 4786.83Read/s]
Processed: 1052000Read [03:13, 4059.10Read/s]
Processed: 1053000Read [03:14, 4513.22Read/s]
Processed: 1054000Read [03:14, 4865.49Read/s]
Processed: 1055000Read [03:14, 4537.22Read/s]
Processed: 1056000Read [03:14, 5011.75Read/s]
Processed: 1057000Read [03:14, 5382.67Read/s]
Processed: 1058000Read [03:14, 5790.41Read/s]
Processed: 1059000Read [03:15, 5807.71Read/s]
Processed: 1060000Read [03:15, 6002.00Read/s]
Processed: 1061000Read [03:15, 4696.00Read/s]
Processed: 1062000Read [03:15, 4938.40Read/s]
Processed: 1063000Read [03:15, 4929.80Read/s]
Processed: 1064000Read [03:16, 5328.86Read/s]
Processed: 1065000Read [03:16, 5543.11Read/s]
Processed: 1066000Read [03:16, 5846.27Read/s]
Processed: 1067000Read [03:16, 5175.85Read/s]
Processed: 1068000Read [03:16, 5426.31Read/s]
Processed: 1069000Read [03:16, 5613.07Read/s]
Processed: 1070000Read [03:17, 5834.26Read/s]
Processed: 1071000Read [03:17, 6040.70Read/s]
Processed: 1072000Read [03:17, 6238.24Read/s]
Processed: 1073000Read [03:17, 6372.75Read/s]
Processed: 1074000Read [03:17, 6731.99Read/s]
Processed: 1075000Read [03:17, 5909.78Read/s]
Processed: 1076000Read [03:18, 5252.40Read/s]
Processed: 1077000Read [03:18, 5710.35Read/s]
Processed: 1078000Read [03:18, 5862.81Read/s]
Processed: 1079000Read [03:18, 5310.81Read/s]
Processed: 1080000Read [03:18, 4493.32Read/s]
Processed: 1081000Read [03:19, 4693.31Read/s]
Processed: 1082000Read [03:19, 5126.42Read/s]
Processed: 1083000Read [03:19, 5606.58Read/s]
Processed: 1084000Read [03:19, 5729.02Read/s]
Processed: 1085000Read [03:19, 5992.98Read/s]
Processed: 1086000Read [03:19, 6186.69Read/s]
Processed: 1087000Read [03:20, 6199.77Read/s]
Processed: 1088000Read [03:20, 4139.16Read/s]
Processed: 1089000Read [03:20, 4739.00Read/s]
Processed: 1090000Read [03:20, 5178.70Read/s]
Processed: 1091000Read [03:21, 3716.68Read/s]
Processed: 1092000Read [03:21, 4292.49Read/s]
Processed: 1093000Read [03:21, 4753.34Read/s]
Processed: 1094000Read [03:21, 5139.62Read/s]
Processed: 1095000Read [03:21, 5498.75Read/s]
Processed: 1096000Read [03:22, 5706.96Read/s]
Processed: 1097000Read [03:22, 5996.83Read/s]
Processed: 1098000Read [03:22, 6159.03Read/s]
Processed: 1099000Read [03:22, 5530.85Read/s]
Processed: 1100000Read [03:22, 6039.35Read/s]
Processed: 1101000Read [03:22, 6051.73Read/s]
Processed: 1102000Read [03:23, 5762.17Read/s]
Processed: 1103000Read [03:23, 5937.28Read/s]
Processed: 1104000Read [03:23, 4926.36Read/s]
Processed: 1105000Read [03:23, 5151.28Read/s]
Processed: 1106000Read [03:23, 5333.57Read/s]
Processed: 1107000Read [03:24, 5519.87Read/s]
Processed: 1108000Read [03:24, 5663.74Read/s]
Processed: 1109000Read [03:24, 3925.90Read/s]
Processed: 1110000Read [03:24, 4483.81Read/s]
Processed: 1111000Read [03:24, 4879.61Read/s]
Processed: 1112000Read [03:25, 5248.12Read/s]
Processed: 1113000Read [03:25, 5449.72Read/s]
Processed: 1114000Read [03:25, 5883.07Read/s]
Processed: 1115000Read [03:25, 6417.59Read/s]
Processed: 1116000Read [03:25, 5736.53Read/s]
Processed: 1117000Read [03:25, 5254.34Read/s]
Processed: 1118000Read [03:26, 5604.72Read/s]
Processed: 1119000Read [03:26, 5539.92Read/s]
Processed: 1120000Read [03:26, 5550.92Read/s]
Processed: 1121000Read [03:26, 5593.77Read/s]
Processed: 1122000Read [03:26, 5211.68Read/s]
Processed: 1123000Read [03:27, 5461.20Read/s]
Processed: 1124000Read [03:27, 5492.99Read/s]
Processed: 1125000Read [03:27, 5543.55Read/s]
Processed: 1126000Read [03:27, 5664.53Read/s]
Processed: 1127000Read [03:27, 5709.44Read/s]
Processed: 1128000Read [03:27, 5779.15Read/s]
Processed: 1129000Read [03:28, 5155.86Read/s]
Processed: 1130000Read [03:28, 5359.15Read/s]
Processed: 1131000Read [03:28, 4069.38Read/s]
Processed: 1132000Read [03:28, 4618.13Read/s]
Processed: 1133000Read [03:28, 5215.23Read/s]
Processed: 1134000Read [03:29, 5646.14Read/s]
Processed: 1135000Read [03:29, 5682.21Read/s]
Processed: 1136000Read [03:29, 5935.99Read/s]
Processed: 1137000Read [03:29, 6175.37Read/s]
Processed: 1138000Read [03:29, 6175.71Read/s]
Processed: 1139000Read [03:29, 5850.33Read/s]
Processed: 1140000Read [03:30, 5943.54Read/s]
Processed: 1141000Read [03:30, 6056.81Read/s]
Processed: 1142000Read [03:30, 5556.91Read/s]
Processed: 1143000Read [03:30, 4936.49Read/s]
Processed: 1144000Read [03:30, 4880.66Read/s]
Processed: 1145000Read [03:31, 3621.86Read/s]
Processed: 1146000Read [03:31, 4124.99Read/s]
Processed: 1147000Read [03:31, 4687.17Read/s]
Processed: 1148000Read [03:31, 5305.10Read/s]
Processed: 1149000Read [03:32, 5305.05Read/s]
Processed: 1150000Read [03:32, 5189.19Read/s]
Processed: 1151000Read [03:32, 5478.51Read/s]
Processed: 1152000Read [03:32, 5729.03Read/s]
Processed: 1153000Read [03:32, 5808.08Read/s]
Processed: 1154000Read [03:32, 5880.39Read/s]
Processed: 1155000Read [03:33, 5165.68Read/s]
Processed: 1156000Read [03:33, 5093.76Read/s]
Processed: 1157000Read [03:33, 5441.99Read/s]
Processed: 1158000Read [03:33, 5709.32Read/s]
Processed: 1159000Read [03:33, 5655.97Read/s]
Processed: 1160000Read [03:33, 5840.53Read/s]
Processed: 1161000Read [03:34, 5766.01Read/s]
Processed: 1162000Read [03:34, 5797.51Read/s]
Processed: 1163000Read [03:34, 5878.95Read/s]
Processed: 1164000Read [03:34, 6296.40Read/s]
Processed: 1165000Read [03:34, 6093.82Read/s]
Processed: 1166000Read [03:35, 5374.35Read/s]
Processed: 1167000Read [03:35, 5018.80Read/s]
Processed: 1168000Read [03:35, 5462.61Read/s]
Processed: 1169000Read [03:35, 5674.03Read/s]
Processed: 1170000Read [03:35, 5846.49Read/s]
Processed: 1171000Read [03:35, 5749.19Read/s]
Processed: 1172000Read [03:36, 5941.26Read/s]
Processed: 1173000Read [03:36, 5830.87Read/s]
Processed: 1174000Read [03:36, 5764.12Read/s]
Processed: 1175000Read [03:36, 5704.37Read/s]
Processed: 1176000Read [03:36, 5978.60Read/s]
Processed: 1177000Read [03:36, 5782.34Read/s]
Processed: 1178000Read [03:37, 5534.04Read/s]
Processed: 1179000Read [03:37, 5539.25Read/s]
Processed: 1180000Read [03:37, 5764.31Read/s]
Processed: 1181000Read [03:37, 5767.26Read/s]
Processed: 1182000Read [03:37, 5799.89Read/s]
Processed: 1183000Read [03:37, 5956.96Read/s]
Processed: 1184000Read [03:38, 5852.60Read/s]
Processed: 1185000Read [03:38, 5875.47Read/s]
Processed: 1186000Read [03:38, 5393.18Read/s]
Processed: 1187000Read [03:38, 5439.88Read/s]
Processed: 1188000Read [03:38, 5721.53Read/s]
Processed: 1189000Read [03:38, 6091.37Read/s]
Processed: 1190000Read [03:39, 5580.01Read/s]
Processed: 1191000Read [03:39, 5814.84Read/s]
Processed: 1192000Read [03:39, 6023.60Read/s]
Processed: 1193000Read [03:39, 6117.72Read/s]
Processed: 1194000Read [03:39, 6569.67Read/s]
Processed: 1195000Read [03:39, 6848.52Read/s]
Processed: 1196000Read [03:40, 6429.79Read/s]
Processed: 1197000Read [03:40, 4599.70Read/s]
Processed: 1198000Read [03:40, 4955.53Read/s]
Processed: 1199000Read [03:41, 3755.46Read/s]
Processed: 1200000Read [03:41, 4328.34Read/s]
Processed: 1201000Read [03:41, 4810.03Read/s]
Processed: 1202000Read [03:41, 5292.16Read/s]
Processed: 1203000Read [03:41, 5644.18Read/s]
Processed: 1204000Read [03:41, 6051.74Read/s]
Processed: 1205000Read [03:42, 4044.46Read/s]
Processed: 1206000Read [03:42, 4527.67Read/s]
Processed: 1207000Read [03:42, 4949.97Read/s]
Processed: 1208000Read [03:42, 5319.39Read/s]
Processed: 1209000Read [03:42, 5696.04Read/s]
Processed: 1210000Read [03:42, 5963.15Read/s]
Processed: 1211000Read [03:43, 6069.79Read/s]
Processed: 1212000Read [03:43, 6286.95Read/s]
Processed: 1213000Read [03:43, 6161.72Read/s]
Processed: 1214000Read [03:43, 6140.62Read/s]
Processed: 1215000Read [03:43, 6089.76Read/s]
Processed: 1216000Read [03:44, 5566.95Read/s]
Processed: 1217000Read [03:44, 5709.46Read/s]
Processed: 1218000Read [03:44, 5684.81Read/s]
Processed: 1219000Read [03:44, 5956.39Read/s]
Processed: 1220000Read [03:44, 5787.65Read/s]
Processed: 1221000Read [03:44, 5987.50Read/s]
Processed: 1222000Read [03:45, 4874.30Read/s]
Processed: 1223000Read [03:45, 5073.29Read/s]
Processed: 1224000Read [03:45, 5402.84Read/s]
Processed: 1225000Read [03:45, 5577.72Read/s]
Processed: 1226000Read [03:45, 4262.02Read/s]
Processed: 1227000Read [03:46, 4327.74Read/s]
Processed: 1228000Read [03:46, 4691.68Read/s]
Processed: 1229000Read [03:46, 5122.32Read/s]
Processed: 1230000Read [03:46, 5441.98Read/s]
Processed: 1231000Read [03:46, 5758.13Read/s]
Processed: 1232000Read [03:47, 5899.90Read/s]
Processed: 1233000Read [03:47, 6070.92Read/s]
Processed: 1234000Read [03:47, 6269.56Read/s]
Processed: 1235000Read [03:47, 5972.07Read/s]
Processed: 1236000Read [03:47, 5807.79Read/s]
Processed: 1237000Read [03:47, 5699.82Read/s]
Processed: 1238000Read [03:48, 5525.93Read/s]
Processed: 1239000Read [03:48, 5773.04Read/s]
Processed: 1240000Read [03:48, 5921.69Read/s]
Processed: 1241000Read [03:48, 5867.37Read/s]
Processed: 1242000Read [03:48, 5824.57Read/s]
Processed: 1243000Read [03:48, 5735.42Read/s]
Processed: 1244000Read [03:49, 5643.08Read/s]
Processed: 1245000Read [03:49, 5830.43Read/s]
Processed: 1246000Read [03:49, 6023.99Read/s]
Processed: 1247000Read [03:49, 5652.06Read/s]
Processed: 1248000Read [03:49, 5755.53Read/s]
Processed: 1249000Read [03:49, 5959.02Read/s]
Processed: 1250000Read [03:50, 5922.28Read/s]
Processed: 1251000Read [03:50, 5900.90Read/s]
Processed: 1252000Read [03:50, 6083.47Read/s]
Processed: 1253000Read [03:50, 5504.63Read/s]
Processed: 1254000Read [03:50, 5137.52Read/s]
Processed: 1255000Read [03:51, 5445.21Read/s]
Processed: 1256000Read [03:51, 5683.56Read/s]
Processed: 1257000Read [03:51, 5242.27Read/s]
Processed: 1258000Read [03:51, 5767.94Read/s]
Processed: 1259000Read [03:51, 5776.27Read/s]
Processed: 1260000Read [03:51, 5854.71Read/s]
Processed: 1261000Read [03:52, 5926.41Read/s]
Processed: 1262000Read [03:52, 5706.72Read/s]
Processed: 1263000Read [03:52, 5632.43Read/s]
Processed: 1264000Read [03:52, 5541.56Read/s]
Processed: 1265000Read [03:52, 4999.95Read/s]
Processed: 1266000Read [03:53, 5347.99Read/s]
Processed: 1267000Read [03:53, 5740.10Read/s]
Processed: 1268000Read [03:53, 6123.21Read/s]
Processed: 1269000Read [03:53, 6286.92Read/s]
Processed: 1270000Read [03:53, 5369.69Read/s]
Processed: 1271000Read [03:53, 5791.58Read/s]
Processed: 1272000Read [03:53, 5824.56Read/s]
Processed: 1273000Read [03:54, 6149.77Read/s]
Processed: 1274000Read [03:54, 5392.04Read/s]
Processed: 1275000Read [03:54, 5075.37Read/s]
Processed: 1276000Read [03:54, 5320.81Read/s]
Processed: 1277000Read [03:54, 5463.38Read/s]
Processed: 1278000Read [03:55, 4437.30Read/s]
Processed: 1279000Read [03:55, 4865.97Read/s]
Processed: 1280000Read [03:55, 4782.47Read/s]
Processed: 1281000Read [03:55, 5180.84Read/s]
Processed: 1282000Read [03:56, 4887.95Read/s]
Processed: 1283000Read [03:56, 4102.22Read/s]
Processed: 1284000Read [03:56, 4642.80Read/s]
Processed: 1285000Read [03:56, 5149.35Read/s]
Processed: 1286000Read [03:56, 5695.73Read/s]
Processed: 1287000Read [03:56, 6007.96Read/s]
Processed: 1288000Read [03:57, 4803.27Read/s]
Processed: 1289000Read [03:57, 5137.70Read/s]
Processed: 1290000Read [03:57, 5046.03Read/s]
Processed: 1291000Read [03:57, 5274.79Read/s]
Processed: 1292000Read [03:57, 5596.80Read/s]
Processed: 1293000Read [03:58, 5813.61Read/s]
Processed: 1294000Read [03:58, 6145.72Read/s]
Processed: 1295000Read [03:58, 6432.75Read/s]
Processed: 1296000Read [03:58, 5827.92Read/s]
Processed: 1297000Read [03:58, 6087.06Read/s]
Processed: 1298000Read [03:58, 6116.88Read/s]
Processed: 1299000Read [03:59, 5802.64Read/s]
Processed: 1300000Read [03:59, 5240.39Read/s]
Processed: 1301000Read [03:59, 5502.75Read/s]
Processed: 1302000Read [03:59, 5983.10Read/s]
Processed: 1303000Read [03:59, 5940.82Read/s]
Processed: 1304000Read [03:59, 6038.54Read/s]
Processed: 1305000Read [04:00, 4570.27Read/s]
Processed: 1306000Read [04:00, 4217.41Read/s]
Processed: 1307000Read [04:00, 3797.33Read/s]
Processed: 1308000Read [04:01, 4432.91Read/s]
Processed: 1309000Read [04:01, 5040.13Read/s]
Processed: 1310000Read [04:01, 5491.17Read/s]
Processed: 1311000Read [04:01, 5982.89Read/s]
Processed: 1312000Read [04:01, 5712.98Read/s]
Processed: 1313000Read [04:01, 5993.20Read/s]
Processed: 1314000Read [04:01, 6431.08Read/s]
Processed: 1315000Read [04:02, 5959.88Read/s]
Processed: 1316000Read [04:02, 5550.55Read/s]
Processed: 1317000Read [04:02, 5645.98Read/s]
Processed: 1318000Read [04:02, 5260.11Read/s]
Processed: 1319000Read [04:02, 5748.79Read/s]
Processed: 1320000Read [04:03, 5712.44Read/s]
Processed: 1321000Read [04:03, 5858.72Read/s]
Processed: 1322000Read [04:03, 6083.96Read/s]
Processed: 1323000Read [04:03, 5532.33Read/s]
Processed: 1324000Read [04:03, 5716.85Read/s]
Processed: 1325000Read [04:03, 5567.56Read/s]
Processed: 1326000Read [04:04, 5750.90Read/s]
Processed: 1327000Read [04:04, 5038.52Read/s]
Processed: 1328000Read [04:04, 5451.14Read/s]
Processed: 1329000Read [04:04, 5709.53Read/s]
Processed: 1330000Read [04:04, 5308.06Read/s]
Processed: 1331000Read [04:05, 4711.35Read/s]
Processed: 1332000Read [04:05, 3961.87Read/s]
Processed: 1333000Read [04:05, 3849.95Read/s]
Processed: 1334000Read [04:05, 4046.24Read/s]
Processed: 1335000Read [04:06, 4544.04Read/s]
Processed: 1336000Read [04:06, 4722.36Read/s]
Processed: 1337000Read [04:06, 5073.70Read/s]
Processed: 1338000Read [04:06, 4689.90Read/s]
Processed: 1339000Read [04:06, 5204.77Read/s]
Processed: 1340000Read [04:07, 5398.71Read/s]
Processed: 1341000Read [04:07, 5664.96Read/s]
Processed: 1342000Read [04:07, 5771.76Read/s]
Processed: 1343000Read [04:07, 5891.49Read/s]
Processed: 1344000Read [04:07, 5875.64Read/s]
Processed: 1345000Read [04:07, 6096.69Read/s]
Processed: 1346000Read [04:07, 6108.13Read/s]
Processed: 1347000Read [04:08, 5827.16Read/s]
Processed: 1348000Read [04:08, 5566.04Read/s]
Processed: 1349000Read [04:08, 5847.73Read/s]
Processed: 1350000Read [04:08, 4542.43Read/s]
Processed: 1351000Read [04:09, 4934.78Read/s]
Processed: 1352000Read [04:09, 5210.10Read/s]
Processed: 1353000Read [04:09, 5476.09Read/s]
Processed: 1354000Read [04:09, 5638.59Read/s]
Processed: 1355000Read [04:09, 5641.67Read/s]
Processed: 1356000Read [04:09, 5891.00Read/s]
Processed: 1357000Read [04:09, 6084.64Read/s]
Processed: 1358000Read [04:10, 5947.49Read/s]
Processed: 1359000Read [04:10, 6114.59Read/s]
Processed: 1360000Read [04:10, 6200.33Read/s]
Processed: 1361000Read [04:10, 6238.24Read/s]
Processed: 1362000Read [04:10, 5760.73Read/s]
Processed: 1363000Read [04:11, 4238.58Read/s]
Processed: 1364000Read [04:11, 4638.21Read/s]
Processed: 1365000Read [04:11, 5230.06Read/s]
Processed: 1366000Read [04:11, 3718.19Read/s]
Processed: 1367000Read [04:12, 4169.36Read/s]
Processed: 1368000Read [04:12, 4610.18Read/s]
Processed: 1369000Read [04:12, 5118.07Read/s]
Processed: 1370000Read [04:12, 5475.34Read/s]
Processed: 1371000Read [04:12, 5754.78Read/s]
Processed: 1372000Read [04:12, 5645.17Read/s]
Processed: 1373000Read [04:13, 6066.37Read/s]
Processed: 1374000Read [04:13, 6168.73Read/s]
Processed: 1375000Read [04:13, 5738.18Read/s]
Processed: 1376000Read [04:13, 6101.97Read/s]
Processed: 1377000Read [04:13, 5419.70Read/s]
Processed: 1378000Read [04:14, 4294.18Read/s]
Processed: 1379000Read [04:14, 4645.59Read/s]
Processed: 1380000Read [04:14, 4989.35Read/s]
Processed: 1381000Read [04:14, 5348.74Read/s]
Processed: 1382000Read [04:14, 5684.08Read/s]
Processed: 1383000Read [04:14, 5841.52Read/s]
Processed: 1384000Read [04:15, 5587.83Read/s]
Processed: 1385000Read [04:15, 5570.12Read/s]
Processed: 1386000Read [04:15, 4007.34Read/s]
Processed: 1387000Read [04:16, 3424.45Read/s]
Processed: 1388000Read [04:16, 3957.50Read/s]
Processed: 1389000Read [04:16, 4582.92Read/s]
Processed: 1390000Read [04:16, 4995.09Read/s]
Processed: 1391000Read [04:16, 5465.65Read/s]
Processed: 1392000Read [04:16, 5008.72Read/s]
Processed: 1393000Read [04:17, 5406.71Read/s]
Processed: 1394000Read [04:17, 5647.20Read/s]
Processed: 1395000Read [04:17, 5676.03Read/s]
Processed: 1396000Read [04:17, 5758.08Read/s]
Processed: 1397000Read [04:17, 5922.83Read/s]
Processed: 1398000Read [04:18, 5149.82Read/s]
Processed: 1399000Read [04:18, 5520.26Read/s]
Processed: 1400000Read [04:18, 5820.33Read/s]
Processed: 1401000Read [04:18, 5668.24Read/s]
Processed: 1402000Read [04:18, 5672.99Read/s]
Processed: 1403000Read [04:18, 6000.89Read/s]
Processed: 1404000Read [04:19, 5518.52Read/s]
Processed: 1405000Read [04:19, 5779.18Read/s]
Processed: 1406000Read [04:19, 6010.68Read/s]
Processed: 1407000Read [04:19, 5981.99Read/s]
Processed: 1408000Read [04:19, 5237.30Read/s]
Processed: 1409000Read [04:19, 5753.59Read/s]
Processed: 1410000Read [04:20, 5896.23Read/s]
Processed: 1411000Read [04:20, 6064.61Read/s]
Processed: 1412000Read [04:20, 6180.87Read/s]
Processed: 1413000Read [04:20, 6289.51Read/s]
Processed: 1414000Read [04:20, 6409.06Read/s]
Processed: 1415000Read [04:20, 6250.35Read/s]
Processed: 1416000Read [04:21, 6410.02Read/s]
Processed: 1417000Read [04:21, 5365.00Read/s]
Processed: 1418000Read [04:21, 5013.74Read/s]
Processed: 1419000Read [04:21, 5428.18Read/s]
Processed: 1420000Read [04:21, 5635.21Read/s]
Processed: 1421000Read [04:21, 5718.76Read/s]
Processed: 1422000Read [04:22, 5832.43Read/s]
Processed: 1423000Read [04:22, 5822.01Read/s]
Processed: 1424000Read [04:22, 5963.41Read/s]
Processed: 1425000Read [04:22, 5940.60Read/s]
Processed: 1426000Read [04:22, 6102.40Read/s]
Processed: 1427000Read [04:22, 6146.94Read/s]
Processed: 1428000Read [04:23, 5822.58Read/s]
Processed: 1429000Read [04:23, 5827.46Read/s]
Processed: 1430000Read [04:23, 5938.46Read/s]
Processed: 1431000Read [04:23, 6101.09Read/s]
Processed: 1432000Read [04:23, 6298.77Read/s]
Processed: 1433000Read [04:24, 5190.26Read/s]
Processed: 1434000Read [04:24, 5498.03Read/s]
Processed: 1435000Read [04:24, 5809.83Read/s]
Processed: 1436000Read [04:24, 5323.23Read/s]
Processed: 1437000Read [04:24, 5627.74Read/s]
Processed: 1438000Read [04:24, 5786.22Read/s]
Processed: 1439000Read [04:25, 4721.79Read/s]
Processed: 1440000Read [04:25, 5087.30Read/s]
Processed: 1441000Read [04:25, 5478.28Read/s]
Processed: 1442000Read [04:25, 5422.16Read/s]
Processed: 1443000Read [04:25, 5621.97Read/s]
Processed: 1444000Read [04:26, 4029.42Read/s]
Processed: 1445000Read [04:26, 4517.23Read/s]
Processed: 1446000Read [04:26, 4926.06Read/s]
Processed: 1447000Read [04:26, 5204.17Read/s]
Processed: 1448000Read [04:26, 5333.07Read/s]
Processed: 1449000Read [04:27, 5502.85Read/s]
Processed: 1450000Read [04:27, 5485.52Read/s]
Processed: 1451000Read [04:27, 5788.53Read/s]
Processed: 1452000Read [04:27, 5945.94Read/s]
Processed: 1453000Read [04:27, 5806.91Read/s]
Processed: 1454000Read [04:27, 5664.90Read/s]
Processed: 1455000Read [04:28, 5497.94Read/s]
Processed: 1456000Read [04:28, 5920.73Read/s]
Processed: 1457000Read [04:28, 4752.96Read/s]
Processed: 1458000Read [04:28, 5141.59Read/s]
Processed: 1459000Read [04:28, 5461.79Read/s]
Processed: 1460000Read [04:29, 5745.42Read/s]
Processed: 1461000Read [04:29, 5898.79Read/s]
Processed: 1462000Read [04:29, 6088.49Read/s]
Processed: 1463000Read [04:29, 5939.78Read/s]
Processed: 1464000Read [04:29, 6084.56Read/s]
Processed: 1465000Read [04:29, 5996.80Read/s]
