**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 37256000Read [1:02:20, 12329.42Read/s]
Processed: 37258000Read [1:02:20, 12457.80Read/s]
Processed: 37260000Read [1:02:21, 6911.25Read/s] 
Processed: 37262000Read [1:02:21, 8188.87Read/s]
Processed: 37264000Read [1:02:22, 3653.80Read/s]
Processed: 37266000Read [1:02:22, 4747.05Read/s]
Processed: 37268000Read [1:02:23, 5864.23Read/s]
Processed: 37270000Read [1:02:23, 7333.46Read/s]
Processed: 37272000Read [1:02:23, 8491.17Read/s]
Processed: 37274000Read [1:02:23, 9430.39Read/s]
Processed: 37276000Read [1:02:23, 10581.71Read/s]
Processed: 37278000Read [1:02:23, 11693.58Read/s]
Processed: 37280000Read [1:02:23, 12783.18Read/s]
Processed: 37282000Read [1:02:23, 13228.74Read/s]
Processed: 37284000Read [1:02:24, 12925.15Read/s]
Processed: 37286000Read [1:02:24, 11696.01Read/s]
Processed: 37288000Read [1:02:24, 12105.42Read/s]
Processed: 37290000Read [1:02:24, 12490.89Read/s]
Processed: 37292000Read [1:02:24, 13179.79Read/s]
Processed: 37294000Read [1:02:24, 12438.54Read/s]
Processed: 37296000Read [1:02:25, 12579.40Read/s]
Processed: 37298000Read [1:02:25, 8943.81Read/s] 
Processed: 37300000Read [1:02:25, 9064.64Read/s]
Processed: 37302000Read [1:02:25, 9950.01Read/s]
Processed: 37304000Read [1:02:26, 7412.18Read/s]
Processed: 37305000Read [1:02:26, 5472.00Read/s]
Processed: 37307000Read [1:02:26, 7122.61Read/s]
Processed: 37309000Read [1:02:26, 8636.43Read/s]
Processed: 37311000Read [1:02:27, 9707.72Read/s]
Processed: 37313000Read [1:02:27, 11250.58Read/s]
Processed: 37315000Read [1:02:27, 12261.05Read/s]
Processed: 37317000Read [1:02:27, 12754.44Read/s]
Processed: 37319000Read [1:02:27, 13297.66Read/s]
Processed: 37321000Read [1:02:27, 13210.29Read/s]
Processed: 37323000Read [1:02:27, 14296.84Read/s]
Processed: 37325000Read [1:02:28, 8538.53Read/s] 
Processed: 37327000Read [1:02:28, 9975.64Read/s]
Processed: 37329000Read [1:02:28, 10778.60Read/s]
Processed: 37331000Read [1:02:28, 10523.37Read/s]
Processed: 37333000Read [1:02:28, 10839.12Read/s]
Processed: 37335000Read [1:02:29, 10820.04Read/s]
Processed: 37337000Read [1:02:29, 11014.41Read/s]
Processed: 37339000Read [1:02:29, 8582.37Read/s] 
Processed: 37341000Read [1:02:29, 9843.14Read/s]
Processed: 37343000Read [1:02:29, 10936.34Read/s]
Processed: 37345000Read [1:02:30, 11911.51Read/s]
Processed: 37347000Read [1:02:30, 12789.90Read/s]
Processed: 37349000Read [1:02:30, 14126.44Read/s]
Processed: 37351000Read [1:02:30, 13762.48Read/s]
Processed: 37353000Read [1:02:30, 13506.18Read/s]
Processed: 37355000Read [1:02:30, 13525.63Read/s]
Processed: 37357000Read [1:02:30, 12751.65Read/s]
Processed: 37359000Read [1:02:31, 13180.43Read/s]
Processed: 37361000Read [1:02:31, 13293.02Read/s]
Processed: 37363000Read [1:02:31, 13777.60Read/s]
Processed: 37365000Read [1:02:31, 10051.58Read/s]
Processed: 37367000Read [1:02:31, 10843.18Read/s]
Processed: 37369000Read [1:02:32, 11670.36Read/s]
Processed: 37371000Read [1:02:32, 8804.45Read/s] 
Processed: 37373000Read [1:02:32, 10122.30Read/s]
Processed: 37375000Read [1:02:32, 11221.61Read/s]
Processed: 37377000Read [1:02:32, 11519.10Read/s]
Processed: 37379000Read [1:02:32, 12276.46Read/s]
Processed: 37381000Read [1:02:33, 12746.89Read/s]
Processed: 37383000Read [1:02:33, 12004.55Read/s]
Processed: 37385000Read [1:02:33, 12657.85Read/s]
Processed: 37387000Read [1:02:33, 13365.74Read/s]
Processed: 37389000Read [1:02:33, 13726.04Read/s]
Processed: 37391000Read [1:02:33, 13979.71Read/s]
Processed: 37391000Read [1:02:46, 13979.71Read/s]
Processed: 37392000Read [1:02:46, 437.32Read/s]  
Processed: 37394000Read [1:02:46, 649.52Read/s]
Processed: 37396000Read [1:02:46, 903.84Read/s]
Processed: 37398000Read [1:02:47, 1286.46Read/s]
Processed: 37400000Read [1:02:47, 1790.45Read/s]
Processed: 37402000Read [1:02:47, 2405.43Read/s]
Processed: 37404000Read [1:02:47, 3244.95Read/s]
Processed: 37406000Read [1:02:47, 4259.88Read/s]
Processed: 37408000Read [1:02:47, 5382.22Read/s]
Processed: 37410000Read [1:02:47, 6568.32Read/s]
Processed: 37412000Read [1:02:48, 7918.64Read/s]
Processed: 37414000Read [1:02:48, 9119.77Read/s]
Processed: 37416000Read [1:02:48, 9519.14Read/s]
Processed: 37418000Read [1:02:48, 10672.90Read/s]
Processed: 37420000Read [1:02:48, 10467.36Read/s]
Processed: 37422000Read [1:02:49, 8099.15Read/s] 
Processed: 37424000Read [1:02:49, 9277.47Read/s]
Processed: 37426000Read [1:02:49, 10108.84Read/s]
Processed: 37428000Read [1:02:49, 9016.08Read/s] 
Processed: 37430000Read [1:02:49, 10445.08Read/s]
Processed: 37432000Read [1:02:49, 11176.58Read/s]
Processed: 37434000Read [1:02:50, 12570.93Read/s]
Processed: 37436000Read [1:02:50, 11555.86Read/s]
Processed: 37438000Read [1:02:50, 12538.39Read/s]
Processed: 37440000Read [1:02:50, 11971.66Read/s]
Processed: 37442000Read [1:02:50, 13145.93Read/s]
Processed: 37444000Read [1:02:50, 13370.24Read/s]
Processed: 37446000Read [1:02:51, 13763.45Read/s]
Processed: 37448000Read [1:02:51, 12558.04Read/s]
Processed: 37450000Read [1:02:52, 3494.35Read/s] 
Processed: 37451000Read [1:02:52, 3907.51Read/s]
Processed: 37453000Read [1:02:53, 4459.33Read/s]
Processed: 37455000Read [1:02:53, 5710.59Read/s]
Processed: 37457000Read [1:02:53, 7141.30Read/s]
Processed: 37459000Read [1:02:53, 8603.28Read/s]
Processed: 37461000Read [1:02:53, 9869.53Read/s]
Processed: 37463000Read [1:02:53, 11143.43Read/s]
Processed: 37465000Read [1:02:54, 11498.89Read/s]
Processed: 37467000Read [1:02:54, 12934.34Read/s]
Processed: 37469000Read [1:02:54, 13916.29Read/s]
Processed: 37471000Read [1:02:54, 12908.58Read/s]
Processed: 37473000Read [1:02:54, 13319.30Read/s]
Processed: 37475000Read [1:02:54, 12997.65Read/s]
Processed: 37477000Read [1:02:54, 13554.74Read/s]
Processed: 37479000Read [1:02:54, 13459.72Read/s]
Processed: 37481000Read [1:02:55, 13163.53Read/s]
Processed: 37483000Read [1:02:55, 12841.17Read/s]
Processed: 37485000Read [1:02:55, 13480.46Read/s]
Processed: 37487000Read [1:02:55, 9272.57Read/s] 
Processed: 37489000Read [1:02:55, 10294.73Read/s]
Processed: 37491000Read [1:02:56, 4938.10Read/s] 
Processed: 37492000Read [1:02:57, 4591.93Read/s]
Processed: 37494000Read [1:02:57, 6116.71Read/s]
Processed: 37496000Read [1:02:57, 7545.47Read/s]
Processed: 37498000Read [1:02:57, 7883.70Read/s]
Processed: 37500000Read [1:02:58, 6800.22Read/s]
Processed: 37502000Read [1:02:58, 8186.62Read/s]
Processed: 37504000Read [1:02:58, 9332.19Read/s]
Processed: 37506000Read [1:02:58, 10088.42Read/s]
Processed: 37508000Read [1:02:58, 10094.19Read/s]
Processed: 37510000Read [1:02:58, 10616.82Read/s]
Processed: 37512000Read [1:02:59, 8749.19Read/s] 
Processed: 37514000Read [1:02:59, 10183.91Read/s]
Processed: 37516000Read [1:02:59, 9164.32Read/s] 
Processed: 37518000Read [1:02:59, 7748.19Read/s]
Processed: 37520000Read [1:03:00, 9173.66Read/s]
Processed: 37522000Read [1:03:00, 7782.47Read/s]
Processed: 37524000Read [1:03:00, 9190.55Read/s]
Processed: 37526000Read [1:03:01, 6018.11Read/s]
Processed: 37528000Read [1:03:01, 7193.09Read/s]
Processed: 37530000Read [1:03:01, 8694.21Read/s]
Processed: 37532000Read [1:03:01, 9945.18Read/s]
Processed: 37534000Read [1:03:01, 10694.21Read/s]
Processed: 37536000Read [1:03:01, 9692.34Read/s] 
Processed: 37538000Read [1:03:02, 10145.91Read/s]
Processed: 37540000Read [1:03:02, 10956.46Read/s]
Processed: 37542000Read [1:03:02, 8883.12Read/s] 
Processed: 37544000Read [1:03:03, 5200.16Read/s]
Processed: 37546000Read [1:03:03, 5931.34Read/s]
Processed: 37548000Read [1:03:03, 7202.66Read/s]
Processed: 37550000Read [1:03:03, 8518.36Read/s]
Processed: 37552000Read [1:03:03, 9750.97Read/s]
Processed: 37554000Read [1:03:04, 10717.40Read/s]
Processed: 37556000Read [1:03:04, 11967.40Read/s]
Processed: 37558000Read [1:03:04, 11449.12Read/s]
Processed: 37560000Read [1:03:04, 12737.66Read/s]
Processed: 37562000Read [1:03:04, 13648.54Read/s]
Processed: 37564000Read [1:03:04, 11079.33Read/s]
Processed: 37566000Read [1:03:05, 12089.23Read/s]
Processed: 37568000Read [1:03:05, 12515.44Read/s]
Processed: 37570000Read [1:03:05, 13627.03Read/s]
Processed: 37572000Read [1:03:05, 14175.25Read/s]
Processed: 37574000Read [1:03:05, 14365.50Read/s]
Processed: 37576000Read [1:03:05, 14254.59Read/s]
Processed: 37578000Read [1:03:05, 13725.55Read/s]
Processed: 37580000Read [1:03:05, 13695.58Read/s]
Processed: 37582000Read [1:03:06, 13845.57Read/s]
Processed: 37584000Read [1:03:06, 11175.07Read/s]
Processed: 37586000Read [1:03:06, 12132.92Read/s]
Processed: 37588000Read [1:03:06, 8708.37Read/s] 
Processed: 37590000Read [1:03:07, 9969.05Read/s]
Processed: 37592000Read [1:03:07, 11087.84Read/s]
Processed: 37594000Read [1:03:07, 11509.09Read/s]
Processed: 37596000Read [1:03:07, 12560.98Read/s]
Processed: 37598000Read [1:03:07, 12623.00Read/s]
Processed: 37600000Read [1:03:07, 12176.04Read/s]
Processed: 37602000Read [1:03:07, 13241.95Read/s]
Processed: 37604000Read [1:03:08, 13798.59Read/s]
Processed: 37606000Read [1:03:08, 12240.82Read/s]
Processed: 37608000Read [1:03:08, 13074.57Read/s]
Processed: 37610000Read [1:03:08, 7497.46Read/s] 
Processed: 37612000Read [1:03:10, 2467.50Read/s]
Processed: 37614000Read [1:03:11, 3306.43Read/s]
Processed: 37616000Read [1:03:11, 4295.89Read/s]
Processed: 37618000Read [1:03:11, 5212.48Read/s]
Processed: 37620000Read [1:03:11, 6609.08Read/s]
Processed: 37622000Read [1:03:11, 7544.10Read/s]
Processed: 37624000Read [1:03:11, 7821.31Read/s]
Processed: 37626000Read [1:03:12, 7937.64Read/s]
Processed: 37628000Read [1:03:12, 8660.60Read/s]
Processed: 37630000Read [1:03:12, 8977.26Read/s]
Processed: 37632000Read [1:03:12, 9870.30Read/s]
Processed: 37634000Read [1:03:12, 10966.70Read/s]
Processed: 37636000Read [1:03:13, 11169.71Read/s]
Processed: 37638000Read [1:03:13, 11813.61Read/s]
Processed: 37640000Read [1:03:13, 11699.51Read/s]
Processed: 37642000Read [1:03:13, 12668.20Read/s]
Processed: 37644000Read [1:03:13, 11959.70Read/s]
Processed: 37646000Read [1:03:13, 11622.64Read/s]
Processed: 37648000Read [1:03:14, 12159.75Read/s]
Processed: 37650000Read [1:03:14, 13119.51Read/s]
Processed: 37652000Read [1:03:14, 13384.85Read/s]
Processed: 37654000Read [1:03:14, 14132.22Read/s]
Processed: 37656000Read [1:03:14, 14869.12Read/s]
Processed: 37658000Read [1:03:14, 15172.13Read/s]
Processed: 37660000Read [1:03:14, 11970.63Read/s]
Processed: 37662000Read [1:03:15, 12660.74Read/s]
Processed: 37664000Read [1:03:15, 13313.58Read/s]
Processed: 37666000Read [1:03:15, 14039.07Read/s]
Processed: 37666000Read [1:03:28, 14039.07Read/s]
Processed: 37667000Read [1:03:28, 405.79Read/s]  
Processed: 37669000Read [1:03:29, 601.97Read/s]
Processed: 37671000Read [1:03:29, 875.44Read/s]
Processed: 37673000Read [1:03:29, 1226.23Read/s]
Processed: 37675000Read [1:03:29, 1719.58Read/s]
Processed: 37677000Read [1:03:29, 2201.56Read/s]
Processed: 37679000Read [1:03:29, 3005.80Read/s]
Processed: 37681000Read [1:03:30, 3942.00Read/s]
Processed: 37683000Read [1:03:30, 4908.55Read/s]
Processed: 37685000Read [1:03:30, 5786.09Read/s]
Processed: 37687000Read [1:03:30, 6922.44Read/s]
Processed: 37689000Read [1:03:30, 8080.38Read/s]
Processed: 37691000Read [1:03:30, 9524.30Read/s]
Processed: 37693000Read [1:03:31, 10411.21Read/s]
Processed: 37695000Read [1:03:31, 10838.63Read/s]
Processed: 37697000Read [1:03:31, 11572.92Read/s]
Processed: 37699000Read [1:03:31, 12510.77Read/s]
Processed: 37701000Read [1:03:31, 12814.20Read/s]
Processed: 37703000Read [1:03:31, 13286.14Read/s]
Processed: 37705000Read [1:03:31, 13977.60Read/s]
Processed: 37707000Read [1:03:32, 14758.55Read/s]
Processed: 37709000Read [1:03:32, 14267.58Read/s]
Processed: 37711000Read [1:03:32, 12914.92Read/s]
Processed: 37713000Read [1:03:32, 14058.77Read/s]
Processed: 37715000Read [1:03:32, 14632.73Read/s]
Processed: 37717000Read [1:03:32, 14169.43Read/s]
Processed: 37719000Read [1:03:32, 14362.50Read/s]
Processed: 37721000Read [1:03:33, 14356.86Read/s]
Processed: 37723000Read [1:03:33, 13500.83Read/s]
Processed: 37725000Read [1:03:33, 12039.71Read/s]
Processed: 37727000Read [1:03:33, 12136.44Read/s]
Processed: 37729000Read [1:03:33, 12229.76Read/s]
Processed: 37731000Read [1:03:33, 12832.98Read/s]
Processed: 37733000Read [1:03:34, 12646.61Read/s]
Processed: 37735000Read [1:03:34, 13053.77Read/s]
Processed: 37737000Read [1:03:34, 13313.55Read/s]
Processed: 37739000Read [1:03:34, 13821.81Read/s]
Processed: 37741000Read [1:03:34, 13466.42Read/s]
Processed: 37743000Read [1:03:34, 13886.46Read/s]
Processed: 37745000Read [1:03:34, 14078.03Read/s]
Processed: 37747000Read [1:03:35, 13182.28Read/s]
Processed: 37749000Read [1:03:35, 13192.61Read/s]
Processed: 37751000Read [1:03:35, 13878.96Read/s]
Processed: 37753000Read [1:03:35, 13683.15Read/s]
Processed: 37755000Read [1:03:35, 13623.83Read/s]
Processed: 37757000Read [1:03:35, 14338.42Read/s]
Processed: 37759000Read [1:03:35, 13895.49Read/s]
Processed: 37761000Read [1:03:36, 14816.42Read/s]
Processed: 37763000Read [1:03:36, 15025.26Read/s]
Processed: 37765000Read [1:03:36, 13679.03Read/s]
Processed: 37767000Read [1:03:36, 8692.83Read/s] 
Processed: 37769000Read [1:03:36, 10167.51Read/s]
Processed: 37771000Read [1:03:37, 10946.49Read/s]
Processed: 37773000Read [1:03:37, 12138.57Read/s]
Processed: 37775000Read [1:03:37, 12734.87Read/s]
Processed: 37777000Read [1:03:41, 1361.80Read/s] 
Processed: 37779000Read [1:03:41, 1877.26Read/s]
Processed: 37781000Read [1:03:42, 2560.42Read/s]
Processed: 37783000Read [1:03:42, 2914.73Read/s]
Processed: 37785000Read [1:03:42, 3828.66Read/s]
Processed: 37787000Read [1:03:42, 4541.83Read/s]
Processed: 37789000Read [1:03:43, 5709.36Read/s]
Processed: 37791000Read [1:03:43, 5992.53Read/s]
Processed: 37793000Read [1:03:43, 6089.58Read/s]
Processed: 37795000Read [1:03:43, 6968.54Read/s]
Processed: 37797000Read [1:03:44, 8380.25Read/s]
Processed: 37799000Read [1:03:44, 8414.89Read/s]
Processed: 37801000Read [1:03:44, 8826.20Read/s]
Processed: 37803000Read [1:03:44, 9829.60Read/s]
Processed: 37805000Read [1:03:44, 10705.84Read/s]
Processed: 37807000Read [1:03:45, 7150.37Read/s] 
Processed: 37809000Read [1:03:45, 8769.31Read/s]
Processed: 37811000Read [1:03:45, 10241.45Read/s]
Processed: 37811000Read [1:03:56, 10241.45Read/s]
Processed: 37812000Read [1:03:56, 491.07Read/s]  
Processed: 37814000Read [1:03:56, 726.26Read/s]
Processed: 37816000Read [1:03:56, 1049.25Read/s]
Processed: 37818000Read [1:03:56, 1482.43Read/s]
Processed: 37820000Read [1:03:57, 2018.32Read/s]
Processed: 37822000Read [1:03:57, 2748.78Read/s]
Processed: 37824000Read [1:03:57, 3677.70Read/s]
Processed: 37826000Read [1:03:57, 4699.52Read/s]
Processed: 37828000Read [1:03:57, 5947.84Read/s]
Processed: 37830000Read [1:03:57, 7388.28Read/s]
Processed: 37832000Read [1:03:57, 8805.58Read/s]
Processed: 37834000Read [1:03:58, 10060.33Read/s]
Processed: 37836000Read [1:03:58, 10407.12Read/s]
Processed: 37838000Read [1:03:58, 11369.93Read/s]
Processed: 37840000Read [1:03:58, 10149.72Read/s]
Processed: 37842000Read [1:03:58, 11518.04Read/s]
Processed: 37844000Read [1:03:58, 11937.17Read/s]
Processed: 37846000Read [1:03:59, 12053.23Read/s]
Processed: 37848000Read [1:03:59, 9730.22Read/s] 
Processed: 37850000Read [1:03:59, 10849.13Read/s]
Processed: 37852000Read [1:03:59, 10302.45Read/s]
Processed: 37854000Read [1:03:59, 11419.92Read/s]
Processed: 37856000Read [1:04:00, 12070.69Read/s]
Processed: 37858000Read [1:04:00, 12449.44Read/s]
Processed: 37860000Read [1:04:00, 13047.58Read/s]
Processed: 37862000Read [1:04:00, 14104.61Read/s]
Processed: 37864000Read [1:04:00, 14399.85Read/s]
Processed: 37866000Read [1:04:00, 14927.73Read/s]
Processed: 37868000Read [1:04:00, 13535.83Read/s]
Processed: 37870000Read [1:04:03, 2189.86Read/s] 
Processed: 37872000Read [1:04:03, 2902.85Read/s]
Processed: 37874000Read [1:04:04, 3356.89Read/s]
Processed: 37876000Read [1:04:04, 4155.09Read/s]
Processed: 37878000Read [1:04:04, 5306.59Read/s]
Processed: 37880000Read [1:04:04, 6627.12Read/s]
Processed: 37882000Read [1:04:04, 7904.53Read/s]
Processed: 37884000Read [1:04:04, 9249.48Read/s]
Processed: 37886000Read [1:04:04, 10697.38Read/s]
Processed: 37888000Read [1:04:05, 6965.16Read/s] 
Processed: 37890000Read [1:04:05, 8046.65Read/s]
Processed: 37892000Read [1:04:05, 8751.40Read/s]
Processed: 37894000Read [1:04:05, 9592.96Read/s]
Processed: 37896000Read [1:04:06, 8851.15Read/s]
Processed: 37898000Read [1:04:06, 9862.93Read/s]
Processed: 37900000Read [1:04:06, 10273.59Read/s]
Processed: 37902000Read [1:04:06, 8960.19Read/s] 
Processed: 37904000Read [1:04:07, 7806.15Read/s]
Processed: 37906000Read [1:04:07, 8965.52Read/s]
Processed: 37908000Read [1:04:07, 10231.13Read/s]
Processed: 37910000Read [1:04:07, 11604.32Read/s]
Processed: 37912000Read [1:04:07, 12761.81Read/s]
Processed: 37914000Read [1:04:07, 13418.57Read/s]
Processed: 37916000Read [1:04:07, 13225.81Read/s]
Processed: 37918000Read [1:04:08, 14481.45Read/s]
Processed: 37920000Read [1:04:08, 13653.14Read/s]
Processed: 37922000Read [1:04:08, 13797.32Read/s]
Processed: 37924000Read [1:04:08, 13956.92Read/s]
Processed: 37926000Read [1:04:09, 5932.16Read/s] 
Processed: 37928000Read [1:04:09, 7139.64Read/s]
Processed: 37930000Read [1:04:09, 8394.96Read/s]
Processed: 37932000Read [1:04:09, 9326.48Read/s]
Processed: 37934000Read [1:04:09, 9783.25Read/s]
Processed: 37936000Read [1:04:10, 10424.34Read/s]
Processed: 37938000Read [1:04:10, 11031.87Read/s]
Processed: 37940000Read [1:04:10, 11864.11Read/s]
Processed: 37942000Read [1:04:10, 12532.34Read/s]
Processed: 37944000Read [1:04:10, 12277.10Read/s]
Processed: 37946000Read [1:04:11, 8138.88Read/s] 
Processed: 37948000Read [1:04:11, 9607.99Read/s]
Processed: 37950000Read [1:04:11, 10593.59Read/s]
Processed: 37952000Read [1:04:11, 11568.95Read/s]
Processed: 37954000Read [1:04:11, 9892.71Read/s] 
Processed: 37956000Read [1:04:11, 10551.93Read/s]
Processed: 37958000Read [1:04:12, 11759.56Read/s]
Processed: 37960000Read [1:04:12, 11748.15Read/s]
Processed: 37962000Read [1:04:12, 8744.44Read/s] 
Processed: 37964000Read [1:04:12, 9904.34Read/s]
Processed: 37966000Read [1:04:12, 11013.31Read/s]
Processed: 37968000Read [1:04:13, 11207.28Read/s]
Processed: 37970000Read [1:04:13, 7632.26Read/s] 
Processed: 37972000Read [1:04:13, 8832.90Read/s]
Processed: 37974000Read [1:04:13, 9549.37Read/s]
Processed: 37976000Read [1:04:14, 7609.40Read/s]
Processed: 37978000Read [1:04:14, 8957.00Read/s]
Processed: 37980000Read [1:04:14, 10439.21Read/s]
Processed: 37982000Read [1:04:14, 11621.34Read/s]
Processed: 37984000Read [1:04:19, 1347.12Read/s] 
Processed: 37986000Read [1:04:19, 1849.53Read/s]
Processed: 37988000Read [1:04:19, 2511.83Read/s]
Processed: 37990000Read [1:04:19, 3112.20Read/s]
Processed: 37992000Read [1:04:19, 4137.44Read/s]
Processed: 37994000Read [1:04:19, 5249.32Read/s]
Processed: 37996000Read [1:04:20, 6467.76Read/s]
Processed: 37998000Read [1:04:20, 8001.00Read/s]
Processed: 38000000Read [1:04:20, 8068.79Read/s]
Processed: 38002000Read [1:04:20, 9357.83Read/s]
Processed: 38004000Read [1:04:20, 10341.20Read/s]
Processed: 38006000Read [1:04:21, 9478.30Read/s] 
Processed: 38008000Read [1:04:21, 10521.71Read/s]
Processed: 38010000Read [1:04:21, 11978.07Read/s]
Processed: 38012000Read [1:04:21, 12565.60Read/s]
Processed: 38014000Read [1:04:21, 13065.91Read/s]
Processed: 38016000Read [1:04:21, 13747.22Read/s]
Processed: 38018000Read [1:04:22, 8780.01Read/s] 
Processed: 38020000Read [1:04:22, 7209.66Read/s]
Processed: 38022000Read [1:04:22, 8538.38Read/s]
Processed: 38024000Read [1:04:22, 8743.21Read/s]
Processed: 38026000Read [1:04:23, 8321.83Read/s]
Processed: 38028000Read [1:04:23, 9073.12Read/s]
Processed: 38030000Read [1:04:23, 7982.96Read/s]
Processed: 38032000Read [1:04:23, 9336.22Read/s]
Processed: 38034000Read [1:04:23, 9033.99Read/s]
Processed: 38036000Read [1:04:24, 9833.75Read/s]
Processed: 38038000Read [1:04:24, 11106.55Read/s]
Processed: 38040000Read [1:04:24, 11971.49Read/s]
Processed: 38042000Read [1:04:24, 7847.05Read/s] 
Processed: 38044000Read [1:04:24, 9246.41Read/s]
Processed: 38046000Read [1:04:25, 10093.96Read/s]
Processed: 38048000Read [1:04:25, 11019.68Read/s]
Processed: 38050000Read [1:04:25, 11257.36Read/s]
Processed: 38052000Read [1:04:25, 11576.30Read/s]
Processed: 38054000Read [1:04:25, 12492.18Read/s]
Processed: 38056000Read [1:04:25, 12864.00Read/s]
Processed: 38058000Read [1:04:26, 12978.33Read/s]
Processed: 38060000Read [1:04:26, 13605.25Read/s]
Processed: 38062000Read [1:04:26, 13932.84Read/s]
Processed: 38064000Read [1:04:26, 13989.89Read/s]
Processed: 38066000Read [1:04:26, 12740.67Read/s]
Processed: 38068000Read [1:04:26, 13664.41Read/s]
Processed: 38070000Read [1:04:26, 13948.61Read/s]
Processed: 38072000Read [1:04:27, 13384.37Read/s]
Processed: 38072000Read [1:04:39, 13384.37Read/s]
Processed: 38073000Read [1:04:39, 427.42Read/s]  
Processed: 38075000Read [1:04:40, 632.31Read/s]
Processed: 38077000Read [1:04:40, 892.67Read/s]
Processed: 38079000Read [1:04:40, 1267.47Read/s]
Processed: 38081000Read [1:04:40, 1657.14Read/s]
Processed: 38083000Read [1:04:41, 2269.41Read/s]
Processed: 38085000Read [1:04:41, 2703.71Read/s]
Processed: 38087000Read [1:04:41, 3649.69Read/s]
Processed: 38089000Read [1:04:41, 4565.64Read/s]
Processed: 38091000Read [1:04:42, 5498.83Read/s]
Processed: 38093000Read [1:04:42, 5859.75Read/s]
Processed: 38095000Read [1:04:42, 6935.38Read/s]
Processed: 38097000Read [1:04:42, 7617.20Read/s]
Processed: 38099000Read [1:04:42, 8334.47Read/s]
Processed: 38101000Read [1:04:43, 9092.58Read/s]
Processed: 38103000Read [1:04:43, 7898.24Read/s]
Processed: 38105000Read [1:04:43, 9145.91Read/s]
Processed: 38107000Read [1:04:43, 10059.93Read/s]
Processed: 38109000Read [1:04:43, 10500.28Read/s]
Processed: 38111000Read [1:04:43, 11093.26Read/s]
Processed: 38113000Read [1:04:44, 12262.73Read/s]
Processed: 38115000Read [1:04:44, 12849.13Read/s]
Processed: 38117000Read [1:04:44, 9149.57Read/s] 
Processed: 38119000Read [1:04:44, 9886.94Read/s]
Processed: 38121000Read [1:04:45, 7573.64Read/s]
Processed: 38123000Read [1:04:45, 8554.44Read/s]
Processed: 38125000Read [1:04:45, 9888.12Read/s]
Processed: 38127000Read [1:04:45, 10887.74Read/s]
Processed: 38129000Read [1:04:46, 5760.28Read/s] 
Processed: 38131000Read [1:04:46, 6891.07Read/s]
Processed: 38133000Read [1:04:46, 7843.75Read/s]
Processed: 38135000Read [1:04:46, 8933.79Read/s]
Processed: 38137000Read [1:04:46, 10073.43Read/s]
Processed: 38139000Read [1:04:47, 11380.86Read/s]
Processed: 38141000Read [1:04:47, 12202.42Read/s]
Processed: 38143000Read [1:04:47, 12998.43Read/s]
Processed: 38145000Read [1:04:47, 12772.11Read/s]
Processed: 38147000Read [1:04:47, 12002.06Read/s]
Processed: 38149000Read [1:04:48, 7888.96Read/s] 
Processed: 38151000Read [1:04:48, 8833.08Read/s]
Processed: 38153000Read [1:04:48, 8370.19Read/s]
Processed: 38154000Read [1:04:48, 8376.56Read/s]
Processed: 38156000Read [1:04:48, 9237.73Read/s]
Processed: 38158000Read [1:04:49, 9974.33Read/s]
Processed: 38160000Read [1:04:49, 7884.12Read/s]
Processed: 38162000Read [1:04:49, 9231.71Read/s]
Processed: 38164000Read [1:04:49, 7324.34Read/s]
Processed: 38165000Read [1:04:55, 954.00Read/s] 
Processed: 38167000Read [1:04:55, 1396.41Read/s]
Processed: 38169000Read [1:04:55, 1989.38Read/s]
Processed: 38171000Read [1:04:55, 2503.09Read/s]
Processed: 38173000Read [1:04:55, 3371.98Read/s]
Processed: 38175000Read [1:04:56, 4368.13Read/s]
Processed: 38177000Read [1:04:56, 5476.51Read/s]
Processed: 38179000Read [1:04:56, 6831.09Read/s]
Processed: 38181000Read [1:04:56, 8138.04Read/s]
