**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 10098000Read [13:55, 14224.02Read/s]
Processed: 10101000Read [13:55, 15855.38Read/s]
Processed: 10103000Read [13:55, 11892.43Read/s]
Processed: 10105000Read [13:55, 12860.47Read/s]
Processed: 10107000Read [13:55, 13851.12Read/s]
Processed: 10110000Read [13:56, 12256.50Read/s]
Processed: 10112000Read [13:56, 13045.50Read/s]
Processed: 10114000Read [13:56, 13460.25Read/s]
Processed: 10116000Read [13:56, 14192.70Read/s]
Processed: 10119000Read [13:56, 12196.01Read/s]
Processed: 10121000Read [13:57, 13513.79Read/s]
Processed: 10123000Read [13:57, 14056.43Read/s]
Processed: 10125000Read [13:57, 14408.73Read/s]
Processed: 10127000Read [13:57, 15293.33Read/s]
Processed: 10129000Read [13:57, 11461.99Read/s]
Processed: 10131000Read [13:57, 13092.57Read/s]
Processed: 10134000Read [13:57, 14478.97Read/s]
Processed: 10136000Read [13:58, 14406.93Read/s]
Processed: 10138000Read [13:58, 11866.26Read/s]
Processed: 10140000Read [13:58, 11386.39Read/s]
Processed: 10142000Read [13:58, 12900.25Read/s]
Processed: 10144000Read [13:58, 13920.66Read/s]
Processed: 10146000Read [13:59, 9641.69Read/s] 
Processed: 10149000Read [13:59, 12088.16Read/s]
Processed: 10152000Read [13:59, 14112.74Read/s]
Processed: 10154000Read [13:59, 10416.39Read/s]
Processed: 10156000Read [14:00, 7770.89Read/s] 
Processed: 10159000Read [14:00, 10191.38Read/s]
Processed: 10162000Read [14:00, 12342.43Read/s]
Processed: 10164000Read [14:00, 9797.75Read/s] 
Processed: 10166000Read [14:00, 11267.35Read/s]
Processed: 10168000Read [14:00, 12529.52Read/s]
Processed: 10171000Read [14:01, 14578.70Read/s]
Processed: 10173000Read [14:01, 11339.09Read/s]
Processed: 10175000Read [14:01, 12168.56Read/s]
Processed: 10178000Read [14:01, 13418.13Read/s]
Processed: 10180000Read [14:01, 13669.02Read/s]
Processed: 10182000Read [14:02, 11648.10Read/s]
Processed: 10184000Read [14:02, 7845.93Read/s] 
Processed: 10186000Read [14:02, 7109.48Read/s]
Processed: 10189000Read [14:03, 9552.09Read/s]
Processed: 10191000Read [14:03, 10037.32Read/s]
Processed: 10193000Read [14:03, 9336.98Read/s] 
Processed: 10195000Read [14:03, 10381.43Read/s]
Processed: 10197000Read [14:03, 9736.64Read/s] 
Processed: 10200000Read [14:04, 12331.34Read/s]
Processed: 10202000Read [14:04, 11482.19Read/s]
Processed: 10205000Read [14:04, 13027.92Read/s]
Processed: 10207000Read [14:04, 11989.83Read/s]
Processed: 10209000Read [14:04, 9971.48Read/s] 
Processed: 10212000Read [14:05, 12436.25Read/s]
Processed: 10214000Read [14:05, 13596.14Read/s]
Processed: 10216000Read [14:05, 12899.86Read/s]
Processed: 10218000Read [14:05, 11707.24Read/s]
Processed: 10220000Read [14:05, 12957.34Read/s]
Processed: 10222000Read [14:05, 14115.82Read/s]
Processed: 10224000Read [14:05, 14795.04Read/s]
Processed: 10226000Read [14:06, 12445.34Read/s]
Processed: 10228000Read [14:06, 12428.45Read/s]
Processed: 10230000Read [14:06, 13647.52Read/s]
Processed: 10232000Read [14:06, 14897.38Read/s]
Processed: 10234000Read [14:06, 14744.69Read/s]
Processed: 10236000Read [14:06, 12013.61Read/s]
Processed: 10238000Read [14:06, 13047.00Read/s]
Processed: 10240000Read [14:07, 13973.17Read/s]
Processed: 10243000Read [14:07, 15833.48Read/s]
Processed: 10245000Read [14:07, 12036.95Read/s]
Processed: 10247000Read [14:07, 12664.50Read/s]
Processed: 10249000Read [14:07, 10502.37Read/s]
Processed: 10251000Read [14:08, 11667.29Read/s]
Processed: 10254000Read [14:08, 14067.03Read/s]
Processed: 10257000Read [14:08, 11527.35Read/s]
Processed: 10259000Read [14:08, 12068.16Read/s]
Processed: 10261000Read [14:08, 12582.05Read/s]
Processed: 10263000Read [14:09, 11724.95Read/s]
Processed: 10265000Read [14:09, 12149.09Read/s]
Processed: 10267000Read [14:09, 12695.94Read/s]
Processed: 10269000Read [14:09, 8085.59Read/s] 
Processed: 10271000Read [14:09, 9175.21Read/s]
Processed: 10274000Read [14:10, 11234.30Read/s]
Processed: 10276000Read [14:10, 9155.20Read/s] 
Processed: 10278000Read [14:10, 10662.96Read/s]
Processed: 10280000Read [14:10, 10220.02Read/s]
Processed: 10282000Read [14:10, 11529.51Read/s]
Processed: 10284000Read [14:10, 13131.50Read/s]
Processed: 10286000Read [14:11, 12356.08Read/s]
Processed: 10288000Read [14:11, 8085.50Read/s] 
Processed: 10291000Read [14:11, 10658.89Read/s]
Processed: 10294000Read [14:11, 12973.01Read/s]
Processed: 10296000Read [14:12, 9713.68Read/s] 
Processed: 10298000Read [14:12, 11176.03Read/s]
Processed: 10300000Read [14:12, 11555.10Read/s]
Processed: 10302000Read [14:12, 12245.13Read/s]
Processed: 10304000Read [14:12, 11764.94Read/s]
Processed: 10306000Read [14:13, 8593.38Read/s] 
Processed: 10309000Read [14:13, 11194.05Read/s]
Processed: 10312000Read [14:13, 13514.88Read/s]
Processed: 10314000Read [14:13, 10103.17Read/s]
Processed: 10317000Read [14:13, 12298.73Read/s]
Processed: 10320000Read [14:14, 14279.68Read/s]
Processed: 10322000Read [14:14, 10714.49Read/s]
Processed: 10324000Read [14:14, 11582.18Read/s]
Processed: 10326000Read [14:14, 12875.94Read/s]
Processed: 10328000Read [14:14, 12706.29Read/s]
Processed: 10331000Read [14:15, 12045.76Read/s]
Processed: 10333000Read [14:15, 11602.44Read/s]
Processed: 10335000Read [14:15, 12192.05Read/s]
Processed: 10337000Read [14:15, 13160.86Read/s]
Processed: 10339000Read [14:15, 14497.49Read/s]
Processed: 10341000Read [14:15, 11549.08Read/s]
Processed: 10343000Read [14:16, 12341.36Read/s]
Processed: 10345000Read [14:16, 13407.77Read/s]
Processed: 10347000Read [14:16, 14804.67Read/s]
Processed: 10349000Read [14:16, 8984.03Read/s] 
Processed: 10352000Read [14:16, 11565.65Read/s]
Processed: 10355000Read [14:17, 13750.00Read/s]
Processed: 10357000Read [14:17, 10494.34Read/s]
Processed: 10359000Read [14:17, 11657.55Read/s]
Processed: 10362000Read [14:17, 13444.66Read/s]
Processed: 10365000Read [14:17, 15360.64Read/s]
Processed: 10367000Read [14:18, 10540.10Read/s]
Processed: 10370000Read [14:18, 12725.63Read/s]
Processed: 10373000Read [14:18, 14550.37Read/s]
Processed: 10375000Read [14:18, 11150.08Read/s]
Processed: 10378000Read [14:18, 12170.80Read/s]
Processed: 10380000Read [14:19, 13217.76Read/s]
Processed: 10383000Read [14:19, 15178.23Read/s]
Processed: 10385000Read [14:19, 12487.28Read/s]
Processed: 10387000Read [14:19, 12366.59Read/s]
Processed: 10389000Read [14:19, 13789.53Read/s]
Processed: 10391000Read [14:20, 8612.26Read/s] 
Processed: 10394000Read [14:20, 11116.79Read/s]
Processed: 10397000Read [14:20, 13335.76Read/s]
Processed: 10399000Read [14:20, 10297.59Read/s]
Processed: 10401000Read [14:20, 11491.87Read/s]
Processed: 10404000Read [14:21, 13694.32Read/s]
Processed: 10407000Read [14:21, 15514.77Read/s]
Processed: 10409000Read [14:21, 11786.64Read/s]
Processed: 10411000Read [14:21, 12257.98Read/s]
Processed: 10413000Read [14:21, 13241.69Read/s]
Processed: 10416000Read [14:21, 15232.35Read/s]
Processed: 10418000Read [14:22, 12393.92Read/s]
Processed: 10420000Read [14:22, 12308.49Read/s]
Processed: 10422000Read [14:22, 12037.54Read/s]
Processed: 10424000Read [14:22, 13168.08Read/s]
Processed: 10426000Read [14:22, 13343.13Read/s]
Processed: 10428000Read [14:22, 14055.24Read/s]
Processed: 10430000Read [14:23, 12207.50Read/s]
Processed: 10432000Read [14:23, 9293.47Read/s] 
Processed: 10435000Read [14:23, 11969.88Read/s]
Processed: 10438000Read [14:23, 14226.55Read/s]
Processed: 10440000Read [14:24, 10334.18Read/s]
Processed: 10443000Read [14:24, 12578.09Read/s]
Processed: 10446000Read [14:24, 14473.61Read/s]
Processed: 10448000Read [14:24, 11144.93Read/s]
Processed: 10450000Read [14:24, 12249.49Read/s]
Processed: 10453000Read [14:24, 14326.07Read/s]
Processed: 10455000Read [14:24, 15383.00Read/s]
Processed: 10457000Read [14:25, 12201.84Read/s]
Processed: 10459000Read [14:25, 12266.54Read/s]
Processed: 10462000Read [14:25, 14467.36Read/s]
Processed: 10464000Read [14:25, 15312.41Read/s]
Processed: 10466000Read [14:26, 10208.60Read/s]
Processed: 10468000Read [14:26, 7695.25Read/s] 
Processed: 10471000Read [14:26, 9976.69Read/s]
Processed: 10473000Read [14:26, 10806.28Read/s]
Processed: 10476000Read [14:27, 9376.38Read/s] 
Processed: 10478000Read [14:27, 10635.71Read/s]
Processed: 10480000Read [14:27, 11534.69Read/s]
Processed: 10482000Read [14:27, 12960.88Read/s]
Processed: 10485000Read [14:27, 10162.23Read/s]
Processed: 10488000Read [14:28, 12356.48Read/s]
Processed: 10491000Read [14:28, 14002.12Read/s]
Processed: 10494000Read [14:28, 12168.81Read/s]
Processed: 10496000Read [14:28, 12225.42Read/s]
Processed: 10499000Read [14:28, 14163.29Read/s]
Processed: 10502000Read [14:28, 15864.53Read/s]
Processed: 10504000Read [14:29, 12559.04Read/s]
Processed: 10506000Read [14:29, 12602.02Read/s]
Processed: 10509000Read [14:29, 9348.32Read/s] 
Processed: 10512000Read [14:30, 11460.07Read/s]
Processed: 10515000Read [14:30, 13529.71Read/s]
Processed: 10517000Read [14:30, 10213.98Read/s]
Processed: 10520000Read [14:30, 11891.57Read/s]
Processed: 10522000Read [14:31, 8731.69Read/s] 
Processed: 10525000Read [14:31, 10974.04Read/s]
Processed: 10528000Read [14:31, 13105.01Read/s]
Processed: 10530000Read [14:31, 10183.52Read/s]
Processed: 10533000Read [14:31, 12320.56Read/s]
Processed: 10536000Read [14:31, 14141.06Read/s]
Processed: 10538000Read [14:32, 11019.84Read/s]
Processed: 10540000Read [14:32, 12115.42Read/s]
Processed: 10542000Read [14:32, 8974.00Read/s] 
Processed: 10545000Read [14:32, 11185.92Read/s]
Processed: 10547000Read [14:33, 12485.43Read/s]
Processed: 10549000Read [14:33, 11964.71Read/s]
Processed: 10551000Read [14:33, 11416.19Read/s]
Processed: 10553000Read [14:33, 12041.08Read/s]
Processed: 10555000Read [14:33, 13048.00Read/s]
Processed: 10557000Read [14:33, 14129.75Read/s]
Processed: 10559000Read [14:34, 12845.03Read/s]
Processed: 10561000Read [14:34, 12057.23Read/s]
Processed: 10563000Read [14:34, 13539.46Read/s]
Processed: 10565000Read [14:34, 14950.10Read/s]
Processed: 10567000Read [14:34, 13529.82Read/s]
Processed: 10569000Read [14:34, 13293.12Read/s]
Processed: 10571000Read [14:34, 13117.75Read/s]
Processed: 10574000Read [14:35, 14472.92Read/s]
Processed: 10576000Read [14:35, 13096.25Read/s]
Processed: 10578000Read [14:35, 14007.17Read/s]
Processed: 10580000Read [14:35, 13963.74Read/s]
Processed: 10582000Read [14:35, 15048.98Read/s]
Processed: 10584000Read [14:35, 14013.89Read/s]
Processed: 10586000Read [14:35, 13421.44Read/s]
Processed: 10588000Read [14:36, 13674.36Read/s]
Processed: 10590000Read [14:36, 13272.68Read/s]
Processed: 10592000Read [14:36, 14074.17Read/s]
Processed: 10594000Read [14:36, 14391.67Read/s]
Processed: 10596000Read [14:36, 11283.58Read/s]
Processed: 10598000Read [14:36, 11973.19Read/s]
Processed: 10601000Read [14:37, 13485.04Read/s]
Processed: 10603000Read [14:37, 14499.29Read/s]
Processed: 10605000Read [14:37, 8799.46Read/s] 
Processed: 10607000Read [14:37, 9854.65Read/s]
Processed: 10609000Read [14:37, 11236.03Read/s]
Processed: 10612000Read [14:38, 13793.64Read/s]
Processed: 10614000Read [14:38, 10989.73Read/s]
Processed: 10616000Read [14:38, 8445.30Read/s] 
Processed: 10619000Read [14:38, 10895.94Read/s]
Processed: 10622000Read [14:39, 13075.51Read/s]
Processed: 10624000Read [14:39, 9576.56Read/s] 
Processed: 10627000Read [14:39, 11842.27Read/s]
Processed: 10629000Read [14:39, 12656.94Read/s]
Processed: 10632000Read [14:39, 14777.54Read/s]
Processed: 10634000Read [14:40, 11254.79Read/s]
Processed: 10636000Read [14:40, 12468.41Read/s]
Processed: 10638000Read [14:40, 13448.93Read/s]
Processed: 10640000Read [14:40, 14418.97Read/s]
Processed: 10642000Read [14:40, 12067.26Read/s]
Processed: 10644000Read [14:40, 12466.89Read/s]
Processed: 10646000Read [14:40, 13415.70Read/s]
Processed: 10649000Read [14:41, 15607.02Read/s]
Processed: 10651000Read [14:41, 13160.87Read/s]
Processed: 10653000Read [14:41, 13079.91Read/s]
Processed: 10655000Read [14:41, 12792.08Read/s]
Processed: 10657000Read [14:41, 13011.88Read/s]
Processed: 10659000Read [14:42, 11122.15Read/s]
Processed: 10661000Read [14:42, 11876.14Read/s]
Processed: 10663000Read [14:42, 12147.54Read/s]
Processed: 10666000Read [14:42, 12312.06Read/s]
Processed: 10668000Read [14:42, 13329.95Read/s]
Processed: 10670000Read [14:42, 11677.04Read/s]
Processed: 10673000Read [14:43, 14023.85Read/s]
Processed: 10675000Read [14:43, 13939.38Read/s]
Processed: 10677000Read [14:43, 13709.64Read/s]
Processed: 10679000Read [14:43, 7660.93Read/s] 
Processed: 10681000Read [14:44, 9128.69Read/s]
Processed: 10683000Read [14:44, 9882.44Read/s]
Processed: 10685000Read [14:44, 11300.97Read/s]
Processed: 10687000Read [14:44, 10505.33Read/s]
Processed: 10689000Read [14:44, 11640.56Read/s]
Processed: 10691000Read [14:44, 12547.78Read/s]
Processed: 10693000Read [14:44, 13163.93Read/s]
Processed: 10695000Read [14:45, 14328.39Read/s]
Processed: 10697000Read [14:45, 12234.10Read/s]
Processed: 10699000Read [14:45, 12739.56Read/s]
Processed: 10701000Read [14:45, 13928.95Read/s]
Processed: 10703000Read [14:45, 13646.06Read/s]
Processed: 10705000Read [14:45, 13142.64Read/s]
Processed: 10707000Read [14:46, 11605.31Read/s]
Processed: 10710000Read [14:46, 14021.19Read/s]
Processed: 10712000Read [14:46, 14405.38Read/s]
Processed: 10714000Read [14:46, 14356.68Read/s]
Processed: 10716000Read [14:46, 11347.09Read/s]
Processed: 10718000Read [14:46, 12034.86Read/s]
Processed: 10720000Read [14:47, 11326.27Read/s]
Processed: 10722000Read [14:47, 12750.43Read/s]
Processed: 10724000Read [14:47, 12291.66Read/s]
Processed: 10727000Read [14:47, 13415.47Read/s]
Processed: 10729000Read [14:47, 12570.29Read/s]
Processed: 10731000Read [14:47, 14007.84Read/s]
Processed: 10733000Read [14:47, 13116.61Read/s]
Processed: 10735000Read [14:48, 13882.08Read/s]
Processed: 10737000Read [14:48, 14583.93Read/s]
Processed: 10739000Read [14:48, 12643.03Read/s]
Processed: 10741000Read [14:48, 12160.71Read/s]
Processed: 10743000Read [14:48, 12939.92Read/s]
Processed: 10745000Read [14:48, 14460.57Read/s]
Processed: 10747000Read [14:49, 12682.57Read/s]
Processed: 10749000Read [14:49, 13429.53Read/s]
Processed: 10751000Read [14:49, 12467.84Read/s]
Processed: 10753000Read [14:49, 13889.94Read/s]
Processed: 10755000Read [14:49, 15037.51Read/s]
Processed: 10757000Read [14:49, 12463.59Read/s]
Processed: 10759000Read [14:49, 11866.07Read/s]
Processed: 10761000Read [14:50, 12739.89Read/s]
Processed: 10763000Read [14:50, 13054.05Read/s]
Processed: 10765000Read [14:50, 12907.45Read/s]
Processed: 10767000Read [14:50, 12484.32Read/s]
Processed: 10769000Read [14:50, 8704.56Read/s] 
Processed: 10772000Read [14:51, 11100.10Read/s]
Processed: 10775000Read [14:51, 13409.71Read/s]
Processed: 10777000Read [14:51, 10838.08Read/s]
Processed: 10779000Read [14:51, 11022.09Read/s]
Processed: 10781000Read [14:51, 11622.03Read/s]
Processed: 10784000Read [14:52, 13875.16Read/s]
Processed: 10786000Read [14:52, 12611.47Read/s]
Processed: 10788000Read [14:52, 12527.63Read/s]
Processed: 10790000Read [14:52, 13250.17Read/s]
Processed: 10792000Read [14:52, 12855.71Read/s]
Processed: 10794000Read [14:52, 11100.60Read/s]
Processed: 10796000Read [14:53, 5968.74Read/s] 
Processed: 10798000Read [14:53, 7370.32Read/s]
Processed: 10800000Read [14:54, 7141.06Read/s]
Processed: 10803000Read [14:54, 9431.85Read/s]
Processed: 10806000Read [14:54, 11640.79Read/s]
Processed: 10808000Read [14:54, 9315.57Read/s] 
Processed: 10811000Read [14:54, 11620.55Read/s]
Processed: 10813000Read [14:54, 12944.19Read/s]
Processed: 10816000Read [14:55, 10668.83Read/s]
Processed: 10818000Read [14:55, 12003.27Read/s]
Processed: 10820000Read [14:55, 13311.50Read/s]
Processed: 10822000Read [14:55, 13424.70Read/s]
Processed: 10824000Read [14:55, 13081.57Read/s]
Processed: 10826000Read [14:56, 11572.06Read/s]
Processed: 10829000Read [14:56, 13366.24Read/s]
Processed: 10831000Read [14:56, 13762.82Read/s]
Processed: 10833000Read [14:56, 13345.39Read/s]
Processed: 10835000Read [14:56, 11931.22Read/s]
Processed: 10838000Read [14:56, 12981.76Read/s]
Processed: 10841000Read [14:57, 13936.84Read/s]
Processed: 10843000Read [14:57, 11909.06Read/s]
Processed: 10846000Read [14:57, 14125.61Read/s]
Processed: 10848000Read [14:57, 14433.36Read/s]
Processed: 10850000Read [14:57, 14709.64Read/s]
Processed: 10852000Read [14:58, 11433.72Read/s]
Processed: 10854000Read [14:58, 8621.36Read/s] 
Processed: 10857000Read [14:58, 11110.59Read/s]
Processed: 10860000Read [14:58, 13444.18Read/s]
Processed: 10862000Read [14:58, 10944.52Read/s]
Processed: 10864000Read [14:59, 9501.26Read/s] 
Processed: 10866000Read [14:59, 10094.71Read/s]
Processed: 10868000Read [14:59, 11613.74Read/s]
Processed: 10870000Read [14:59, 10926.19Read/s]
Processed: 10872000Read [14:59, 11940.58Read/s]
Processed: 10874000Read [15:00, 11836.62Read/s]
Processed: 10877000Read [15:00, 12008.07Read/s]
Processed: 10879000Read [15:00, 13415.89Read/s]
Processed: 10881000Read [15:00, 13272.23Read/s]
Processed: 10883000Read [15:00, 12561.53Read/s]
Processed: 10886000Read [15:00, 13544.59Read/s]
Processed: 10888000Read [15:01, 13973.91Read/s]
Processed: 10890000Read [15:01, 13172.63Read/s]
Processed: 10892000Read [15:01, 12680.26Read/s]
Processed: 10894000Read [15:01, 13909.68Read/s]
Processed: 10896000Read [15:01, 14558.32Read/s]
Processed: 10898000Read [15:01, 14537.49Read/s]
Processed: 10900000Read [15:01, 13017.90Read/s]
Processed: 10902000Read [15:02, 12583.35Read/s]
Processed: 10904000Read [15:02, 13442.98Read/s]
Processed: 10907000Read [15:02, 15287.67Read/s]
Processed: 10909000Read [15:02, 12091.93Read/s]
Processed: 10911000Read [15:02, 12106.24Read/s]
Processed: 10913000Read [15:03, 11930.27Read/s]
Processed: 10916000Read [15:03, 11763.00Read/s]
Processed: 10919000Read [15:03, 13771.15Read/s]
Processed: 10921000Read [15:03, 12544.17Read/s]
Processed: 10924000Read [15:03, 11903.23Read/s]
Processed: 10926000Read [15:04, 13207.11Read/s]
Processed: 10928000Read [15:04, 13121.02Read/s]
Processed: 10930000Read [15:04, 10515.48Read/s]
Processed: 10933000Read [15:04, 12952.26Read/s]
Processed: 10935000Read [15:04, 13160.50Read/s]
Processed: 10937000Read [15:05, 10574.95Read/s]
Processed: 10939000Read [15:05, 11351.66Read/s]
Processed: 10941000Read [15:05, 12109.80Read/s]
Processed: 10943000Read [15:05, 13502.87Read/s]
Processed: 10945000Read [15:05, 12942.59Read/s]
Processed: 10947000Read [15:05, 11651.42Read/s]
Processed: 10949000Read [15:05, 12292.01Read/s]
Processed: 10951000Read [15:06, 13845.42Read/s]
Processed: 10954000Read [15:06, 13538.62Read/s]
Processed: 10956000Read [15:06, 12338.25Read/s]
Processed: 10958000Read [15:06, 13775.14Read/s]
Processed: 10960000Read [15:06, 14965.85Read/s]
Processed: 10962000Read [15:06, 15129.73Read/s]
Processed: 10964000Read [15:07, 12114.10Read/s]
Processed: 10966000Read [15:07, 11227.83Read/s]
Processed: 10969000Read [15:07, 12802.02Read/s]
Processed: 10971000Read [15:07, 13027.00Read/s]
Processed: 10973000Read [15:07, 12971.11Read/s]
Processed: 10975000Read [15:07, 11892.75Read/s]
Processed: 10977000Read [15:08, 11510.51Read/s]
Processed: 10979000Read [15:08, 11963.05Read/s]
Processed: 10981000Read [15:08, 13278.42Read/s]
Processed: 10983000Read [15:08, 12890.39Read/s]
Processed: 10985000Read [15:08, 11719.64Read/s]
Processed: 10987000Read [15:08, 12387.66Read/s]
Processed: 10990000Read [15:09, 14390.91Read/s]
Processed: 10992000Read [15:09, 9581.50Read/s] 
Processed: 10994000Read [15:09, 11011.08Read/s]
Processed: 10997000Read [15:09, 13326.65Read/s]
Processed: 11000000Read [15:10, 11152.22Read/s]
Processed: 11002000Read [15:10, 12474.84Read/s]
Processed: 11004000Read [15:10, 12972.59Read/s]
Processed: 11006000Read [15:10, 10156.21Read/s]
Processed: 11009000Read [15:10, 12559.17Read/s]
Processed: 11012000Read [15:10, 13886.24Read/s]
Processed: 11014000Read [15:11, 11200.95Read/s]
Processed: 11016000Read [15:11, 12238.04Read/s]
Processed: 11018000Read [15:11, 13251.23Read/s]
Processed: 11020000Read [15:11, 8730.97Read/s] 
Processed: 11022000Read [15:12, 7666.97Read/s]
Processed: 11024000Read [15:12, 9255.05Read/s]
Processed: 11027000Read [15:12, 11498.60Read/s]
Processed: 11029000Read [15:12, 12561.65Read/s]
Processed: 11031000Read [15:12, 10456.79Read/s]
Processed: 11033000Read [15:12, 11913.70Read/s]
Processed: 11035000Read [15:13, 13124.94Read/s]
Processed: 11038000Read [15:13, 13737.85Read/s]
Processed: 11040000Read [15:13, 10468.68Read/s]
Processed: 11042000Read [15:13, 10801.02Read/s]
Processed: 11045000Read [15:14, 10766.58Read/s]
Processed: 11047000Read [15:14, 11787.84Read/s]
Processed: 11049000Read [15:14, 12017.82Read/s]
Processed: 11051000Read [15:14, 13131.64Read/s]
Processed: 11053000Read [15:14, 12276.28Read/s]
Processed: 11055000Read [15:14, 13443.18Read/s]
Processed: 11057000Read [15:14, 11998.06Read/s]
Processed: 11060000Read [15:15, 13927.39Read/s]
Processed: 11062000Read [15:15, 13301.01Read/s]
Processed: 11064000Read [15:15, 13883.49Read/s]
Processed: 11066000Read [15:15, 12725.83Read/s]
Processed: 11068000Read [15:15, 12725.83Read/s]
Processed: 11070000Read [15:15, 13351.68Read/s]
Processed: 11072000Read [15:16, 13679.25Read/s]
Processed: 11074000Read [15:16, 13079.78Read/s]
Processed: 11076000Read [15:16, 11019.67Read/s]
Processed: 11078000Read [15:16, 11328.54Read/s]
Processed: 11080000Read [15:16, 10917.78Read/s]
Processed: 11082000Read [15:16, 11946.83Read/s]
Processed: 11084000Read [15:17, 12911.67Read/s]
Processed: 11086000Read [15:17, 12569.94Read/s]
Processed: 11088000Read [15:17, 11497.18Read/s]
Processed: 11090000Read [15:17, 10192.26Read/s]
Processed: 11092000Read [15:17, 11575.31Read/s]
Processed: 11094000Read [15:18, 9063.55Read/s] 
Processed: 11097000Read [15:18, 11796.56Read/s]
Processed: 11099000Read [15:18, 12817.05Read/s]
Processed: 11101000Read [15:18, 8492.78Read/s] 
Processed: 11104000Read [15:19, 10894.01Read/s]
Processed: 11107000Read [15:19, 13222.11Read/s]
Processed: 11110000Read [15:19, 11369.49Read/s]
Processed: 11112000Read [15:19, 12206.05Read/s]
Processed: 11114000Read [15:19, 13536.83Read/s]
Processed: 11116000Read [15:19, 14382.94Read/s]
Processed: 11118000Read [15:20, 11768.78Read/s]
Processed: 11120000Read [15:20, 12597.71Read/s]
Processed: 11122000Read [15:20, 13143.76Read/s]
Processed: 11124000Read [15:20, 14373.05Read/s]
Processed: 11127000Read [15:20, 12380.76Read/s]
Processed: 11129000Read [15:20, 12423.64Read/s]
Processed: 11131000Read [15:21, 13655.73Read/s]
Processed: 11133000Read [15:21, 13780.68Read/s]
Processed: 11135000Read [15:21, 8370.57Read/s] 
Processed: 11137000Read [15:21, 9924.79Read/s]
Processed: 11139000Read [15:21, 10136.56Read/s]
Processed: 11141000Read [15:22, 11345.48Read/s]
Processed: 11143000Read [15:22, 10260.51Read/s]
Processed: 11145000Read [15:22, 11409.23Read/s]
Processed: 11147000Read [15:22, 12029.43Read/s]
Processed: 11150000Read [15:22, 13876.54Read/s]
Processed: 11152000Read [15:22, 11410.25Read/s]
Processed: 11154000Read [15:23, 11082.03Read/s]
Processed: 11156000Read [15:23, 12080.31Read/s]
Processed: 11158000Read [15:23, 13154.16Read/s]
Processed: 11160000Read [15:23, 12063.33Read/s]
Processed: 11162000Read [15:23, 11560.77Read/s]
Processed: 11165000Read [15:23, 13742.12Read/s]
Processed: 11167000Read [15:24, 11797.48Read/s]
Processed: 11169000Read [15:24, 13009.14Read/s]
Processed: 11171000Read [15:24, 13234.05Read/s]
Processed: 11173000Read [15:24, 13339.73Read/s]
Processed: 11175000Read [15:24, 13657.95Read/s]
Processed: 11177000Read [15:25, 8749.13Read/s] 
Processed: 11179000Read [15:25, 10392.38Read/s]
Processed: 11181000Read [15:25, 11840.50Read/s]
Processed: 11183000Read [15:25, 13415.30Read/s]
Processed: 11185000Read [15:25, 10188.84Read/s]
Processed: 11187000Read [15:26, 10252.67Read/s]
Processed: 11189000Read [15:26, 11087.86Read/s]
Processed: 11191000Read [15:26, 10771.06Read/s]
Processed: 11193000Read [15:26, 12462.01Read/s]
Processed: 11195000Read [15:26, 12369.02Read/s]
Processed: 11197000Read [15:26, 12695.20Read/s]
Processed: 11199000Read [15:26, 11257.78Read/s]
Processed: 11202000Read [15:27, 13791.81Read/s]
Processed: 11204000Read [15:27, 14064.67Read/s]
Processed: 11206000Read [15:27, 12690.96Read/s]
Processed: 11208000Read [15:27, 12322.94Read/s]
Processed: 11210000Read [15:27, 12789.82Read/s]
Processed: 11212000Read [15:27, 11960.67Read/s]
Processed: 11214000Read [15:28, 13368.89Read/s]
Processed: 11216000Read [15:28, 13541.61Read/s]
Processed: 11218000Read [15:28, 12314.48Read/s]
Processed: 11221000Read [15:28, 12146.05Read/s]
Processed: 11224000Read [15:28, 13837.48Read/s]
Processed: 11226000Read [15:29, 9712.46Read/s] 
