**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 8460000Read [25:22, 5160.46Read/s]
Processed: 8461000Read [25:22, 5704.18Read/s]
Processed: 8462000Read [25:22, 5799.09Read/s]
Processed: 8463000Read [25:22, 5774.10Read/s]
Processed: 8464000Read [25:22, 5777.75Read/s]
Processed: 8465000Read [25:22, 5933.83Read/s]
Processed: 8466000Read [25:22, 6076.24Read/s]
Processed: 8467000Read [25:23, 6241.36Read/s]
Processed: 8468000Read [25:23, 6312.01Read/s]
Processed: 8469000Read [25:23, 6425.52Read/s]
Processed: 8470000Read [25:23, 6559.69Read/s]
Processed: 8471000Read [25:23, 5789.50Read/s]
Processed: 8472000Read [25:23, 5657.85Read/s]
Processed: 8473000Read [25:24, 5365.93Read/s]
Processed: 8474000Read [25:24, 5428.91Read/s]
Processed: 8475000Read [25:24, 5712.02Read/s]
Processed: 8476000Read [25:24, 5830.58Read/s]
Processed: 8477000Read [25:24, 5845.43Read/s]
Processed: 8478000Read [25:25, 5336.93Read/s]
Processed: 8479000Read [25:25, 5686.14Read/s]
Processed: 8480000Read [25:25, 5507.73Read/s]
Processed: 8481000Read [25:25, 5767.52Read/s]
Processed: 8482000Read [25:25, 5230.29Read/s]
Processed: 8483000Read [25:25, 5706.68Read/s]
Processed: 8484000Read [25:26, 5915.70Read/s]
Processed: 8485000Read [25:26, 6080.05Read/s]
Processed: 8486000Read [25:26, 6223.92Read/s]
Processed: 8487000Read [25:26, 5282.03Read/s]
Processed: 8488000Read [25:26, 5237.68Read/s]
Processed: 8489000Read [25:27, 5564.24Read/s]
Processed: 8490000Read [25:27, 5835.47Read/s]
Processed: 8491000Read [25:27, 6074.79Read/s]
Processed: 8492000Read [25:27, 6210.95Read/s]
Processed: 8493000Read [25:27, 6137.57Read/s]
Processed: 8494000Read [25:27, 6266.07Read/s]
Processed: 8495000Read [25:27, 6334.27Read/s]
Processed: 8496000Read [25:28, 4624.63Read/s]
Processed: 8497000Read [25:28, 5073.14Read/s]
Processed: 8498000Read [25:28, 5467.73Read/s]
Processed: 8499000Read [25:28, 5825.87Read/s]
Processed: 8500000Read [25:28, 5989.10Read/s]
Processed: 8501000Read [25:29, 6122.14Read/s]
Processed: 8502000Read [25:29, 4917.26Read/s]
Processed: 8503000Read [25:29, 5448.12Read/s]
Processed: 8504000Read [25:29, 5746.31Read/s]
Processed: 8505000Read [25:30, 4251.33Read/s]
Processed: 8506000Read [25:30, 4860.42Read/s]
Processed: 8507000Read [25:30, 5299.22Read/s]
Processed: 8508000Read [25:30, 5660.83Read/s]
Processed: 8509000Read [25:30, 5997.36Read/s]
Processed: 8510000Read [25:30, 6116.18Read/s]
Processed: 8511000Read [25:30, 6052.26Read/s]
Processed: 8512000Read [25:31, 6180.91Read/s]
Processed: 8513000Read [25:31, 6049.90Read/s]
Processed: 8514000Read [25:31, 5986.92Read/s]
Processed: 8515000Read [25:31, 4988.74Read/s]
Processed: 8516000Read [25:31, 5105.69Read/s]
Processed: 8517000Read [25:32, 5191.28Read/s]
Processed: 8518000Read [25:32, 5706.00Read/s]
Processed: 8519000Read [25:32, 5892.93Read/s]
Processed: 8520000Read [25:32, 6189.17Read/s]
Processed: 8521000Read [25:32, 6185.96Read/s]
Processed: 8522000Read [25:32, 6248.79Read/s]
Processed: 8523000Read [25:32, 6226.23Read/s]
Processed: 8524000Read [25:33, 6020.18Read/s]
Processed: 8525000Read [25:33, 4803.92Read/s]
Processed: 8526000Read [25:33, 5245.98Read/s]
Processed: 8527000Read [25:33, 5592.98Read/s]
Processed: 8528000Read [25:33, 5780.16Read/s]
Processed: 8529000Read [25:34, 5932.17Read/s]
Processed: 8530000Read [25:34, 4009.60Read/s]
Processed: 8531000Read [25:34, 4567.90Read/s]
Processed: 8532000Read [25:34, 4967.18Read/s]
Processed: 8533000Read [25:34, 5253.71Read/s]
Processed: 8534000Read [25:35, 5779.60Read/s]
Processed: 8535000Read [25:35, 5832.96Read/s]
Processed: 8536000Read [25:35, 6135.09Read/s]
Processed: 8537000Read [25:35, 6282.73Read/s]
Processed: 8538000Read [25:35, 5940.97Read/s]
Processed: 8539000Read [25:35, 6055.39Read/s]
Processed: 8540000Read [25:36, 6209.02Read/s]
Processed: 8541000Read [25:36, 5799.44Read/s]
Processed: 8542000Read [25:36, 6102.69Read/s]
Processed: 8543000Read [25:36, 6034.76Read/s]
Processed: 8544000Read [25:36, 5167.23Read/s]
Processed: 8545000Read [25:36, 5675.13Read/s]
Processed: 8546000Read [25:37, 5968.60Read/s]
Processed: 8547000Read [25:37, 5588.33Read/s]
Processed: 8548000Read [25:37, 5869.04Read/s]
Processed: 8549000Read [25:37, 5896.15Read/s]
Processed: 8550000Read [25:37, 6247.07Read/s]
Processed: 8551000Read [25:38, 5725.11Read/s]
Processed: 8552000Read [25:38, 6120.31Read/s]
Processed: 8553000Read [25:38, 6378.29Read/s]
Processed: 8554000Read [25:38, 5256.65Read/s]
Processed: 8555000Read [25:38, 5696.68Read/s]
Processed: 8556000Read [25:38, 5943.44Read/s]
Processed: 8557000Read [25:39, 5939.64Read/s]
Processed: 8558000Read [25:39, 5179.07Read/s]
Processed: 8559000Read [25:39, 5426.34Read/s]
Processed: 8560000Read [25:39, 5717.85Read/s]
Processed: 8561000Read [25:39, 5905.55Read/s]
Processed: 8562000Read [25:39, 6033.48Read/s]
Processed: 8563000Read [25:40, 5630.47Read/s]
Processed: 8564000Read [25:40, 5922.58Read/s]
Processed: 8565000Read [25:40, 5754.27Read/s]
Processed: 8566000Read [25:40, 5777.98Read/s]
Processed: 8567000Read [25:40, 6085.63Read/s]
Processed: 8568000Read [25:41, 5002.18Read/s]
Processed: 8569000Read [25:41, 5438.18Read/s]
Processed: 8570000Read [25:41, 5696.87Read/s]
Processed: 8571000Read [25:41, 5921.53Read/s]
Processed: 8572000Read [25:41, 6375.83Read/s]
Processed: 8573000Read [25:41, 6591.02Read/s]
Processed: 8574000Read [25:41, 5981.62Read/s]
Processed: 8575000Read [25:42, 5996.91Read/s]
Processed: 8576000Read [25:42, 6129.89Read/s]
Processed: 8577000Read [25:42, 5040.09Read/s]
Processed: 8578000Read [25:42, 5512.27Read/s]
Processed: 8579000Read [25:42, 5890.08Read/s]
Processed: 8580000Read [25:43, 5845.03Read/s]
Processed: 8581000Read [25:43, 6148.20Read/s]
Processed: 8582000Read [25:43, 5666.03Read/s]
Processed: 8583000Read [25:43, 5821.91Read/s]
Processed: 8584000Read [25:43, 6104.47Read/s]
Processed: 8585000Read [25:43, 6237.30Read/s]
Processed: 8586000Read [25:44, 4475.33Read/s]
Processed: 8587000Read [25:44, 5076.25Read/s]
Processed: 8588000Read [25:44, 5615.16Read/s]
Processed: 8589000Read [25:44, 5555.65Read/s]
Processed: 8590000Read [25:44, 5896.76Read/s]
Processed: 8591000Read [25:44, 6194.28Read/s]
Processed: 8592000Read [25:45, 6343.30Read/s]
Processed: 8593000Read [25:45, 6559.43Read/s]
Processed: 8594000Read [25:45, 6348.91Read/s]
Processed: 8595000Read [25:45, 4800.44Read/s]
Processed: 8596000Read [25:45, 5184.97Read/s]
Processed: 8597000Read [25:46, 5609.54Read/s]
Processed: 8598000Read [25:46, 5937.98Read/s]
Processed: 8599000Read [25:46, 6051.77Read/s]
Processed: 8600000Read [25:46, 6389.30Read/s]
Processed: 8601000Read [25:46, 6383.14Read/s]
Processed: 8602000Read [25:46, 6448.44Read/s]
Processed: 8603000Read [25:46, 6226.97Read/s]
Processed: 8604000Read [25:47, 6451.86Read/s]
Processed: 8605000Read [25:47, 5406.02Read/s]
Processed: 8606000Read [25:47, 5808.09Read/s]
Processed: 8607000Read [25:47, 6171.58Read/s]
Processed: 8608000Read [25:47, 5554.89Read/s]
Processed: 8609000Read [25:47, 6026.11Read/s]
Processed: 8610000Read [25:48, 5757.90Read/s]
Processed: 8611000Read [25:48, 5025.50Read/s]
Processed: 8612000Read [25:48, 5431.38Read/s]
Processed: 8613000Read [25:48, 5615.39Read/s]
Processed: 8614000Read [25:48, 5979.75Read/s]
Processed: 8615000Read [25:49, 6194.27Read/s]
Processed: 8616000Read [25:49, 6372.93Read/s]
Processed: 8617000Read [25:49, 6313.96Read/s]
Processed: 8618000Read [25:49, 6243.50Read/s]
Processed: 8619000Read [25:49, 6339.85Read/s]
Processed: 8620000Read [25:49, 6395.65Read/s]
Processed: 8621000Read [25:50, 5946.28Read/s]
Processed: 8622000Read [25:50, 6131.39Read/s]
Processed: 8623000Read [25:50, 6193.06Read/s]
Processed: 8624000Read [25:50, 5635.17Read/s]
Processed: 8625000Read [25:50, 5284.74Read/s]
Processed: 8626000Read [25:50, 5643.53Read/s]
Processed: 8627000Read [25:51, 5670.41Read/s]
Processed: 8628000Read [25:51, 5901.36Read/s]
Processed: 8629000Read [25:51, 6257.09Read/s]
Processed: 8630000Read [25:51, 6496.71Read/s]
Processed: 8631000Read [25:51, 6155.74Read/s]
Processed: 8632000Read [25:51, 6167.25Read/s]
Processed: 8633000Read [25:52, 4883.51Read/s]
Processed: 8634000Read [25:52, 4950.35Read/s]
Processed: 8635000Read [25:52, 5414.02Read/s]
Processed: 8636000Read [25:52, 5670.71Read/s]
Processed: 8637000Read [25:52, 5927.68Read/s]
Processed: 8638000Read [25:52, 6114.30Read/s]
Processed: 8639000Read [25:53, 6234.89Read/s]
Processed: 8640000Read [25:53, 6398.92Read/s]
Processed: 8641000Read [25:53, 6407.86Read/s]
Processed: 8642000Read [25:53, 4978.71Read/s]
Processed: 8643000Read [25:53, 5375.24Read/s]
Processed: 8644000Read [25:54, 5488.71Read/s]
Processed: 8645000Read [25:54, 5612.99Read/s]
Processed: 8646000Read [25:54, 5961.99Read/s]
Processed: 8647000Read [25:54, 4044.57Read/s]
Processed: 8648000Read [25:54, 4436.56Read/s]
Processed: 8649000Read [25:55, 4881.34Read/s]
Processed: 8650000Read [25:55, 5287.83Read/s]
Processed: 8651000Read [25:55, 5692.65Read/s]
Processed: 8652000Read [25:55, 5663.46Read/s]
Processed: 8653000Read [25:55, 6114.42Read/s]
Processed: 8654000Read [25:55, 6271.03Read/s]
Processed: 8655000Read [25:56, 5275.48Read/s]
Processed: 8656000Read [25:56, 5201.70Read/s]
Processed: 8657000Read [25:56, 5221.15Read/s]
Processed: 8658000Read [25:56, 5098.78Read/s]
Processed: 8659000Read [25:56, 5266.26Read/s]
Processed: 8660000Read [25:57, 4999.00Read/s]
Processed: 8661000Read [25:57, 5109.23Read/s]
Processed: 8662000Read [25:57, 5418.03Read/s]
Processed: 8663000Read [25:57, 5434.58Read/s]
Processed: 8664000Read [25:57, 5747.08Read/s]
Processed: 8665000Read [25:57, 5943.88Read/s]
Processed: 8666000Read [25:58, 6199.06Read/s]
Processed: 8667000Read [25:58, 6389.39Read/s]
Processed: 8668000Read [25:58, 5471.56Read/s]
Processed: 8669000Read [25:58, 5381.57Read/s]
Processed: 8670000Read [25:58, 5469.62Read/s]
Processed: 8671000Read [25:59, 5653.91Read/s]
Processed: 8672000Read [25:59, 5742.82Read/s]
Processed: 8673000Read [25:59, 5929.38Read/s]
Processed: 8674000Read [25:59, 5402.66Read/s]
Processed: 8675000Read [25:59, 5699.91Read/s]
Processed: 8676000Read [25:59, 5759.93Read/s]
Processed: 8677000Read [26:00, 5392.17Read/s]
Processed: 8678000Read [26:00, 5384.72Read/s]
Processed: 8679000Read [26:00, 5367.31Read/s]
Processed: 8680000Read [26:00, 5580.17Read/s]
Processed: 8681000Read [26:00, 5679.48Read/s]
Processed: 8682000Read [26:00, 6082.41Read/s]
Processed: 8683000Read [26:01, 6094.52Read/s]
Processed: 8684000Read [26:01, 6178.38Read/s]
Processed: 8685000Read [26:01, 5942.32Read/s]
Processed: 8686000Read [26:01, 6160.64Read/s]
Processed: 8687000Read [26:01, 6378.32Read/s]
Processed: 8688000Read [26:01, 6373.09Read/s]
Processed: 8689000Read [26:02, 6198.29Read/s]
Processed: 8690000Read [26:02, 5948.90Read/s]
Processed: 8691000Read [26:02, 6123.05Read/s]
Processed: 8692000Read [26:02, 5708.34Read/s]
Processed: 8693000Read [26:02, 5098.67Read/s]
Processed: 8694000Read [26:02, 5753.48Read/s]
Processed: 8695000Read [26:03, 5527.88Read/s]
Processed: 8696000Read [26:03, 5817.93Read/s]
Processed: 8697000Read [26:03, 5819.24Read/s]
Processed: 8698000Read [26:03, 4521.08Read/s]
Processed: 8699000Read [26:03, 5061.15Read/s]
Processed: 8700000Read [26:04, 5464.45Read/s]
Processed: 8701000Read [26:04, 5733.19Read/s]
Processed: 8702000Read [26:04, 5918.67Read/s]
Processed: 8703000Read [26:04, 5998.79Read/s]
Processed: 8704000Read [26:04, 6132.51Read/s]
Processed: 8705000Read [26:04, 6168.79Read/s]
Processed: 8706000Read [26:05, 5163.24Read/s]
Processed: 8707000Read [26:05, 5663.45Read/s]
Processed: 8708000Read [26:05, 5886.02Read/s]
Processed: 8709000Read [26:05, 5697.33Read/s]
Processed: 8710000Read [26:05, 5998.96Read/s]
Processed: 8711000Read [26:05, 6199.83Read/s]
Processed: 8712000Read [26:06, 6328.86Read/s]
Processed: 8713000Read [26:06, 6342.49Read/s]
Processed: 8714000Read [26:06, 6206.47Read/s]
Processed: 8715000Read [26:06, 4817.06Read/s]
Processed: 8716000Read [26:06, 5301.02Read/s]
Processed: 8717000Read [26:07, 5771.37Read/s]
Processed: 8718000Read [26:07, 5955.62Read/s]
Processed: 8719000Read [26:07, 5726.57Read/s]
Processed: 8720000Read [26:07, 5860.50Read/s]
Processed: 8721000Read [26:07, 6113.97Read/s]
Processed: 8722000Read [26:07, 6303.59Read/s]
Processed: 8723000Read [26:07, 6403.76Read/s]
Processed: 8724000Read [26:08, 4733.88Read/s]
Processed: 8725000Read [26:08, 5041.59Read/s]
Processed: 8726000Read [26:08, 5302.23Read/s]
Processed: 8727000Read [26:08, 4665.73Read/s]
Processed: 8728000Read [26:09, 5011.07Read/s]
Processed: 8729000Read [26:09, 5399.03Read/s]
Processed: 8730000Read [26:09, 5678.51Read/s]
Processed: 8731000Read [26:09, 6036.11Read/s]
Processed: 8732000Read [26:09, 6375.14Read/s]
Processed: 8733000Read [26:09, 6545.64Read/s]
Processed: 8734000Read [26:09, 6667.94Read/s]
Processed: 8735000Read [26:10, 5926.99Read/s]
Processed: 8736000Read [26:10, 5214.19Read/s]
Processed: 8737000Read [26:10, 5092.06Read/s]
Processed: 8738000Read [26:10, 5231.28Read/s]
Processed: 8739000Read [26:10, 5262.92Read/s]
Processed: 8740000Read [26:11, 5609.91Read/s]
Processed: 8741000Read [26:11, 5805.96Read/s]
Processed: 8742000Read [26:11, 5483.80Read/s]
Processed: 8743000Read [26:11, 5560.99Read/s]
Processed: 8744000Read [26:11, 5878.72Read/s]
Processed: 8745000Read [26:11, 6307.25Read/s]
Processed: 8746000Read [26:12, 6388.52Read/s]
Processed: 8747000Read [26:12, 5653.30Read/s]
Processed: 8748000Read [26:12, 5960.44Read/s]
Processed: 8749000Read [26:12, 5242.19Read/s]
Processed: 8750000Read [26:12, 5693.79Read/s]
Processed: 8751000Read [26:13, 6125.40Read/s]
Processed: 8752000Read [26:13, 6331.82Read/s]
Processed: 8753000Read [26:13, 6481.22Read/s]
Processed: 8754000Read [26:13, 6387.38Read/s]
Processed: 8755000Read [26:13, 6122.80Read/s]
Processed: 8756000Read [26:13, 6312.94Read/s]
Processed: 8757000Read [26:14, 5652.58Read/s]
Processed: 8758000Read [26:14, 5827.53Read/s]
Processed: 8759000Read [26:14, 4964.91Read/s]
Processed: 8760000Read [26:14, 5491.30Read/s]
Processed: 8761000Read [26:14, 5817.08Read/s]
Processed: 8762000Read [26:14, 5989.43Read/s]
Processed: 8763000Read [26:15, 6134.16Read/s]
Processed: 8764000Read [26:15, 6318.35Read/s]
Processed: 8765000Read [26:15, 5687.20Read/s]
Processed: 8766000Read [26:15, 5951.95Read/s]
Processed: 8767000Read [26:15, 6063.03Read/s]
Processed: 8768000Read [26:15, 5786.29Read/s]
Processed: 8769000Read [26:16, 5798.58Read/s]
Processed: 8770000Read [26:16, 6066.85Read/s]
Processed: 8771000Read [26:16, 6353.08Read/s]
Processed: 8772000Read [26:16, 6334.14Read/s]
Processed: 8773000Read [26:16, 5450.78Read/s]
Processed: 8774000Read [26:16, 5839.66Read/s]
Processed: 8775000Read [26:17, 5220.20Read/s]
Processed: 8776000Read [26:17, 5663.78Read/s]
Processed: 8777000Read [26:17, 5701.66Read/s]
Processed: 8778000Read [26:17, 5943.51Read/s]
Processed: 8779000Read [26:17, 6264.06Read/s]
Processed: 8780000Read [26:17, 5621.38Read/s]
Processed: 8781000Read [26:18, 5999.56Read/s]
Processed: 8782000Read [26:18, 6152.87Read/s]
Processed: 8783000Read [26:18, 6171.66Read/s]
Processed: 8784000Read [26:18, 5304.79Read/s]
Processed: 8785000Read [26:18, 5440.97Read/s]
Processed: 8786000Read [26:19, 3975.54Read/s]
Processed: 8787000Read [26:19, 4060.90Read/s]
Processed: 8788000Read [26:19, 4560.94Read/s]
Processed: 8789000Read [26:19, 4883.81Read/s]
Processed: 8790000Read [26:19, 5039.19Read/s]
Processed: 8791000Read [26:20, 5451.01Read/s]
Processed: 8792000Read [26:20, 5927.98Read/s]
Processed: 8793000Read [26:20, 6107.79Read/s]
Processed: 8794000Read [26:20, 6313.47Read/s]
Processed: 8795000Read [26:20, 6368.69Read/s]
Processed: 8796000Read [26:20, 5913.70Read/s]
Processed: 8797000Read [26:21, 5242.45Read/s]
Processed: 8798000Read [26:21, 5385.70Read/s]
Processed: 8799000Read [26:21, 5527.56Read/s]
Processed: 8800000Read [26:21, 5067.68Read/s]
Processed: 8801000Read [26:21, 5537.74Read/s]
Processed: 8802000Read [26:22, 5835.57Read/s]
Processed: 8803000Read [26:22, 6230.92Read/s]
Processed: 8804000Read [26:22, 6238.41Read/s]
Processed: 8805000Read [26:22, 6200.64Read/s]
Processed: 8806000Read [26:22, 6332.91Read/s]
Processed: 8807000Read [26:22, 6251.57Read/s]
Processed: 8808000Read [26:22, 6294.06Read/s]
Processed: 8809000Read [26:23, 6133.32Read/s]
Processed: 8810000Read [26:23, 6341.14Read/s]
Processed: 8811000Read [26:23, 5512.36Read/s]
Processed: 8812000Read [26:23, 5624.97Read/s]
Processed: 8813000Read [26:23, 5395.55Read/s]
Processed: 8814000Read [26:24, 5828.87Read/s]
Processed: 8815000Read [26:24, 5885.68Read/s]
Processed: 8816000Read [26:24, 6296.42Read/s]
Processed: 8817000Read [26:24, 6425.67Read/s]
Processed: 8818000Read [26:24, 6544.06Read/s]
Processed: 8819000Read [26:24, 6770.22Read/s]
Processed: 8820000Read [26:25, 5037.17Read/s]
Processed: 8821000Read [26:25, 5531.12Read/s]
Processed: 8822000Read [26:25, 5787.53Read/s]
Processed: 8823000Read [26:25, 4696.98Read/s]
Processed: 8824000Read [26:25, 5297.38Read/s]
Processed: 8825000Read [26:25, 5453.49Read/s]
Processed: 8826000Read [26:26, 5172.89Read/s]
Processed: 8827000Read [26:26, 5330.59Read/s]
Processed: 8828000Read [26:26, 5570.50Read/s]
Processed: 8829000Read [26:26, 5192.00Read/s]
Processed: 8830000Read [26:26, 5504.00Read/s]
Processed: 8831000Read [26:27, 5692.57Read/s]
Processed: 8832000Read [26:27, 5867.27Read/s]
Processed: 8833000Read [26:27, 6242.63Read/s]
Processed: 8834000Read [26:27, 6238.17Read/s]
Processed: 8835000Read [26:27, 6257.55Read/s]
Processed: 8836000Read [26:27, 5252.41Read/s]
Processed: 8837000Read [26:28, 5553.21Read/s]
Processed: 8838000Read [26:28, 5649.36Read/s]
Processed: 8839000Read [26:28, 5170.16Read/s]
Processed: 8840000Read [26:28, 5661.64Read/s]
Processed: 8841000Read [26:28, 5860.09Read/s]
Processed: 8842000Read [26:28, 6098.62Read/s]
Processed: 8843000Read [26:29, 6263.18Read/s]
Processed: 8844000Read [26:29, 6403.02Read/s]
Processed: 8845000Read [26:29, 5903.85Read/s]
Processed: 8846000Read [26:29, 6126.74Read/s]
Processed: 8847000Read [26:29, 5374.78Read/s]
Processed: 8848000Read [26:29, 5705.35Read/s]
Processed: 8849000Read [26:30, 5647.25Read/s]
Processed: 8850000Read [26:30, 5907.81Read/s]
Processed: 8851000Read [26:30, 5923.12Read/s]
Processed: 8852000Read [26:30, 6063.95Read/s]
Processed: 8853000Read [26:30, 5484.91Read/s]
Processed: 8854000Read [26:31, 5791.27Read/s]
Processed: 8855000Read [26:31, 6159.36Read/s]
Processed: 8856000Read [26:31, 6487.03Read/s]
Processed: 8857000Read [26:31, 5845.05Read/s]
Processed: 8858000Read [26:31, 5611.00Read/s]
Processed: 8859000Read [26:31, 6102.28Read/s]
Processed: 8860000Read [26:32, 5094.29Read/s]
Processed: 8861000Read [26:32, 5274.59Read/s]
Processed: 8862000Read [26:32, 5812.46Read/s]
Processed: 8863000Read [26:32, 6022.08Read/s]
Processed: 8864000Read [26:32, 6238.95Read/s]
Processed: 8865000Read [26:32, 6303.86Read/s]
Processed: 8866000Read [26:33, 5251.17Read/s]
Processed: 8867000Read [26:33, 5266.38Read/s]
Processed: 8868000Read [26:33, 5594.81Read/s]
Processed: 8869000Read [26:33, 5786.83Read/s]
Processed: 8870000Read [26:33, 6030.94Read/s]
Processed: 8871000Read [26:33, 6148.62Read/s]
Processed: 8872000Read [26:34, 6296.25Read/s]
Processed: 8873000Read [26:34, 6464.01Read/s]
Processed: 8874000Read [26:34, 5704.72Read/s]
Processed: 8875000Read [26:34, 5243.63Read/s]
Processed: 8876000Read [26:34, 5062.36Read/s]
Processed: 8877000Read [26:35, 4845.15Read/s]
Processed: 8878000Read [26:35, 5212.00Read/s]
Processed: 8879000Read [26:35, 4854.56Read/s]
Processed: 8880000Read [26:35, 5183.87Read/s]
Processed: 8881000Read [26:35, 5732.76Read/s]
Processed: 8882000Read [26:35, 6218.66Read/s]
Processed: 8883000Read [26:36, 6559.58Read/s]
Processed: 8884000Read [26:36, 6616.24Read/s]
Processed: 8885000Read [26:36, 6468.73Read/s]
Processed: 8886000Read [26:36, 6554.52Read/s]
Processed: 8887000Read [26:36, 5297.35Read/s]
Processed: 8888000Read [26:37, 4529.50Read/s]
Processed: 8889000Read [26:37, 5026.51Read/s]
Processed: 8890000Read [26:37, 4648.76Read/s]
Processed: 8891000Read [26:37, 5131.09Read/s]
Processed: 8892000Read [26:37, 4605.34Read/s]
Processed: 8893000Read [26:38, 5069.21Read/s]
Processed: 8894000Read [26:38, 5569.03Read/s]
Processed: 8895000Read [26:38, 5293.11Read/s]
Processed: 8896000Read [26:38, 5683.57Read/s]
Processed: 8897000Read [26:38, 6029.04Read/s]
Processed: 8898000Read [26:38, 6309.79Read/s]
Processed: 8899000Read [26:38, 6381.96Read/s]
Processed: 8900000Read [26:39, 6020.87Read/s]
Processed: 8901000Read [26:39, 5958.51Read/s]
Processed: 8902000Read [26:39, 5324.32Read/s]
Processed: 8903000Read [26:39, 5516.12Read/s]
Processed: 8904000Read [26:39, 6105.67Read/s]
Processed: 8905000Read [26:40, 5876.01Read/s]
Processed: 8906000Read [26:40, 6057.12Read/s]
Processed: 8907000Read [26:40, 6082.59Read/s]
Processed: 8908000Read [26:40, 6274.08Read/s]
Processed: 8909000Read [26:40, 6504.66Read/s]
Processed: 8910000Read [26:40, 5661.67Read/s]
Processed: 8911000Read [26:41, 4997.06Read/s]
Processed: 8912000Read [26:41, 5374.68Read/s]
Processed: 8913000Read [26:41, 5748.42Read/s]
Processed: 8914000Read [26:41, 4700.78Read/s]
Processed: 8915000Read [26:41, 5183.15Read/s]
Processed: 8916000Read [26:42, 5610.91Read/s]
Processed: 8917000Read [26:42, 5929.13Read/s]
Processed: 8918000Read [26:42, 6182.00Read/s]
Processed: 8919000Read [26:42, 6272.89Read/s]
Processed: 8920000Read [26:42, 6202.23Read/s]
Processed: 8921000Read [26:42, 6164.30Read/s]
Processed: 8922000Read [26:43, 5050.93Read/s]
Processed: 8923000Read [26:43, 5417.92Read/s]
Processed: 8924000Read [26:43, 5022.74Read/s]
Processed: 8925000Read [26:43, 5467.65Read/s]
Processed: 8926000Read [26:43, 5820.05Read/s]
Processed: 8927000Read [26:43, 5865.52Read/s]
Processed: 8928000Read [26:44, 6154.68Read/s]
Processed: 8929000Read [26:44, 5884.32Read/s]
Processed: 8930000Read [26:44, 6159.65Read/s]
Processed: 8931000Read [26:44, 5893.50Read/s]
Processed: 8932000Read [26:44, 6095.35Read/s]
Processed: 8933000Read [26:44, 6224.54Read/s]
Processed: 8934000Read [26:45, 6157.90Read/s]
Processed: 8935000Read [26:45, 6359.71Read/s]
Processed: 8936000Read [26:45, 6384.58Read/s]
Processed: 8937000Read [26:45, 4285.04Read/s]
Processed: 8938000Read [26:45, 4826.49Read/s]
Processed: 8939000Read [26:46, 5192.11Read/s]
Processed: 8940000Read [26:46, 5105.66Read/s]
Processed: 8941000Read [26:46, 5432.06Read/s]
Processed: 8942000Read [26:46, 5401.52Read/s]
Processed: 8943000Read [26:46, 4510.49Read/s]
Processed: 8944000Read [26:47, 5067.94Read/s]
Processed: 8945000Read [26:47, 5334.06Read/s]
Processed: 8946000Read [26:47, 5722.66Read/s]
Processed: 8947000Read [26:47, 6173.31Read/s]
Processed: 8948000Read [26:47, 5066.45Read/s]
Processed: 8949000Read [26:47, 5341.13Read/s]
Processed: 8950000Read [26:48, 5618.01Read/s]
Processed: 8951000Read [26:48, 6010.96Read/s]
Processed: 8952000Read [26:48, 6231.72Read/s]
Processed: 8953000Read [26:48, 6354.88Read/s]
Processed: 8954000Read [26:48, 6625.84Read/s]
Processed: 8955000Read [26:48, 6579.23Read/s]
Processed: 8956000Read [26:49, 5456.56Read/s]
Processed: 8957000Read [26:49, 5878.58Read/s]
Processed: 8958000Read [26:49, 5862.00Read/s]
Processed: 8959000Read [26:49, 6230.82Read/s]
Processed: 8960000Read [26:49, 6313.65Read/s]
Processed: 8961000Read [26:49, 5752.22Read/s]
Processed: 8962000Read [26:50, 6178.26Read/s]
Processed: 8963000Read [26:50, 6147.21Read/s]
Processed: 8964000Read [26:50, 6104.60Read/s]
Processed: 8965000Read [26:50, 4915.93Read/s]
Processed: 8966000Read [26:50, 5325.45Read/s]
Processed: 8967000Read [26:51, 4804.59Read/s]
Processed: 8968000Read [26:51, 5298.33Read/s]
Processed: 8969000Read [26:51, 5724.27Read/s]
