**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649657
Job name: blaze
Node name: compute-151
Task id: 2
10x_D100-EP1_A2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 3010.72Read/s]
Processed: 2000Read [00:00, 4042.76Read/s]
Processed: 4000Read [00:00, 6407.13Read/s]
Processed: 6000Read [00:00, 7516.28Read/s]
Processed: 8000Read [00:01, 8878.67Read/s]
Processed: 9000Read [00:01, 7241.68Read/s]
Processed: 11000Read [00:01, 8649.68Read/s]
Processed: 13000Read [00:01, 9945.98Read/s]
Processed: 15000Read [00:01, 11525.54Read/s]
Processed: 17000Read [00:01, 13029.26Read/s]
Processed: 19000Read [00:02, 10257.48Read/s]
Processed: 21000Read [00:02, 11224.67Read/s]
Processed: 23000Read [00:02, 11929.50Read/s]
Processed: 25000Read [00:02, 11746.05Read/s]
Processed: 27000Read [00:02, 12908.77Read/s]
Processed: 29000Read [00:03, 10444.64Read/s]
Processed: 31000Read [00:03, 11213.89Read/s]
Processed: 33000Read [00:03, 11861.58Read/s]
Processed: 35000Read [00:03, 12094.76Read/s]
Processed: 37000Read [00:03, 13512.98Read/s]
Processed: 39000Read [00:03, 11172.99Read/s]
Processed: 41000Read [00:04, 6297.30Read/s] 
Processed: 43000Read [00:04, 7629.84Read/s]
Processed: 45000Read [00:04, 8664.28Read/s]
Processed: 47000Read [00:04, 9940.88Read/s]
Processed: 49000Read [00:05, 9709.12Read/s]
Processed: 51000Read [00:05, 10635.74Read/s]
Processed: 56000Read [00:07, 9226.07Read/s]
Processed: 59000Read [00:07, 11953.69Read/s]
Processed: 61000Read [00:07, 9577.34Read/s] 
Processed: 63000Read [00:08, 7359.88Read/s]
Processed: 65000Read [00:08, 8657.07Read/s]
Processed: 67000Read [00:08, 10041.14Read/s]
Processed: 69000Read [00:08, 10922.30Read/s]
Processed: 71000Read [00:08, 11060.20Read/s]
Processed: 73000Read [00:09, 8642.90Read/s] 
Processed: 75000Read [00:09, 8407.68Read/s]
Processed: 77000Read [00:09, 9906.87Read/s]
Processed: 79000Read [00:09, 11218.66Read/s]
Processed: 81000Read [00:09, 10086.36Read/s]
Processed: 83000Read [00:10, 11487.60Read/s]
Processed: 85000Read [00:10, 8099.89Read/s] 
Processed: 87000Read [00:10, 8115.78Read/s]
Processed: 90000Read [00:10, 9680.62Read/s]
Processed: 92000Read [00:11, 10990.13Read/s]
Processed: 94000Read [00:11, 9803.59Read/s] 
Processed: 96000Read [00:11, 7798.45Read/s]
Processed: 99000Read [00:11, 10634.76Read/s]
Processed: 101000Read [00:11, 11689.98Read/s]
Processed: 103000Read [00:12, 10904.10Read/s]
Processed: 105000Read [00:12, 7581.58Read/s] 
Processed: 107000Read [00:12, 9102.77Read/s]
Processed: 109000Read [00:12, 10461.17Read/s]
Processed: 111000Read [00:12, 12045.12Read/s]
Processed: 113000Read [00:13, 10308.69Read/s]
Processed: 115000Read [00:13, 11576.36Read/s]
Processed: 117000Read [00:13, 8082.27Read/s] 
Processed: 119000Read [00:13, 9508.54Read/s]
Processed: 121000Read [00:14, 9734.90Read/s]
Processed: 123000Read [00:14, 11123.49Read/s]
Processed: 125000Read [00:14, 7919.07Read/s] 
Processed: 128000Read [00:14, 10225.38Read/s]
Processed: 131000Read [00:15, 10438.09Read/s]
Processed: 134000Read [00:15, 8957.21Read/s] 
Processed: 136000Read [00:15, 8693.60Read/s]
Processed: 138000Read [00:15, 9941.18Read/s]
Processed: 140000Read [00:16, 9961.55Read/s]
Processed: 142000Read [00:16, 11238.00Read/s]
Processed: 144000Read [00:16, 10844.89Read/s]
Processed: 146000Read [00:16, 8230.72Read/s] 
Processed: 148000Read [00:16, 9532.22Read/s]
Processed: 150000Read [00:17, 9055.19Read/s]
Processed: 152000Read [00:17, 10393.67Read/s]
Processed: 154000Read [00:17, 12107.60Read/s]
Processed: 156000Read [00:17, 9546.76Read/s] 
Processed: 158000Read [00:17, 8791.43Read/s]
Processed: 160000Read [00:18, 9081.70Read/s]
Processed: 162000Read [00:18, 9844.50Read/s]
Processed: 164000Read [00:18, 10949.00Read/s]
Processed: 166000Read [00:18, 9966.19Read/s] 
Processed: 168000Read [00:18, 10807.12Read/s]
Processed: 170000Read [00:19, 10192.96Read/s]
Processed: 172000Read [00:19, 9536.03Read/s] 
Processed: 174000Read [00:19, 8823.96Read/s]
Processed: 176000Read [00:19, 9759.94Read/s]
Processed: 178000Read [00:19, 11152.30Read/s]
Processed: 180000Read [00:20, 10379.08Read/s]
Processed: 182000Read [00:20, 11181.29Read/s]
Processed: 184000Read [00:20, 10369.56Read/s]
Processed: 186000Read [00:20, 8844.12Read/s] 
Processed: 189000Read [00:20, 11346.76Read/s]
Processed: 191000Read [00:21, 9947.65Read/s] 
Processed: 193000Read [00:21, 11121.32Read/s]
Processed: 195000Read [00:21, 8352.28Read/s] 
Processed: 197000Read [00:21, 8135.63Read/s]
Processed: 199000Read [00:22, 9071.85Read/s]
Processed: 201000Read [00:22, 10507.76Read/s]
Processed: 203000Read [00:22, 11799.49Read/s]
Processed: 205000Read [00:22, 8839.09Read/s] 
Processed: 207000Read [00:22, 9720.40Read/s]
Processed: 209000Read [00:23, 8606.88Read/s]
Processed: 211000Read [00:23, 9679.92Read/s]
Processed: 214000Read [00:23, 12265.77Read/s]
Processed: 216000Read [00:23, 8315.72Read/s] 
Processed: 218000Read [00:24, 8157.00Read/s]
Processed: 220000Read [00:24, 8973.15Read/s]
Processed: 222000Read [00:24, 10375.56Read/s]
Processed: 224000Read [00:24, 10766.13Read/s]
Processed: 226000Read [00:24, 10867.06Read/s]
Processed: 228000Read [00:25, 9287.62Read/s] 
Processed: 230000Read [00:25, 8837.25Read/s]
Processed: 232000Read [00:25, 9276.91Read/s]
Processed: 234000Read [00:25, 10672.30Read/s]
Processed: 236000Read [00:25, 11843.20Read/s]
Processed: 238000Read [00:26, 8373.90Read/s] 
Processed: 240000Read [00:26, 9870.48Read/s]
Processed: 242000Read [00:26, 9145.99Read/s]
Processed: 244000Read [00:26, 10555.63Read/s]
Processed: 246000Read [00:26, 11892.43Read/s]
Processed: 248000Read [00:26, 10795.68Read/s]
Processed: 250000Read [00:27, 9751.34Read/s] 
Processed: 252000Read [00:27, 8337.00Read/s]
Processed: 254000Read [00:27, 10055.61Read/s]
Processed: 256000Read [00:27, 11137.34Read/s]
Processed: 258000Read [00:27, 12000.46Read/s]
Processed: 260000Read [00:28, 7017.53Read/s] 
Processed: 262000Read [00:28, 8140.90Read/s]
Processed: 264000Read [00:28, 9607.23Read/s]
Processed: 266000Read [00:28, 11004.71Read/s]
Processed: 268000Read [00:29, 11622.43Read/s]
Processed: 270000Read [00:29, 7850.87Read/s] 
Processed: 272000Read [00:29, 9339.24Read/s]
Processed: 274000Read [00:29, 9013.65Read/s]
Processed: 276000Read [00:29, 10697.84Read/s]
Processed: 278000Read [00:30, 11914.40Read/s]
Processed: 280000Read [00:30, 9912.99Read/s] 
Processed: 282000Read [00:30, 10696.16Read/s]
Processed: 284000Read [00:30, 7774.00Read/s] 
Processed: 286000Read [00:31, 9244.70Read/s]
Processed: 288000Read [00:31, 10640.08Read/s]
Processed: 290000Read [00:31, 11093.76Read/s]
Processed: 292000Read [00:31, 12084.92Read/s]
Processed: 294000Read [00:31, 7672.26Read/s] 
Processed: 296000Read [00:32, 8702.98Read/s]
Processed: 298000Read [00:32, 9371.93Read/s]
Processed: 301000Read [00:32, 12384.57Read/s]
Processed: 303000Read [00:32, 8423.93Read/s] 
Processed: 305000Read [00:33, 8371.12Read/s]
Processed: 308000Read [00:33, 10529.39Read/s]
Processed: 310000Read [00:33, 11679.63Read/s]
Processed: 312000Read [00:33, 10998.57Read/s]
Processed: 314000Read [00:34, 7264.40Read/s] 
Processed: 316000Read [00:34, 8148.90Read/s]
Processed: 319000Read [00:34, 10917.43Read/s]
Processed: 321000Read [00:34, 12352.03Read/s]
Processed: 323000Read [00:34, 7588.87Read/s] 
Processed: 326000Read [00:35, 10021.28Read/s]
Processed: 328000Read [00:35, 9201.34Read/s] 
Processed: 330000Read [00:35, 10481.15Read/s]
Processed: 332000Read [00:35, 11652.06Read/s]
Processed: 334000Read [00:35, 10582.54Read/s]
Processed: 336000Read [00:36, 7070.78Read/s] 
Processed: 338000Read [00:36, 8089.57Read/s]
Processed: 340000Read [00:36, 9573.77Read/s]
Processed: 342000Read [00:36, 10213.24Read/s]
Processed: 344000Read [00:36, 11936.32Read/s]
Processed: 346000Read [00:37, 7953.88Read/s] 
Processed: 348000Read [00:37, 8243.49Read/s]
Processed: 351000Read [00:37, 10734.84Read/s]
Processed: 353000Read [00:37, 11817.49Read/s]
Processed: 355000Read [00:38, 9633.93Read/s] 
Processed: 357000Read [00:38, 7919.20Read/s]
Processed: 359000Read [00:38, 8736.95Read/s]
Processed: 361000Read [00:38, 10188.08Read/s]
Processed: 364000Read [00:39, 10422.31Read/s]
Processed: 366000Read [00:39, 8763.77Read/s] 
Processed: 368000Read [00:39, 8176.14Read/s]
Processed: 371000Read [00:39, 10876.61Read/s]
Processed: 373000Read [00:40, 10008.55Read/s]
Processed: 375000Read [00:40, 10219.26Read/s]
Processed: 377000Read [00:40, 7724.81Read/s] 
Processed: 379000Read [00:40, 8744.67Read/s]
Processed: 381000Read [00:40, 10179.10Read/s]
Processed: 383000Read [00:41, 11438.85Read/s]
Processed: 385000Read [00:41, 11805.51Read/s]
Processed: 387000Read [00:41, 7790.12Read/s] 
Processed: 389000Read [00:41, 8702.17Read/s]
Processed: 391000Read [00:41, 10214.37Read/s]
Processed: 393000Read [00:42, 11664.13Read/s]
Processed: 395000Read [00:42, 9531.77Read/s] 
Processed: 397000Read [00:42, 7799.00Read/s]
Processed: 400000Read [00:42, 10134.00Read/s]
Processed: 402000Read [00:43, 11267.27Read/s]
Processed: 404000Read [00:43, 11099.06Read/s]
Processed: 406000Read [00:43, 7377.18Read/s] 
Processed: 409000Read [00:43, 9481.15Read/s]
Processed: 411000Read [00:44, 9591.53Read/s]
Processed: 413000Read [00:44, 10799.59Read/s]
Processed: 415000Read [00:44, 9212.10Read/s] 
Processed: 417000Read [00:44, 10815.07Read/s]
Processed: 419000Read [00:44, 9775.80Read/s] 
Processed: 421000Read [00:45, 8879.83Read/s]
Processed: 423000Read [00:45, 9772.52Read/s]
Processed: 426000Read [00:45, 11465.60Read/s]
Processed: 428000Read [00:45, 11457.61Read/s]
Processed: 430000Read [00:46, 7988.34Read/s] 
Processed: 432000Read [00:46, 9199.01Read/s]
Processed: 435000Read [00:46, 10823.24Read/s]
Processed: 437000Read [00:46, 10904.27Read/s]
Processed: 439000Read [00:47, 7962.27Read/s] 
Processed: 442000Read [00:47, 10484.33Read/s]
Processed: 444000Read [00:47, 9689.76Read/s] 
Processed: 446000Read [00:47, 9581.33Read/s]
Processed: 448000Read [00:47, 10839.13Read/s]
Processed: 450000Read [00:47, 11858.61Read/s]
Processed: 452000Read [00:48, 8993.60Read/s] 
Processed: 454000Read [00:48, 9271.75Read/s]
Processed: 456000Read [00:48, 9958.41Read/s]
Processed: 458000Read [00:48, 10296.90Read/s]
Processed: 460000Read [00:49, 9795.95Read/s] 
Processed: 462000Read [00:49, 8635.10Read/s]
Processed: 464000Read [00:49, 10089.99Read/s]
Processed: 466000Read [00:49, 10099.08Read/s]
Processed: 468000Read [00:49, 9578.28Read/s] 
Processed: 470000Read [00:50, 9897.08Read/s]
Processed: 472000Read [00:50, 7833.11Read/s]
Processed: 474000Read [00:50, 9247.08Read/s]
Processed: 476000Read [00:50, 10418.81Read/s]
Processed: 478000Read [00:51, 8988.65Read/s] 
Processed: 480000Read [00:51, 10385.50Read/s]
Processed: 482000Read [00:51, 8601.58Read/s] 
Processed: 484000Read [00:51, 10351.10Read/s]
Processed: 486000Read [00:51, 8362.38Read/s] 
Processed: 488000Read [00:52, 9779.43Read/s]
Processed: 490000Read [00:52, 10842.20Read/s]
Processed: 492000Read [00:52, 11219.52Read/s]
Processed: 494000Read [00:52, 10618.90Read/s]
Processed: 496000Read [00:52, 8912.41Read/s] 
Processed: 498000Read [00:53, 8761.08Read/s]
Processed: 501000Read [00:53, 10946.76Read/s]
Processed: 503000Read [00:53, 10089.08Read/s]
Processed: 505000Read [00:53, 10112.34Read/s]
Processed: 507000Read [00:54, 8453.63Read/s] 
Processed: 509000Read [00:54, 8718.26Read/s]
Processed: 511000Read [00:54, 9015.81Read/s]
Processed: 513000Read [00:54, 10415.94Read/s]
Processed: 515000Read [00:54, 9969.95Read/s] 
Processed: 517000Read [00:54, 9949.76Read/s]
Processed: 519000Read [00:55, 9135.55Read/s]
Processed: 521000Read [00:55, 10499.55Read/s]
Processed: 523000Read [00:56, 4230.91Read/s] 
Processed: 526000Read [00:56, 6156.18Read/s]
Processed: 528000Read [00:56, 7443.17Read/s]
Processed: 530000Read [00:57, 6466.09Read/s]
Processed: 532000Read [00:57, 7578.00Read/s]
Processed: 535000Read [00:57, 9989.28Read/s]
Processed: 537000Read [00:57, 10187.11Read/s]
Processed: 539000Read [00:57, 9995.04Read/s] 
Processed: 541000Read [00:58, 8119.06Read/s]
Processed: 543000Read [00:58, 9405.24Read/s]
Processed: 545000Read [00:58, 9550.47Read/s]
Processed: 547000Read [00:59, 4058.18Read/s]
Processed: 550000Read [00:59, 5946.20Read/s]
Processed: 552000Read [00:59, 7173.03Read/s]
Processed: 554000Read [01:00, 8492.65Read/s]
Processed: 556000Read [01:00, 6204.80Read/s]
Processed: 558000Read [01:00, 7214.26Read/s]
Processed: 560000Read [01:00, 8691.65Read/s]
Processed: 562000Read [01:01, 10417.71Read/s]
Processed: 564000Read [01:01, 9566.95Read/s] 
Processed: 566000Read [01:01, 8356.32Read/s]
Processed: 568000Read [01:01, 7591.55Read/s]
Processed: 570000Read [01:02, 9059.62Read/s]
Processed: 572000Read [01:03, 4454.67Read/s]
Processed: 575000Read [01:03, 6636.73Read/s]
Processed: 578000Read [01:03, 8671.75Read/s]
Processed: 580000Read [01:03, 9814.45Read/s]
Processed: 582000Read [01:03, 8370.85Read/s]
Processed: 584000Read [01:04, 4479.08Read/s]
Processed: 586000Read [01:04, 5556.42Read/s]
Processed: 589000Read [01:05, 7586.64Read/s]
Processed: 591000Read [01:05, 8868.22Read/s]
Processed: 593000Read [01:05, 8475.53Read/s]
Processed: 595000Read [01:05, 7834.63Read/s]
Processed: 597000Read [01:05, 7885.76Read/s]
Processed: 599000Read [01:06, 9224.41Read/s]
Processed: 601000Read [01:07, 3368.93Read/s]
Processed: 604000Read [01:07, 5088.00Read/s]
Processed: 606000Read [01:07, 6265.30Read/s]
Processed: 608000Read [01:08, 5811.47Read/s]
Processed: 610000Read [01:08, 7132.34Read/s]
Processed: 612000Read [01:08, 8680.97Read/s]
Processed: 614000Read [01:08, 8099.23Read/s]
Processed: 616000Read [01:08, 8689.50Read/s]
Processed: 618000Read [01:09, 8359.80Read/s]
Processed: 620000Read [01:10, 4539.80Read/s]
Processed: 623000Read [01:10, 6629.30Read/s]
Processed: 625000Read [01:10, 8044.27Read/s]
Processed: 627000Read [01:10, 9360.49Read/s]
Processed: 629000Read [01:10, 8254.01Read/s]
Processed: 631000Read [01:11, 7899.64Read/s]
Processed: 633000Read [01:11, 9585.77Read/s]
Processed: 635000Read [01:11, 9453.30Read/s]
Processed: 637000Read [01:11, 9336.57Read/s]
Processed: 639000Read [01:11, 8230.15Read/s]
Processed: 642000Read [01:12, 10857.94Read/s]
Processed: 644000Read [01:12, 10300.53Read/s]
Processed: 646000Read [01:12, 8503.81Read/s] 
Processed: 648000Read [01:12, 8595.16Read/s]
Processed: 650000Read [01:12, 10190.89Read/s]
Processed: 652000Read [01:13, 9965.60Read/s] 
Processed: 654000Read [01:13, 10455.20Read/s]
Processed: 656000Read [01:13, 8173.48Read/s] 
Processed: 659000Read [01:14, 8827.32Read/s]
Processed: 661000Read [01:14, 10028.47Read/s]
Processed: 663000Read [01:14, 8896.74Read/s] 
Processed: 665000Read [01:14, 9086.19Read/s]
Processed: 667000Read [01:14, 10693.78Read/s]
Processed: 669000Read [01:14, 9826.24Read/s] 
Processed: 671000Read [01:15, 8213.90Read/s]
Processed: 673000Read [01:15, 8470.37Read/s]
Processed: 674000Read [01:15, 7491.05Read/s]
Processed: 676000Read [01:15, 9146.44Read/s]
Processed: 678000Read [01:15, 10732.90Read/s]
Processed: 680000Read [01:16, 11798.24Read/s]
Processed: 682000Read [01:16, 10431.56Read/s]
Processed: 684000Read [01:16, 9096.62Read/s] 
Processed: 686000Read [01:16, 10287.30Read/s]
Processed: 688000Read [01:17, 8518.37Read/s] 
Processed: 691000Read [01:17, 10923.13Read/s]
Processed: 693000Read [01:17, 9005.49Read/s] 
Processed: 695000Read [01:17, 8624.15Read/s]
Processed: 697000Read [01:17, 9709.40Read/s]
Processed: 699000Read [01:18, 10659.89Read/s]
Processed: 701000Read [01:18, 11478.63Read/s]
Processed: 703000Read [01:18, 7296.02Read/s] 
Processed: 705000Read [01:18, 8404.13Read/s]
Processed: 707000Read [01:19, 9169.32Read/s]
Processed: 709000Read [01:19, 10542.87Read/s]
Processed: 711000Read [01:19, 8654.38Read/s] 
Processed: 713000Read [01:19, 10104.49Read/s]
Processed: 715000Read [01:19, 9632.61Read/s] 
Processed: 717000Read [01:20, 8699.59Read/s]
Processed: 719000Read [01:20, 10165.60Read/s]
Processed: 721000Read [01:20, 9383.29Read/s] 
Processed: 724000Read [01:20, 9726.92Read/s]
Processed: 726000Read [01:21, 10364.66Read/s]
Processed: 728000Read [01:21, 10039.10Read/s]
Processed: 730000Read [01:21, 10954.54Read/s]
Processed: 732000Read [01:21, 10558.79Read/s]
Processed: 734000Read [01:21, 9556.31Read/s] 
Processed: 736000Read [01:22, 9532.54Read/s]
Processed: 737000Read [01:22, 8281.87Read/s]
Processed: 740000Read [01:22, 11586.02Read/s]
Processed: 742000Read [01:22, 9261.70Read/s] 
Processed: 744000Read [01:22, 10649.25Read/s]
Processed: 746000Read [01:23, 9004.25Read/s] 
Processed: 748000Read [01:23, 10241.30Read/s]
Processed: 750000Read [01:23, 8608.65Read/s] 
Processed: 752000Read [01:23, 10029.42Read/s]
Processed: 754000Read [01:23, 9727.10Read/s] 
Processed: 756000Read [01:24, 9097.56Read/s]
Processed: 759000Read [01:24, 7469.88Read/s]
Processed: 761000Read [01:24, 8795.98Read/s]
Processed: 763000Read [01:24, 10107.44Read/s]
Processed: 766000Read [01:25, 13078.82Read/s]
Processed: 768000Read [01:25, 7608.85Read/s] 
Processed: 770000Read [01:25, 7362.20Read/s]
Processed: 772000Read [01:26, 8743.58Read/s]
Processed: 774000Read [01:26, 10181.26Read/s]
Processed: 776000Read [01:26, 11309.15Read/s]
Processed: 778000Read [01:26, 12356.02Read/s]
Processed: 780000Read [01:26, 10483.84Read/s]
Processed: 782000Read [01:26, 9471.48Read/s] 
Processed: 784000Read [01:27, 8530.78Read/s]
Processed: 786000Read [01:27, 9576.42Read/s]
Processed: 788000Read [01:27, 11070.28Read/s]
Processed: 790000Read [01:27, 8947.45Read/s] 
Processed: 792000Read [01:28, 8526.86Read/s]
Processed: 794000Read [01:28, 9363.04Read/s]
Processed: 796000Read [01:28, 10812.66Read/s]
Processed: 798000Read [01:28, 9668.29Read/s] 
Processed: 800000Read [01:28, 10518.45Read/s]
Processed: 802000Read [01:29, 8426.48Read/s] 
Processed: 804000Read [01:29, 9546.04Read/s]
Processed: 806000Read [01:29, 9512.74Read/s]
Processed: 808000Read [01:29, 8875.75Read/s]
Processed: 810000Read [01:29, 10360.96Read/s]
Processed: 812000Read [01:29, 11595.00Read/s]
Processed: 814000Read [01:30, 10806.63Read/s]
Processed: 816000Read [01:30, 9797.12Read/s] 
Processed: 818000Read [01:30, 8070.49Read/s]
Processed: 821000Read [01:30, 10699.84Read/s]
Processed: 823000Read [01:31, 10720.75Read/s]
Processed: 825000Read [01:31, 11636.55Read/s]
Processed: 827000Read [01:31, 10757.62Read/s]
Processed: 829000Read [01:31, 8784.39Read/s] 
Processed: 831000Read [01:31, 9345.42Read/s]
Processed: 833000Read [01:32, 9808.05Read/s]
Processed: 835000Read [01:32, 10552.29Read/s]
Processed: 837000Read [01:32, 9255.49Read/s] 
Processed: 839000Read [01:32, 10954.22Read/s]
Processed: 841000Read [01:32, 9136.51Read/s] 
Processed: 843000Read [01:33, 10145.48Read/s]
Processed: 845000Read [01:33, 10501.05Read/s]
Processed: 847000Read [01:33, 12143.16Read/s]
Processed: 849000Read [01:33, 9083.75Read/s] 
Processed: 851000Read [01:33, 9124.92Read/s]
Processed: 853000Read [01:34, 8154.39Read/s]
Processed: 856000Read [01:34, 10507.77Read/s]
Processed: 858000Read [01:34, 11857.24Read/s]
Processed: 860000Read [01:35, 7752.94Read/s] 
Processed: 862000Read [01:35, 7379.14Read/s]
Processed: 865000Read [01:35, 10009.35Read/s]
Processed: 867000Read [01:35, 11275.52Read/s]
Processed: 869000Read [01:35, 10460.18Read/s]
Processed: 871000Read [01:36, 7670.49Read/s] 
Processed: 873000Read [01:36, 8329.23Read/s]
Processed: 875000Read [01:36, 9871.05Read/s]
Processed: 877000Read [01:36, 8826.34Read/s]
Processed: 879000Read [01:36, 10217.16Read/s]
Processed: 881000Read [01:37, 9351.04Read/s] 
Processed: 883000Read [01:37, 9734.32Read/s]
Processed: 885000Read [01:37, 10434.26Read/s]
Processed: 887000Read [01:37, 8845.95Read/s] 
Processed: 889000Read [01:37, 10282.95Read/s]
Processed: 891000Read [01:38, 10204.48Read/s]
Processed: 893000Read [01:38, 10297.91Read/s]
Processed: 895000Read [01:38, 10265.39Read/s]
Processed: 897000Read [01:38, 8243.41Read/s] 
Processed: 900000Read [01:39, 11083.55Read/s]
Processed: 902000Read [01:39, 10987.02Read/s]
Processed: 905000Read [01:39, 11562.83Read/s]
Processed: 907000Read [01:39, 7957.34Read/s] 
Processed: 909000Read [01:40, 8910.97Read/s]
Processed: 911000Read [01:40, 10392.04Read/s]
Processed: 913000Read [01:40, 11341.86Read/s]
Processed: 915000Read [01:40, 8101.56Read/s] 
Processed: 917000Read [01:40, 9116.13Read/s]
Processed: 919000Read [01:41, 8620.21Read/s]
Processed: 922000Read [01:41, 11337.04Read/s]
Processed: 924000Read [01:41, 8790.65Read/s] 
Processed: 926000Read [01:41, 9823.90Read/s]
Processed: 928000Read [01:42, 7263.62Read/s]
Processed: 931000Read [01:42, 9855.84Read/s]
Processed: 934000Read [01:42, 11696.12Read/s]
Processed: 936000Read [01:43, 7426.32Read/s] 
Processed: 938000Read [01:43, 8036.40Read/s]
Processed: 940000Read [01:43, 9215.06Read/s]
Processed: 943000Read [01:43, 11815.93Read/s]
Processed: 945000Read [01:43, 11258.25Read/s]
Processed: 947000Read [01:44, 7756.89Read/s] 
Processed: 949000Read [01:44, 7501.80Read/s]
Processed: 952000Read [01:44, 10130.01Read/s]
Processed: 955000Read [01:45, 8422.93Read/s] 
Processed: 957000Read [01:45, 7258.93Read/s]
Processed: 960000Read [01:45, 9497.94Read/s]
Processed: 963000Read [01:45, 11810.61Read/s]
Processed: 965000Read [01:46, 9913.69Read/s] 
Processed: 967000Read [01:46, 6722.27Read/s]
Processed: 970000Read [01:46, 9041.00Read/s]
Processed: 973000Read [01:46, 10284.41Read/s]
Processed: 975000Read [01:47, 11620.68Read/s]
Processed: 977000Read [01:47, 7312.18Read/s] 
Processed: 979000Read [01:47, 7978.32Read/s]
Processed: 982000Read [01:47, 10208.65Read/s]
Processed: 984000Read [01:48, 11154.23Read/s]
Processed: 986000Read [01:48, 10833.37Read/s]
Processed: 988000Read [01:48, 7896.16Read/s] 
Processed: 990000Read [01:48, 8778.59Read/s]
Processed: 992000Read [01:49, 8557.66Read/s]
Processed: 994000Read [01:49, 9921.17Read/s]
Processed: 996000Read [01:49, 9085.84Read/s]
Processed: 998000Read [01:49, 10220.25Read/s]
Processed: 1001000Read [01:50, 9481.15Read/s]
Processed: 1003000Read [01:50, 9919.29Read/s]
Processed: 1005000Read [01:50, 9705.49Read/s]
Processed: 1007000Read [01:50, 10412.95Read/s]
Processed: 1009000Read [01:50, 11736.87Read/s]
Processed: 1011000Read [01:51, 9379.19Read/s] 
Processed: 1013000Read [01:51, 10154.26Read/s]
Processed: 1015000Read [01:51, 8567.82Read/s] 
Processed: 1017000Read [01:51, 9878.05Read/s]
Processed: 1019000Read [01:51, 9172.39Read/s]
Processed: 1021000Read [01:52, 9752.27Read/s]
Processed: 1023000Read [01:52, 11098.08Read/s]
Processed: 1025000Read [01:52, 10899.03Read/s]
Processed: 1027000Read [01:52, 9406.45Read/s] 
Processed: 1029000Read [01:52, 10747.43Read/s]
Processed: 1031000Read [01:53, 9089.33Read/s] 
Processed: 1034000Read [01:53, 8296.20Read/s]
Processed: 1035000Read [01:53, 8339.47Read/s]
Processed: 1036000Read [01:53, 8245.19Read/s]
Processed: 1038000Read [01:53, 9650.97Read/s]
Processed: 1040000Read [01:54, 9793.72Read/s]
Processed: 1042000Read [01:54, 11350.42Read/s]
Processed: 1044000Read [01:54, 10263.97Read/s]
Processed: 1046000Read [01:54, 8474.31Read/s] 
Processed: 1049000Read [01:54, 10616.89Read/s]
Processed: 1051000Read [01:55, 10459.82Read/s]
Processed: 1053000Read [01:55, 10245.71Read/s]
Processed: 1055000Read [01:55, 9987.56Read/s] 
Processed: 1057000Read [01:55, 8468.67Read/s]
Processed: 1058000Read [01:55, 8345.43Read/s]
Processed: 1060000Read [01:56, 9996.31Read/s]
Processed: 1062000Read [01:56, 10702.64Read/s]
Processed: 1064000Read [01:56, 11333.00Read/s]
Processed: 1066000Read [01:56, 8141.92Read/s] 
Processed: 1067000Read [01:56, 7848.99Read/s]
Processed: 1069000Read [01:57, 9158.99Read/s]
Processed: 1071000Read [01:57, 10261.97Read/s]
Processed: 1073000Read [01:57, 12144.77Read/s]
Processed: 1075000Read [01:57, 8201.31Read/s] 
Processed: 1077000Read [01:58, 8555.11Read/s]
Processed: 1079000Read [01:58, 10078.39Read/s]
Processed: 1081000Read [01:58, 9708.61Read/s] 
Processed: 1083000Read [01:58, 8349.18Read/s]
Processed: 1085000Read [01:58, 9292.56Read/s]
Processed: 1087000Read [01:59, 9470.75Read/s]
Processed: 1089000Read [01:59, 10849.94Read/s]
Processed: 1091000Read [01:59, 9776.41Read/s] 
Processed: 1093000Read [01:59, 9252.18Read/s]
Processed: 1095000Read [01:59, 9150.08Read/s]
Processed: 1096000Read [02:00, 8514.58Read/s]
