**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 1838000Read [03:26, 12572.19Read/s]
Processed: 1840000Read [03:26, 12439.58Read/s]
Processed: 1842000Read [03:26, 12981.83Read/s]
Processed: 1844000Read [03:26, 12937.81Read/s]
Processed: 1846000Read [03:26, 12295.94Read/s]
Processed: 1848000Read [03:27, 11670.18Read/s]
Processed: 1850000Read [03:27, 11141.44Read/s]
Processed: 1852000Read [03:27, 11664.86Read/s]
Processed: 1854000Read [03:27, 11150.04Read/s]
Processed: 1856000Read [03:27, 11986.68Read/s]
Processed: 1858000Read [03:27, 10731.32Read/s]
Processed: 1860000Read [03:28, 7338.02Read/s] 
Processed: 1862000Read [03:28, 8442.40Read/s]
Processed: 1864000Read [03:28, 9690.57Read/s]
Processed: 1866000Read [03:28, 10636.52Read/s]
Processed: 1868000Read [03:29, 11603.21Read/s]
Processed: 1870000Read [03:29, 12092.17Read/s]
Processed: 1872000Read [03:29, 12021.75Read/s]
Processed: 1874000Read [03:29, 9498.10Read/s] 
Processed: 1876000Read [03:29, 10506.00Read/s]
Processed: 1878000Read [03:29, 11085.34Read/s]
Processed: 1880000Read [03:30, 11280.59Read/s]
Processed: 1882000Read [03:30, 11514.22Read/s]
Processed: 1884000Read [03:30, 11737.36Read/s]
Processed: 1886000Read [03:30, 11866.07Read/s]
Processed: 1888000Read [03:30, 11039.92Read/s]
Processed: 1890000Read [03:30, 11160.04Read/s]
Processed: 1892000Read [03:31, 10151.72Read/s]
Processed: 1894000Read [03:31, 11199.68Read/s]
Processed: 1896000Read [03:31, 11236.21Read/s]
Processed: 1898000Read [03:31, 11463.09Read/s]
Processed: 1900000Read [03:31, 11696.87Read/s]
Processed: 1902000Read [03:32, 11516.28Read/s]
Processed: 1904000Read [03:32, 12607.51Read/s]
Processed: 1906000Read [03:32, 12891.86Read/s]
Processed: 1908000Read [03:32, 12979.73Read/s]
Processed: 1910000Read [03:32, 13451.59Read/s]
Processed: 1912000Read [03:32, 10268.08Read/s]
Processed: 1914000Read [03:33, 11342.12Read/s]
Processed: 1916000Read [03:33, 8903.59Read/s] 
Processed: 1918000Read [03:33, 9987.57Read/s]
Processed: 1920000Read [03:33, 8864.67Read/s]
Processed: 1922000Read [03:33, 9643.53Read/s]
Processed: 1924000Read [03:34, 7113.72Read/s]
Processed: 1926000Read [03:34, 8388.27Read/s]
Processed: 1928000Read [03:34, 7198.94Read/s]
Processed: 1930000Read [03:35, 8380.09Read/s]
Processed: 1932000Read [03:35, 9325.11Read/s]
Processed: 1934000Read [03:35, 10328.79Read/s]
Processed: 1936000Read [03:35, 10450.08Read/s]
Processed: 1938000Read [03:35, 11607.88Read/s]
Processed: 1940000Read [03:35, 11683.70Read/s]
Processed: 1942000Read [03:36, 11483.31Read/s]
Processed: 1944000Read [03:36, 8371.04Read/s] 
Processed: 1946000Read [03:36, 9625.94Read/s]
Processed: 1948000Read [03:36, 10950.36Read/s]
Processed: 1950000Read [03:36, 11384.40Read/s]
Processed: 1952000Read [03:37, 11322.68Read/s]
Processed: 1954000Read [03:37, 10375.65Read/s]
Processed: 1956000Read [03:37, 11376.25Read/s]
Processed: 1958000Read [03:37, 12080.02Read/s]
Processed: 1960000Read [03:37, 12296.57Read/s]
Processed: 1962000Read [03:37, 13318.78Read/s]
Processed: 1964000Read [03:37, 12904.07Read/s]
Processed: 1966000Read [03:38, 13270.53Read/s]
Processed: 1968000Read [03:38, 13490.08Read/s]
Processed: 1970000Read [03:38, 10871.60Read/s]
Processed: 1972000Read [03:38, 11867.66Read/s]
Processed: 1974000Read [03:38, 12379.74Read/s]
Processed: 1976000Read [03:38, 12551.22Read/s]
Processed: 1978000Read [03:39, 8658.09Read/s] 
Processed: 1980000Read [03:39, 8996.26Read/s]
Processed: 1982000Read [03:39, 8914.18Read/s]
Processed: 1984000Read [03:39, 9992.70Read/s]
Processed: 1986000Read [03:40, 11296.66Read/s]
Processed: 1988000Read [03:40, 11920.62Read/s]
Processed: 1990000Read [03:40, 12333.64Read/s]
Processed: 1992000Read [03:40, 12056.28Read/s]
Processed: 1994000Read [03:40, 12495.23Read/s]
Processed: 1996000Read [03:40, 13361.93Read/s]
Processed: 1998000Read [03:40, 14037.81Read/s]
Processed: 2000000Read [03:41, 13337.07Read/s]
Processed: 2002000Read [03:41, 13593.25Read/s]
Processed: 2004000Read [03:41, 14060.08Read/s]
Processed: 2006000Read [03:41, 14654.47Read/s]
Processed: 2008000Read [03:41, 14058.63Read/s]
Processed: 2010000Read [03:41, 14875.32Read/s]
Processed: 2012000Read [03:41, 12598.11Read/s]
Processed: 2014000Read [03:42, 12849.18Read/s]
Processed: 2016000Read [03:42, 9156.61Read/s] 
Processed: 2018000Read [03:42, 9486.54Read/s]
Processed: 2020000Read [03:42, 10957.36Read/s]
Processed: 2022000Read [03:42, 12109.50Read/s]
Processed: 2024000Read [03:43, 12447.23Read/s]
Processed: 2026000Read [03:43, 13046.92Read/s]
Processed: 2028000Read [03:43, 13847.69Read/s]
Processed: 2030000Read [03:43, 14228.40Read/s]
Processed: 2032000Read [03:43, 11567.07Read/s]
Processed: 2034000Read [03:44, 9345.98Read/s] 
Processed: 2036000Read [03:44, 10727.85Read/s]
Processed: 2038000Read [03:44, 10889.68Read/s]
Processed: 2040000Read [03:44, 11992.76Read/s]
Processed: 2042000Read [03:44, 13030.98Read/s]
Processed: 2044000Read [03:44, 13735.44Read/s]
Processed: 2046000Read [03:44, 13704.34Read/s]
Processed: 2048000Read [03:45, 13704.25Read/s]
Processed: 2050000Read [03:45, 13746.21Read/s]
Processed: 2052000Read [03:45, 14229.44Read/s]
Processed: 2054000Read [03:45, 9397.62Read/s] 
Processed: 2056000Read [03:45, 8623.86Read/s]
Processed: 2058000Read [03:46, 10083.98Read/s]
Processed: 2060000Read [03:46, 9960.87Read/s] 
Processed: 2062000Read [03:46, 7548.09Read/s]
Processed: 2064000Read [03:46, 8449.77Read/s]
Processed: 2066000Read [03:47, 9279.09Read/s]
Processed: 2068000Read [03:47, 10325.18Read/s]
Processed: 2070000Read [03:47, 11107.98Read/s]
Processed: 2072000Read [03:47, 11684.36Read/s]
Processed: 2074000Read [03:47, 12142.33Read/s]
Processed: 2076000Read [03:47, 12278.22Read/s]
Processed: 2078000Read [03:47, 13311.14Read/s]
Processed: 2080000Read [03:48, 11580.27Read/s]
Processed: 2082000Read [03:48, 12831.28Read/s]
Processed: 2084000Read [03:48, 12689.03Read/s]
Processed: 2086000Read [03:48, 13035.63Read/s]
Processed: 2088000Read [03:48, 11511.03Read/s]
Processed: 2090000Read [03:48, 12861.03Read/s]
Processed: 2092000Read [03:48, 13752.20Read/s]
Processed: 2094000Read [03:49, 14093.91Read/s]
Processed: 2096000Read [03:49, 12026.94Read/s]
Processed: 2098000Read [03:49, 12861.32Read/s]
Processed: 2100000Read [03:49, 13619.89Read/s]
Processed: 2102000Read [03:49, 12906.40Read/s]
Processed: 2104000Read [03:49, 13123.31Read/s]
Processed: 2106000Read [03:50, 13708.59Read/s]
Processed: 2108000Read [03:50, 12872.70Read/s]
Processed: 2110000Read [03:50, 8930.33Read/s] 
Processed: 2112000Read [03:51, 7343.33Read/s]
Processed: 2114000Read [03:51, 8409.42Read/s]
Processed: 2116000Read [03:51, 9523.76Read/s]
Processed: 2118000Read [03:51, 11035.14Read/s]
Processed: 2120000Read [03:51, 11466.28Read/s]
Processed: 2122000Read [03:51, 11688.09Read/s]
Processed: 2124000Read [03:51, 10716.67Read/s]
Processed: 2126000Read [03:52, 9978.09Read/s] 
Processed: 2128000Read [03:52, 11265.24Read/s]
Processed: 2130000Read [03:52, 11842.80Read/s]
Processed: 2132000Read [03:52, 9651.95Read/s] 
Processed: 2134000Read [03:52, 10491.74Read/s]
Processed: 2136000Read [03:53, 10298.71Read/s]
Processed: 2138000Read [03:53, 11176.83Read/s]
Processed: 2140000Read [03:53, 12051.86Read/s]
Processed: 2142000Read [03:53, 12448.50Read/s]
Processed: 2144000Read [03:53, 12660.21Read/s]
Processed: 2146000Read [03:54, 8676.11Read/s] 
Processed: 2148000Read [03:54, 10132.52Read/s]
Processed: 2150000Read [03:54, 10912.87Read/s]
Processed: 2152000Read [03:54, 12289.77Read/s]
Processed: 2154000Read [03:54, 13221.60Read/s]
Processed: 2156000Read [03:54, 13143.88Read/s]
Processed: 2158000Read [03:54, 12489.99Read/s]
Processed: 2160000Read [03:55, 13312.81Read/s]
Processed: 2162000Read [03:55, 10935.28Read/s]
Processed: 2164000Read [03:55, 11663.17Read/s]
Processed: 2166000Read [03:55, 12250.86Read/s]
Processed: 2168000Read [03:55, 13177.32Read/s]
Processed: 2170000Read [03:56, 8325.03Read/s] 
Processed: 2172000Read [03:56, 9717.90Read/s]
Processed: 2174000Read [03:56, 8100.70Read/s]
Processed: 2176000Read [03:56, 9472.30Read/s]
Processed: 2178000Read [03:56, 10751.18Read/s]
Processed: 2180000Read [03:57, 11251.53Read/s]
Processed: 2182000Read [03:57, 10878.35Read/s]
Processed: 2184000Read [03:57, 11845.85Read/s]
Processed: 2186000Read [03:57, 12217.90Read/s]
Processed: 2188000Read [03:57, 13037.18Read/s]
Processed: 2190000Read [03:57, 10407.87Read/s]
Processed: 2192000Read [03:58, 11271.27Read/s]
Processed: 2194000Read [03:58, 12476.73Read/s]
Processed: 2196000Read [03:58, 12667.26Read/s]
Processed: 2198000Read [03:58, 12772.43Read/s]
Processed: 2200000Read [03:58, 8166.27Read/s] 
Processed: 2202000Read [03:59, 9390.64Read/s]
Processed: 2204000Read [03:59, 10453.82Read/s]
Processed: 2206000Read [03:59, 11559.48Read/s]
Processed: 2208000Read [03:59, 12528.06Read/s]
Processed: 2210000Read [03:59, 12156.69Read/s]
Processed: 2212000Read [03:59, 11229.81Read/s]
Processed: 2214000Read [04:00, 8219.63Read/s] 
Processed: 2216000Read [04:00, 8460.77Read/s]
Processed: 2218000Read [04:00, 9128.01Read/s]
Processed: 2220000Read [04:00, 9067.23Read/s]
Processed: 2222000Read [04:01, 10557.18Read/s]
Processed: 2224000Read [04:01, 11643.09Read/s]
Processed: 2226000Read [04:01, 11913.62Read/s]
Processed: 2228000Read [04:01, 11965.23Read/s]
Processed: 2230000Read [04:01, 12752.66Read/s]
Processed: 2232000Read [04:01, 12883.13Read/s]
Processed: 2234000Read [04:01, 13600.93Read/s]
Processed: 2236000Read [04:02, 13677.29Read/s]
Processed: 2238000Read [04:02, 13577.27Read/s]
Processed: 2240000Read [04:02, 13168.30Read/s]
Processed: 2242000Read [04:02, 13479.72Read/s]
Processed: 2244000Read [04:02, 11442.79Read/s]
Processed: 2246000Read [04:02, 11844.58Read/s]
Processed: 2248000Read [04:03, 12609.24Read/s]
Processed: 2250000Read [04:03, 13543.36Read/s]
Processed: 2252000Read [04:03, 13608.52Read/s]
Processed: 2254000Read [04:03, 13799.13Read/s]
Processed: 2256000Read [04:03, 14695.66Read/s]
Processed: 2258000Read [04:03, 14453.72Read/s]
Processed: 2260000Read [04:03, 14222.96Read/s]
Processed: 2262000Read [04:04, 13628.47Read/s]
Processed: 2264000Read [04:04, 14092.94Read/s]
Processed: 2266000Read [04:04, 14621.52Read/s]
Processed: 2268000Read [04:04, 13196.96Read/s]
Processed: 2270000Read [04:04, 13389.90Read/s]
Processed: 2272000Read [04:04, 11130.95Read/s]
Processed: 2274000Read [04:05, 10247.11Read/s]
Processed: 2276000Read [04:05, 11123.07Read/s]
Processed: 2278000Read [04:05, 9260.16Read/s] 
Processed: 2280000Read [04:05, 10633.63Read/s]
Processed: 2282000Read [04:05, 11846.16Read/s]
Processed: 2284000Read [04:05, 12408.61Read/s]
Processed: 2286000Read [04:06, 13275.36Read/s]
Processed: 2288000Read [04:06, 9065.40Read/s] 
Processed: 2290000Read [04:06, 10016.85Read/s]
Processed: 2292000Read [04:07, 7211.28Read/s] 
Processed: 2294000Read [04:07, 8444.66Read/s]
Processed: 2296000Read [04:07, 9623.47Read/s]
Processed: 2298000Read [04:07, 10073.71Read/s]
Processed: 2300000Read [04:07, 8990.08Read/s] 
Processed: 2302000Read [04:07, 10064.33Read/s]
Processed: 2304000Read [04:08, 10941.26Read/s]
Processed: 2306000Read [04:08, 11467.47Read/s]
Processed: 2308000Read [04:08, 11953.93Read/s]
Processed: 2310000Read [04:08, 12437.88Read/s]
Processed: 2312000Read [04:08, 13138.96Read/s]
Processed: 2314000Read [04:09, 9240.94Read/s] 
Processed: 2316000Read [04:09, 10808.51Read/s]
Processed: 2318000Read [04:09, 11853.00Read/s]
Processed: 2320000Read [04:09, 11838.50Read/s]
Processed: 2322000Read [04:09, 10921.01Read/s]
Processed: 2324000Read [04:09, 11760.86Read/s]
Processed: 2326000Read [04:09, 12985.16Read/s]
Processed: 2328000Read [04:10, 13326.02Read/s]
Processed: 2330000Read [04:10, 13131.92Read/s]
Processed: 2332000Read [04:10, 13426.00Read/s]
Processed: 2334000Read [04:10, 14080.31Read/s]
Processed: 2336000Read [04:10, 13950.05Read/s]
Processed: 2338000Read [04:10, 14597.81Read/s]
Processed: 2340000Read [04:10, 15294.56Read/s]
Processed: 2342000Read [04:10, 14361.47Read/s]
Processed: 2344000Read [04:11, 12201.60Read/s]
Processed: 2346000Read [04:11, 11328.11Read/s]
Processed: 2348000Read [04:11, 12309.67Read/s]
Processed: 2350000Read [04:11, 13185.30Read/s]
Processed: 2352000Read [04:11, 13903.09Read/s]
Processed: 2354000Read [04:11, 13831.42Read/s]
Processed: 2356000Read [04:12, 13261.51Read/s]
Processed: 2358000Read [04:12, 14141.20Read/s]
Processed: 2360000Read [04:12, 14784.05Read/s]
Processed: 2362000Read [04:12, 14253.71Read/s]
Processed: 2364000Read [04:12, 14047.73Read/s]
Processed: 2366000Read [04:12, 13297.57Read/s]
Processed: 2368000Read [04:12, 13576.65Read/s]
Processed: 2370000Read [04:13, 13736.83Read/s]
Processed: 2372000Read [04:13, 13952.36Read/s]
Processed: 2374000Read [04:13, 12791.39Read/s]
Processed: 2376000Read [04:13, 12430.24Read/s]
Processed: 2378000Read [04:13, 12355.83Read/s]
Processed: 2380000Read [04:13, 13366.64Read/s]
Processed: 2382000Read [04:14, 13905.82Read/s]
Processed: 2384000Read [04:14, 13940.99Read/s]
Processed: 2386000Read [04:14, 14153.25Read/s]
Processed: 2388000Read [04:14, 13608.49Read/s]
Processed: 2390000Read [04:14, 12763.19Read/s]
Processed: 2392000Read [04:14, 13170.02Read/s]
Processed: 2394000Read [04:14, 13002.05Read/s]
Processed: 2396000Read [04:15, 12882.42Read/s]
Processed: 2398000Read [04:15, 13184.31Read/s]
Processed: 2400000Read [04:15, 13296.02Read/s]
Processed: 2402000Read [04:15, 13511.12Read/s]
Processed: 2404000Read [04:15, 11195.74Read/s]
Processed: 2406000Read [04:15, 12361.90Read/s]
Processed: 2408000Read [04:16, 13332.88Read/s]
Processed: 2410000Read [04:16, 13550.37Read/s]
Processed: 2412000Read [04:16, 11780.32Read/s]
Processed: 2414000Read [04:16, 11530.06Read/s]
Processed: 2416000Read [04:16, 12100.83Read/s]
Processed: 2418000Read [04:16, 12427.80Read/s]
Processed: 2420000Read [04:17, 12786.20Read/s]
Processed: 2422000Read [04:17, 13206.37Read/s]
Processed: 2424000Read [04:17, 9162.10Read/s] 
Processed: 2426000Read [04:17, 10108.10Read/s]
Processed: 2428000Read [04:18, 7936.95Read/s] 
Processed: 2430000Read [04:18, 8984.08Read/s]
Processed: 2432000Read [04:18, 10118.80Read/s]
Processed: 2434000Read [04:18, 10859.12Read/s]
Processed: 2436000Read [04:18, 10852.52Read/s]
Processed: 2438000Read [04:18, 11419.46Read/s]
Processed: 2440000Read [04:18, 12127.63Read/s]
Processed: 2442000Read [04:19, 10618.06Read/s]
Processed: 2444000Read [04:19, 12191.90Read/s]
Processed: 2446000Read [04:19, 12870.89Read/s]
Processed: 2448000Read [04:19, 12964.94Read/s]
Processed: 2450000Read [04:19, 13538.51Read/s]
Processed: 2452000Read [04:19, 12925.85Read/s]
Processed: 2454000Read [04:20, 13597.79Read/s]
Processed: 2456000Read [04:20, 14727.93Read/s]
Processed: 2458000Read [04:20, 14975.56Read/s]
Processed: 2460000Read [04:20, 14412.61Read/s]
Processed: 2462000Read [04:20, 14222.93Read/s]
Processed: 2464000Read [04:20, 15154.88Read/s]
Processed: 2466000Read [04:20, 15757.48Read/s]
Processed: 2468000Read [04:20, 14468.42Read/s]
Processed: 2470000Read [04:21, 14755.15Read/s]
Processed: 2472000Read [04:21, 14667.34Read/s]
Processed: 2474000Read [04:21, 14467.42Read/s]
Processed: 2476000Read [04:21, 13618.86Read/s]
Processed: 2478000Read [04:21, 12600.72Read/s]
Processed: 2480000Read [04:21, 13228.34Read/s]
Processed: 2482000Read [04:22, 13798.70Read/s]
Processed: 2484000Read [04:22, 14158.81Read/s]
Processed: 2486000Read [04:22, 13022.93Read/s]
Processed: 2488000Read [04:22, 12890.33Read/s]
Processed: 2490000Read [04:22, 13743.80Read/s]
Processed: 2492000Read [04:22, 13419.58Read/s]
Processed: 2494000Read [04:22, 12579.03Read/s]
Processed: 2496000Read [04:23, 12555.47Read/s]
Processed: 2498000Read [04:23, 13480.84Read/s]
Processed: 2500000Read [04:23, 8711.55Read/s] 
Processed: 2502000Read [04:23, 9805.22Read/s]
Processed: 2504000Read [04:23, 11119.24Read/s]
Processed: 2506000Read [04:24, 11183.20Read/s]
Processed: 2508000Read [04:24, 12104.06Read/s]
Processed: 2510000Read [04:24, 12662.78Read/s]
Processed: 2512000Read [04:24, 8943.92Read/s] 
Processed: 2514000Read [04:24, 9708.54Read/s]
Processed: 2516000Read [04:25, 8331.79Read/s]
Processed: 2517000Read [04:25, 8161.83Read/s]
Processed: 2519000Read [04:25, 9992.54Read/s]
Processed: 2521000Read [04:25, 11227.06Read/s]
Processed: 2523000Read [04:25, 11718.28Read/s]
Processed: 2525000Read [04:25, 12856.49Read/s]
Processed: 2527000Read [04:26, 13259.72Read/s]
Processed: 2529000Read [04:26, 11484.05Read/s]
Processed: 2531000Read [04:26, 12093.97Read/s]
Processed: 2533000Read [04:26, 9474.05Read/s] 
Processed: 2535000Read [04:26, 10422.77Read/s]
Processed: 2537000Read [04:26, 11394.23Read/s]
Processed: 2539000Read [04:27, 12499.40Read/s]
Processed: 2541000Read [04:27, 12381.16Read/s]
Processed: 2543000Read [04:27, 12649.53Read/s]
Processed: 2545000Read [04:27, 9119.02Read/s] 
Processed: 2547000Read [04:27, 10456.91Read/s]
Processed: 2549000Read [04:28, 10226.12Read/s]
Processed: 2551000Read [04:28, 11109.07Read/s]
Processed: 2553000Read [04:28, 8033.06Read/s] 
Processed: 2555000Read [04:28, 9622.79Read/s]
Processed: 2557000Read [04:28, 10770.19Read/s]
Processed: 2559000Read [04:29, 11254.29Read/s]
Processed: 2561000Read [04:29, 12227.56Read/s]
Processed: 2563000Read [04:29, 12429.86Read/s]
Processed: 2565000Read [04:29, 13279.14Read/s]
Processed: 2567000Read [04:29, 14112.35Read/s]
Processed: 2569000Read [04:30, 9235.37Read/s] 
Processed: 2571000Read [04:30, 7462.35Read/s]
Processed: 2573000Read [04:30, 7171.75Read/s]
Processed: 2574000Read [04:30, 7029.74Read/s]
Processed: 2576000Read [04:30, 8636.95Read/s]
Processed: 2578000Read [04:31, 9941.27Read/s]
Processed: 2580000Read [04:31, 9494.20Read/s]
Processed: 2582000Read [04:31, 10232.60Read/s]
Processed: 2584000Read [04:31, 10847.44Read/s]
Processed: 2586000Read [04:31, 11040.70Read/s]
Processed: 2588000Read [04:32, 8792.12Read/s] 
Processed: 2590000Read [04:32, 9730.07Read/s]
Processed: 2592000Read [04:32, 10737.26Read/s]
Processed: 2594000Read [04:32, 10999.77Read/s]
Processed: 2596000Read [04:32, 11672.85Read/s]
Processed: 2598000Read [04:32, 11947.18Read/s]
Processed: 2600000Read [04:33, 12048.73Read/s]
Processed: 2602000Read [04:33, 11899.04Read/s]
Processed: 2604000Read [04:33, 12793.14Read/s]
Processed: 2606000Read [04:33, 13816.92Read/s]
Processed: 2608000Read [04:33, 9220.91Read/s] 
Processed: 2610000Read [04:34, 7085.74Read/s]
Processed: 2612000Read [04:34, 8275.34Read/s]
Processed: 2614000Read [04:34, 9316.71Read/s]
Processed: 2616000Read [04:34, 10479.67Read/s]
Processed: 2618000Read [04:34, 11644.67Read/s]
Processed: 2620000Read [04:35, 8164.55Read/s] 
Processed: 2622000Read [04:35, 9455.68Read/s]
Processed: 2624000Read [04:35, 9026.87Read/s]
Processed: 2626000Read [04:35, 9207.55Read/s]
Processed: 2628000Read [04:36, 10694.86Read/s]
Processed: 2630000Read [04:36, 10370.84Read/s]
Processed: 2632000Read [04:36, 7925.03Read/s] 
Processed: 2634000Read [04:36, 8422.92Read/s]
Processed: 2636000Read [04:36, 9726.34Read/s]
Processed: 2638000Read [04:37, 10957.20Read/s]
Processed: 2640000Read [04:37, 10571.93Read/s]
Processed: 2642000Read [04:37, 11241.07Read/s]
Processed: 2644000Read [04:37, 12408.30Read/s]
Processed: 2646000Read [04:37, 13414.01Read/s]
Processed: 2648000Read [04:37, 13561.77Read/s]
Processed: 2650000Read [04:37, 13621.27Read/s]
Processed: 2652000Read [04:38, 11486.40Read/s]
Processed: 2654000Read [04:38, 12422.44Read/s]
Processed: 2656000Read [04:38, 12754.98Read/s]
Processed: 2658000Read [04:38, 12703.31Read/s]
Processed: 2660000Read [04:38, 12476.50Read/s]
Processed: 2662000Read [04:38, 13357.34Read/s]
Processed: 2664000Read [04:39, 13992.88Read/s]
Processed: 2666000Read [04:39, 14955.13Read/s]
Processed: 2668000Read [04:39, 14001.32Read/s]
Processed: 2670000Read [04:39, 14228.16Read/s]
Processed: 2672000Read [04:39, 13833.74Read/s]
Processed: 2674000Read [04:39, 15023.88Read/s]
Processed: 2676000Read [04:40, 10488.69Read/s]
Processed: 2678000Read [04:40, 8247.15Read/s] 
Processed: 2680000Read [04:40, 6577.59Read/s]
Processed: 2682000Read [04:41, 7809.64Read/s]
Processed: 2684000Read [04:41, 9260.81Read/s]
Processed: 2686000Read [04:41, 9595.37Read/s]
Processed: 2688000Read [04:41, 10687.70Read/s]
Processed: 2690000Read [04:41, 11626.43Read/s]
Processed: 2692000Read [04:41, 11836.15Read/s]
Processed: 2694000Read [04:41, 11884.02Read/s]
Processed: 2696000Read [04:42, 11721.58Read/s]
Processed: 2698000Read [04:42, 11883.71Read/s]
Processed: 2700000Read [04:42, 12151.06Read/s]
Processed: 2702000Read [04:42, 8415.21Read/s] 
Processed: 2704000Read [04:42, 9666.79Read/s]
Processed: 2706000Read [04:43, 10944.64Read/s]
Processed: 2708000Read [04:43, 12099.58Read/s]
Processed: 2710000Read [04:43, 12047.69Read/s]
Processed: 2712000Read [04:43, 11426.79Read/s]
Processed: 2714000Read [04:43, 12693.22Read/s]
Processed: 2716000Read [04:44, 8566.72Read/s] 
Processed: 2718000Read [04:44, 9841.73Read/s]
Processed: 2720000Read [04:44, 10815.70Read/s]
Processed: 2722000Read [04:44, 11678.23Read/s]
Processed: 2724000Read [04:44, 12537.59Read/s]
Processed: 2726000Read [04:44, 13312.38Read/s]
Processed: 2728000Read [04:44, 13280.78Read/s]
Processed: 2730000Read [04:45, 13896.91Read/s]
Processed: 2732000Read [04:45, 9858.45Read/s] 
Processed: 2734000Read [04:45, 11127.80Read/s]
Processed: 2736000Read [04:45, 11881.47Read/s]
Processed: 2738000Read [04:45, 11850.23Read/s]
Processed: 2740000Read [04:45, 12691.31Read/s]
Processed: 2742000Read [04:46, 13355.42Read/s]
Processed: 2744000Read [04:46, 14210.03Read/s]
Processed: 2746000Read [04:46, 14818.88Read/s]
Processed: 2748000Read [04:46, 13720.16Read/s]
Processed: 2750000Read [04:46, 11328.02Read/s]
Processed: 2752000Read [04:46, 11999.43Read/s]
Processed: 2754000Read [04:47, 11432.10Read/s]
Processed: 2756000Read [04:47, 11779.85Read/s]
Processed: 2758000Read [04:47, 13105.01Read/s]
Processed: 2760000Read [04:47, 13957.70Read/s]
Processed: 2762000Read [04:47, 14816.74Read/s]
Processed: 2764000Read [04:47, 13964.11Read/s]
Processed: 2766000Read [04:47, 13266.11Read/s]
Processed: 2768000Read [04:48, 12764.41Read/s]
Processed: 2770000Read [04:48, 12827.61Read/s]
Processed: 2772000Read [04:48, 13266.63Read/s]
Processed: 2774000Read [04:48, 13405.51Read/s]
Processed: 2776000Read [04:48, 13637.56Read/s]
Processed: 2778000Read [04:48, 13271.01Read/s]
Processed: 2780000Read [04:49, 13274.76Read/s]
Processed: 2782000Read [04:49, 11328.27Read/s]
Processed: 2784000Read [04:49, 12837.15Read/s]
Processed: 2786000Read [04:49, 13615.87Read/s]
Processed: 2788000Read [04:49, 11214.22Read/s]
Processed: 2790000Read [04:49, 11655.35Read/s]
Processed: 2792000Read [04:50, 11616.44Read/s]
Processed: 2794000Read [04:50, 12668.59Read/s]
Processed: 2796000Read [04:50, 12869.57Read/s]
Processed: 2798000Read [04:50, 12986.26Read/s]
