**** Job starts ****
2024-06-20 16:06:37
**** JHPCE info ****
User: sparthib
Job id: 7649686
Job name: blaze
Node name: compute-151
Task id: 10
10x_D200-EP1-2_A2
processing input fastq
(20/06/2024 16:06:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1713.43Read/s]
Processed: 2000Read [00:00, 2443.41Read/s]
Processed: 4000Read [00:01, 3737.04Read/s]
Processed: 6000Read [00:01, 5658.32Read/s]
Processed: 7000Read [00:01, 6186.08Read/s]
Processed: 8000Read [00:01, 6407.97Read/s]
Processed: 9000Read [00:01, 7074.29Read/s]
Processed: 10000Read [00:01, 7480.60Read/s]
Processed: 12000Read [00:02, 9225.52Read/s]
Processed: 14000Read [00:02, 10653.62Read/s]
Processed: 16000Read [00:02, 11398.67Read/s]
Processed: 18000Read [00:02, 7455.90Read/s] 
Processed: 19000Read [00:03, 5068.24Read/s]
Processed: 20000Read [00:03, 5392.31Read/s]
Processed: 21000Read [00:03, 4926.35Read/s]
Processed: 23000Read [00:03, 6673.25Read/s]
Processed: 25000Read [00:04, 6220.22Read/s]
Processed: 27000Read [00:04, 7648.49Read/s]
Processed: 29000Read [00:04, 9045.54Read/s]
Processed: 31000Read [00:04, 8592.98Read/s]
Processed: 33000Read [00:04, 9782.04Read/s]
Processed: 35000Read [00:04, 10612.55Read/s]
Processed: 37000Read [00:05, 10705.58Read/s]
Processed: 39000Read [00:05, 10149.83Read/s]
Processed: 41000Read [00:05, 8141.64Read/s] 
Processed: 42000Read [00:05, 8323.50Read/s]
Processed: 43000Read [00:06, 6738.14Read/s]
Processed: 370000Read [00:26, 15100.56Read/s]
Processed: 372000Read [00:26, 15141.76Read/s]
Processed: 374000Read [00:26, 15504.14Read/s]
Processed: 376000Read [00:26, 15320.59Read/s]
Processed: 378000Read [00:26, 15764.04Read/s]
Processed: 380000Read [00:27, 16579.90Read/s]
Processed: 382000Read [00:27, 15900.88Read/s]
Processed: 384000Read [00:27, 16147.13Read/s]
Processed: 386000Read [00:27, 14655.57Read/s]
Processed: 388000Read [00:27, 15843.35Read/s]
Processed: 390000Read [00:27, 16695.22Read/s]
Processed: 392000Read [00:27, 16391.01Read/s]
Processed: 394000Read [00:27, 15271.72Read/s]
Processed: 397000Read [00:28, 16525.82Read/s]
Processed: 399000Read [00:28, 16423.45Read/s]
Processed: 401000Read [00:28, 16397.29Read/s]
Processed: 403000Read [00:28, 16421.73Read/s]
Processed: 406000Read [00:28, 17857.69Read/s]
Processed: 408000Read [00:28, 16839.90Read/s]
Processed: 410000Read [00:28, 15566.72Read/s]
Processed: 412000Read [00:29, 14375.15Read/s]
Processed: 414000Read [00:29, 14972.81Read/s]
Processed: 416000Read [00:29, 15478.95Read/s]
Processed: 419000Read [00:29, 16999.57Read/s]
Processed: 421000Read [00:29, 15676.56Read/s]
Processed: 423000Read [00:29, 15599.12Read/s]
Processed: 425000Read [00:29, 15675.20Read/s]
Processed: 427000Read [00:30, 15810.51Read/s]
Processed: 430000Read [00:30, 15729.44Read/s]
Processed: 432000Read [00:30, 14521.39Read/s]
Processed: 434000Read [00:30, 15096.18Read/s]
Processed: 436000Read [00:30, 15250.69Read/s]
Processed: 439000Read [00:30, 16906.73Read/s]
Processed: 441000Read [00:30, 15137.66Read/s]
Processed: 443000Read [00:31, 15192.68Read/s]
Processed: 445000Read [00:31, 15699.32Read/s]
Processed: 448000Read [00:31, 16836.74Read/s]
Processed: 450000Read [00:31, 16582.51Read/s]
Processed: 452000Read [00:31, 15826.15Read/s]
Processed: 455000Read [00:31, 14687.91Read/s]
Processed: 457000Read [00:31, 15356.91Read/s]
Processed: 459000Read [00:32, 15024.76Read/s]
Processed: 462000Read [00:32, 16896.50Read/s]
Processed: 464000Read [00:32, 13891.89Read/s]
Processed: 467000Read [00:32, 15366.10Read/s]
Processed: 469000Read [00:32, 15477.48Read/s]
Processed: 471000Read [00:32, 15609.51Read/s]
Processed: 473000Read [00:32, 15827.06Read/s]
Processed: 475000Read [00:33, 16022.47Read/s]
Processed: 477000Read [00:33, 16932.35Read/s]
Processed: 479000Read [00:33, 16230.32Read/s]
Processed: 481000Read [00:33, 16405.61Read/s]
Processed: 483000Read [00:33, 15484.69Read/s]
Processed: 485000Read [00:33, 15445.23Read/s]
Processed: 487000Read [00:33, 15745.19Read/s]
Processed: 489000Read [00:33, 16389.87Read/s]
Processed: 492000Read [00:34, 18685.01Read/s]
Processed: 494000Read [00:34, 15174.91Read/s]
Processed: 496000Read [00:34, 15430.37Read/s]
Processed: 498000Read [00:34, 16016.94Read/s]
Processed: 501000Read [00:34, 17458.01Read/s]
Processed: 503000Read [00:34, 15540.13Read/s]
Processed: 505000Read [00:35, 14733.69Read/s]
Processed: 507000Read [00:35, 14997.61Read/s]
Processed: 509000Read [00:35, 15413.87Read/s]
Processed: 511000Read [00:35, 15684.41Read/s]
Processed: 513000Read [00:35, 16420.08Read/s]
Processed: 515000Read [00:35, 14842.98Read/s]
Processed: 517000Read [00:35, 15480.60Read/s]
Processed: 519000Read [00:35, 14932.90Read/s]
Processed: 521000Read [00:36, 15556.94Read/s]
Processed: 523000Read [00:36, 15955.52Read/s]
Processed: 525000Read [00:36, 14860.21Read/s]
Processed: 527000Read [00:36, 14374.31Read/s]
Processed: 529000Read [00:36, 14865.59Read/s]
Processed: 531000Read [00:36, 15526.42Read/s]
Processed: 533000Read [00:36, 15855.63Read/s]
Processed: 535000Read [00:36, 16243.85Read/s]
Processed: 537000Read [00:37, 16909.48Read/s]
Processed: 539000Read [00:37, 13409.45Read/s]
Processed: 541000Read [00:37, 14744.80Read/s]
Processed: 543000Read [00:37, 15091.91Read/s]
Processed: 545000Read [00:37, 15443.00Read/s]
Processed: 547000Read [00:37, 14718.02Read/s]
Processed: 549000Read [00:37, 15876.72Read/s]
Processed: 551000Read [00:38, 14478.50Read/s]
Processed: 553000Read [00:38, 14942.06Read/s]
Processed: 555000Read [00:38, 15954.48Read/s]
Processed: 557000Read [00:38, 15817.00Read/s]
Processed: 559000Read [00:38, 16041.02Read/s]
Processed: 561000Read [00:38, 15743.32Read/s]
Processed: 563000Read [00:38, 15881.87Read/s]
Processed: 565000Read [00:38, 13995.79Read/s]
Processed: 567000Read [00:39, 14669.67Read/s]
Processed: 569000Read [00:39, 15576.17Read/s]
Processed: 571000Read [00:39, 15732.03Read/s]
Processed: 573000Read [00:39, 15912.71Read/s]
Processed: 575000Read [00:39, 15812.90Read/s]
Processed: 577000Read [00:39, 15548.40Read/s]
Processed: 580000Read [00:39, 17509.46Read/s]
Processed: 582000Read [00:39, 16003.60Read/s]
Processed: 584000Read [00:40, 16106.10Read/s]
Processed: 586000Read [00:40, 15739.29Read/s]
Processed: 588000Read [00:40, 16696.65Read/s]
Processed: 590000Read [00:40, 16327.09Read/s]
Processed: 592000Read [00:40, 16250.18Read/s]
Processed: 594000Read [00:40, 15813.53Read/s]
Processed: 596000Read [00:40, 16048.54Read/s]
Processed: 598000Read [00:40, 16375.37Read/s]
Processed: 600000Read [00:41, 16304.89Read/s]
Processed: 602000Read [00:41, 16304.55Read/s]
Processed: 604000Read [00:41, 16083.38Read/s]
Processed: 606000Read [00:41, 14760.48Read/s]
Processed: 608000Read [00:41, 15329.25Read/s]
Processed: 610000Read [00:41, 15659.95Read/s]
Processed: 612000Read [00:41, 15736.80Read/s]
Processed: 614000Read [00:41, 16065.49Read/s]
Processed: 616000Read [00:42, 16207.75Read/s]
Processed: 618000Read [00:42, 16193.78Read/s]
Processed: 620000Read [00:42, 15920.10Read/s]
Processed: 622000Read [00:42, 16207.50Read/s]
Processed: 624000Read [00:42, 16197.47Read/s]
Processed: 626000Read [00:42, 15582.77Read/s]
Processed: 628000Read [00:42, 15484.58Read/s]
Processed: 630000Read [00:42, 15729.62Read/s]
Processed: 632000Read [00:43, 15808.47Read/s]
Processed: 634000Read [00:43, 15933.63Read/s]
Processed: 636000Read [00:43, 16168.35Read/s]
Processed: 638000Read [00:43, 16223.72Read/s]
Processed: 640000Read [00:43, 15469.19Read/s]
Processed: 642000Read [00:43, 15828.98Read/s]
Processed: 644000Read [00:43, 15500.59Read/s]
Processed: 647000Read [00:44, 16720.27Read/s]
Processed: 649000Read [00:44, 16509.59Read/s]
Processed: 651000Read [00:44, 15913.67Read/s]
Processed: 653000Read [00:44, 15222.15Read/s]
Processed: 655000Read [00:44, 15691.40Read/s]
Processed: 658000Read [00:44, 15125.65Read/s]
Processed: 660000Read [00:44, 15455.30Read/s]
Processed: 662000Read [00:45, 14450.38Read/s]
Processed: 664000Read [00:45, 15593.04Read/s]
Processed: 666000Read [00:45, 15699.36Read/s]
Processed: 668000Read [00:45, 15436.67Read/s]
Processed: 670000Read [00:45, 15502.53Read/s]
Processed: 673000Read [00:45, 15626.03Read/s]
Processed: 675000Read [00:45, 15789.93Read/s]
Processed: 677000Read [00:45, 15708.47Read/s]
Processed: 679000Read [00:46, 15615.42Read/s]
Processed: 681000Read [00:46, 16484.10Read/s]
Processed: 683000Read [00:46, 15809.01Read/s]
Processed: 685000Read [00:46, 14450.91Read/s]
Processed: 687000Read [00:46, 15181.63Read/s]
Processed: 689000Read [00:46, 15400.51Read/s]
Processed: 691000Read [00:46, 15718.93Read/s]
Processed: 693000Read [00:47, 14225.27Read/s]
Processed: 695000Read [00:47, 13917.77Read/s]
Processed: 697000Read [00:47, 14598.00Read/s]
Processed: 699000Read [00:47, 14972.74Read/s]
Processed: 702000Read [00:47, 16333.89Read/s]
Processed: 704000Read [00:47, 16475.45Read/s]
Processed: 706000Read [00:47, 15993.54Read/s]
Processed: 708000Read [00:47, 16073.59Read/s]
Processed: 710000Read [00:48, 15556.13Read/s]
Processed: 712000Read [00:48, 16451.32Read/s]
Processed: 714000Read [00:48, 16678.98Read/s]
Processed: 716000Read [00:48, 16368.39Read/s]
Processed: 718000Read [00:48, 14845.01Read/s]
Processed: 720000Read [00:48, 13991.45Read/s]
Processed: 722000Read [00:48, 14378.13Read/s]
Processed: 724000Read [00:49, 15016.19Read/s]
Processed: 726000Read [00:49, 15968.00Read/s]
Processed: 728000Read [00:49, 15565.55Read/s]
Processed: 730000Read [00:49, 15278.04Read/s]
Processed: 732000Read [00:49, 15560.45Read/s]
Processed: 734000Read [00:49, 15287.98Read/s]
Processed: 736000Read [00:49, 15705.60Read/s]
Processed: 738000Read [00:49, 15903.28Read/s]
Processed: 740000Read [00:50, 15983.02Read/s]
Processed: 742000Read [00:50, 11819.06Read/s]
Processed: 745000Read [00:50, 14403.35Read/s]
Processed: 748000Read [00:50, 16858.25Read/s]
Processed: 751000Read [00:50, 15399.02Read/s]
Processed: 753000Read [00:50, 15536.84Read/s]
Processed: 755000Read [00:51, 15826.07Read/s]
Processed: 758000Read [00:51, 17311.44Read/s]
Processed: 760000Read [00:51, 16774.71Read/s]
Processed: 762000Read [00:51, 16566.94Read/s]
Processed: 764000Read [00:51, 16392.10Read/s]
Processed: 766000Read [00:51, 16319.20Read/s]
Processed: 769000Read [00:51, 17444.87Read/s]
Processed: 771000Read [00:51, 17097.25Read/s]
Processed: 773000Read [00:52, 16394.95Read/s]
Processed: 775000Read [00:52, 15567.59Read/s]
Processed: 777000Read [00:52, 14972.19Read/s]
Processed: 779000Read [00:52, 15475.32Read/s]
Processed: 781000Read [00:52, 15758.49Read/s]
Processed: 783000Read [00:52, 15981.52Read/s]
Processed: 785000Read [00:52, 16713.84Read/s]
Processed: 787000Read [00:52, 17144.26Read/s]
Processed: 789000Read [00:53, 16450.89Read/s]
Processed: 791000Read [00:53, 14206.28Read/s]
Processed: 793000Read [00:53, 15431.73Read/s]
Processed: 795000Read [00:53, 15005.73Read/s]
Processed: 797000Read [00:53, 15809.54Read/s]
Processed: 799000Read [00:53, 15857.29Read/s]
Processed: 801000Read [00:53, 15976.60Read/s]
Processed: 803000Read [00:54, 15678.51Read/s]
Processed: 805000Read [00:54, 16054.78Read/s]
Processed: 807000Read [00:54, 15897.85Read/s]
Processed: 809000Read [00:54, 16140.28Read/s]
Processed: 811000Read [00:54, 16155.74Read/s]
Processed: 813000Read [00:54, 14940.56Read/s]
Processed: 815000Read [00:54, 15573.06Read/s]
Processed: 818000Read [00:54, 16632.40Read/s]
Processed: 820000Read [00:55, 16507.53Read/s]
Processed: 822000Read [00:55, 15915.05Read/s]
Processed: 824000Read [00:55, 13633.58Read/s]
Processed: 826000Read [00:55, 14549.75Read/s]
Processed: 828000Read [00:55, 15431.27Read/s]
Processed: 830000Read [00:55, 16286.60Read/s]
Processed: 832000Read [00:55, 16199.30Read/s]
Processed: 834000Read [00:55, 16893.69Read/s]
Processed: 836000Read [00:56, 17508.90Read/s]
Processed: 838000Read [00:56, 15666.86Read/s]
Processed: 840000Read [00:56, 14433.66Read/s]
Processed: 842000Read [00:56, 15158.88Read/s]
Processed: 844000Read [00:56, 15381.61Read/s]
Processed: 847000Read [00:56, 17284.57Read/s]
Processed: 849000Read [00:56, 16989.61Read/s]
Processed: 851000Read [00:57, 13569.10Read/s]
Processed: 853000Read [00:57, 14085.95Read/s]
Processed: 855000Read [00:57, 14751.77Read/s]
Processed: 857000Read [00:57, 15407.68Read/s]
Processed: 860000Read [00:57, 15519.69Read/s]
Processed: 862000Read [00:57, 14989.81Read/s]
Processed: 864000Read [00:57, 15672.35Read/s]
Processed: 866000Read [00:58, 14467.32Read/s]
Processed: 868000Read [00:58, 14935.52Read/s]
Processed: 870000Read [00:58, 14843.14Read/s]
Processed: 872000Read [00:58, 14368.45Read/s]
Processed: 874000Read [00:58, 15379.70Read/s]
Processed: 876000Read [00:58, 15627.50Read/s]
Processed: 878000Read [00:58, 15301.79Read/s]
Processed: 880000Read [00:59, 14515.64Read/s]
Processed: 882000Read [00:59, 15797.51Read/s]
Processed: 884000Read [00:59, 14302.54Read/s]
Processed: 886000Read [00:59, 14826.16Read/s]
Processed: 889000Read [00:59, 16968.85Read/s]
Processed: 891000Read [00:59, 17356.38Read/s]
Processed: 893000Read [00:59, 14479.50Read/s]
Processed: 895000Read [01:00, 14098.18Read/s]
Processed: 898000Read [01:00, 16908.87Read/s]
Processed: 900000Read [01:00, 17313.20Read/s]
Processed: 902000Read [01:00, 15200.17Read/s]
Processed: 904000Read [01:00, 15510.02Read/s]
Processed: 906000Read [01:00, 15895.31Read/s]
Processed: 908000Read [01:00, 15948.95Read/s]
Processed: 910000Read [01:00, 16204.88Read/s]
Processed: 912000Read [01:01, 16156.82Read/s]
Processed: 914000Read [01:01, 16360.94Read/s]
Processed: 916000Read [01:01, 16948.91Read/s]
Processed: 918000Read [01:01, 14175.71Read/s]
Processed: 920000Read [01:01, 14839.48Read/s]
Processed: 922000Read [01:01, 14982.26Read/s]
Processed: 924000Read [01:01, 15678.49Read/s]
Processed: 926000Read [01:01, 15990.42Read/s]
Processed: 928000Read [01:02, 16273.77Read/s]
Processed: 930000Read [01:02, 15925.20Read/s]
Processed: 932000Read [01:02, 15565.15Read/s]
Processed: 934000Read [01:02, 16197.12Read/s]
Processed: 936000Read [01:02, 15924.62Read/s]
Processed: 938000Read [01:02, 16582.43Read/s]
Processed: 940000Read [01:02, 15352.62Read/s]
Processed: 942000Read [01:02, 15980.15Read/s]
Processed: 944000Read [01:03, 15819.18Read/s]
Processed: 946000Read [01:03, 15839.54Read/s]
Processed: 948000Read [01:03, 15767.27Read/s]
Processed: 950000Read [01:03, 15288.45Read/s]
Processed: 952000Read [01:03, 15562.70Read/s]
Processed: 954000Read [01:03, 15578.50Read/s]
Processed: 956000Read [01:03, 16035.46Read/s]
Processed: 958000Read [01:03, 16819.38Read/s]
Processed: 960000Read [01:04, 16576.67Read/s]
Processed: 962000Read [01:04, 13447.57Read/s]
Processed: 965000Read [01:04, 15076.79Read/s]
Processed: 967000Read [01:04, 15523.18Read/s]
Processed: 969000Read [01:04, 15721.31Read/s]
Processed: 971000Read [01:04, 14401.57Read/s]
Processed: 973000Read [01:05, 14707.02Read/s]
Processed: 975000Read [01:05, 15216.55Read/s]
Processed: 977000Read [01:05, 16011.05Read/s]
Processed: 980000Read [01:05, 16380.99Read/s]
Processed: 982000Read [01:05, 15925.26Read/s]
Processed: 984000Read [01:05, 15910.50Read/s]
Processed: 986000Read [01:05, 15767.25Read/s]
Processed: 988000Read [01:05, 15833.35Read/s]
Processed: 990000Read [01:06, 16101.18Read/s]
Processed: 992000Read [01:06, 16622.07Read/s]
Processed: 994000Read [01:06, 15181.13Read/s]
Processed: 996000Read [01:06, 15399.63Read/s]
Processed: 998000Read [01:06, 15706.28Read/s]
Processed: 1000000Read [01:06, 15746.14Read/s]
Processed: 1002000Read [01:06, 15810.85Read/s]
Processed: 1004000Read [01:06, 15811.59Read/s]
Processed: 1006000Read [01:07, 15781.44Read/s]
Processed: 1008000Read [01:07, 15812.30Read/s]
Processed: 1010000Read [01:07, 15100.96Read/s]
Processed: 1012000Read [01:07, 15988.22Read/s]
Processed: 1014000Read [01:07, 16353.10Read/s]
Processed: 1016000Read [01:07, 16021.34Read/s]
Processed: 1018000Read [01:07, 15608.73Read/s]
Processed: 1020000Read [01:07, 14908.98Read/s]
Processed: 1022000Read [01:08, 15353.86Read/s]
Processed: 1024000Read [01:08, 16204.01Read/s]
Processed: 1026000Read [01:08, 16048.01Read/s]
Processed: 1028000Read [01:08, 15986.05Read/s]
Processed: 1030000Read [01:08, 15351.03Read/s]
Processed: 1032000Read [01:08, 15207.99Read/s]
Processed: 1034000Read [01:08, 15205.50Read/s]
Processed: 1036000Read [01:09, 15246.90Read/s]
Processed: 1038000Read [01:09, 14591.20Read/s]
Processed: 1041000Read [01:09, 16819.42Read/s]
Processed: 1043000Read [01:09, 15434.22Read/s]
Processed: 1045000Read [01:09, 15528.81Read/s]
Processed: 1047000Read [01:09, 15178.94Read/s]
Processed: 1049000Read [01:09, 14245.75Read/s]
Processed: 1051000Read [01:09, 14959.61Read/s]
Processed: 1054000Read [01:10, 17212.86Read/s]
Processed: 1056000Read [01:10, 16451.51Read/s]
Processed: 1058000Read [01:10, 15243.19Read/s]
Processed: 1060000Read [01:10, 15537.34Read/s]
Processed: 1062000Read [01:10, 16510.24Read/s]
Processed: 1065000Read [01:10, 17801.44Read/s]
Processed: 1067000Read [01:10, 15760.22Read/s]
Processed: 1069000Read [01:11, 15048.04Read/s]
Processed: 1071000Read [01:11, 15582.22Read/s]
Processed: 1073000Read [01:11, 15669.40Read/s]
Processed: 1075000Read [01:11, 15714.10Read/s]
Processed: 1077000Read [01:11, 15932.70Read/s]
Processed: 1079000Read [01:11, 15207.08Read/s]
Processed: 1081000Read [01:11, 15740.94Read/s]
Processed: 1083000Read [01:11, 16000.05Read/s]
Processed: 1085000Read [01:12, 16108.30Read/s]
Processed: 1087000Read [01:12, 15405.25Read/s]
Processed: 1089000Read [01:12, 15227.88Read/s]
Processed: 1091000Read [01:12, 14976.75Read/s]
Processed: 1093000Read [01:12, 15281.23Read/s]
Processed: 1095000Read [01:12, 15501.09Read/s]
Processed: 1097000Read [01:12, 15648.73Read/s]
Processed: 1100000Read [01:13, 16149.85Read/s]
Processed: 1102000Read [01:13, 16147.10Read/s]
Processed: 1104000Read [01:13, 14773.51Read/s]
Processed: 1106000Read [01:13, 14998.61Read/s]
Processed: 1108000Read [01:13, 15334.16Read/s]
Processed: 1110000Read [01:13, 15660.23Read/s]
Processed: 1112000Read [01:13, 16562.30Read/s]
Processed: 1114000Read [01:13, 15738.54Read/s]
Processed: 1116000Read [01:14, 15442.55Read/s]
Processed: 1118000Read [01:14, 15379.18Read/s]
Processed: 1120000Read [01:14, 15454.53Read/s]
Processed: 1122000Read [01:14, 15624.86Read/s]
Processed: 1124000Read [01:14, 15576.84Read/s]
Processed: 1126000Read [01:14, 15479.01Read/s]
Processed: 1128000Read [01:14, 15662.67Read/s]
Processed: 1130000Read [01:15, 15546.54Read/s]
Processed: 1132000Read [01:15, 14668.18Read/s]
Processed: 1134000Read [01:15, 14964.19Read/s]
Processed: 1136000Read [01:15, 15812.14Read/s]
Processed: 1138000Read [01:15, 15772.44Read/s]
Processed: 1140000Read [01:15, 14964.29Read/s]
Processed: 1142000Read [01:15, 15238.52Read/s]
Processed: 1144000Read [01:15, 14432.39Read/s]
Processed: 1147000Read [01:16, 17261.49Read/s]
Processed: 1149000Read [01:16, 14371.51Read/s]
Processed: 1151000Read [01:16, 15538.57Read/s]
Processed: 1153000Read [01:16, 15933.37Read/s]
Processed: 1156000Read [01:16, 17521.21Read/s]
Processed: 1158000Read [01:16, 15632.07Read/s]
Processed: 1160000Read [01:16, 15674.54Read/s]
Processed: 1162000Read [01:17, 15823.94Read/s]
Processed: 1164000Read [01:17, 16337.42Read/s]
Processed: 1166000Read [01:17, 13506.27Read/s]
Processed: 1168000Read [01:17, 14866.30Read/s]
Processed: 1170000Read [01:17, 15931.78Read/s]
Processed: 1172000Read [01:17, 16708.27Read/s]
Processed: 1174000Read [01:17, 16202.60Read/s]
Processed: 1176000Read [01:17, 16198.98Read/s]
Processed: 1178000Read [01:18, 15884.49Read/s]
Processed: 1180000Read [01:18, 15505.57Read/s]
Processed: 1182000Read [01:18, 15914.65Read/s]
Processed: 1184000Read [01:18, 16012.86Read/s]
Processed: 1186000Read [01:18, 16861.46Read/s]
Processed: 1188000Read [01:18, 16860.25Read/s]
Processed: 1190000Read [01:18, 16561.27Read/s]
Processed: 1192000Read [01:18, 16718.93Read/s]
Processed: 1194000Read [01:19, 14781.77Read/s]
Processed: 1196000Read [01:19, 15175.91Read/s]
Processed: 1198000Read [01:19, 15503.65Read/s]
Processed: 1200000Read [01:19, 15870.59Read/s]
Processed: 1202000Read [01:19, 16682.70Read/s]
Processed: 1204000Read [01:19, 16580.07Read/s]
Processed: 1206000Read [01:19, 16814.67Read/s]
Processed: 1208000Read [01:19, 16372.63Read/s]
Processed: 1210000Read [01:20, 14819.23Read/s]
Processed: 1212000Read [01:20, 14003.80Read/s]
Processed: 1214000Read [01:20, 14476.77Read/s]
Processed: 1216000Read [01:20, 15747.52Read/s]
Processed: 1218000Read [01:20, 15054.53Read/s]
Processed: 1220000Read [01:20, 16102.30Read/s]
Processed: 1223000Read [01:20, 18505.94Read/s]
Processed: 1225000Read [01:21, 10863.01Read/s]
Processed: 1228000Read [01:21, 13517.89Read/s]
Processed: 1231000Read [01:21, 15509.35Read/s]
Processed: 1233000Read [01:21, 15852.21Read/s]
Processed: 1235000Read [01:21, 15959.21Read/s]
Processed: 1237000Read [01:21, 16229.53Read/s]
Processed: 1239000Read [01:21, 16483.92Read/s]
Processed: 1241000Read [01:22, 16475.31Read/s]
Processed: 1243000Read [01:22, 17146.17Read/s]
Processed: 1245000Read [01:22, 16544.98Read/s]
Processed: 1247000Read [01:22, 16554.42Read/s]
Processed: 1249000Read [01:22, 16325.25Read/s]
Processed: 1251000Read [01:22, 16488.09Read/s]
Processed: 1253000Read [01:22, 15348.52Read/s]
Processed: 1255000Read [01:22, 15659.78Read/s]
Processed: 1257000Read [01:23, 16022.91Read/s]
Processed: 1259000Read [01:23, 17002.39Read/s]
Processed: 1261000Read [01:23, 16766.86Read/s]
Processed: 1263000Read [01:23, 14611.01Read/s]
Processed: 1266000Read [01:23, 16497.25Read/s]
Processed: 1268000Read [01:23, 16902.98Read/s]
Processed: 1270000Read [01:23, 16226.83Read/s]
Processed: 1272000Read [01:24, 16362.57Read/s]
Processed: 1274000Read [01:24, 16669.08Read/s]
Processed: 1276000Read [01:24, 16652.55Read/s]
Processed: 1278000Read [01:24, 17469.52Read/s]
Processed: 1280000Read [01:24, 15289.53Read/s]
Processed: 1282000Read [01:24, 15764.89Read/s]
Processed: 1284000Read [01:24, 16519.28Read/s]
Processed: 1286000Read [01:24, 16269.17Read/s]
Processed: 1288000Read [01:25, 16323.44Read/s]
Processed: 1290000Read [01:25, 16382.34Read/s]
Processed: 1292000Read [01:25, 16217.90Read/s]
Processed: 1294000Read [01:25, 17002.82Read/s]
Processed: 1296000Read [01:25, 16848.26Read/s]
Processed: 1298000Read [01:25, 16063.29Read/s]
Processed: 1300000Read [01:25, 15899.99Read/s]
Processed: 1302000Read [01:25, 15976.02Read/s]
Processed: 1304000Read [01:25, 16344.91Read/s]
Processed: 1306000Read [01:26, 16929.29Read/s]
Processed: 1308000Read [01:26, 16874.24Read/s]
Processed: 1310000Read [01:26, 16786.62Read/s]
Processed: 1312000Read [01:26, 16357.90Read/s]
Processed: 1314000Read [01:26, 16590.49Read/s]
Processed: 1316000Read [01:26, 16816.37Read/s]
Processed: 1318000Read [01:26, 16631.24Read/s]
Processed: 1320000Read [01:26, 16579.17Read/s]
Processed: 1322000Read [01:27, 15230.88Read/s]
Processed: 1324000Read [01:27, 15234.93Read/s]
Processed: 1326000Read [01:27, 15524.98Read/s]
Processed: 1328000Read [01:27, 15823.09Read/s]
Processed: 1330000Read [01:27, 16108.25Read/s]
Processed: 1332000Read [01:27, 16822.86Read/s]
Processed: 1335000Read [01:27, 16130.10Read/s]
Processed: 1337000Read [01:28, 16108.70Read/s]
Processed: 1339000Read [01:28, 16138.10Read/s]
Processed: 1341000Read [01:28, 15744.68Read/s]
Processed: 1343000Read [01:28, 16483.33Read/s]
Processed: 1345000Read [01:28, 16657.39Read/s]
Processed: 1347000Read [01:28, 15523.82Read/s]
Processed: 1349000Read [01:28, 15678.52Read/s]
Processed: 1351000Read [01:28, 16237.94Read/s]
Processed: 1353000Read [01:28, 17011.62Read/s]
Processed: 1355000Read [01:29, 15887.98Read/s]
Processed: 1357000Read [01:29, 16137.22Read/s]
Processed: 1359000Read [01:29, 16218.12Read/s]
Processed: 1361000Read [01:29, 16202.89Read/s]
Processed: 1363000Read [01:29, 16317.89Read/s]
Processed: 1365000Read [01:29, 16314.80Read/s]
Processed: 1367000Read [01:29, 16169.63Read/s]
Processed: 1369000Read [01:30, 15109.96Read/s]
Processed: 1371000Read [01:30, 16068.60Read/s]
Processed: 1374000Read [01:30, 17943.09Read/s]
Processed: 1376000Read [01:30, 14556.54Read/s]
Processed: 1378000Read [01:30, 14328.19Read/s]
Processed: 1380000Read [01:30, 15326.78Read/s]
Processed: 1382000Read [01:30, 15535.76Read/s]
Processed: 1384000Read [01:30, 15843.22Read/s]
Processed: 1386000Read [01:31, 14874.44Read/s]
Processed: 1388000Read [01:31, 15829.02Read/s]
Processed: 1390000Read [01:31, 16014.47Read/s]
Processed: 1392000Read [01:31, 16808.83Read/s]
Processed: 1395000Read [01:31, 15601.97Read/s]
Processed: 1397000Read [01:31, 15851.52Read/s]
Processed: 1399000Read [01:31, 16012.02Read/s]
