**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 1032000Read [01:19, 11290.90Read/s]
Processed: 1034000Read [01:20, 11787.54Read/s]
Processed: 1037000Read [01:20, 14665.33Read/s]
Processed: 1039000Read [01:20, 14502.38Read/s]
Processed: 1041000Read [01:20, 11779.22Read/s]
Processed: 1043000Read [01:20, 13040.93Read/s]
Processed: 1045000Read [01:20, 13904.27Read/s]
Processed: 1048000Read [01:21, 13765.53Read/s]
Processed: 1050000Read [01:21, 12846.38Read/s]
Processed: 1052000Read [01:21, 12196.16Read/s]
Processed: 1055000Read [01:21, 14350.35Read/s]
Processed: 1057000Read [01:21, 13756.48Read/s]
Processed: 1059000Read [01:21, 12952.68Read/s]
Processed: 1061000Read [01:22, 12941.62Read/s]
Processed: 1063000Read [01:22, 13874.77Read/s]
Processed: 1065000Read [01:22, 14781.59Read/s]
Processed: 1067000Read [01:22, 15432.72Read/s]
Processed: 1069000Read [01:22, 12299.49Read/s]
Processed: 1071000Read [01:22, 12308.61Read/s]
Processed: 1073000Read [01:22, 13038.18Read/s]
Processed: 1076000Read [01:23, 15386.97Read/s]
Processed: 1078000Read [01:23, 12683.71Read/s]
Processed: 1080000Read [01:23, 12784.94Read/s]
Processed: 1082000Read [01:23, 13727.70Read/s]
Processed: 1084000Read [01:23, 15088.46Read/s]
Processed: 1086000Read [01:23, 13202.45Read/s]
Processed: 1088000Read [01:24, 12715.84Read/s]
Processed: 1090000Read [01:24, 13794.11Read/s]
Processed: 1092000Read [01:24, 14443.99Read/s]
Processed: 1094000Read [01:24, 14929.73Read/s]
Processed: 1096000Read [01:24, 14126.10Read/s]
Processed: 1098000Read [01:24, 11876.66Read/s]
Processed: 1101000Read [01:24, 14013.34Read/s]
Processed: 1104000Read [01:25, 13129.81Read/s]
Processed: 1106000Read [01:25, 11591.03Read/s]
Processed: 1109000Read [01:25, 13919.03Read/s]
Processed: 1112000Read [01:25, 16255.88Read/s]
Processed: 1114000Read [01:25, 12494.07Read/s]
Processed: 1116000Read [01:26, 11499.53Read/s]
Processed: 1119000Read [01:26, 13926.62Read/s]
Processed: 1122000Read [01:26, 12946.23Read/s]
Processed: 1124000Read [01:26, 13686.96Read/s]
Processed: 1126000Read [01:26, 12477.65Read/s]
Processed: 1129000Read [01:27, 14594.30Read/s]
Processed: 1131000Read [01:27, 13297.25Read/s]
Processed: 1133000Read [01:27, 13442.99Read/s]
Processed: 1135000Read [01:27, 12406.92Read/s]
Processed: 1138000Read [01:27, 14715.45Read/s]
Processed: 1140000Read [01:27, 15018.78Read/s]
Processed: 1142000Read [01:28, 11743.40Read/s]
Processed: 1144000Read [01:28, 12620.93Read/s]
Processed: 1146000Read [01:28, 13201.39Read/s]
Processed: 1149000Read [01:28, 14807.01Read/s]
Processed: 1151000Read [01:28, 11575.94Read/s]
Processed: 1154000Read [01:28, 14207.01Read/s]
Processed: 1156000Read [01:29, 14029.92Read/s]
Processed: 1158000Read [01:29, 14972.53Read/s]
Processed: 1160000Read [01:29, 11457.32Read/s]
Processed: 1162000Read [01:29, 12377.99Read/s]
Processed: 1165000Read [01:29, 14036.67Read/s]
Processed: 1168000Read [01:30, 12545.33Read/s]
Processed: 1170000Read [01:30, 13107.66Read/s]
Processed: 1172000Read [01:30, 13930.40Read/s]
Processed: 1175000Read [01:30, 15661.91Read/s]
Processed: 1177000Read [01:30, 12212.30Read/s]
Processed: 1179000Read [01:30, 13043.31Read/s]
Processed: 1181000Read [01:31, 13517.47Read/s]
Processed: 1183000Read [01:31, 14877.51Read/s]
Processed: 1185000Read [01:31, 15405.07Read/s]
Processed: 1187000Read [01:31, 12311.78Read/s]
Processed: 1189000Read [01:31, 11834.97Read/s]
Processed: 1191000Read [01:31, 12673.03Read/s]
Processed: 1194000Read [01:31, 15067.46Read/s]
Processed: 1196000Read [01:32, 11995.25Read/s]
Processed: 1198000Read [01:32, 12378.15Read/s]
Processed: 1201000Read [01:32, 14492.79Read/s]
Processed: 1203000Read [01:32, 14975.32Read/s]
Processed: 1205000Read [01:32, 11339.39Read/s]
Processed: 1208000Read [01:33, 14157.23Read/s]
Processed: 1210000Read [01:33, 13846.25Read/s]
Processed: 1213000Read [01:33, 12858.59Read/s]
Processed: 1215000Read [01:33, 11855.44Read/s]
Processed: 1218000Read [01:33, 14441.98Read/s]
Processed: 1220000Read [01:33, 15323.90Read/s]
Processed: 1222000Read [01:34, 11821.44Read/s]
Processed: 1224000Read [01:34, 11537.46Read/s]
Processed: 1227000Read [01:34, 14328.60Read/s]
Processed: 1230000Read [01:34, 16506.52Read/s]
Processed: 1232000Read [01:34, 11736.35Read/s]
Processed: 1234000Read [01:35, 12389.92Read/s]
Processed: 1236000Read [01:35, 13775.23Read/s]
Processed: 1239000Read [01:35, 16076.35Read/s]
Processed: 1241000Read [01:35, 13234.31Read/s]
Processed: 1243000Read [01:35, 12458.71Read/s]
Processed: 1245000Read [01:35, 13488.79Read/s]
Processed: 1248000Read [01:35, 15126.87Read/s]
Processed: 1250000Read [01:36, 13602.04Read/s]
Processed: 1252000Read [01:36, 11868.75Read/s]
Processed: 1255000Read [01:36, 14070.64Read/s]
Processed: 1257000Read [01:36, 14147.50Read/s]
Processed: 1259000Read [01:36, 13382.25Read/s]
Processed: 1261000Read [01:37, 12142.85Read/s]
Processed: 1264000Read [01:37, 14520.28Read/s]
Processed: 1266000Read [01:37, 15040.79Read/s]
Processed: 1268000Read [01:37, 13110.28Read/s]
Processed: 1270000Read [01:37, 11810.11Read/s]
Processed: 1272000Read [01:37, 12531.81Read/s]
Processed: 1275000Read [01:37, 15422.04Read/s]
Processed: 1277000Read [01:38, 12257.24Read/s]
Processed: 1279000Read [01:38, 13086.03Read/s]
Processed: 1281000Read [01:38, 13235.84Read/s]
Processed: 1283000Read [01:38, 13792.38Read/s]
Processed: 1286000Read [01:38, 12866.50Read/s]
Processed: 1288000Read [01:39, 12987.68Read/s]
Processed: 1290000Read [01:39, 12755.60Read/s]
Processed: 1292000Read [01:39, 13746.17Read/s]
Processed: 1295000Read [01:39, 13664.57Read/s]
Processed: 1297000Read [01:39, 13397.46Read/s]
Processed: 1299000Read [01:39, 12428.92Read/s]
Processed: 1301000Read [01:40, 13291.53Read/s]
Processed: 1304000Read [01:40, 13216.67Read/s]
Processed: 1306000Read [01:40, 13763.12Read/s]
Processed: 1308000Read [01:40, 11501.83Read/s]
Processed: 1311000Read [01:40, 14282.27Read/s]
Processed: 1313000Read [01:40, 12841.81Read/s]
Processed: 1316000Read [01:41, 12216.52Read/s]
Processed: 1318000Read [01:41, 12767.06Read/s]
Processed: 1321000Read [01:41, 15169.19Read/s]
Processed: 1323000Read [01:41, 13445.86Read/s]
Processed: 1325000Read [01:41, 12018.33Read/s]
Processed: 1327000Read [01:41, 13253.12Read/s]
Processed: 1330000Read [01:42, 15557.00Read/s]
Processed: 1332000Read [01:42, 13338.33Read/s]
Processed: 1334000Read [01:42, 12420.98Read/s]
Processed: 1337000Read [01:42, 14363.39Read/s]
Processed: 1339000Read [01:42, 15276.29Read/s]
Processed: 1341000Read [01:43, 12638.74Read/s]
Processed: 1343000Read [01:43, 11314.93Read/s]
Processed: 1346000Read [01:43, 14122.84Read/s]
Processed: 1348000Read [01:43, 13073.81Read/s]
Processed: 1350000Read [01:43, 14288.62Read/s]
Processed: 1352000Read [01:43, 12176.45Read/s]
Processed: 1354000Read [01:43, 13535.75Read/s]
Processed: 1356000Read [01:44, 12406.50Read/s]
Processed: 1358000Read [01:44, 13636.15Read/s]
Processed: 1361000Read [01:44, 13235.62Read/s]
Processed: 1363000Read [01:44, 12546.31Read/s]
Processed: 1365000Read [01:44, 12941.37Read/s]
Processed: 1367000Read [01:45, 13346.85Read/s]
Processed: 1370000Read [01:45, 13551.90Read/s]
Processed: 1372000Read [01:45, 12895.26Read/s]
Processed: 1375000Read [01:45, 12072.12Read/s]
Processed: 1378000Read [01:45, 14611.05Read/s]
Processed: 1380000Read [01:45, 15283.39Read/s]
Processed: 1382000Read [01:46, 13614.10Read/s]
Processed: 1384000Read [01:46, 12008.56Read/s]
Processed: 1386000Read [01:46, 13281.72Read/s]
Processed: 1389000Read [01:46, 15680.30Read/s]
Processed: 1391000Read [01:46, 13596.55Read/s]
Processed: 1393000Read [01:46, 12498.65Read/s]
Processed: 1395000Read [01:47, 12651.25Read/s]
Processed: 1397000Read [01:47, 13389.39Read/s]
Processed: 1399000Read [01:47, 14210.10Read/s]
Processed: 1401000Read [01:47, 13678.70Read/s]
Processed: 1403000Read [01:47, 10632.80Read/s]
Processed: 1406000Read [01:47, 13610.14Read/s]
Processed: 1408000Read [01:48, 14798.69Read/s]
Processed: 1410000Read [01:48, 13363.47Read/s]
Processed: 1412000Read [01:48, 11333.42Read/s]
Processed: 1414000Read [01:48, 12826.85Read/s]
Processed: 1416000Read [01:48, 14210.63Read/s]
Processed: 1419000Read [01:48, 15029.69Read/s]
Processed: 1421000Read [01:49, 11990.69Read/s]
Processed: 1423000Read [01:49, 12973.90Read/s]
Processed: 1425000Read [01:49, 13203.84Read/s]
Processed: 1428000Read [01:49, 15143.04Read/s]
Processed: 1430000Read [01:49, 11712.74Read/s]
Processed: 1432000Read [01:49, 12954.82Read/s]
Processed: 1434000Read [01:50, 12642.23Read/s]
Processed: 1437000Read [01:50, 15383.92Read/s]
Processed: 1439000Read [01:50, 12166.97Read/s]
Processed: 1441000Read [01:50, 13450.75Read/s]
Processed: 1443000Read [01:50, 12369.66Read/s]
Processed: 1445000Read [01:50, 13297.07Read/s]
Processed: 1448000Read [01:51, 12592.46Read/s]
Processed: 1450000Read [01:51, 13229.60Read/s]
Processed: 1453000Read [01:51, 15914.88Read/s]
Processed: 1456000Read [01:51, 16738.85Read/s]
Processed: 1458000Read [01:51, 12408.19Read/s]
Processed: 1461000Read [01:52, 14138.97Read/s]
Processed: 1464000Read [01:52, 16383.20Read/s]
Processed: 1466000Read [01:52, 13325.31Read/s]
Processed: 1468000Read [01:52, 12942.72Read/s]
Processed: 1470000Read [01:52, 13668.65Read/s]
Processed: 1472000Read [01:52, 14277.51Read/s]
Processed: 1475000Read [01:53, 13218.94Read/s]
Processed: 1477000Read [01:53, 12496.24Read/s]
Processed: 1479000Read [01:53, 13375.32Read/s]
Processed: 1482000Read [01:53, 15139.34Read/s]
Processed: 1484000Read [01:53, 12970.33Read/s]
Processed: 1486000Read [01:53, 13386.02Read/s]
Processed: 1488000Read [01:54, 12323.44Read/s]
Processed: 1491000Read [01:54, 15099.52Read/s]
Processed: 1493000Read [01:54, 13952.56Read/s]
Processed: 1495000Read [01:54, 13379.47Read/s]
Processed: 1497000Read [01:54, 12377.51Read/s]
Processed: 1500000Read [01:54, 14897.10Read/s]
Processed: 1502000Read [01:54, 14911.89Read/s]
Processed: 1504000Read [01:55, 14083.30Read/s]
Processed: 1506000Read [01:55, 11903.52Read/s]
Processed: 1509000Read [01:55, 14579.33Read/s]
Processed: 1512000Read [01:55, 13771.02Read/s]
Processed: 1514000Read [01:55, 14712.45Read/s]
Processed: 1516000Read [01:56, 13313.96Read/s]
Processed: 1518000Read [01:56, 13806.86Read/s]
Processed: 1521000Read [01:56, 13545.57Read/s]
Processed: 1524000Read [01:56, 13153.28Read/s]
Processed: 1527000Read [01:56, 14963.79Read/s]
Processed: 1529000Read [01:56, 15245.53Read/s]
Processed: 1531000Read [01:57, 12455.88Read/s]
Processed: 1533000Read [01:57, 13200.39Read/s]
Processed: 1536000Read [01:57, 15057.88Read/s]
Processed: 1538000Read [01:57, 14900.70Read/s]
Processed: 1540000Read [01:57, 11741.37Read/s]
Processed: 1543000Read [01:57, 14480.31Read/s]
Processed: 1545000Read [01:58, 14961.41Read/s]
Processed: 1547000Read [01:58, 14518.34Read/s]
Processed: 1549000Read [01:58, 11245.71Read/s]
Processed: 1552000Read [01:58, 13824.39Read/s]
Processed: 1555000Read [01:58, 14884.33Read/s]
Processed: 1557000Read [01:59, 12997.90Read/s]
Processed: 1559000Read [01:59, 11656.77Read/s]
Processed: 1562000Read [01:59, 14398.99Read/s]
Processed: 1565000Read [01:59, 15852.66Read/s]
Processed: 1567000Read [01:59, 12815.54Read/s]
Processed: 1569000Read [01:59, 13251.46Read/s]
Processed: 1571000Read [02:00, 14395.40Read/s]
Processed: 1574000Read [02:00, 15589.63Read/s]
Processed: 1576000Read [02:00, 12771.86Read/s]
Processed: 1578000Read [02:00, 11984.89Read/s]
Processed: 1581000Read [02:00, 14775.76Read/s]
Processed: 1583000Read [02:00, 15122.13Read/s]
Processed: 1585000Read [02:01, 12624.27Read/s]
Processed: 1587000Read [02:01, 11829.19Read/s]
Processed: 1589000Read [02:01, 12803.62Read/s]
Processed: 1592000Read [02:01, 15473.46Read/s]
Processed: 1594000Read [02:01, 14103.15Read/s]
Processed: 1596000Read [02:01, 13278.31Read/s]
Processed: 1598000Read [02:02, 12884.45Read/s]
Processed: 1600000Read [02:02, 12849.52Read/s]
Processed: 1603000Read [02:02, 15621.09Read/s]
Processed: 1605000Read [02:02, 14520.18Read/s]
Processed: 1607000Read [02:02, 12335.06Read/s]
Processed: 1609000Read [02:02, 13026.88Read/s]
Processed: 1612000Read [02:02, 15853.42Read/s]
Processed: 1614000Read [02:03, 15181.61Read/s]
Processed: 1616000Read [02:03, 12201.62Read/s]
Processed: 1618000Read [02:03, 12692.01Read/s]
Processed: 1621000Read [02:03, 15429.52Read/s]
Processed: 1623000Read [02:03, 15049.82Read/s]
Processed: 1625000Read [02:04, 12052.27Read/s]
Processed: 1627000Read [02:04, 13074.28Read/s]
Processed: 1629000Read [02:04, 14383.31Read/s]
Processed: 1631000Read [02:04, 13771.45Read/s]
Processed: 1633000Read [02:04, 12599.97Read/s]
Processed: 1635000Read [02:04, 13896.87Read/s]
Processed: 1637000Read [02:04, 14369.26Read/s]
Processed: 1639000Read [02:04, 14337.58Read/s]
Processed: 1641000Read [02:05, 14522.14Read/s]
Processed: 1643000Read [02:05, 12766.17Read/s]
Processed: 1645000Read [02:05, 13048.24Read/s]
Processed: 1647000Read [02:05, 12484.89Read/s]
Processed: 1649000Read [02:05, 13899.93Read/s]
Processed: 1651000Read [02:05, 13366.94Read/s]
Processed: 1653000Read [02:06, 13317.43Read/s]
Processed: 1656000Read [02:06, 12646.51Read/s]
Processed: 1658000Read [02:06, 13394.27Read/s]
Processed: 1660000Read [02:06, 14630.72Read/s]
Processed: 1662000Read [02:06, 13792.94Read/s]
Processed: 1664000Read [02:06, 14868.83Read/s]
Processed: 1666000Read [02:07, 12465.63Read/s]
Processed: 1669000Read [02:07, 14652.68Read/s]
Processed: 1671000Read [02:07, 13098.25Read/s]
Processed: 1673000Read [02:07, 14054.49Read/s]
Processed: 1675000Read [02:07, 12728.20Read/s]
Processed: 1677000Read [02:07, 13680.31Read/s]
Processed: 1679000Read [02:07, 14988.19Read/s]
Processed: 1681000Read [02:08, 12039.03Read/s]
Processed: 1683000Read [02:08, 12656.35Read/s]
Processed: 1685000Read [02:08, 13254.01Read/s]
Processed: 1688000Read [02:08, 15729.31Read/s]
Processed: 1690000Read [02:08, 12919.30Read/s]
Processed: 1692000Read [02:08, 13517.48Read/s]
Processed: 1694000Read [02:09, 13251.14Read/s]
Processed: 1696000Read [02:09, 13967.23Read/s]
Processed: 1698000Read [02:09, 12084.36Read/s]
Processed: 1701000Read [02:09, 14511.26Read/s]
Processed: 1703000Read [02:09, 12781.41Read/s]
Processed: 1706000Read [02:09, 14680.14Read/s]
Processed: 1708000Read [02:10, 13487.02Read/s]
Processed: 1710000Read [02:10, 13567.13Read/s]
Processed: 1712000Read [02:10, 12965.80Read/s]
Processed: 1714000Read [02:10, 14396.60Read/s]
Processed: 1716000Read [02:10, 13360.90Read/s]
Processed: 1718000Read [02:10, 12701.22Read/s]
Processed: 1720000Read [02:10, 14069.83Read/s]
Processed: 1722000Read [02:11, 12460.65Read/s]
Processed: 1724000Read [02:11, 13873.82Read/s]
Processed: 1726000Read [02:11, 13040.45Read/s]
Processed: 1728000Read [02:11, 14344.87Read/s]
Processed: 1730000Read [02:11, 12979.05Read/s]
Processed: 1732000Read [02:11, 14215.93Read/s]
Processed: 1734000Read [02:12, 12220.52Read/s]
Processed: 1736000Read [02:12, 12959.77Read/s]
Processed: 1738000Read [02:12, 13757.53Read/s]
Processed: 1740000Read [02:12, 14425.41Read/s]
Processed: 1742000Read [02:12, 15320.83Read/s]
Processed: 1744000Read [02:12, 12882.70Read/s]
Processed: 1746000Read [02:12, 13526.45Read/s]
Processed: 1748000Read [02:13, 11591.93Read/s]
Processed: 1751000Read [02:13, 14722.96Read/s]
Processed: 1753000Read [02:13, 12479.47Read/s]
Processed: 1756000Read [02:13, 14798.90Read/s]
Processed: 1758000Read [02:13, 13094.00Read/s]
Processed: 1760000Read [02:13, 14049.27Read/s]
Processed: 1762000Read [02:14, 10373.81Read/s]
Processed: 1765000Read [02:14, 12882.23Read/s]
Processed: 1768000Read [02:14, 14132.76Read/s]
Processed: 1770000Read [02:14, 11260.46Read/s]
Processed: 1772000Read [02:15, 11951.33Read/s]
Processed: 1775000Read [02:15, 14498.82Read/s]
Processed: 1778000Read [02:15, 16065.71Read/s]
Processed: 1780000Read [02:15, 11935.96Read/s]
Processed: 1782000Read [02:15, 12833.75Read/s]
Processed: 1785000Read [02:15, 15094.35Read/s]
Processed: 1787000Read [02:15, 15382.95Read/s]
Processed: 1789000Read [02:16, 11738.01Read/s]
Processed: 1791000Read [02:16, 13131.11Read/s]
Processed: 1793000Read [02:16, 10831.17Read/s]
Processed: 1796000Read [02:16, 13910.01Read/s]
Processed: 1798000Read [02:16, 12982.36Read/s]
Processed: 1800000Read [02:17, 13902.99Read/s]
Processed: 1802000Read [02:17, 12112.20Read/s]
Processed: 1804000Read [02:17, 13530.44Read/s]
Processed: 1806000Read [02:17, 12680.68Read/s]
Processed: 1809000Read [02:17, 14393.13Read/s]
Processed: 1811000Read [02:17, 13191.37Read/s]
Processed: 1813000Read [02:18, 13777.33Read/s]
Processed: 1815000Read [02:18, 13620.04Read/s]
Processed: 1817000Read [02:18, 14336.84Read/s]
Processed: 1819000Read [02:18, 14467.18Read/s]
Processed: 1821000Read [02:18, 12881.03Read/s]
Processed: 1824000Read [02:18, 13084.08Read/s]
Processed: 1827000Read [02:19, 14235.03Read/s]
Processed: 1829000Read [02:19, 13333.34Read/s]
Processed: 1831000Read [02:19, 13230.44Read/s]
Processed: 1833000Read [02:19, 13686.09Read/s]
Processed: 1836000Read [02:19, 14066.06Read/s]
Processed: 1838000Read [02:19, 13427.77Read/s]
Processed: 1840000Read [02:20, 12612.41Read/s]
Processed: 1842000Read [02:20, 13468.83Read/s]
Processed: 1845000Read [02:20, 14739.12Read/s]
Processed: 1847000Read [02:20, 14344.26Read/s]
Processed: 1849000Read [02:20, 11584.21Read/s]
Processed: 1851000Read [02:20, 12522.89Read/s]
Processed: 1854000Read [02:21, 15319.85Read/s]
Processed: 1856000Read [02:21, 14687.56Read/s]
Processed: 1858000Read [02:21, 11268.35Read/s]
Processed: 1860000Read [02:21, 12789.87Read/s]
Processed: 1863000Read [02:21, 15532.45Read/s]
Processed: 1865000Read [02:21, 14665.65Read/s]
Processed: 1867000Read [02:22, 12274.12Read/s]
Processed: 1869000Read [02:22, 12729.02Read/s]
Processed: 1871000Read [02:22, 13595.36Read/s]
Processed: 1874000Read [02:22, 14032.60Read/s]
Processed: 1876000Read [02:22, 12447.78Read/s]
Processed: 1878000Read [02:22, 12210.49Read/s]
Processed: 1880000Read [02:23, 13703.89Read/s]
Processed: 1883000Read [02:23, 14596.19Read/s]
Processed: 1885000Read [02:23, 13682.81Read/s]
Processed: 1887000Read [02:23, 12852.89Read/s]
Processed: 1889000Read [02:23, 12630.51Read/s]
Processed: 1892000Read [02:23, 13912.01Read/s]
Processed: 1894000Read [02:24, 14164.78Read/s]
Processed: 1896000Read [02:24, 12431.91Read/s]
Processed: 1898000Read [02:24, 12851.48Read/s]
Processed: 1900000Read [02:24, 14193.59Read/s]
Processed: 1902000Read [02:24, 15236.07Read/s]
Processed: 1904000Read [02:24, 13313.09Read/s]
Processed: 1906000Read [02:24, 12848.85Read/s]
Processed: 1908000Read [02:25, 13640.69Read/s]
Processed: 1910000Read [02:25, 14870.65Read/s]
Processed: 1912000Read [02:25, 15412.72Read/s]
Processed: 1914000Read [02:25, 12057.95Read/s]
Processed: 1916000Read [02:25, 12765.78Read/s]
Processed: 1919000Read [02:25, 14646.37Read/s]
Processed: 1921000Read [02:25, 14774.92Read/s]
Processed: 1923000Read [02:26, 12156.80Read/s]
Processed: 1925000Read [02:26, 13496.13Read/s]
Processed: 1927000Read [02:26, 13050.38Read/s]
Processed: 1929000Read [02:26, 14308.97Read/s]
Processed: 1931000Read [02:26, 13200.61Read/s]
Processed: 1933000Read [02:26, 13096.28Read/s]
Processed: 1935000Read [02:27, 14388.81Read/s]
Processed: 1937000Read [02:27, 13489.52Read/s]
Processed: 1939000Read [02:27, 14486.68Read/s]
Processed: 1941000Read [02:27, 13601.52Read/s]
Processed: 1943000Read [02:27, 12784.70Read/s]
Processed: 1945000Read [02:27, 13134.63Read/s]
Processed: 1947000Read [02:27, 14239.22Read/s]
Processed: 1949000Read [02:28, 13032.94Read/s]
Processed: 1951000Read [02:28, 11821.56Read/s]
Processed: 1954000Read [02:28, 13872.61Read/s]
Processed: 1957000Read [02:28, 15290.16Read/s]
Processed: 1959000Read [02:28, 13158.78Read/s]
Processed: 1961000Read [02:29, 12651.41Read/s]
Processed: 1963000Read [02:29, 13279.19Read/s]
Processed: 1966000Read [02:29, 14709.36Read/s]
Processed: 1968000Read [02:29, 14001.82Read/s]
Processed: 1970000Read [02:29, 12062.06Read/s]
Processed: 1972000Read [02:29, 13474.83Read/s]
Processed: 1975000Read [02:29, 16037.11Read/s]
Processed: 1977000Read [02:30, 13100.21Read/s]
Processed: 1979000Read [02:30, 12183.04Read/s]
Processed: 1981000Read [02:30, 13035.03Read/s]
Processed: 1983000Read [02:30, 14125.15Read/s]
Processed: 1985000Read [02:30, 12603.30Read/s]
Processed: 1987000Read [02:30, 12528.37Read/s]
Processed: 1989000Read [02:31, 13708.69Read/s]
Processed: 1991000Read [02:31, 14087.76Read/s]
Processed: 1993000Read [02:31, 14739.09Read/s]
Processed: 1995000Read [02:31, 13355.48Read/s]
Processed: 1997000Read [02:31, 12736.25Read/s]
Processed: 2000000Read [02:31, 13208.12Read/s]
Processed: 2003000Read [02:32, 14467.03Read/s]
Processed: 2005000Read [02:32, 12597.57Read/s]
Processed: 2008000Read [02:32, 15147.45Read/s]
Processed: 2010000Read [02:32, 12736.17Read/s]
Processed: 2013000Read [02:32, 13164.37Read/s]
Processed: 2015000Read [02:33, 13492.87Read/s]
Processed: 2018000Read [02:33, 12976.69Read/s]
Processed: 2020000Read [02:33, 13732.22Read/s]
Processed: 2022000Read [02:33, 13851.03Read/s]
Processed: 2024000Read [02:33, 12813.07Read/s]
Processed: 2027000Read [02:33, 14700.53Read/s]
Processed: 2029000Read [02:34, 13001.50Read/s]
Processed: 2031000Read [02:34, 13568.96Read/s]
Processed: 2033000Read [02:34, 12110.70Read/s]
Processed: 2036000Read [02:34, 15028.28Read/s]
Processed: 2038000Read [02:34, 13152.34Read/s]
Processed: 2040000Read [02:34, 13856.06Read/s]
Processed: 2042000Read [02:35, 11791.66Read/s]
Processed: 2045000Read [02:35, 13997.14Read/s]
Processed: 2047000Read [02:35, 14452.66Read/s]
Processed: 2049000Read [02:35, 13939.80Read/s]
Processed: 2051000Read [02:35, 11459.32Read/s]
Processed: 2054000Read [02:35, 13607.99Read/s]
Processed: 2057000Read [02:36, 14768.73Read/s]
Processed: 2059000Read [02:36, 14163.10Read/s]
Processed: 2061000Read [02:36, 11747.30Read/s]
Processed: 2063000Read [02:36, 12690.66Read/s]
Processed: 2066000Read [02:36, 14865.71Read/s]
Processed: 2068000Read [02:36, 15230.83Read/s]
Processed: 2070000Read [02:37, 12082.25Read/s]
Processed: 2072000Read [02:37, 12652.48Read/s]
Processed: 2075000Read [02:37, 15333.95Read/s]
Processed: 2077000Read [02:37, 14800.87Read/s]
Processed: 2079000Read [02:37, 11780.39Read/s]
Processed: 2081000Read [02:37, 12101.47Read/s]
Processed: 2084000Read [02:38, 14947.86Read/s]
Processed: 2086000Read [02:38, 15984.60Read/s]
Processed: 2088000Read [02:38, 11756.82Read/s]
Processed: 2090000Read [02:38, 12840.86Read/s]
Processed: 2092000Read [02:38, 13057.52Read/s]
Processed: 2095000Read [02:38, 15694.37Read/s]
Processed: 2097000Read [02:39, 11708.71Read/s]
Processed: 2099000Read [02:39, 12501.48Read/s]
Processed: 2101000Read [02:39, 13725.74Read/s]
Processed: 2104000Read [02:39, 15941.85Read/s]
Processed: 2106000Read [02:39, 12294.72Read/s]
Processed: 2108000Read [02:39, 13697.13Read/s]
Processed: 2110000Read [02:40, 13254.35Read/s]
Processed: 2112000Read [02:40, 14386.33Read/s]
Processed: 2114000Read [02:40, 11174.83Read/s]
Processed: 2117000Read [02:40, 13987.29Read/s]
Processed: 2119000Read [02:40, 13686.66Read/s]
Processed: 2121000Read [02:40, 13868.17Read/s]
Processed: 2123000Read [02:41, 11131.38Read/s]
Processed: 2126000Read [02:41, 13687.08Read/s]
Processed: 2128000Read [02:41, 14504.43Read/s]
Processed: 2130000Read [02:41, 14260.48Read/s]
Processed: 2132000Read [02:41, 12127.73Read/s]
Processed: 2134000Read [02:41, 12624.65Read/s]
Processed: 2137000Read [02:42, 14115.88Read/s]
Processed: 2139000Read [02:42, 13809.52Read/s]
Processed: 2141000Read [02:42, 12449.94Read/s]
Processed: 2144000Read [02:42, 13416.26Read/s]
Processed: 2146000Read [02:42, 13361.23Read/s]
Processed: 2149000Read [02:42, 15353.04Read/s]
Processed: 2151000Read [02:43, 12206.70Read/s]
Processed: 2153000Read [02:43, 13206.61Read/s]
Processed: 2155000Read [02:43, 13337.12Read/s]
Processed: 2157000Read [02:43, 14202.24Read/s]
Processed: 2159000Read [02:43, 11769.70Read/s]
Processed: 2161000Read [02:43, 12775.33Read/s]
Processed: 2163000Read [02:44, 13475.56Read/s]
Processed: 2165000Read [02:44, 14190.85Read/s]
Processed: 2168000Read [02:44, 13121.72Read/s]
Processed: 2170000Read [02:44, 12430.95Read/s]
Processed: 2173000Read [02:44, 14936.05Read/s]
