**** Job starts ****
2024-06-20 16:10:59
**** JHPCE info ****
User: sparthib
Job id: 7649655
Job name: blaze
Node name: compute-151
Task id: 12
10x_D200-EP1-2_B2
processing input fastq
(20/06/2024 16:11:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1533.41Read/s]
Processed: 2000Read [00:00, 2521.11Read/s]
Processed: 3000Read [00:00, 3825.37Read/s]
Processed: 5000Read [00:01, 6014.20Read/s]
Processed: 7000Read [00:01, 7546.50Read/s]
Processed: 9000Read [00:01, 5955.57Read/s]
Processed: 10000Read [00:01, 6450.23Read/s]
Processed: 11000Read [00:01, 7011.59Read/s]
Processed: 13000Read [00:02, 7713.26Read/s]
Processed: 15000Read [00:02, 8687.70Read/s]
Processed: 16000Read [00:02, 8900.27Read/s]
Processed: 18000Read [00:02, 9755.14Read/s]
Processed: 20000Read [00:03, 7560.87Read/s]
Processed: 22000Read [00:03, 8929.03Read/s]
Processed: 24000Read [00:03, 10217.25Read/s]
Processed: 26000Read [00:03, 5819.08Read/s] 
Processed: 28000Read [00:04, 7228.81Read/s]
Processed: 30000Read [00:04, 8937.39Read/s]
Processed: 32000Read [00:04, 9557.45Read/s]
Processed: 34000Read [00:04, 9133.06Read/s]
Processed: 36000Read [00:05, 7320.34Read/s]
Processed: 38000Read [00:05, 8535.34Read/s]
Processed: 40000Read [00:05, 8925.97Read/s]
Processed: 42000Read [00:05, 9403.70Read/s]
Processed: 44000Read [00:05, 10487.93Read/s]
Processed: 46000Read [00:06, 8745.87Read/s] 
Processed: 48000Read [00:06, 10006.07Read/s]
Processed: 76000Read [00:05, 16997.56Read/s]
Processed: 78000Read [00:05, 17287.14Read/s]
Processed: 80000Read [00:05, 17600.63Read/s]
Processed: 82000Read [00:07, 3611.05Read/s] 
Processed: 84000Read [00:07, 4006.75Read/s]
Processed: 86000Read [00:07, 5228.75Read/s]
Processed: 89000Read [00:07, 7576.53Read/s]
Processed: 92000Read [00:08, 9823.91Read/s]
Processed: 94000Read [00:08, 10469.64Read/s]
Processed: 96000Read [00:08, 11809.72Read/s]
Processed: 98000Read [00:08, 13216.69Read/s]
Processed: 100000Read [00:08, 14165.57Read/s]
Processed: 102000Read [00:08, 15208.70Read/s]
Processed: 105000Read [00:08, 17559.74Read/s]
Processed: 107000Read [00:08, 17017.13Read/s]
Processed: 109000Read [00:09, 16078.54Read/s]
Processed: 112000Read [00:09, 16614.51Read/s]
Processed: 114000Read [00:09, 16722.81Read/s]
Processed: 116000Read [00:09, 17185.68Read/s]
Processed: 118000Read [00:09, 17440.48Read/s]
Processed: 120000Read [00:09, 17736.71Read/s]
Processed: 122000Read [00:09, 16746.68Read/s]
Processed: 124000Read [00:09, 13991.96Read/s]
Processed: 127000Read [00:10, 16756.56Read/s]
Processed: 130000Read [00:10, 18262.21Read/s]
Processed: 132000Read [00:10, 17915.08Read/s]
Processed: 134000Read [00:10, 16736.01Read/s]
Processed: 136000Read [00:10, 17230.73Read/s]
Processed: 139000Read [00:10, 18802.07Read/s]
Processed: 141000Read [00:10, 18592.29Read/s]
Processed: 143000Read [00:11, 10341.15Read/s]
Processed: 146000Read [00:11, 13150.99Read/s]
Processed: 148000Read [00:11, 14324.88Read/s]
Processed: 150000Read [00:11, 15360.77Read/s]
Processed: 152000Read [00:11, 16235.83Read/s]
Processed: 154000Read [00:11, 15698.50Read/s]
Processed: 157000Read [00:11, 17968.52Read/s]
Processed: 159000Read [00:12, 18183.06Read/s]
Processed: 161000Read [00:12, 17637.97Read/s]
Processed: 163000Read [00:12, 16256.70Read/s]
Processed: 165000Read [00:12, 16279.94Read/s]
Processed: 168000Read [00:12, 18315.35Read/s]
Processed: 170000Read [00:12, 18588.59Read/s]
Processed: 172000Read [00:12, 17316.77Read/s]
Processed: 174000Read [00:12, 16396.99Read/s]
Processed: 176000Read [00:13, 15709.72Read/s]
Processed: 178000Read [00:13, 16678.46Read/s]
Processed: 181000Read [00:13, 19710.57Read/s]
Processed: 184000Read [00:13, 16758.00Read/s]
Processed: 187000Read [00:13, 17755.19Read/s]
Processed: 189000Read [00:13, 18063.49Read/s]
Processed: 191000Read [00:13, 18085.60Read/s]
Processed: 193000Read [00:14, 16999.24Read/s]
Processed: 195000Read [00:14, 17392.77Read/s]
Processed: 198000Read [00:14, 18252.68Read/s]
Processed: 200000Read [00:14, 16905.67Read/s]
Processed: 202000Read [00:14, 11186.82Read/s]
Processed: 205000Read [00:14, 14321.57Read/s]
Processed: 208000Read [00:15, 15969.35Read/s]
Processed: 210000Read [00:15, 15733.91Read/s]
Processed: 212000Read [00:15, 16415.04Read/s]
Processed: 214000Read [00:15, 16141.84Read/s]
Processed: 216000Read [00:15, 16844.03Read/s]
Processed: 218000Read [00:15, 17338.91Read/s]
Processed: 220000Read [00:15, 17826.72Read/s]
Processed: 222000Read [00:15, 18163.04Read/s]
Processed: 224000Read [00:15, 17495.88Read/s]
Processed: 226000Read [00:16, 15438.49Read/s]
Processed: 228000Read [00:16, 16120.18Read/s]
Processed: 230000Read [00:16, 16799.22Read/s]
Processed: 233000Read [00:16, 19431.51Read/s]
Processed: 235000Read [00:16, 16954.19Read/s]
Processed: 237000Read [00:16, 15972.65Read/s]
Processed: 240000Read [00:16, 18035.75Read/s]
Processed: 243000Read [00:17, 18948.39Read/s]
Processed: 245000Read [00:17, 15454.95Read/s]
Processed: 248000Read [00:17, 17237.19Read/s]
Processed: 250000Read [00:17, 17530.65Read/s]
Processed: 253000Read [00:17, 18880.49Read/s]
Processed: 255000Read [00:17, 18764.44Read/s]
Processed: 258000Read [00:17, 18201.20Read/s]
Processed: 260000Read [00:18, 17816.07Read/s]
Processed: 263000Read [00:18, 18502.12Read/s]
Processed: 265000Read [00:18, 18730.05Read/s]
Processed: 268000Read [00:18, 19488.46Read/s]
Processed: 270000Read [00:18, 16876.20Read/s]
Processed: 273000Read [00:18, 18495.60Read/s]
Processed: 275000Read [00:18, 18367.63Read/s]
Processed: 277000Read [00:18, 17815.57Read/s]
Processed: 279000Read [00:19, 18045.48Read/s]
Processed: 281000Read [00:19, 18496.73Read/s]
Processed: 283000Read [00:19, 18386.93Read/s]
Processed: 285000Read [00:19, 17362.59Read/s]
Processed: 287000Read [00:19, 17660.21Read/s]
Processed: 289000Read [00:19, 17298.77Read/s]
Processed: 291000Read [00:19, 17695.72Read/s]
Processed: 294000Read [00:19, 18770.58Read/s]
Processed: 296000Read [00:20, 17854.22Read/s]
Processed: 298000Read [00:20, 16132.57Read/s]
Processed: 301000Read [00:20, 18435.08Read/s]
Processed: 303000Read [00:20, 18451.66Read/s]
Processed: 305000Read [00:20, 18634.64Read/s]
Processed: 307000Read [00:20, 18325.81Read/s]
Processed: 309000Read [00:20, 17562.59Read/s]
Processed: 311000Read [00:20, 17765.69Read/s]
Processed: 313000Read [00:20, 17821.48Read/s]
Processed: 315000Read [00:21, 18019.35Read/s]
Processed: 317000Read [00:21, 12106.18Read/s]
Processed: 320000Read [00:21, 14920.16Read/s]
Processed: 322000Read [00:21, 15740.87Read/s]
Processed: 324000Read [00:21, 16539.22Read/s]
Processed: 326000Read [00:21, 17083.05Read/s]
Processed: 329000Read [00:21, 18302.73Read/s]
Processed: 331000Read [00:22, 17129.74Read/s]
Processed: 333000Read [00:22, 17602.06Read/s]
Processed: 335000Read [00:22, 16739.76Read/s]
Processed: 337000Read [00:22, 17196.92Read/s]
Processed: 339000Read [00:22, 17252.52Read/s]
Processed: 341000Read [00:22, 17349.31Read/s]
Processed: 343000Read [00:22, 14184.97Read/s]
Processed: 346000Read [00:23, 15936.53Read/s]
Processed: 349000Read [00:23, 18752.20Read/s]
Processed: 351000Read [00:23, 18887.79Read/s]
Processed: 353000Read [00:23, 16129.02Read/s]
Processed: 355000Read [00:23, 16877.99Read/s]
Processed: 358000Read [00:23, 17336.23Read/s]
Processed: 360000Read [00:23, 13410.16Read/s]
Processed: 363000Read [00:24, 16041.45Read/s]
Processed: 366000Read [00:24, 18594.02Read/s]
Processed: 369000Read [00:24, 16906.77Read/s]
Processed: 371000Read [00:24, 17203.97Read/s]
Processed: 374000Read [00:24, 18316.25Read/s]
Processed: 376000Read [00:24, 14553.45Read/s]
Processed: 379000Read [00:24, 17393.73Read/s]
Processed: 382000Read [00:25, 19563.78Read/s]
Processed: 385000Read [00:25, 15313.08Read/s]
Processed: 388000Read [00:25, 17689.12Read/s]
Processed: 391000Read [00:25, 17975.54Read/s]
Processed: 394000Read [00:25, 16812.04Read/s]
Processed: 396000Read [00:25, 17241.68Read/s]
Processed: 398000Read [00:26, 17716.97Read/s]
Processed: 401000Read [00:26, 18488.68Read/s]
Processed: 403000Read [00:26, 17389.52Read/s]
Processed: 405000Read [00:26, 17553.77Read/s]
Processed: 407000Read [00:26, 17521.14Read/s]
Processed: 409000Read [00:26, 17677.92Read/s]
Processed: 411000Read [00:26, 17939.73Read/s]
Processed: 413000Read [00:26, 17877.70Read/s]
Processed: 415000Read [00:27, 14870.30Read/s]
Processed: 418000Read [00:27, 17429.47Read/s]
Processed: 421000Read [00:27, 18264.49Read/s]
Processed: 424000Read [00:27, 15808.84Read/s]
Processed: 426000Read [00:27, 16433.85Read/s]
Processed: 429000Read [00:27, 17439.24Read/s]
Processed: 431000Read [00:27, 17847.72Read/s]
Processed: 433000Read [00:28, 16350.74Read/s]
Processed: 436000Read [00:28, 18161.62Read/s]
Processed: 438000Read [00:28, 18377.14Read/s]
Processed: 440000Read [00:28, 17879.86Read/s]
Processed: 442000Read [00:28, 18244.14Read/s]
Processed: 444000Read [00:28, 18636.19Read/s]
Processed: 446000Read [00:28, 18235.76Read/s]
Processed: 448000Read [00:28, 16945.95Read/s]
Processed: 450000Read [00:29, 17558.38Read/s]
Processed: 452000Read [00:29, 17812.51Read/s]
Processed: 455000Read [00:29, 18499.56Read/s]
Processed: 457000Read [00:29, 17212.81Read/s]
Processed: 459000Read [00:29, 17695.72Read/s]
Processed: 461000Read [00:29, 18208.95Read/s]
Processed: 464000Read [00:29, 18816.59Read/s]
Processed: 466000Read [00:29, 17294.44Read/s]
Processed: 468000Read [00:30, 17913.54Read/s]
Processed: 470000Read [00:30, 18147.73Read/s]
Processed: 472000Read [00:30, 18627.16Read/s]
Processed: 474000Read [00:30, 17785.59Read/s]
Processed: 477000Read [00:30, 19417.79Read/s]
Processed: 479000Read [00:30, 19484.56Read/s]
Processed: 481000Read [00:30, 17876.71Read/s]
Processed: 483000Read [00:30, 18286.91Read/s]
Processed: 485000Read [00:30, 18280.93Read/s]
Processed: 487000Read [00:31, 18599.22Read/s]
Processed: 490000Read [00:31, 19080.49Read/s]
Processed: 493000Read [00:31, 19548.83Read/s]
Processed: 495000Read [00:31, 17857.75Read/s]
Processed: 497000Read [00:31, 17169.17Read/s]
Processed: 499000Read [00:31, 17860.25Read/s]
Processed: 502000Read [00:31, 18616.79Read/s]
Processed: 504000Read [00:31, 17805.01Read/s]
Processed: 506000Read [00:32, 17761.80Read/s]
Processed: 509000Read [00:32, 18152.19Read/s]
Processed: 511000Read [00:32, 18101.59Read/s]
Processed: 513000Read [00:32, 16479.99Read/s]
Processed: 516000Read [00:32, 17758.81Read/s]
Processed: 518000Read [00:32, 17206.72Read/s]
Processed: 520000Read [00:32, 17542.84Read/s]
Processed: 522000Read [00:33, 16875.66Read/s]
Processed: 524000Read [00:33, 17360.36Read/s]
Processed: 526000Read [00:33, 17848.58Read/s]
Processed: 528000Read [00:33, 17992.04Read/s]
Processed: 530000Read [00:33, 17357.09Read/s]
Processed: 532000Read [00:33, 17543.33Read/s]
Processed: 534000Read [00:33, 17909.67Read/s]
Processed: 536000Read [00:33, 18363.55Read/s]
Processed: 538000Read [00:33, 18403.90Read/s]
Processed: 540000Read [00:34, 18255.74Read/s]
Processed: 542000Read [00:34, 16729.68Read/s]
Processed: 544000Read [00:34, 17416.16Read/s]
Processed: 546000Read [00:34, 17828.79Read/s]
Processed: 548000Read [00:34, 11395.33Read/s]
Processed: 551000Read [00:34, 14808.61Read/s]
Processed: 554000Read [00:34, 16562.76Read/s]
Processed: 556000Read [00:35, 14585.60Read/s]
Processed: 558000Read [00:35, 14607.28Read/s]
Processed: 560000Read [00:35, 15329.82Read/s]
Processed: 562000Read [00:35, 16242.28Read/s]
Processed: 564000Read [00:35, 16906.47Read/s]
Processed: 566000Read [00:35, 17667.29Read/s]
Processed: 568000Read [00:35, 18017.76Read/s]
Processed: 570000Read [00:35, 17436.94Read/s]
Processed: 572000Read [00:36, 17895.82Read/s]
Processed: 574000Read [00:36, 18068.05Read/s]
Processed: 576000Read [00:36, 18275.01Read/s]
Processed: 578000Read [00:36, 18438.43Read/s]
Processed: 581000Read [00:36, 19072.05Read/s]
Processed: 583000Read [00:36, 16294.20Read/s]
Processed: 585000Read [00:36, 16867.81Read/s]
Processed: 587000Read [00:36, 17229.81Read/s]
Processed: 589000Read [00:37, 16577.21Read/s]
Processed: 591000Read [00:37, 17305.33Read/s]
Processed: 593000Read [00:37, 17867.29Read/s]
Processed: 596000Read [00:37, 10508.44Read/s]
Processed: 599000Read [00:37, 13539.37Read/s]
Processed: 602000Read [00:37, 15918.84Read/s]
Processed: 605000Read [00:38, 15843.49Read/s]
Processed: 607000Read [00:38, 16501.37Read/s]
Processed: 610000Read [00:38, 17666.69Read/s]
Processed: 612000Read [00:38, 16202.70Read/s]
Processed: 614000Read [00:38, 16900.49Read/s]
Processed: 616000Read [00:38, 17566.87Read/s]
Processed: 618000Read [00:38, 17465.22Read/s]
Processed: 620000Read [00:39, 15667.88Read/s]
Processed: 622000Read [00:39, 16250.66Read/s]
Processed: 624000Read [00:39, 17001.56Read/s]
Processed: 627000Read [00:39, 18670.80Read/s]
Processed: 629000Read [00:39, 18530.15Read/s]
Processed: 631000Read [00:39, 16622.80Read/s]
Processed: 633000Read [00:40, 8857.60Read/s] 
Processed: 636000Read [00:40, 12008.78Read/s]
Processed: 639000Read [00:40, 14573.50Read/s]
Processed: 641000Read [00:40, 15405.38Read/s]
Processed: 643000Read [00:40, 15772.08Read/s]
Processed: 645000Read [00:40, 16545.38Read/s]
Processed: 647000Read [00:40, 16540.84Read/s]
Processed: 649000Read [00:40, 16044.86Read/s]
Processed: 651000Read [00:41, 16139.22Read/s]
Processed: 654000Read [00:41, 18768.05Read/s]
Processed: 656000Read [00:41, 18753.49Read/s]
Processed: 658000Read [00:41, 16796.71Read/s]
Processed: 660000Read [00:41, 17401.56Read/s]
Processed: 662000Read [00:41, 17753.39Read/s]
Processed: 664000Read [00:41, 18087.16Read/s]
Processed: 666000Read [00:41, 16680.66Read/s]
Processed: 668000Read [00:41, 17259.86Read/s]
Processed: 670000Read [00:42, 17595.79Read/s]
Processed: 673000Read [00:42, 18908.33Read/s]
Processed: 675000Read [00:42, 17452.05Read/s]
Processed: 677000Read [00:42, 15714.37Read/s]
Processed: 679000Read [00:42, 16463.57Read/s]
Processed: 681000Read [00:42, 16942.32Read/s]
Processed: 683000Read [00:42, 15890.89Read/s]
Processed: 685000Read [00:43, 16713.44Read/s]
Processed: 688000Read [00:43, 18575.45Read/s]
Processed: 691000Read [00:43, 11901.03Read/s]
Processed: 694000Read [00:43, 14926.46Read/s]
Processed: 697000Read [00:43, 17614.73Read/s]
Processed: 700000Read [00:43, 19293.95Read/s]
Processed: 703000Read [00:44, 16110.58Read/s]
Processed: 706000Read [00:44, 17427.77Read/s]
Processed: 709000Read [00:44, 17915.81Read/s]
Processed: 712000Read [00:44, 17529.11Read/s]
Processed: 714000Read [00:44, 17750.23Read/s]
Processed: 716000Read [00:44, 18164.82Read/s]
Processed: 718000Read [00:44, 18330.57Read/s]
Processed: 720000Read [00:45, 16856.11Read/s]
Processed: 722000Read [00:45, 17184.83Read/s]
Processed: 724000Read [00:45, 16958.73Read/s]
Processed: 727000Read [00:45, 18171.04Read/s]
Processed: 729000Read [00:45, 18035.83Read/s]
Processed: 731000Read [00:45, 16429.26Read/s]
Processed: 733000Read [00:45, 17116.27Read/s]
Processed: 736000Read [00:45, 18299.61Read/s]
Processed: 738000Read [00:46, 18476.15Read/s]
Processed: 740000Read [00:46, 17437.97Read/s]
Processed: 742000Read [00:46, 17391.58Read/s]
Processed: 745000Read [00:46, 18978.51Read/s]
Processed: 747000Read [00:46, 18045.43Read/s]
Processed: 749000Read [00:46, 15920.88Read/s]
Processed: 752000Read [00:46, 17851.81Read/s]
Processed: 754000Read [00:46, 17872.30Read/s]
Processed: 756000Read [00:47, 18162.95Read/s]
Processed: 758000Read [00:47, 16821.73Read/s]
Processed: 760000Read [00:47, 17366.46Read/s]
Processed: 763000Read [00:47, 18944.89Read/s]
Processed: 765000Read [00:47, 18764.69Read/s]
Processed: 767000Read [00:47, 17987.73Read/s]
Processed: 769000Read [00:47, 18283.52Read/s]
Processed: 771000Read [00:47, 18315.61Read/s]
Processed: 773000Read [00:48, 18545.31Read/s]
Processed: 775000Read [00:48, 18092.08Read/s]
Processed: 777000Read [00:48, 16267.42Read/s]
Processed: 779000Read [00:48, 16857.44Read/s]
Processed: 782000Read [00:48, 18757.25Read/s]
Processed: 784000Read [00:48, 19004.77Read/s]
Processed: 786000Read [00:48, 16788.39Read/s]
Processed: 788000Read [00:48, 16889.00Read/s]
Processed: 791000Read [00:49, 18191.38Read/s]
Processed: 793000Read [00:49, 18419.52Read/s]
Processed: 795000Read [00:49, 18263.18Read/s]
Processed: 797000Read [00:49, 17732.88Read/s]
Processed: 800000Read [00:49, 18452.35Read/s]
Processed: 802000Read [00:49, 16208.17Read/s]
Processed: 804000Read [00:49, 16764.56Read/s]
Processed: 806000Read [00:49, 17162.18Read/s]
Processed: 809000Read [00:50, 19563.67Read/s]
Processed: 811000Read [00:50, 16043.10Read/s]
Processed: 813000Read [00:50, 16528.45Read/s]
Processed: 815000Read [00:50, 16891.68Read/s]
Processed: 818000Read [00:50, 18851.24Read/s]
Processed: 820000Read [00:50, 16880.95Read/s]
Processed: 822000Read [00:50, 17378.25Read/s]
Processed: 824000Read [00:50, 17600.25Read/s]
Processed: 826000Read [00:51, 17827.20Read/s]
Processed: 828000Read [00:51, 17958.85Read/s]
Processed: 830000Read [00:51, 18242.85Read/s]
Processed: 833000Read [00:51, 17671.92Read/s]
Processed: 835000Read [00:51, 18208.37Read/s]
Processed: 837000Read [00:51, 18024.02Read/s]
Processed: 839000Read [00:51, 17925.23Read/s]
Processed: 841000Read [00:51, 18046.34Read/s]
Processed: 843000Read [00:52, 17617.45Read/s]
Processed: 845000Read [00:52, 18031.98Read/s]
Processed: 848000Read [00:52, 18455.73Read/s]
Processed: 850000Read [00:52, 18646.03Read/s]
Processed: 852000Read [00:52, 17181.56Read/s]
Processed: 855000Read [00:52, 18131.83Read/s]
Processed: 857000Read [00:52, 18302.54Read/s]
Processed: 860000Read [00:52, 19011.27Read/s]
Processed: 862000Read [00:53, 17277.27Read/s]
Processed: 864000Read [00:53, 17666.34Read/s]
Processed: 866000Read [00:53, 17479.59Read/s]
Processed: 868000Read [00:53, 18050.80Read/s]
Processed: 870000Read [00:53, 18076.64Read/s]
Processed: 873000Read [00:53, 17383.04Read/s]
Processed: 875000Read [00:53, 17743.87Read/s]
Processed: 877000Read [00:53, 17446.52Read/s]
Processed: 879000Read [00:54, 16302.79Read/s]
Processed: 881000Read [00:54, 17070.23Read/s]
Processed: 884000Read [00:54, 18405.13Read/s]
Processed: 886000Read [00:54, 18483.26Read/s]
Processed: 888000Read [00:54, 17920.54Read/s]
Processed: 890000Read [00:54, 17850.30Read/s]
Processed: 892000Read [00:54, 17842.93Read/s]
Processed: 894000Read [00:54, 17809.24Read/s]
Processed: 896000Read [00:54, 16815.78Read/s]
Processed: 898000Read [00:55, 12200.76Read/s]
Processed: 901000Read [00:55, 15551.08Read/s]
Processed: 903000Read [00:55, 16207.45Read/s]
Processed: 905000Read [00:55, 16791.27Read/s]
Processed: 907000Read [00:55, 16080.11Read/s]
Processed: 909000Read [00:55, 16975.89Read/s]
Processed: 911000Read [00:55, 16922.80Read/s]
Processed: 913000Read [00:56, 17341.86Read/s]
Processed: 916000Read [00:56, 19668.38Read/s]
Processed: 918000Read [00:56, 17667.16Read/s]
Processed: 920000Read [00:56, 17358.18Read/s]
Processed: 923000Read [00:56, 18983.75Read/s]
Processed: 926000Read [00:56, 18650.71Read/s]
Processed: 928000Read [00:56, 18128.54Read/s]
Processed: 930000Read [00:56, 17909.33Read/s]
Processed: 933000Read [00:57, 18482.95Read/s]
Processed: 935000Read [00:57, 18737.23Read/s]
Processed: 937000Read [00:57, 18781.85Read/s]
Processed: 939000Read [00:57, 18686.43Read/s]
Processed: 941000Read [00:57, 18376.82Read/s]
Processed: 943000Read [00:57, 17096.41Read/s]
Processed: 946000Read [00:57, 17404.40Read/s]
Processed: 948000Read [00:57, 17695.77Read/s]
Processed: 951000Read [00:58, 17574.16Read/s]
Processed: 953000Read [00:58, 17847.69Read/s]
Processed: 955000Read [00:58, 17818.90Read/s]
Processed: 957000Read [00:58, 17848.40Read/s]
Processed: 959000Read [00:58, 17751.73Read/s]
Processed: 962000Read [00:58, 18463.00Read/s]
Processed: 964000Read [00:58, 16912.08Read/s]
Processed: 966000Read [00:59, 17192.79Read/s]
Processed: 968000Read [00:59, 16974.42Read/s]
Processed: 971000Read [00:59, 17925.90Read/s]
Processed: 973000Read [00:59, 17243.92Read/s]
Processed: 976000Read [00:59, 18912.29Read/s]
Processed: 978000Read [00:59, 16572.15Read/s]
Processed: 980000Read [00:59, 17115.89Read/s]
Processed: 982000Read [00:59, 17493.30Read/s]
Processed: 984000Read [01:00, 17812.74Read/s]
Processed: 986000Read [01:00, 18115.95Read/s]
Processed: 988000Read [01:00, 18404.67Read/s]
Processed: 991000Read [01:00, 20013.19Read/s]
Processed: 993000Read [01:00, 17536.03Read/s]
Processed: 995000Read [01:00, 16889.08Read/s]
Processed: 997000Read [01:00, 17083.08Read/s]
Processed: 999000Read [01:00, 16239.74Read/s]
Processed: 1001000Read [01:01, 17082.25Read/s]
Processed: 1004000Read [01:01, 18935.39Read/s]
Processed: 1006000Read [01:01, 17283.15Read/s]
Processed: 1008000Read [01:01, 16876.23Read/s]
Processed: 1010000Read [01:01, 17270.31Read/s]
Processed: 1012000Read [01:01, 17551.45Read/s]
Processed: 1014000Read [01:01, 17427.76Read/s]
Processed: 1016000Read [01:01, 18055.01Read/s]
Processed: 1018000Read [01:01, 16350.93Read/s]
Processed: 1020000Read [01:02, 16993.26Read/s]
Processed: 1022000Read [01:02, 17344.90Read/s]
Processed: 1025000Read [01:02, 18982.42Read/s]
Processed: 1027000Read [01:02, 18883.09Read/s]
Processed: 1029000Read [01:02, 17669.17Read/s]
Processed: 1031000Read [01:02, 16596.12Read/s]
Processed: 1033000Read [01:02, 17072.27Read/s]
Processed: 1036000Read [01:02, 19008.47Read/s]
Processed: 1038000Read [01:03, 18365.24Read/s]
Processed: 1040000Read [01:03, 17400.28Read/s]
Processed: 1042000Read [01:03, 17841.34Read/s]
Processed: 1044000Read [01:03, 16346.59Read/s]
Processed: 1047000Read [01:03, 18414.40Read/s]
Processed: 1050000Read [01:03, 17893.66Read/s]
Processed: 1052000Read [01:03, 16539.51Read/s]
Processed: 1054000Read [01:04, 15497.85Read/s]
Processed: 1057000Read [01:04, 17744.61Read/s]
Processed: 1059000Read [01:04, 17849.77Read/s]
Processed: 1061000Read [01:04, 17885.00Read/s]
Processed: 1063000Read [01:04, 16355.49Read/s]
Processed: 1065000Read [01:04, 16945.38Read/s]
Processed: 1067000Read [01:04, 17297.77Read/s]
Processed: 1069000Read [01:04, 16455.62Read/s]
Processed: 1071000Read [01:05, 16633.04Read/s]
Processed: 1074000Read [01:05, 17565.20Read/s]
Processed: 1077000Read [01:05, 18332.24Read/s]
Processed: 1079000Read [01:05, 18165.49Read/s]
Processed: 1081000Read [01:05, 16818.37Read/s]
Processed: 1083000Read [01:05, 16831.69Read/s]
Processed: 1086000Read [01:05, 18614.72Read/s]
Processed: 1088000Read [01:05, 18581.28Read/s]
Processed: 1090000Read [01:06, 18042.87Read/s]
Processed: 1092000Read [01:06, 18221.55Read/s]
Processed: 1094000Read [01:06, 18490.38Read/s]
Processed: 1096000Read [01:06, 18469.56Read/s]
Processed: 1098000Read [01:06, 16145.11Read/s]
Processed: 1100000Read [01:06, 16942.82Read/s]
Processed: 1102000Read [01:06, 17388.54Read/s]
Processed: 1104000Read [01:06, 17357.51Read/s]
Processed: 1107000Read [01:07, 17305.24Read/s]
Processed: 1109000Read [01:07, 17587.96Read/s]
Processed: 1111000Read [01:07, 16535.05Read/s]
Processed: 1113000Read [01:07, 17094.72Read/s]
Processed: 1115000Read [01:07, 17628.59Read/s]
Processed: 1117000Read [01:07, 17862.25Read/s]
Processed: 1120000Read [01:07, 17389.18Read/s]
Processed: 1122000Read [01:07, 17726.25Read/s]
Processed: 1124000Read [01:08, 18152.73Read/s]
Processed: 1127000Read [01:08, 18947.95Read/s]
Processed: 1129000Read [01:08, 17251.38Read/s]
Processed: 1131000Read [01:08, 17341.93Read/s]
Processed: 1133000Read [01:08, 17261.32Read/s]
Processed: 1135000Read [01:08, 17702.55Read/s]
Processed: 1138000Read [01:08, 17968.32Read/s]
Processed: 1140000Read [01:08, 16672.23Read/s]
Processed: 1142000Read [01:09, 16481.20Read/s]
Processed: 1144000Read [01:09, 16954.45Read/s]
Processed: 1147000Read [01:09, 17918.17Read/s]
Processed: 1149000Read [01:09, 17876.10Read/s]
Processed: 1152000Read [01:09, 17914.46Read/s]
Processed: 1154000Read [01:09, 18180.70Read/s]
Processed: 1156000Read [01:09, 18229.53Read/s]
Processed: 1158000Read [01:09, 17187.91Read/s]
Processed: 1160000Read [01:10, 17185.00Read/s]
Processed: 1162000Read [01:10, 16519.70Read/s]
Processed: 1164000Read [01:10, 13357.33Read/s]
Processed: 1166000Read [01:10, 13500.90Read/s]
Processed: 1168000Read [01:10, 14834.85Read/s]
Processed: 1171000Read [01:10, 16484.44Read/s]
Processed: 1174000Read [01:11, 16471.63Read/s]
Processed: 1176000Read [01:11, 17028.59Read/s]
Processed: 1178000Read [01:11, 17032.05Read/s]
Processed: 1180000Read [01:11, 17571.04Read/s]
Processed: 1182000Read [01:11, 18075.42Read/s]
Processed: 1184000Read [01:11, 17469.16Read/s]
Processed: 1186000Read [01:11, 17784.68Read/s]
Processed: 1189000Read [01:11, 19260.93Read/s]
Processed: 1191000Read [01:11, 17332.23Read/s]
Processed: 1193000Read [01:12, 17447.98Read/s]
Processed: 1195000Read [01:12, 17079.88Read/s]
