**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 31037000Read [1:01:03, 6575.44Read/s]
Processed: 31039000Read [1:01:03, 7914.63Read/s]
Processed: 31041000Read [1:01:03, 8964.69Read/s]
Processed: 31043000Read [1:01:03, 10004.23Read/s]
Processed: 31045000Read [1:01:04, 10681.81Read/s]
Processed: 31047000Read [1:01:04, 11116.52Read/s]
Processed: 31049000Read [1:01:04, 10943.41Read/s]
Processed: 31051000Read [1:01:04, 10983.08Read/s]
Processed: 31053000Read [1:01:04, 11595.32Read/s]
Processed: 31055000Read [1:01:04, 11556.40Read/s]
Processed: 31057000Read [1:01:05, 11397.17Read/s]
Processed: 31059000Read [1:01:05, 11753.34Read/s]
Processed: 31061000Read [1:01:05, 8752.58Read/s] 
Processed: 31063000Read [1:01:06, 6871.59Read/s]
Processed: 31065000Read [1:01:06, 7647.60Read/s]
Processed: 31067000Read [1:01:06, 6734.32Read/s]
Processed: 31069000Read [1:01:06, 7629.16Read/s]
Processed: 31070000Read [1:01:07, 6061.49Read/s]
Processed: 31072000Read [1:01:07, 7197.05Read/s]
Processed: 31074000Read [1:01:07, 8437.03Read/s]
Processed: 31076000Read [1:01:07, 9463.26Read/s]
Processed: 31078000Read [1:01:07, 9769.02Read/s]
Processed: 31080000Read [1:01:08, 9795.47Read/s]
Processed: 31082000Read [1:01:08, 10221.88Read/s]
Processed: 31084000Read [1:01:08, 11032.50Read/s]
Processed: 31086000Read [1:01:08, 11466.93Read/s]
Processed: 31088000Read [1:01:08, 11448.59Read/s]
Processed: 31090000Read [1:01:09, 7389.07Read/s] 
Processed: 31091000Read [1:01:09, 6984.05Read/s]
Processed: 31092000Read [1:01:09, 6921.36Read/s]
Processed: 31093000Read [1:01:09, 5908.32Read/s]
Processed: 31094000Read [1:01:10, 4509.50Read/s]
Processed: 31095000Read [1:01:10, 3865.01Read/s]
Processed: 31096000Read [1:01:10, 4427.96Read/s]
Processed: 31098000Read [1:01:10, 6098.62Read/s]
Processed: 31099000Read [1:01:11, 4787.32Read/s]
Processed: 31101000Read [1:01:11, 6348.91Read/s]
Processed: 31103000Read [1:01:11, 5835.83Read/s]
Processed: 31105000Read [1:01:12, 5334.81Read/s]
Processed: 31107000Read [1:01:12, 6436.97Read/s]
Processed: 31109000Read [1:01:12, 7580.11Read/s]
Processed: 31110000Read [1:01:12, 6137.24Read/s]
Processed: 31112000Read [1:01:13, 5804.24Read/s]
Processed: 31113000Read [1:01:13, 6257.56Read/s]
Processed: 31114000Read [1:01:13, 6603.41Read/s]
Processed: 31115000Read [1:01:13, 7077.46Read/s]
Processed: 31116000Read [1:01:13, 7399.40Read/s]
Processed: 31117000Read [1:01:13, 7232.75Read/s]
Processed: 31118000Read [1:01:13, 7703.55Read/s]
Processed: 31119000Read [1:01:14, 7370.31Read/s]
Processed: 31121000Read [1:01:14, 8523.74Read/s]
Processed: 31123000Read [1:01:14, 9154.48Read/s]
Processed: 31125000Read [1:01:14, 9705.85Read/s]
Processed: 31127000Read [1:01:14, 10401.11Read/s]
Processed: 31129000Read [1:01:14, 10922.41Read/s]
Processed: 31131000Read [1:01:15, 10769.34Read/s]
Processed: 31133000Read [1:01:15, 7597.28Read/s] 
Processed: 31135000Read [1:01:15, 8678.22Read/s]
Processed: 31137000Read [1:01:16, 6833.42Read/s]
Processed: 31138000Read [1:01:16, 4016.32Read/s]
Processed: 31139000Read [1:01:17, 4483.61Read/s]
Processed: 31141000Read [1:01:17, 5793.71Read/s]
Processed: 31142000Read [1:01:17, 4776.20Read/s]
Processed: 31144000Read [1:01:17, 6251.94Read/s]
Processed: 31146000Read [1:01:17, 7740.06Read/s]
Processed: 31148000Read [1:01:18, 6389.87Read/s]
Processed: 31150000Read [1:01:18, 7436.65Read/s]
Processed: 31152000Read [1:01:18, 8195.96Read/s]
Processed: 31153000Read [1:01:18, 7958.46Read/s]
Processed: 31155000Read [1:01:18, 8942.34Read/s]
Processed: 31157000Read [1:01:19, 9977.78Read/s]
Processed: 31159000Read [1:01:19, 9071.24Read/s]
Processed: 31161000Read [1:01:19, 9836.48Read/s]
Processed: 31163000Read [1:01:19, 9516.35Read/s]
Processed: 31165000Read [1:01:19, 9511.93Read/s]
Processed: 31166000Read [1:01:20, 6027.24Read/s]
Processed: 31167000Read [1:01:20, 5127.34Read/s]
Processed: 31169000Read [1:01:20, 6532.33Read/s]
Processed: 31171000Read [1:01:21, 7901.05Read/s]
Processed: 31173000Read [1:01:21, 8989.70Read/s]
Processed: 31175000Read [1:01:21, 10061.41Read/s]
Processed: 31177000Read [1:01:21, 10514.46Read/s]
Processed: 31179000Read [1:01:21, 8607.83Read/s] 
Processed: 31181000Read [1:01:22, 9417.20Read/s]
Processed: 31183000Read [1:01:22, 10230.81Read/s]
Processed: 31185000Read [1:01:22, 9766.80Read/s] 
Processed: 31187000Read [1:01:22, 10413.06Read/s]
Processed: 31189000Read [1:01:22, 7462.07Read/s] 
Processed: 31191000Read [1:01:23, 8140.23Read/s]
Processed: 31192000Read [1:01:23, 8107.27Read/s]
Processed: 31194000Read [1:01:23, 9075.95Read/s]
Processed: 31196000Read [1:01:23, 9693.83Read/s]
Processed: 31198000Read [1:01:23, 10172.45Read/s]
Processed: 31200000Read [1:01:24, 10064.92Read/s]
Processed: 31202000Read [1:01:24, 10476.42Read/s]
Processed: 31204000Read [1:01:24, 11102.95Read/s]
Processed: 31206000Read [1:01:24, 11407.18Read/s]
Processed: 31208000Read [1:01:24, 11212.52Read/s]
Processed: 31210000Read [1:01:24, 11216.06Read/s]
Processed: 31212000Read [1:01:25, 11352.35Read/s]
Processed: 31214000Read [1:01:25, 11798.95Read/s]
Processed: 31216000Read [1:01:25, 12224.45Read/s]
Processed: 31218000Read [1:01:25, 12537.65Read/s]
Processed: 31220000Read [1:01:25, 12432.78Read/s]
Processed: 31222000Read [1:01:26, 8097.89Read/s] 
Processed: 31224000Read [1:01:26, 8972.19Read/s]
Processed: 31226000Read [1:01:26, 9327.19Read/s]
Processed: 31228000Read [1:01:26, 6916.82Read/s]
Processed: 31230000Read [1:01:27, 7935.56Read/s]
Processed: 31232000Read [1:01:27, 8889.86Read/s]
Processed: 31232000Read [1:01:45, 8889.86Read/s]
Processed: 31233000Read [1:01:45, 299.02Read/s] 
Processed: 31235000Read [1:01:45, 444.16Read/s]
Processed: 31237000Read [1:01:46, 631.25Read/s]
Processed: 31239000Read [1:01:46, 902.95Read/s]
Processed: 31241000Read [1:01:46, 1209.61Read/s]
Processed: 31243000Read [1:01:46, 1682.48Read/s]
Processed: 31245000Read [1:01:47, 2295.62Read/s]
Processed: 31247000Read [1:01:47, 3026.28Read/s]
Processed: 31249000Read [1:01:47, 3917.06Read/s]
Processed: 31251000Read [1:01:47, 4839.21Read/s]
Processed: 31253000Read [1:01:47, 5914.21Read/s]
Processed: 31255000Read [1:01:47, 7127.66Read/s]
Processed: 31257000Read [1:01:48, 7708.61Read/s]
Processed: 31259000Read [1:01:48, 7908.39Read/s]
Processed: 31261000Read [1:01:48, 8636.48Read/s]
Processed: 31263000Read [1:01:48, 9148.15Read/s]
Processed: 31265000Read [1:01:48, 9576.32Read/s]
Processed: 31267000Read [1:01:49, 9783.63Read/s]
Processed: 31269000Read [1:01:49, 8486.65Read/s]
Processed: 31271000Read [1:01:49, 9217.73Read/s]
Processed: 31273000Read [1:01:49, 9831.81Read/s]
Processed: 31275000Read [1:01:49, 10120.82Read/s]
Processed: 31277000Read [1:01:50, 10414.08Read/s]
Processed: 31279000Read [1:01:50, 8873.69Read/s] 
Processed: 31281000Read [1:01:50, 9531.43Read/s]
Processed: 31283000Read [1:01:50, 9003.64Read/s]
Processed: 31284000Read [1:01:52, 3074.43Read/s]
Processed: 31286000Read [1:01:52, 4068.74Read/s]
Processed: 31287000Read [1:01:52, 4535.87Read/s]
Processed: 31289000Read [1:01:52, 5937.48Read/s]
Processed: 31291000Read [1:01:52, 7077.99Read/s]
Processed: 31293000Read [1:01:52, 8261.10Read/s]
Processed: 31295000Read [1:01:53, 9169.69Read/s]
Processed: 31297000Read [1:01:53, 9391.29Read/s]
Processed: 31299000Read [1:01:53, 9888.61Read/s]
Processed: 31301000Read [1:01:53, 10717.98Read/s]
Processed: 31303000Read [1:01:53, 9857.16Read/s] 
Processed: 31305000Read [1:01:54, 10330.40Read/s]
Processed: 31307000Read [1:01:54, 10363.15Read/s]
Processed: 31309000Read [1:01:54, 10417.70Read/s]
Processed: 31311000Read [1:01:54, 7353.27Read/s] 
Processed: 31312000Read [1:01:55, 7326.28Read/s]
Processed: 31313000Read [1:01:55, 7119.40Read/s]
Processed: 31314000Read [1:01:55, 6761.14Read/s]
Processed: 31316000Read [1:01:55, 6156.43Read/s]
Processed: 31317000Read [1:01:55, 6609.64Read/s]
Processed: 31319000Read [1:01:56, 7166.52Read/s]
Processed: 31321000Read [1:01:56, 8127.39Read/s]
Processed: 31322000Read [1:01:56, 8039.52Read/s]
Processed: 31324000Read [1:01:56, 8838.51Read/s]
Processed: 31326000Read [1:01:56, 9563.06Read/s]
Processed: 31328000Read [1:01:56, 10373.46Read/s]
Processed: 31330000Read [1:01:57, 10762.27Read/s]
Processed: 31332000Read [1:01:57, 11289.88Read/s]
Processed: 31334000Read [1:01:57, 11681.45Read/s]
Processed: 31336000Read [1:01:58, 6864.93Read/s] 
Processed: 31338000Read [1:01:58, 7809.10Read/s]
Processed: 31340000Read [1:01:58, 8170.73Read/s]
Processed: 31341000Read [1:01:58, 8408.36Read/s]
Processed: 31343000Read [1:01:58, 9092.81Read/s]
Processed: 31345000Read [1:01:58, 9659.64Read/s]
Processed: 31347000Read [1:01:59, 7713.84Read/s]
Processed: 31349000Read [1:01:59, 8678.55Read/s]
Processed: 31351000Read [1:01:59, 9537.78Read/s]
Processed: 31353000Read [1:01:59, 10218.89Read/s]
Processed: 31355000Read [1:01:59, 10187.10Read/s]
Processed: 31357000Read [1:02:00, 10346.39Read/s]
Processed: 31359000Read [1:02:00, 10882.76Read/s]
Processed: 31361000Read [1:02:00, 10656.80Read/s]
Processed: 31363000Read [1:02:00, 10864.67Read/s]
Processed: 31365000Read [1:02:00, 10984.85Read/s]
Processed: 31367000Read [1:02:01, 11583.75Read/s]
Processed: 31369000Read [1:02:01, 9317.98Read/s] 
Processed: 31371000Read [1:02:01, 6921.84Read/s]
Processed: 31373000Read [1:02:01, 7729.73Read/s]
Processed: 31375000Read [1:02:02, 8623.25Read/s]
Processed: 31377000Read [1:02:02, 9277.26Read/s]
Processed: 31379000Read [1:02:02, 10052.07Read/s]
Processed: 31381000Read [1:02:02, 10726.96Read/s]
Processed: 31383000Read [1:02:02, 10124.51Read/s]
Processed: 31385000Read [1:02:03, 10743.20Read/s]
Processed: 31387000Read [1:02:03, 11172.16Read/s]
Processed: 31387000Read [1:02:15, 11172.16Read/s]
Processed: 31388000Read [1:02:15, 428.81Read/s]  
Processed: 31389000Read [1:02:16, 530.59Read/s]
Processed: 31391000Read [1:02:16, 787.94Read/s]
Processed: 31393000Read [1:02:16, 1157.29Read/s]
Processed: 31395000Read [1:02:16, 1620.40Read/s]
Processed: 31396000Read [1:02:16, 1921.16Read/s]
Processed: 31398000Read [1:02:17, 2727.38Read/s]
Processed: 31400000Read [1:02:17, 3699.41Read/s]
Processed: 31402000Read [1:02:17, 4828.05Read/s]
Processed: 31404000Read [1:02:17, 5966.74Read/s]
Processed: 31406000Read [1:02:17, 6795.95Read/s]
Processed: 31408000Read [1:02:18, 7512.61Read/s]
Processed: 31410000Read [1:02:18, 8070.73Read/s]
Processed: 31412000Read [1:02:18, 7081.08Read/s]
Processed: 31413000Read [1:02:18, 7429.51Read/s]
Processed: 31415000Read [1:02:18, 8262.22Read/s]
Processed: 31416000Read [1:02:19, 8459.11Read/s]
Processed: 31417000Read [1:02:19, 7901.86Read/s]
Processed: 31419000Read [1:02:19, 9115.34Read/s]
Processed: 31421000Read [1:02:19, 9926.17Read/s]
Processed: 31423000Read [1:02:19, 10943.58Read/s]
Processed: 31425000Read [1:02:19, 11742.49Read/s]
Processed: 31427000Read [1:02:19, 12288.72Read/s]
Processed: 31429000Read [1:02:20, 10983.94Read/s]
Processed: 31431000Read [1:02:20, 11490.26Read/s]
Processed: 31433000Read [1:02:20, 11300.07Read/s]
Processed: 31435000Read [1:02:22, 2957.94Read/s] 
Processed: 31437000Read [1:02:22, 3844.54Read/s]
Processed: 31438000Read [1:02:22, 3920.95Read/s]
Processed: 31440000Read [1:02:22, 5115.42Read/s]
Processed: 31442000Read [1:02:23, 6294.19Read/s]
Processed: 31444000Read [1:02:23, 7492.30Read/s]
Processed: 31446000Read [1:02:23, 8541.24Read/s]
Processed: 31448000Read [1:02:23, 9197.83Read/s]
Processed: 31450000Read [1:02:23, 9952.23Read/s]
Processed: 31452000Read [1:02:23, 10419.70Read/s]
Processed: 31454000Read [1:02:24, 10530.07Read/s]
Processed: 31456000Read [1:02:24, 11331.80Read/s]
Processed: 31458000Read [1:02:24, 11750.37Read/s]
Processed: 31460000Read [1:02:24, 11726.69Read/s]
Processed: 31462000Read [1:02:24, 10956.69Read/s]
Processed: 31464000Read [1:02:24, 10763.09Read/s]
Processed: 31466000Read [1:02:25, 11447.71Read/s]
Processed: 31468000Read [1:02:25, 8035.68Read/s] 
Processed: 31470000Read [1:02:25, 8829.81Read/s]
Processed: 31472000Read [1:02:25, 8267.51Read/s]
Processed: 31474000Read [1:02:26, 9086.82Read/s]
Processed: 31476000Read [1:02:26, 7391.17Read/s]
Processed: 31478000Read [1:02:26, 8286.26Read/s]
Processed: 31480000Read [1:02:26, 9330.35Read/s]
Processed: 31482000Read [1:02:27, 9400.34Read/s]
Processed: 31484000Read [1:02:27, 6373.13Read/s]
Processed: 31485000Read [1:02:27, 6732.13Read/s]
Processed: 31487000Read [1:02:27, 7934.74Read/s]
Processed: 31488000Read [1:02:27, 8154.33Read/s]
Processed: 31490000Read [1:02:28, 5576.14Read/s]
Processed: 31492000Read [1:02:28, 6817.45Read/s]
Processed: 31494000Read [1:02:28, 7974.36Read/s]
Processed: 31496000Read [1:02:29, 5801.60Read/s]
Processed: 31498000Read [1:02:29, 6982.19Read/s]
Processed: 31500000Read [1:02:29, 6630.88Read/s]
Processed: 31502000Read [1:02:30, 7571.61Read/s]
Processed: 31504000Read [1:02:30, 8532.66Read/s]
Processed: 31506000Read [1:02:30, 7088.20Read/s]
Processed: 31508000Read [1:02:30, 8169.16Read/s]
Processed: 31510000Read [1:02:30, 9086.11Read/s]
Processed: 31512000Read [1:02:31, 9498.46Read/s]
Processed: 31514000Read [1:02:31, 9739.71Read/s]
Processed: 31516000Read [1:02:31, 10188.81Read/s]
Processed: 31518000Read [1:02:31, 10015.97Read/s]
Processed: 31520000Read [1:02:32, 8249.98Read/s] 
Processed: 31521000Read [1:02:32, 4536.56Read/s]
Processed: 31523000Read [1:02:33, 5090.82Read/s]
Processed: 31525000Read [1:02:33, 6338.15Read/s]
Processed: 31526000Read [1:02:33, 6712.32Read/s]
Processed: 31528000Read [1:02:33, 7889.16Read/s]
Processed: 31530000Read [1:02:33, 9115.04Read/s]
Processed: 31532000Read [1:02:33, 9921.80Read/s]
Processed: 31534000Read [1:02:34, 9827.32Read/s]
Processed: 31536000Read [1:02:34, 10140.77Read/s]
Processed: 31538000Read [1:02:34, 8355.80Read/s] 
Processed: 31540000Read [1:02:34, 8964.19Read/s]
Processed: 31542000Read [1:02:34, 9225.59Read/s]
Processed: 31543000Read [1:02:35, 9350.89Read/s]
Processed: 31544000Read [1:02:35, 8599.63Read/s]
Processed: 31545000Read [1:02:35, 8297.16Read/s]
Processed: 31546000Read [1:02:35, 8196.29Read/s]
Processed: 31548000Read [1:02:35, 9361.53Read/s]
Processed: 31549000Read [1:02:35, 9387.20Read/s]
Processed: 31550000Read [1:02:35, 9420.44Read/s]
Processed: 31551000Read [1:02:35, 8924.27Read/s]
Processed: 31553000Read [1:02:36, 10299.38Read/s]
Processed: 31555000Read [1:02:36, 7112.14Read/s] 
Processed: 31557000Read [1:02:36, 8193.10Read/s]
Processed: 31559000Read [1:02:36, 9294.00Read/s]
Processed: 31561000Read [1:02:39, 1796.75Read/s]
Processed: 31563000Read [1:02:40, 2462.28Read/s]
Processed: 31565000Read [1:02:40, 2915.04Read/s]
Processed: 31567000Read [1:02:40, 3795.08Read/s]
Processed: 31569000Read [1:02:40, 4833.27Read/s]
Processed: 31571000Read [1:02:40, 5968.40Read/s]
Processed: 31573000Read [1:02:41, 7084.21Read/s]
Processed: 31575000Read [1:02:41, 8060.10Read/s]
Processed: 31577000Read [1:02:41, 8974.68Read/s]
Processed: 31579000Read [1:02:41, 7372.79Read/s]
Processed: 31581000Read [1:02:41, 8272.33Read/s]
Processed: 31583000Read [1:02:42, 8270.18Read/s]
Processed: 31585000Read [1:02:42, 9392.54Read/s]
Processed: 31587000Read [1:02:42, 9916.87Read/s]
Processed: 31587000Read [1:02:58, 9916.87Read/s]
Processed: 31588000Read [1:02:58, 344.83Read/s] 
Processed: 31590000Read [1:02:58, 512.01Read/s]
Processed: 31592000Read [1:02:58, 743.40Read/s]
Processed: 31594000Read [1:02:59, 1041.66Read/s]
Processed: 31596000Read [1:02:59, 1372.62Read/s]
Processed: 31598000Read [1:02:59, 1885.31Read/s]
Processed: 31600000Read [1:02:59, 2553.53Read/s]
Processed: 31602000Read [1:02:59, 3402.69Read/s]
Processed: 31604000Read [1:03:00, 4245.36Read/s]
Processed: 31606000Read [1:03:00, 5311.39Read/s]
Processed: 31608000Read [1:03:00, 6405.70Read/s]
Processed: 31610000Read [1:03:00, 7483.03Read/s]
Processed: 31612000Read [1:03:00, 7795.59Read/s]
Processed: 31614000Read [1:03:00, 8698.10Read/s]
Processed: 31616000Read [1:03:01, 9602.74Read/s]
Processed: 31618000Read [1:03:01, 9795.82Read/s]
Processed: 31620000Read [1:03:01, 9875.15Read/s]
Processed: 31622000Read [1:03:01, 10595.11Read/s]
Processed: 31624000Read [1:03:01, 10034.61Read/s]
Processed: 31626000Read [1:03:02, 9820.69Read/s] 
Processed: 31628000Read [1:03:02, 10320.58Read/s]
Processed: 31630000Read [1:03:02, 10343.77Read/s]
Processed: 31632000Read [1:03:02, 9745.11Read/s] 
Processed: 31634000Read [1:03:02, 9343.48Read/s]
Processed: 31635000Read [1:03:03, 9201.37Read/s]
Processed: 31637000Read [1:03:03, 9760.21Read/s]
Processed: 31638000Read [1:03:03, 9754.66Read/s]
Processed: 31640000Read [1:03:03, 10338.14Read/s]
Processed: 31642000Read [1:03:03, 10833.09Read/s]
Processed: 31644000Read [1:03:03, 11115.53Read/s]
Processed: 31646000Read [1:03:04, 10360.80Read/s]
Processed: 31648000Read [1:03:04, 10912.61Read/s]
Processed: 31650000Read [1:03:04, 8332.60Read/s] 
Processed: 31652000Read [1:03:04, 9108.35Read/s]
Processed: 31654000Read [1:03:04, 9866.13Read/s]
Processed: 31656000Read [1:03:05, 10463.39Read/s]
Processed: 31658000Read [1:03:05, 11006.11Read/s]
Processed: 31660000Read [1:03:05, 11284.77Read/s]
Processed: 31662000Read [1:03:05, 11337.85Read/s]
Processed: 31664000Read [1:03:05, 11505.23Read/s]
Processed: 31666000Read [1:03:05, 11591.09Read/s]
Processed: 31668000Read [1:03:06, 7995.70Read/s] 
Processed: 31670000Read [1:03:06, 8795.39Read/s]
Processed: 31672000Read [1:03:11, 1245.92Read/s]
Processed: 31674000Read [1:03:11, 1711.67Read/s]
Processed: 31676000Read [1:03:11, 2095.50Read/s]
Processed: 31678000Read [1:03:12, 2793.08Read/s]
Processed: 31679000Read [1:03:12, 2975.02Read/s]
Processed: 31681000Read [1:03:12, 3969.76Read/s]
Processed: 31682000Read [1:03:12, 3953.45Read/s]
Processed: 31684000Read [1:03:13, 4301.01Read/s]
Processed: 31686000Read [1:03:13, 5387.35Read/s]
Processed: 31688000Read [1:03:13, 6544.05Read/s]
Processed: 31690000Read [1:03:13, 7298.65Read/s]
Processed: 31691000Read [1:03:13, 7664.77Read/s]
Processed: 31693000Read [1:03:14, 8684.17Read/s]
Processed: 31695000Read [1:03:14, 9704.02Read/s]
Processed: 31697000Read [1:03:14, 10148.81Read/s]
Processed: 31699000Read [1:03:14, 7503.14Read/s] 
Processed: 31699000Read [1:03:25, 7503.14Read/s]
Processed: 31700000Read [1:03:26, 459.77Read/s] 
Processed: 31702000Read [1:03:26, 688.03Read/s]
Processed: 31704000Read [1:03:26, 997.66Read/s]
Processed: 31706000Read [1:03:26, 1407.22Read/s]
Processed: 31708000Read [1:03:26, 1931.31Read/s]
Processed: 31710000Read [1:03:26, 2623.63Read/s]
Processed: 31712000Read [1:03:27, 3432.50Read/s]
Processed: 31714000Read [1:03:27, 4401.85Read/s]
Processed: 31716000Read [1:03:27, 5510.73Read/s]
Processed: 31718000Read [1:03:27, 6695.29Read/s]
Processed: 31720000Read [1:03:27, 7960.42Read/s]
Processed: 31722000Read [1:03:27, 8630.95Read/s]
Processed: 31724000Read [1:03:28, 8248.43Read/s]
Processed: 31726000Read [1:03:28, 8940.17Read/s]
Processed: 31728000Read [1:03:28, 9574.72Read/s]
Processed: 31730000Read [1:03:28, 10283.61Read/s]
Processed: 31732000Read [1:03:28, 10095.24Read/s]
Processed: 31734000Read [1:03:29, 10488.09Read/s]
Processed: 31736000Read [1:03:29, 9262.11Read/s] 
Processed: 31738000Read [1:03:29, 9658.22Read/s]
Processed: 31740000Read [1:03:29, 10250.79Read/s]
Processed: 31742000Read [1:03:29, 10655.77Read/s]
Processed: 31744000Read [1:03:30, 10667.90Read/s]
Processed: 31746000Read [1:03:30, 11009.48Read/s]
Processed: 31748000Read [1:03:32, 2204.18Read/s] 
Processed: 31750000Read [1:03:33, 2690.42Read/s]
Processed: 31752000Read [1:03:33, 3119.74Read/s]
Processed: 31754000Read [1:03:33, 3820.43Read/s]
Processed: 31756000Read [1:03:34, 4717.80Read/s]
Processed: 31758000Read [1:03:34, 5711.38Read/s]
Processed: 31760000Read [1:03:34, 6871.29Read/s]
Processed: 31762000Read [1:03:34, 7750.22Read/s]
Processed: 31764000Read [1:03:35, 6048.13Read/s]
Processed: 31766000Read [1:03:35, 7190.11Read/s]
Processed: 31768000Read [1:03:35, 8242.68Read/s]
Processed: 31770000Read [1:03:35, 9403.01Read/s]
Processed: 31772000Read [1:03:35, 9988.65Read/s]
Processed: 31774000Read [1:03:35, 10630.33Read/s]
Processed: 31776000Read [1:03:35, 11259.01Read/s]
Processed: 31778000Read [1:03:36, 11534.84Read/s]
Processed: 31780000Read [1:03:36, 11566.70Read/s]
Processed: 31782000Read [1:03:36, 8051.31Read/s] 
Processed: 31784000Read [1:03:36, 9102.90Read/s]
Processed: 31786000Read [1:03:37, 9975.02Read/s]
Processed: 31788000Read [1:03:37, 10819.81Read/s]
Processed: 31790000Read [1:03:37, 11519.54Read/s]
Processed: 31792000Read [1:03:37, 11866.64Read/s]
Processed: 31794000Read [1:03:37, 11905.59Read/s]
Processed: 31796000Read [1:03:37, 12235.16Read/s]
Processed: 31798000Read [1:03:38, 4668.31Read/s] 
Processed: 31800000Read [1:03:39, 5706.23Read/s]
Processed: 31802000Read [1:03:39, 6748.20Read/s]
Processed: 31804000Read [1:03:39, 7719.12Read/s]
Processed: 31806000Read [1:03:39, 8673.04Read/s]
Processed: 31808000Read [1:03:39, 8642.63Read/s]
Processed: 31810000Read [1:03:39, 9435.98Read/s]
Processed: 31812000Read [1:03:40, 9464.65Read/s]
Processed: 31814000Read [1:03:40, 9368.58Read/s]
Processed: 31816000Read [1:03:40, 7103.63Read/s]
Processed: 31818000Read [1:03:41, 7491.44Read/s]
Processed: 31819000Read [1:03:41, 7821.00Read/s]
Processed: 31821000Read [1:03:41, 9116.55Read/s]
Processed: 31823000Read [1:03:41, 9886.31Read/s]
Processed: 31825000Read [1:03:41, 10003.41Read/s]
Processed: 31827000Read [1:03:41, 10377.60Read/s]
Processed: 31829000Read [1:03:42, 8065.90Read/s] 
Processed: 31830000Read [1:03:42, 8235.70Read/s]
Processed: 31832000Read [1:03:42, 8269.50Read/s]
Processed: 31834000Read [1:03:42, 8755.23Read/s]
Processed: 31835000Read [1:03:43, 6192.79Read/s]
Processed: 31837000Read [1:03:43, 7552.45Read/s]
Processed: 31839000Read [1:03:43, 8464.22Read/s]
Processed: 31840000Read [1:03:43, 6426.85Read/s]
Processed: 31842000Read [1:03:43, 7669.88Read/s]
Processed: 31844000Read [1:03:44, 8928.21Read/s]
Processed: 31846000Read [1:03:48, 1197.84Read/s]
Processed: 31848000Read [1:03:48, 1685.74Read/s]
Processed: 31850000Read [1:03:49, 2204.26Read/s]
Processed: 31852000Read [1:03:49, 2958.41Read/s]
Processed: 31854000Read [1:03:49, 3795.53Read/s]
Processed: 31856000Read [1:03:49, 4856.41Read/s]
Processed: 31858000Read [1:03:49, 5909.22Read/s]
Processed: 31860000Read [1:03:50, 6875.93Read/s]
Processed: 31862000Read [1:03:50, 7429.11Read/s]
Processed: 31864000Read [1:03:50, 8201.60Read/s]
Processed: 31866000Read [1:03:50, 9080.47Read/s]
Processed: 31868000Read [1:03:50, 9883.98Read/s]
Processed: 31870000Read [1:03:51, 9247.45Read/s]
Processed: 31872000Read [1:03:51, 9300.06Read/s]
Processed: 31874000Read [1:03:51, 7211.88Read/s]
Processed: 31875000Read [1:03:51, 5715.56Read/s]
Processed: 31876000Read [1:03:52, 6230.83Read/s]
Processed: 31878000Read [1:03:52, 7181.21Read/s]
Processed: 31879000Read [1:03:52, 7568.96Read/s]
Processed: 31880000Read [1:03:52, 7237.51Read/s]
Processed: 31881000Read [1:03:52, 7663.16Read/s]
Processed: 31883000Read [1:03:52, 9210.14Read/s]
Processed: 31884000Read [1:03:53, 7060.99Read/s]
Processed: 31886000Read [1:03:53, 8356.37Read/s]
Processed: 31888000Read [1:03:53, 9436.55Read/s]
Processed: 31890000Read [1:03:53, 10628.64Read/s]
Processed: 31892000Read [1:03:53, 10631.21Read/s]
Processed: 31894000Read [1:03:53, 10480.51Read/s]
Processed: 31896000Read [1:03:54, 7503.59Read/s] 
Processed: 31898000Read [1:03:54, 8423.41Read/s]
Processed: 31900000Read [1:03:54, 9012.80Read/s]
Processed: 31902000Read [1:03:54, 9282.30Read/s]
Processed: 31904000Read [1:03:55, 10072.60Read/s]
Processed: 31906000Read [1:03:55, 10073.20Read/s]
